
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
+1.0 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[722]
+1.0 * k[724]
-1.0 * k[729]
-1.0 * k[730]
+0.6899698152981165 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[798]
+0.38370028940059814 * k[799]
+1.0 * k[800]
+1.0 * k[802]
+1.0 * k[805]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[811]
+1.0 * k[813]
+1.0 * k[814]
-1.0 * k[817]
+1.0 * k[822]
-1.0 * k[825]
+1.0 * k[827]
-1.0 * k[834]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[840]
+1.0 * k[842]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+1.0 * k[853]
+1.0 * k[854]
-1.0 * k[861]
+1.0 * k[862]
-1.0 * k[865]
+1.0 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[879]
-1.0 * k[881]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[906]
+1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
+1.0 * k[939]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[985]
+1.0 * k[986]
+1.0 * k[988]
+1.0 * k[990]
+1.0 * k[992]
+1.0 * k[993]
+0.7974836789144892 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[1000]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-1.0 * k[1020]
-1.0 * k[1023]
-1.0 * k[1029]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1055]
+1.0 * k[1062]
+1.0 * k[1065]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1079]
+1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1116]
+1.0 * k[1118]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1126]
+1.0 * k[1128]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1146]
+1.0 * k[1148]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+0.6555667099304808 * k[1158]
+1.0 * k[1164]
+1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1171]
+0.07130849917122525 * k[1175]
+1.0 * k[1176]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1185]
+1.0 * k[1188]
+1.0 * k[1193]
-1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
+1.0 * k[1205]
+1.0 * k[1207]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1231]
+1.0 * k[1233]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1244]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1256]
-1.0 * k[1260]
-1.0 * k[1264]
+1.0 * k[1266]
-1.0 * k[1269]
+1.0 * k[1271]
-0.4319556937693793 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1292]
-1.0 * k[1293]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1309]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1321]
+1.0 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1328]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1341]
+1.0 * k[1343]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1381]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1388]
+1.0 * k[1390]
+1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1416]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
-1.0 * k[1428]
+1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1433]
+1.0 * k[1437]
+1.0 * k[1438]
+1.0 * k[1440]
+1.0 * k[1441]
+1.0 * k[1442]
+1.0 * k[1445]
+1.0 * k[1446]
+1.0 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+1.0 * k[1451]
+1.0 * k[1460]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1469]
+1.0 * k[1470]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
-1.0 * k[1483]
+1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1493]
+1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1504]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
+1.0 * k[1509]
+1.0 * k[1510]
+1.0 * k[1511]
+1.0 * k[1512]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1518]
-1.0 * k[1520]
-1.0 * k[1521]
-1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1527]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1555]
-1.0 * k[1562]
-1.0 * k[1567]
-1.0 * k[1573]
-1.0 * k[1577]
-1.0 * k[1580]
-1.0 * k[1581]
-1.0 * k[1585]
-1.0 * k[1587]
-1.0 * k[1591]
-1.0 * k[1593]
-1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1601]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
-1.0 * k[1612]
-1.0 * k[1613]
-1.0 * k[1615]
-1.0 * k[1616]
-1.0 * k[1618]
-1.0 * k[1619]
-1.0 * k[1620]
-1.0 * k[1621]
-1.0 * k[1622]
-1.0 * k[1623]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1646]
-1.0 * k[1652]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
-1.0 * k[1662]
-1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
-1.0 * k[1674]
-1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
-1.0 * k[1680]
+1.0 * k[1681]
+1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1684]
+1.0 * k[1685]
+1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1691]
+1.0 * k[1692]
+1.0 * k[1693]
+0.07728666531428932 * k[1695]
+1.0 * k[1697]
+1.0 * k[1708]
-1.0 * k[1724]
+1.0 * k[1732]
+1.0 * k[1743]
+1.0 * k[1745]
+0.9374592341456405 * k[1746]
+1.0 * k[1749]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1760]
+1.0 * k[1761]
+1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
-0.9350460241903097 * k[1767]
-1.0 * k[1768]
+1.0 * k[1771]
-1.0 * k[1773]
+1.0 * k[1775]
-1.0 * k[1777]
-0.5363533813286558 * k[1781]
-1.0 * k[1783]
-1.0 * k[1784]
-1.0 * k[1786]
+1.0 * k[1808]
+1.0 * k[1810]
+1.0 * k[1811]
+1.0 * k[1812]
+1.0 * k[1814]
+1.0 * k[1815]
+1.0 * k[1816]
+1.0 * k[1819]
+1.0 * k[1820]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
+1.0 * k[1837]
+1.0 * k[1839]
+0.6073181806096363 * k[1841]
+1.0 * k[1842]
+1.0 * k[1844]
+1.0 * k[1846]
+1.0 * k[1847]
+1.0 * k[1850]
+1.0 * k[1851]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1861]
+1.0 * k[1863]
+1.0 * k[1864]
+1.0 * k[1865]
+1.0 * k[1866]
+1.0 * k[1867]
+1.0 * k[1868]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
-1.0 * k[1875]
-1.0 * k[1884]
-1.0 * k[1887]
-1.0 * k[1893]
-1.0 * k[1895]
-1.0 * k[1898]
-1.0 * k[1903]
-1.0 * k[1914]
+1.0 * k[1918]
+1.0 * k[1923]
-1.0 * k[1926]
+1.0 * k[1928]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1950]
+1.0 * k[1955]
+1.0 * k[1958]
-1.0 * k[1960]
-1.0 * k[1963]
-1.0 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1970]
-1.0 * k[1974]
-1.0 * k[1976]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
+1.0 * k[1983]
-1.0 * k[1984]
-1.0 * k[1985]
-1.0 * k[1986]
-1.0 * k[1988]
-1.0 * k[1990]
+1.0 * k[1996]
-1.0 * k[1997]
-1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
-1.0 * k[2009]
-1.0 * k[2010]
-1.0 * k[2011]
-1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2020]
-1.0 * k[2021]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-1.0 * k[2029]
-1.0 * k[2030]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
-1.0 * k[2051]
-1.0 * k[2052]
-1.0 * k[2054]
-0.46899649042668834 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
-1.0 * k[2067]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2072]
+1.0 * k[2074]
+1.0 * k[2078]
+1.0 * k[2079]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
+1.0 * k[2094]
+1.0 * k[2100]
+1.0 * k[2101]
+1.0 * k[2109]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2116]
-1.0 * k[2118]
-1.0 * k[2123]
-0.28175538657168303 * k[2124]
+1.0 * k[2127]
+1.0 * k[2132]
+0.549627881934827 * k[2133]
+1.0 * k[2139]
+1.0 * k[2144]
+1.0 * k[2145]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2157]
+1.0 * k[2163]
+1.0 * k[2165]
+1.0 * k[2168]
+1.0 * k[2175]
+1.0 * k[2177]
+1.0 * k[2181]
+1.0 * k[2182]
+0.11531224653427063 * k[2183]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2190]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2201]
+1.0 * k[2205]
+1.0 * k[2208]
-1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2217]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2225]
-1.0 * k[2227]
-1.0 * k[2229]
-1.0 * k[2230]
-1.0 * k[2233]
-1.0 * k[2235]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
-1.0 * k[2243]
-1.0 * k[2245]
-1.0 * k[2246]
-1.0 * k[2247]
-1.0 * k[2248]
-1.0 * k[2249]
-1.0 * k[2250]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2266]
+1.0 * k[2271]
+1.0 * k[2273]
+1.0 * k[2277]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2287]
-1.0 * k[2291]
-1.0 * k[2292]
-1.0 * k[2295]
+1.0 * k[2299]
-1.0 * k[2300]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
-1.0 * k[2310]
-1.0 * k[2312]
-1.0 * k[2314]
+1.0 * k[2316]
-1.0 * k[2318]
-1.0 * k[2319]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
 +       0.7559



Number of kernel evaluations: 28330997 (22.609% cached)

Time taken to build model: 11.45 seconds

Time taken to test model on training data: 1.35 seconds

=== Error on training data ===

Correlation coefficient                  0.2428
Mean absolute error                      1.5629
