
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.9674498528379232 * k[271]
+0.8884564706584583 * k[274]
+1.4833103462051234 * k[278]
+1.10569940904989 * k[281]
-0.24778472650835234 * k[282]
-0.18770343256746708 * k[284]
+0.9538037594507959 * k[296]
-0.4486510653523891 * k[304]
-1.5248482103970928 * k[309]
+2.1849443190722773 * k[311]
+2.626094452772022 * k[312]
-0.9585729142226024 * k[313]
+0.9574142736389906 * k[315]
-0.38696179887811455 * k[318]
+0.18816558296809324 * k[320]
+3.085234473065525 * k[323]
-0.04209236082581331 * k[327]
-0.005154226150375248 * k[329]
+0.010638062861820768 * k[330]
+0.23741225980721523 * k[331]
+0.10444345569948284 * k[332]
-0.21860091062963272 * k[334]
+0.15931503528906885 * k[335]
-0.33084706601465286 * k[338]
+0.023519471526997703 * k[343]
+0.5543629472150421 * k[345]
-0.20695898745312602 * k[347]
+0.5385181047997708 * k[354]
+0.057424588944472096 * k[355]
-0.10759318869856169 * k[358]
+0.06333376500437707 * k[361]
+1.4957056609152937 * k[362]
-0.04193650496117417 * k[363]
-0.5261681260433806 * k[364]
+2.4582015692988977 * k[365]
-0.15179126869134418 * k[367]
-0.04825955927392562 * k[368]
-0.5779678435547143 * k[373]
-0.7620817823554371 * k[375]
+0.8468113243353075 * k[380]
-0.06278443592464314 * k[381]
-0.47409365612069193 * k[382]
-2.082114951649175 * k[383]
-0.1393541146618717 * k[384]
-2.859510948151135 * k[388]
+0.42851510513186586 * k[390]
+0.16981102215587535 * k[394]
-0.15465170761400687 * k[395]
-0.2820826230818957 * k[396]
+0.38186636762928394 * k[397]
-2.269917646410288 * k[399]
+0.423096078158755 * k[400]
-0.5786303716084781 * k[402]
+0.6945106244421797 * k[404]
-0.45696369597223496 * k[406]
-0.9218902011259592 * k[409]
-0.10518190235469413 * k[413]
-0.3550994853643647 * k[420]
+1.3560654808261114 * k[422]
+0.2883792323547888 * k[424]
+0.5272238197070221 * k[436]
+3.6053768664498387 * k[438]
+3.2487511686998394 * k[439]
+0.3325887867189719 * k[444]
+0.013927890850710277 * k[448]
+2.3541142546875315 * k[451]
+0.7096288044810287 * k[455]
+1.5657727114232154 * k[456]
+0.009891759886905277 * k[459]
+0.11761967289379407 * k[461]
+2.2211114597790136 * k[467]
-1.3436470322171312 * k[470]
+0.16750978517675058 * k[471]
+2.6762757125416563 * k[475]
-1.5317962010103991 * k[477]
-0.07625577169247946 * k[481]
+2.007269270403678 * k[482]
-1.8363725207272037 * k[489]
-0.45966770099652854 * k[497]
-0.7202472503152464 * k[498]
+1.386807940765903 * k[502]
-0.40381539388353244 * k[506]
-1.5274666198773157 * k[514]
+0.09139128348532048 * k[517]
+9.196190877801163 * k[520]
+9.990403204273983 * k[521]
+9.193696556075752 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+9.723791419159392 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+9.305793820851942 * k[531]
+9.095634090281344 * k[532]
+10.0 * k[533]
+10.0 * k[534]
+5.5493860114536595 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+8.30099367828601 * k[538]
-0.4137474260928623 * k[544]
-0.9004512979460011 * k[545]
+1.0238811340150749 * k[548]
-2.338224438149307 * k[557]
-1.3895263008232484 * k[558]
+1.5329801689853346 * k[559]
-0.609519742813246 * k[560]
+2.5808720404391448 * k[562]
-0.18746179846317665 * k[568]
-0.10622590341304669 * k[571]
-0.27766105204936464 * k[572]
-0.05418952380335885 * k[574]
-0.8755412259651779 * k[575]
+1.1815088630619148 * k[582]
+0.6190521786544096 * k[583]
+0.23202625439407554 * k[587]
+0.8990829975251218 * k[590]
+0.13570948998574311 * k[592]
+1.056595362291598 * k[595]
+0.07718075840638847 * k[598]
-0.7854707504854656 * k[606]
+0.3433899466680789 * k[615]
-0.23793746576112565 * k[616]
+0.10437976099178012 * k[620]
+3.1901433940960295 * k[625]
+0.298054456514083 * k[629]
+1.0540003729406757 * k[631]
+0.708715105296714 * k[636]
-1.3116578232562255 * k[637]
+1.1906386945697844 * k[639]
+5.930245026388648 * k[640]
-1.1021523513335152 * k[644]
+2.172210393730366 * k[645]
+0.6546480437353782 * k[649]
+0.03673777270128385 * k[651]
-8.52796548804964 * k[652]
+0.5414945432763003 * k[656]
+0.38499872166191823 * k[671]
+0.7875385737162588 * k[672]
+0.7098311255246519 * k[674]
+0.12539316520183832 * k[675]
+0.3028952127166542 * k[676]
+0.12859310054241185 * k[679]
+0.9529339116789551 * k[688]
-0.8070952251795024 * k[696]
+9.843497480719648 * k[697]
+0.8689841440895203 * k[702]
+1.4123665860542096 * k[703]
-0.14245337206463088 * k[707]
-0.20736960309058686 * k[709]
+3.9128809267373947 * k[715]
+2.2038166676984403 * k[717]
+7.29738072514317 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+6.594443253560595 * k[721]
+5.482074082865282 * k[723]
+10.0 * k[724]
+10.0 * k[726]
-2.3102817927089947 * k[729]
+0.416749620070516 * k[733]
+4.444390911485623 * k[734]
-0.926398161944539 * k[736]
+1.574281697791636 * k[737]
-0.2912449928570002 * k[738]
-3.974617688411919 * k[741]
-2.5630998027607568 * k[745]
-0.3755610097881798 * k[748]
-2.1273172803647884 * k[749]
-0.7151135258453226 * k[750]
+0.05848571059796178 * k[763]
+0.8679559406565676 * k[765]
+0.7324313285789731 * k[768]
+1.6341934970620906 * k[769]
+0.23814233730852055 * k[770]
-2.3973289825559765 * k[794]
+0.6801562155250896 * k[798]
+0.0951230241581439 * k[799]
+0.25988204310001717 * k[802]
+1.049050645684691 * k[804]
-0.4738308992022885 * k[807]
+0.41774994833629897 * k[808]
+0.7177206323907419 * k[809]
+0.16963255742790878 * k[810]
+0.10499524703720434 * k[812]
+0.4367427581025243 * k[813]
+0.8413118317965784 * k[815]
+0.33724357632456503 * k[818]
+0.14553019355464178 * k[820]
+0.5866719127975806 * k[821]
+3.1788643293716397 * k[822]
+0.6072619080178169 * k[824]
+0.8330761463422264 * k[826]
+0.7634700478027108 * k[827]
+0.7393506957228171 * k[828]
+6.380410244691954 * k[829]
+0.6298986460118728 * k[831]
+0.6821678900186394 * k[833]
+0.13508833416729046 * k[835]
+0.5008613375633005 * k[836]
+9.842347494299448 * k[837]
+0.0574514048119155 * k[838]
+9.40702716408001 * k[842]
+8.233113256770315 * k[843]
+1.7852146349932314 * k[844]
+10.0 * k[846]
+1.0638121534325289 * k[849]
-0.08849521759427574 * k[852]
+10.0 * k[854]
+0.21246937116788495 * k[862]
+0.32259279592065315 * k[863]
-1.1614608390577401 * k[865]
-0.10285655891794254 * k[866]
+0.026434227076843328 * k[873]
+0.7582604716845607 * k[874]
+0.14378696276262617 * k[878]
+0.4303890397213851 * k[879]
-0.10866600918642606 * k[881]
+0.053748719319140825 * k[886]
+0.21719220074047105 * k[894]
+0.24175475521923337 * k[896]
+0.9605210490632304 * k[898]
+2.076337283277647 * k[902]
+0.1998103387570586 * k[906]
+1.9680871787238743 * k[909]
-0.5374462366293049 * k[912]
+1.2630536181669574 * k[913]
-0.33950172352826086 * k[919]
-1.0608242845896714 * k[924]
-3.573535931444812 * k[925]
-2.0747310133390884 * k[928]
+0.13501970796053706 * k[929]
-1.189420875540147 * k[932]
+0.18866671744499258 * k[937]
-0.5915602316475909 * k[944]
+0.2452080844278246 * k[945]
+1.4780207075996248 * k[948]
+0.22966981610150744 * k[951]
+0.1195344551463101 * k[952]
-0.11597062493046781 * k[954]
-0.009285852853131465 * k[957]
-0.013967283277877177 * k[961]
-0.1486979149491931 * k[962]
-0.026779430339612692 * k[965]
-0.3132204651141774 * k[966]
-0.5110166677216426 * k[969]
-0.42825396622994966 * k[973]
+0.1713432456526138 * k[975]
-0.17870640280032465 * k[984]
+0.1285111738735765 * k[988]
+0.271331411591298 * k[992]
+0.007207032869025254 * k[996]
+0.4023197022505406 * k[997]
+0.009716450164052108 * k[1000]
+1.047722549866955 * k[1004]
+0.09164798529951712 * k[1009]
-2.3221908458969693 * k[1013]
-0.730268454348798 * k[1016]
+2.3373485231330697 * k[1021]
-0.41277204423687974 * k[1023]
+0.1677687164601485 * k[1025]
+0.9483790692948916 * k[1026]
-0.12767901628231504 * k[1029]
-0.1910615365508251 * k[1033]
-2.4321149047315327 * k[1036]
-1.7154089671490669 * k[1037]
+4.020402988993885 * k[1042]
-0.7656495033793005 * k[1044]
-2.1807674530407892 * k[1047]
-0.7882522472407643 * k[1048]
-2.289672434496729 * k[1049]
-1.7021868330870444 * k[1052]
+0.2854673601450126 * k[1055]
-0.26258036816168945 * k[1056]
-0.6392218801059846 * k[1064]
-0.2182257097839288 * k[1071]
-0.33666569973339444 * k[1072]
+0.8832112306539236 * k[1073]
+0.5011185621708931 * k[1075]
+0.4841860901573571 * k[1077]
+0.15217532800843742 * k[1087]
+1.9328072356366839 * k[1088]
+1.0065265832061971 * k[1089]
+0.5920461349126149 * k[1090]
-1.710493163222506 * k[1091]
+0.2977995986303309 * k[1094]
+0.07475523047111811 * k[1095]
+0.2374556655439286 * k[1096]
+0.07606049160746757 * k[1097]
+0.14159731483192983 * k[1099]
+0.25546913223025286 * k[1103]
+0.13719033100541417 * k[1107]
+0.26484816460923283 * k[1109]
+0.28728854744995447 * k[1112]
+1.1991800327801638 * k[1116]
+0.10296247263232537 * k[1117]
+0.5021973145508719 * k[1121]
+0.42611795824128706 * k[1125]
+0.2270061189479754 * k[1128]
+0.11725126300223654 * k[1129]
-0.05313301293757797 * k[1131]
+0.1118812641638157 * k[1132]
+1.2999588342914927 * k[1133]
+0.1694811325314323 * k[1137]
+0.7546197781510187 * k[1143]
+0.2837208283183111 * k[1149]
-2.33152233220886 * k[1156]
+0.8866499762324364 * k[1162]
+0.18346958184353643 * k[1163]
+1.5823091303225432 * k[1164]
+0.5119124701067532 * k[1168]
+0.046679846437408606 * k[1169]
+2.7095233227239937 * k[1176]
+1.8228208417800869 * k[1181]
+0.40097826285032545 * k[1182]
+1.8514993125623294 * k[1185]
+3.2433111243486588 * k[1193]
-0.3684768193944343 * k[1194]
-0.08067618765206291 * k[1206]
+0.7831498119994285 * k[1207]
-0.2797291967925104 * k[1209]
-1.9473769509442689 * k[1211]
+0.05704219737833009 * k[1212]
+0.7798906939297945 * k[1213]
+1.9691293660522913 * k[1215]
+1.6283649445943675 * k[1217]
+1.9841381247943477 * k[1221]
+2.042937664706677 * k[1227]
+7.300005284548492 * k[1228]
+3.2183424918306756 * k[1229]
+1.1883985465257152 * k[1234]
-0.2582666839487559 * k[1235]
-3.579359405656072 * k[1236]
-0.6245926153156782 * k[1237]
+0.7159507691304505 * k[1239]
+0.4292263275627081 * k[1242]
-0.8503564568305001 * k[1244]
-0.21538809788963004 * k[1249]
+1.6422834998915714 * k[1251]
-1.2499501036503702 * k[1260]
-0.5002228215848404 * k[1264]
-0.042107084446855805 * k[1265]
+0.2366766289996323 * k[1266]
+0.38441986011659335 * k[1271]
+0.1685636015547501 * k[1272]
-0.35637512606996674 * k[1276]
-1.2293665562232845 * k[1277]
-0.9317241657358449 * k[1278]
-1.0030515369499942 * k[1280]
+3.011272161232496 * k[1282]
-1.1875680127345205 * k[1283]
-1.4996336735609355 * k[1284]
+1.1277002915453813 * k[1286]
-0.8744687212495268 * k[1287]
-2.882866867002111 * k[1288]
+0.9671585275191396 * k[1290]
+1.6182573067481791 * k[1291]
+0.44530680208742385 * k[1292]
-1.3135573198710866 * k[1293]
+0.08774104420643677 * k[1297]
+2.7216108681016395 * k[1301]
+0.6740452399715006 * k[1302]
+0.19707265796139534 * k[1305]
+0.1273450321168531 * k[1306]
+1.0540258590759033 * k[1309]
+0.7269680404809024 * k[1312]
+1.2561187614048654 * k[1313]
+0.5916815031042092 * k[1314]
-3.1164012290645067 * k[1324]
+0.009702883822937682 * k[1326]
-0.09248039498655375 * k[1329]
-0.8464684020035587 * k[1331]
+0.14202505898746662 * k[1333]
+1.1653135114938515 * k[1341]
-1.4702662961078112 * k[1353]
-3.494217874848704 * k[1354]
-1.5158046894662338 * k[1355]
-10.0 * k[1357]
-10.0 * k[1358]
-8.907400656361599 * k[1359]
-10.0 * k[1360]
-10.0 * k[1361]
-7.020564766859669 * k[1363]
-3.5529480980632204 * k[1364]
-10.0 * k[1365]
-10.0 * k[1368]
-1.9145674519028963 * k[1369]
+1.1178303439772619 * k[1388]
-0.2779023744098658 * k[1391]
-0.019000509991334572 * k[1395]
-0.12787170574271225 * k[1402]
-0.023493337785663957 * k[1405]
-0.1805708733090922 * k[1412]
-2.4667230113518643 * k[1413]
+0.16848747427292693 * k[1414]
+10.0 * k[1416]
+0.16197250065886 * k[1417]
+0.46076869747749327 * k[1418]
+10.0 * k[1419]
+1.3305738528470603 * k[1420]
+10.0 * k[1421]
+2.173461619975245 * k[1427]
+2.3044988890261124 * k[1431]
+8.510922080458897 * k[1432]
+0.5287539508757465 * k[1433]
+1.4800491076720779 * k[1450]
+0.45801967982683756 * k[1451]
-0.48173850814103786 * k[1452]
-0.4665557126182035 * k[1467]
-5.549431090043155 * k[1475]
-0.4455018359541057 * k[1476]
-2.4774063928901127 * k[1483]
-0.7685871479827427 * k[1486]
-2.3380458973851685 * k[1487]
+0.10981602419750028 * k[1500]
+0.5613044945570705 * k[1507]
+0.5816595462127436 * k[1512]
-0.31988694064966783 * k[1514]
-0.0631529012944445 * k[1516]
-0.2454710523706564 * k[1521]
+3.7575771299884924 * k[1522]
-0.7124979716673744 * k[1523]
-0.4477729006981748 * k[1527]
+0.6016866948819075 * k[1533]
-0.0016840162846367653 * k[1535]
-0.4848156636657217 * k[1538]
-0.04560965855207716 * k[1540]
-0.22967333383620456 * k[1553]
+0.23697950327464348 * k[1557]
+0.2348582593023173 * k[1565]
+0.38368480489585105 * k[1566]
+0.9453791935426769 * k[1574]
+0.31498142710072885 * k[1575]
-0.28108357885987767 * k[1577]
-0.06293923569272569 * k[1580]
-0.19916262391787026 * k[1581]
-0.6984167172847209 * k[1587]
-0.1524037577499647 * k[1593]
-0.4101959771326567 * k[1595]
-1.2598849206794696 * k[1601]
-0.6784557082728317 * k[1605]
-0.15160377803515926 * k[1612]
-0.08082336656191694 * k[1615]
-1.1703957517311534 * k[1616]
-0.04384568105484309 * k[1621]
-2.297146511026189 * k[1625]
-0.2636177890471527 * k[1631]
-0.3143299498631599 * k[1635]
-0.11317022737585847 * k[1638]
+0.028438996027014243 * k[1640]
-1.3775668368307459 * k[1646]
-0.17471313479946463 * k[1656]
-0.13365396625847112 * k[1657]
-0.4023021605204153 * k[1660]
-0.14986724241495694 * k[1661]
+0.9805338997520773 * k[1662]
-0.08127842669872277 * k[1664]
+0.272992897066485 * k[1665]
+0.006391323137582823 * k[1669]
+0.24186594079241375 * k[1675]
-0.14277719187707072 * k[1676]
-0.2731954539042238 * k[1678]
-0.5775770383344914 * k[1679]
+0.3372476621319504 * k[1682]
+0.042426699722122964 * k[1685]
-0.19819410047536212 * k[1686]
+0.1504400886485678 * k[1691]
-0.3528888502167336 * k[1694]
-0.020500399826941323 * k[1701]
-1.3496563378894548 * k[1714]
-0.16289518102771458 * k[1726]
-0.02858122509983128 * k[1729]
-0.8361426960224781 * k[1735]
-0.531876206437892 * k[1744]
+0.24894114936673392 * k[1745]
+0.001733254180786789 * k[1746]
-0.18162576514894202 * k[1747]
+1.0655167046098641 * k[1750]
+0.14020276117078256 * k[1753]
+0.22095114640796953 * k[1760]
+1.4996958228910948 * k[1761]
+0.2332134329967338 * k[1771]
+1.3558464870662212 * k[1775]
-0.21935101400705012 * k[1777]
-0.07912633283565144 * k[1781]
+1.6487189702142822 * k[1782]
+0.012683777841000582 * k[1785]
+0.17668429767378002 * k[1787]
-0.29814486126432993 * k[1788]
+0.24706951400142568 * k[1790]
+0.13462014360285865 * k[1795]
+0.06649965367219107 * k[1805]
+0.04894621987563796 * k[1806]
+0.10903674905906323 * k[1808]
+0.580500373804589 * k[1820]
+0.06338226688234547 * k[1825]
+0.4585697077390562 * k[1827]
-0.2617950062965093 * k[1828]
+0.15433468182300517 * k[1830]
+0.10999082666976417 * k[1831]
+0.10340865807518575 * k[1832]
+0.004368234596085333 * k[1834]
+0.22357078981203188 * k[1839]
+0.016993843435283026 * k[1843]
+0.03545505823396181 * k[1844]
+0.11347296101292029 * k[1847]
+0.0728967064426693 * k[1850]
+0.01238316082947944 * k[1860]
+0.00450873640217009 * k[1874]
-0.026701027317539292 * k[1875]
-0.0604118187002915 * k[1884]
-0.17541007559150998 * k[1885]
-0.13775632409024585 * k[1887]
-0.08013652482363792 * k[1893]
+0.5976903096268162 * k[1894]
-4.41403711233329 * k[1895]
-4.25964456173761 * k[1898]
+0.6406116109810732 * k[1899]
+0.9095498923704849 * k[1900]
+4.159877550840437 * k[1902]
-2.462886105798253 * k[1903]
+1.7371196548599224 * k[1904]
+0.7310770255770845 * k[1906]
+0.25664009738267046 * k[1908]
+0.1776105426690091 * k[1909]
+0.6694647004938082 * k[1912]
+0.6538660462195205 * k[1913]
-10.0 * k[1914]
+0.8752641341184886 * k[1915]
-0.33002942240599636 * k[1917]
+1.1111938952760863 * k[1918]
+0.2320418368325648 * k[1922]
+0.36752232932485007 * k[1923]
-0.8242856868417741 * k[1926]
+1.6865425337398625 * k[1927]
+0.259312768371052 * k[1928]
+3.086183976461135 * k[1934]
-1.0171036249571805 * k[1936]
-0.3556448694242066 * k[1938]
+0.6306904241629607 * k[1939]
+0.8908253248723371 * k[1940]
+0.9572797916125321 * k[1949]
+0.256378220779053 * k[1951]
+0.20590946561994075 * k[1953]
+0.15496763485514964 * k[1955]
+0.07189824542138934 * k[1959]
-0.05394984791344841 * k[1960]
+0.8992034516936857 * k[1964]
+0.8327345954637922 * k[1966]
-0.8514801209762791 * k[1967]
+0.6699134555561991 * k[1968]
-1.4783072090516385 * k[1974]
-1.0330278684112018 * k[1976]
-0.7611520386884842 * k[1978]
-0.49396559769967674 * k[1980]
+0.6525566202919691 * k[1982]
+0.6184707499075852 * k[1983]
+2.4697177086507027 * k[1989]
-1.2891119755610692 * k[1990]
+0.2075437046565837 * k[1994]
+0.11294625687680256 * k[1996]
+1.0106528925821592 * k[2000]
-0.037234685433086376 * k[2002]
-0.254267644188427 * k[2003]
-0.6929242894275432 * k[2007]
+0.9300073621187827 * k[2009]
-0.813108412067613 * k[2010]
-0.6808406219576087 * k[2012]
-0.2974724217876593 * k[2015]
+1.4015081721987896 * k[2020]
-0.427798423708927 * k[2023]
-0.19718393473992588 * k[2025]
-0.2469755408708276 * k[2027]
-0.3740815960338051 * k[2028]
-1.6350654822325053 * k[2032]
+0.11252669937434322 * k[2033]
-1.1787614866187577 * k[2036]
-0.037899576898337214 * k[2039]
-0.017627192037595146 * k[2043]
-0.28728102478361606 * k[2044]
-1.7182723933296844 * k[2046]
+0.32814518314394053 * k[2051]
+0.6001399409202781 * k[2053]
-2.2581760791140715 * k[2054]
+2.0438662068605455 * k[2055]
+1.0508042061108167 * k[2058]
-0.7847447735910748 * k[2060]
-0.3326625109995818 * k[2062]
-1.0209706629483564 * k[2063]
-0.8181904716965565 * k[2064]
-2.563740709076646 * k[2065]
+0.26860713051236357 * k[2066]
+0.25720401404475474 * k[2069]
-0.34195230739071303 * k[2085]
+0.27516895885923026 * k[2089]
-0.2803369182573035 * k[2091]
-0.4110977013944635 * k[2096]
-0.04397338459388093 * k[2107]
-0.12199913153223667 * k[2108]
-1.074989738277729 * k[2111]
+0.0483516848692753 * k[2112]
+0.9005641405661483 * k[2117]
-2.764900976278172 * k[2118]
+0.42407560742083 * k[2127]
+1.4979480326542511 * k[2129]
+0.28131373778196056 * k[2132]
+0.2526973725281742 * k[2134]
+0.04955894397521343 * k[2144]
+0.40098008357120735 * k[2145]
+0.5505725022910479 * k[2147]
+0.27785735327402955 * k[2148]
-0.5582121014223106 * k[2150]
-0.5109979935147965 * k[2151]
-0.8111082401015606 * k[2152]
-0.11007128342897043 * k[2154]
-0.34484032368208817 * k[2157]
+0.27696211302373847 * k[2161]
+0.08082235157565101 * k[2162]
+0.5792230079889225 * k[2163]
+1.757050227132518 * k[2165]
+0.39871144126334457 * k[2168]
-0.48832671168796393 * k[2170]
+0.16835522976183767 * k[2171]
+0.07423166559905708 * k[2172]
+0.01584679371412667 * k[2183]
+0.1959101132388882 * k[2185]
+1.11804462135046 * k[2188]
+0.17970180911251402 * k[2193]
+1.0719819501563368 * k[2194]
+0.4300601917583203 * k[2197]
-0.728168894777728 * k[2199]
+1.7456168139366746 * k[2200]
+0.13815958410228688 * k[2201]
+0.0885878666352813 * k[2205]
-0.029145093601082056 * k[2207]
+0.0017340289882705037 * k[2208]
-0.2957442803386151 * k[2210]
+0.05169151302280808 * k[2213]
+0.30104034800892027 * k[2217]
+0.0015887549769560741 * k[2221]
-0.18116209387226703 * k[2225]
-0.011687316966519022 * k[2229]
+0.019934434959254125 * k[2232]
-0.09323867091406943 * k[2233]
+0.3303599696448576 * k[2237]
-0.9248829036738625 * k[2243]
+1.5648947513749873 * k[2248]
-1.0003778492301219 * k[2249]
+0.0027277226247777175 * k[2252]
-0.11122702076571989 * k[2254]
-0.16466538993605645 * k[2256]
-5.151000228831831 * k[2258]
-4.148831709716589 * k[2259]
+0.14604697341851908 * k[2260]
+3.65648006857126 * k[2262]
+3.0829648450964586 * k[2264]
-0.7453661119889285 * k[2270]
+1.035588027820022 * k[2277]
+0.26444215931479353 * k[2278]
+9.001364101646773 * k[2279]
-1.9091902716104563 * k[2283]
+0.5088393027677367 * k[2284]
+0.6630405675400439 * k[2285]
+1.1368148827051452 * k[2286]
+0.10571948792899928 * k[2287]
-6.864151193034441 * k[2292]
+0.6737377028706215 * k[2293]
+0.3643310602053025 * k[2294]
+1.507073719861191 * k[2296]
+2.7589921671858195 * k[2298]
+0.7808633909216475 * k[2299]
-1.2188254322761027 * k[2300]
+0.00823114791951551 * k[2302]
-1.6604758484069417 * k[2303]
-0.6665063514232505 * k[2304]
+0.3864761197833343 * k[2307]
-0.12856723298367573 * k[2310]
+1.0195153184168375 * k[2313]
+0.7899063051881315 * k[2316]
-0.18718694699421193 * k[2324]
 +       0.7709



Number of kernel evaluations: 9622596 (89.044% cached)

Time taken to build model: 11.8 seconds

Time taken to test model on training data: 1.05 seconds

=== Error on training data ===

Correlation coefficient                  0.8631
Mean absolute error                      0.914 
Root mean squared error                  1.0589
Relative absolute error                 55.725  %
Root relative squared error             51.1866 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 71.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.6615
Mean absolute error                      1.2181
Root mean squared error                  1.567 
Relative absolute error                 74.2503 %
Root relative squared error             75.7274 %
Total Number of Instances             2327     

