
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+0.4911516529653635 * k[268]
-0.6663943353749499 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.4936770014710248 * k[274]
+0.6707246550569422 * k[275]
+0.996281366525031 * k[276]
-1.0 * k[277]
-0.9776578772766975 * k[278]
+0.04548433846194122 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-0.21890294363970622 * k[284]
-0.4425559209491952 * k[285]
-0.599410115872512 * k[286]
-1.0 * k[287]
+0.27262998824405327 * k[288]
+0.39240458620063273 * k[289]
-0.8638614339932186 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-0.3928416806129274 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.24112635353507497 * k[297]
+1.0 * k[298]
-0.8089866858102913 * k[299]
-1.0 * k[300]
+0.6327742147628767 * k[301]
+0.3850640357774218 * k[302]
+1.0 * k[303]
-0.6239338402402187 * k[304]
+1.0 * k[305]
+0.8467557290770221 * k[306]
+0.3572069380028627 * k[307]
+1.0 * k[308]
-1.0 * k[309]
+0.6826575114104222 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-0.5902233860199368 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-0.4633466675989857 * k[316]
-0.68113781814178 * k[317]
-1.0 * k[318]
+0.8047247274496478 * k[319]
+1.0 * k[320]
-0.09452490053800613 * k[321]
+0.4995702316648201 * k[322]
+1.0 * k[323]
-0.21237836018968276 * k[324]
-0.20263339298852745 * k[325]
+0.24783582834080528 * k[326]
-0.4570340531255453 * k[327]
-0.45331576917112687 * k[328]
-0.8966206637718789 * k[329]
+0.9650380651430038 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-0.9128508676612724 * k[333]
-1.0 * k[334]
+0.7185677595589988 * k[335]
-0.2921135521862219 * k[336]
+0.04308286160016253 * k[337]
-1.0 * k[338]
-0.27397089269544617 * k[339]
-0.10832227441565288 * k[340]
+0.5594156385628445 * k[341]
+0.07505803388205301 * k[342]
+1.0 * k[343]
-1.0 * k[344]
+1.0 * k[345]
+0.1427126574927897 * k[346]
-0.8288324400235956 * k[347]
-1.0 * k[348]
-0.9961299325137404 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-0.27900756554050105 * k[353]
+1.0 * k[354]
+1.0 * k[355]
-0.6160169263071618 * k[356]
-0.41643808168587626 * k[357]
-0.9963816124721215 * k[358]
+0.7717730583937323 * k[359]
+0.23531924277003718 * k[360]
+0.31678033300240194 * k[361]
+1.0 * k[362]
-0.7317252924757006 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
+0.9136996633295837 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-0.7103470945094266 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+0.9409600415725939 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-0.6368508323243927 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
-0.6110063472742946 * k[390]
+1.0 * k[391]
+0.9225644687395289 * k[392]
+0.20511832850999054 * k[393]
+0.429302774015752 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+0.12617852624566744 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+0.35058133494569027 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-0.8820618192551684 * k[407]
-0.927150416782226 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+0.8350169803122648 * k[411]
+0.3083382809906591 * k[412]
-0.9983434451873819 * k[413]
+0.814707494458476 * k[414]
+0.4490547898241087 * k[415]
-0.795971414677975 * k[416]
-0.4009128063667918 * k[417]
+0.33454381991209337 * k[418]
-0.45262124327401315 * k[419]
+0.48163925257563506 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-0.3038155389362441 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+0.45948822825055063 * k[426]
+1.0 * k[427]
-0.2526973396550005 * k[428]
+1.0 * k[429]
-0.1326296357709716 * k[430]
-1.0 * k[431]
-0.3637161467679638 * k[432]
+0.37326847954007725 * k[433]
+1.0 * k[434]
+0.8645092903059722 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-0.7399867276668347 * k[441]
+1.0 * k[442]
-0.7960263286099991 * k[443]
+1.0 * k[444]
+0.9807536443304121 * k[445]
+0.8696284343574915 * k[446]
+0.7201523389988351 * k[447]
-1.0 * k[448]
-0.36661609336434475 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+0.18108651683054322 * k[452]
-1.0 * k[453]
+0.962462855007488 * k[454]
+0.8844024689532803 * k[455]
+1.0 * k[456]
+0.6644561044217894 * k[457]
-0.803977683611078 * k[458]
+0.5286868413762487 * k[459]
-0.032505255645400265 * k[460]
+0.8762707581965873 * k[461]
-0.2535267121316638 * k[462]
-0.06130853900435716 * k[463]
-0.04198861235730855 * k[464]
+0.2594193314983846 * k[465]
-0.5411404410282368 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+0.9811823430175814 * k[471]
-0.6489019676955365 * k[472]
+1.0 * k[473]
-0.8175424564648126 * k[474]
+1.0 * k[475]
+0.05166416360680184 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-0.23199485283544263 * k[480]
-0.591816874306273 * k[481]
+1.0 * k[482]
-0.8065205533879558 * k[483]
-0.9269070739293125 * k[484]
-0.4063901507265679 * k[485]
+1.0 * k[486]
-0.8360435421619616 * k[487]
+0.7870214697673081 * k[488]
-1.0 * k[489]
+0.6724850566125525 * k[490]
+0.314033392825677 * k[491]
-1.0 * k[492]
-0.1209003613933741 * k[493]
+0.9651093894057624 * k[494]
-1.0 * k[495]
-0.25809491587890443 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+0.7847033836013247 * k[499]
-0.516866258304625 * k[500]
-1.0 * k[501]
+1.0 * k[502]
+0.4096570122986894 * k[503]
-1.0 * k[504]
+1.0 * k[505]
-1.0 * k[506]
-0.3336499250131155 * k[507]
+0.24580100870137128 * k[508]
+0.04263267316265277 * k[509]
+1.0 * k[510]
-1.0 * k[511]
+0.7340765500250198 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+0.5073709760602468 * k[518]
-0.8172933311264046 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-0.7827596351057053 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-0.874005754275905 * k[541]
+0.926172643241467 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-0.5376774491897689 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-0.6281829541551631 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
-0.38433603331899097 * k[561]
+1.0 * k[562]
-0.6046073441508173 * k[563]
+0.3496467537436369 * k[564]
+0.9128162310798336 * k[565]
+0.21528693152537767 * k[566]
-0.24220807136213 * k[567]
-0.5687450419185547 * k[568]
-0.22787710172487743 * k[569]
-0.13287465886381117 * k[570]
-1.0 * k[571]
-0.7696842704062116 * k[572]
+0.08444558408547895 * k[573]
-0.9414747744889569 * k[574]
-0.9741469074589869 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-0.7990667529680187 * k[578]
+0.6836038161399196 * k[579]
+0.25967019512549827 * k[580]
+0.17824620114293593 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+0.5429044968125742 * k[584]
+0.2217008133640198 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
-0.3374225841434726 * k[589]
+0.13337277605568476 * k[590]
-0.3084907417030366 * k[591]
+0.9998079132563727 * k[592]
-0.0738513076905857 * k[593]
-0.9296670914302546 * k[594]
+0.9773540215675567 * k[595]
-1.0 * k[596]
+0.5346591588921812 * k[597]
+0.5746453166715575 * k[598]
+0.06935734182887651 * k[599]
+1.0 * k[600]
+0.1535849166538811 * k[601]
+1.0 * k[602]
+0.3793939271044483 * k[603]
-0.21657316537696605 * k[604]
-0.4055740140779622 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
-0.011093688846347002 * k[609]
-1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-0.6096245327959092 * k[614]
+1.0 * k[615]
-1.0 * k[616]
+0.1639726914395567 * k[617]
+0.8944188442407989 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+0.6969892615910072 * k[623]
-0.05009620039593431 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.3349724966121484 * k[628]
+0.9068163716013709 * k[629]
+0.45857348938496056 * k[630]
+1.0 * k[631]
+0.1832364894927201 * k[632]
-0.6314359010120971 * k[633]
+1.0 * k[634]
-0.4768880141558123 * k[635]
+0.6033991211779128 * k[636]
-1.0 * k[637]
+0.6243205932499751 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+0.8309456672977923 * k[641]
-1.0 * k[642]
-0.30911957109740956 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+0.6219269380079416 * k[647]
-0.4281949406300134 * k[648]
+1.0 * k[649]
-0.3774994006223844 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+0.150599897946709 * k[654]
-0.1630342932054171 * k[655]
+1.0 * k[656]
+0.0882448902259522 * k[657]
-0.41769450527681784 * k[658]
+0.05776693662100193 * k[659]
+1.0 * k[660]
+0.4138217807158458 * k[661]
-1.0 * k[662]
+0.2860984457343805 * k[663]
-0.5414327974233548 * k[664]
-0.3362998098334804 * k[665]
+0.3623121984233194 * k[666]
+0.644178965605201 * k[667]
+0.5916859554695815 * k[668]
+0.5739315122196478 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+0.4478432593640878 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+0.019967132495443324 * k[675]
+0.8602215599891158 * k[676]
-0.7069050556977418 * k[677]
-0.4949853623762225 * k[678]
-0.05905454309661814 * k[679]
-0.3635082331976527 * k[680]
+0.38259687732597203 * k[681]
+0.06270919561526007 * k[682]
+0.6664769979965876 * k[683]
-1.0 * k[684]
-0.3047045963023266 * k[685]
-0.45516743062804654 * k[686]
-0.29767725189677213 * k[687]
+1.0 * k[688]
+0.3645052005227649 * k[689]
+0.8342591535676852 * k[690]
+0.9110205565520807 * k[691]
-0.8778788805721132 * k[692]
+0.043355489051022 * k[693]
-0.30497355808576326 * k[694]
+0.9995921089536816 * k[695]
-1.0 * k[696]
+1.0 * k[697]
-0.7168873462028549 * k[698]
+0.9261747063258712 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+0.7822698078945683 * k[704]
-1.0 * k[705]
-0.9970164603686968 * k[706]
-0.2559450390355006 * k[707]
+1.0 * k[708]
+0.14050595428767665 * k[709]
+1.0 * k[710]
+0.02875987107746608 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+0.039021719542970595 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+0.4930201106252734 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-0.29746150138823463 * k[731]
+1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
-0.8206775980783803 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.4929625997723637 * k[739]
-0.5408450763763285 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.814769552578009 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.7485675685654343 * k[751]
+0.35151964162311394 * k[752]
-0.41356190812771304 * k[753]
-1.0 * k[754]
+0.06357712503443774 * k[755]
+1.0 * k[756]
+0.7191156845217153 * k[757]
+0.6910517965326365 * k[758]
+0.3611823718931894 * k[759]
+0.2569613538053541 * k[760]
-1.0 * k[761]
-0.14632195783106067 * k[762]
+0.9194369161525717 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+0.7140494561266302 * k[766]
-1.0 * k[767]
+1.0 * k[768]
-0.4428473457563233 * k[769]
+1.0 * k[770]
+0.733866123584274 * k[771]
+0.7790054904458017 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-0.3118543799856158 * k[789]
-0.8053252232021825 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-0.11866413515432878 * k[795]
+1.0 * k[796]
-0.29569984891359063 * k[797]
+1.0 * k[798]
+1.0 * k[799]
-0.7449078655830975 * k[800]
-1.0 * k[801]
+0.14354835327209728 * k[802]
-0.5661811157663739 * k[803]
+1.0 * k[804]
+0.6362777800212335 * k[805]
+0.3064996673844802 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+0.904607072676209 * k[809]
+0.2329453834999758 * k[810]
+0.4760105255202854 * k[811]
-0.5481643258450101 * k[812]
+0.7047055855313313 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+0.4767121509215149 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-0.5077143438600076 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-0.2645226850332132 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+0.3196665319931159 * k[832]
+1.0 * k[833]
-1.0 * k[834]
+0.2970085066421454 * k[835]
+0.6879696400605806 * k[836]
+1.0 * k[837]
+0.07637282465729968 * k[838]
-0.1094333736021666 * k[839]
+1.0 * k[840]
+0.9545306350835123 * k[841]
+0.466538622707393 * k[842]
+0.6879572645276206 * k[843]
+1.0 * k[844]
-0.3089757493384724 * k[845]
+1.0 * k[846]
-0.44316112633465843 * k[847]
-0.07157553450110123 * k[848]
+1.0 * k[849]
+0.2117611686705901 * k[850]
+0.06863294280528223 * k[851]
-1.0 * k[852]
+0.2758756427402286 * k[853]
+1.0 * k[854]
+0.3690500984259339 * k[855]
-0.3063713289790662 * k[856]
-0.5498767492252601 * k[857]
-0.15924998869226067 * k[858]
+0.7017714452257465 * k[859]
-0.00444959696538154 * k[860]
-0.8380336342101619 * k[861]
+1.0 * k[862]
+0.33084135909594053 * k[863]
-0.40787038147028704 * k[864]
-1.0 * k[865]
-0.7940076561204601 * k[866]
+1.0 * k[867]
-0.7023793125266578 * k[868]
-0.9830090716663044 * k[869]
-0.16882776312955983 * k[870]
+1.0 * k[871]
-0.018014983983870622 * k[872]
+0.3670808297505226 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+0.5400063280534859 * k[876]
+1.0 * k[877]
+0.4964523368447366 * k[878]
+1.0 * k[879]
-0.9934449764469621 * k[880]
-1.0 * k[881]
+0.28437955339412485 * k[882]
+0.9274252070012203 * k[883]
-0.20184505956243906 * k[884]
+0.9143452261584453 * k[885]
+0.9473599531666267 * k[886]
-0.2598861871366148 * k[887]
+0.5659555629597057 * k[888]
-1.0 * k[889]
-0.5408273072750833 * k[890]
-0.9212124850405342 * k[891]
+0.053519232248279376 * k[892]
+0.03231578724606153 * k[893]
+0.4220327322899775 * k[894]
+0.4426909820222812 * k[895]
+1.0 * k[896]
+0.5389308793652207 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+0.7936965686960372 * k[901]
+0.6670415988034692 * k[902]
-0.6948813693977017 * k[903]
+0.5003387773802138 * k[904]
-0.7017360687004711 * k[905]
+0.662391190782249 * k[906]
-0.32611447910345476 * k[907]
+0.48647925088364474 * k[908]
+1.0 * k[909]
+0.45094959748359675 * k[910]
-0.5401427613354157 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-0.5630539596502837 * k[916]
-0.6270524837478403 * k[917]
-0.07590541406858413 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-0.7814432845127529 * k[921]
+0.1049789139195466 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-0.8314746199881576 * k[926]
+0.4823271562998249 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-0.7524830510765594 * k[931]
-1.0 * k[932]
+0.5272672641283634 * k[933]
+0.5416916083599438 * k[934]
+0.20191073445002816 * k[935]
+0.24963809536824924 * k[936]
+0.09120606080366306 * k[937]
-1.0 * k[938]
+0.7408616057788002 * k[939]
-1.0 * k[940]
-0.21252269255591338 * k[941]
+0.6896628264562807 * k[942]
+0.45352652279518774 * k[943]
-1.0 * k[944]
+0.40298030158139997 * k[945]
-0.04718700162429805 * k[946]
-0.13290771447991828 * k[947]
+0.5359607342294477 * k[948]
+0.4747956211135504 * k[949]
+0.30959850760319396 * k[950]
+1.0 * k[951]
+0.6558004778011732 * k[952]
-0.29244564024518976 * k[953]
-0.3830419800355998 * k[954]
-0.5854274238597799 * k[955]
-0.05544234229940235 * k[956]
-0.07566275655168699 * k[957]
+0.3841886798704509 * k[958]
+0.7085513619871616 * k[959]
-0.9607206853036854 * k[960]
-1.0 * k[961]
+0.056932459630077224 * k[962]
-0.29536876785112287 * k[963]
+1.0 * k[964]
-0.7277359328724912 * k[965]
-0.0453356010202804 * k[966]
-0.11783085379726219 * k[967]
+0.5197097848291966 * k[968]
-0.3436827115723207 * k[969]
-0.36836342301824054 * k[970]
+0.37837403734557995 * k[971]
-0.5896420264764579 * k[972]
-0.9026071358540888 * k[973]
-0.21341302759463396 * k[974]
+1.0 * k[975]
+0.9182569867812783 * k[976]
+0.5540135145722239 * k[977]
+0.16711542776863925 * k[978]
-1.0 * k[979]
-0.7978743801839285 * k[980]
+0.43491248873551835 * k[981]
+0.4941550208929859 * k[982]
+0.428490612717863 * k[983]
-1.0 * k[984]
+0.34703995829867934 * k[985]
-0.2067065428417751 * k[986]
+0.2634004041603529 * k[987]
+1.0 * k[988]
-0.10515605560272819 * k[989]
-0.8078473546891287 * k[990]
-0.9938577207087704 * k[991]
+0.08673558741204339 * k[992]
+0.8196307161925909 * k[993]
-0.10824942747160446 * k[994]
+0.7567168453260353 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+0.7251788635656816 * k[999]
-0.028690993549074256 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+0.6702419169266189 * k[1003]
+0.6316447660480211 * k[1004]
-0.22406502185025304 * k[1005]
-1.0 * k[1006]
-0.08043419681191158 * k[1007]
+0.4194967207481145 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
+0.06428396565966601 * k[1011]
+0.19658194534449322 * k[1012]
-1.0 * k[1013]
-0.5590261399986846 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
-0.3475740703008651 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-0.7271013454754107 * k[1023]
+1.0 * k[1024]
-0.045719466651903004 * k[1025]
+1.0 * k[1026]
-0.32555168648537375 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
