
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.09497789749126034 * k[922]
-0.1 * k[924]
-0.1 * k[925]
-0.09774215850938084 * k[927]
-0.1 * k[928]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.09445882658374585 * k[934]
+0.02246360182485355 * k[935]
+0.1 * k[936]
+0.04431031526403679 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.08987783590773296 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.1 * k[951]
+0.1 * k[952]
-0.1 * k[962]
-0.1 * k[966]
-0.043081641410006845 * k[973]
+0.022548413934494426 * k[975]
+0.011143028420843392 * k[983]
+0.09301690252447564 * k[985]
+0.1 * k[988]
+0.1 * k[992]
+0.012272664904016038 * k[993]
+0.09781671354670035 * k[995]
+0.05660924381385698 * k[996]
+0.1 * k[997]
+0.1 * k[1000]
+0.1 * k[1004]
+0.005039493482817223 * k[1009]
-0.1 * k[1013]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1029]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.02331552766719689 * k[1039]
-0.1 * k[1040]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1052]
-0.1 * k[1053]
+0.09655289796742134 * k[1055]
+0.07948212104114878 * k[1062]
+0.02640063241310548 * k[1065]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1075]
+0.06954630228212694 * k[1077]
+0.1 * k[1079]
+0.1 * k[1081]
+0.1 * k[1082]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1093]
+0.08208417485533474 * k[1094]
+0.03086731427872218 * k[1095]
+0.1 * k[1096]
+0.03729057654913328 * k[1097]
+0.1 * k[1103]
+0.04461975996457591 * k[1105]
+0.08494952900668103 * k[1107]
+0.048435029114652646 * k[1108]
+0.1 * k[1112]
+0.1 * k[1115]
+0.1 * k[1116]
+0.009432714204358992 * k[1117]
+0.1 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
+0.04541194388258882 * k[1125]
+0.1 * k[1126]
+0.1 * k[1128]
-0.028683905018684144 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.03828743678010981 * k[1138]
+0.1 * k[1143]
+0.08585289337350903 * k[1148]
+0.071758917964138 * k[1150]
+0.05735808815933736 * k[1164]
+0.1 * k[1169]
+0.08753733164774825 * k[1171]
+0.1 * k[1176]
+0.1 * k[1181]
+0.1 * k[1182]
+0.08178600765289085 * k[1183]
+0.1 * k[1185]
+0.02402987469413161 * k[1188]
+0.1 * k[1190]
+0.1 * k[1193]
-0.015792374654911158 * k[1194]
-0.1 * k[1200]
-0.1 * k[1204]
-0.1 * k[1211]
+0.0043751690529912415 * k[1213]
+0.09064574896047801 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1219]
+0.1 * k[1220]
+0.1 * k[1222]
+0.1 * k[1223]
+0.1 * k[1227]
+0.1 * k[1228]
+0.1 * k[1229]
+0.04469983773136276 * k[1230]
+0.1 * k[1233]
-0.06442651095822642 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.027818573451274267 * k[1239]
+0.007155836275789208 * k[1242]
-0.1 * k[1244]
-0.1 * k[1247]
-0.07182970978550263 * k[1248]
-0.05439859902178343 * k[1249]
+0.1 * k[1251]
-0.1 * k[1260]
-0.1 * k[1264]
-0.07261876782112503 * k[1265]
+0.04116124441954544 * k[1266]
+0.007395361084099548 * k[1271]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.004312113654925422 * k[1291]
+0.045677801738940454 * k[1292]
-0.1 * k[1293]
+0.008928739410363335 * k[1297]
+0.1 * k[1301]
+0.1 * k[1305]
+0.1 * k[1309]
+0.1 * k[1312]
+0.1 * k[1313]
-0.1 * k[1324]
-0.04152836414344092 * k[1327]
-0.02660935489882775 * k[1329]
-0.1 * k[1331]
+0.0326940102622951 * k[1341]
-0.1 * k[1353]
-0.1 * k[1354]
-0.1 * k[1355]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1372]
+0.0662103771035594 * k[1374]
+0.05507044472876469 * k[1376]
+0.009844762589743056 * k[1388]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1397]
-0.05656168112085084 * k[1398]
-0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1402]
-0.05549457243407511 * k[1403]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.06959625060526752 * k[1408]
-0.1 * k[1412]
-0.1 * k[1413]
+0.09903081444252718 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.01997020750765164 * k[1427]
+0.1 * k[1430]
+0.1 * k[1431]
+0.04336740064194716 * k[1446]
+0.1 * k[1448]
+0.05719960223609269 * k[1449]
+0.1 * k[1450]
+0.057967194974442963 * k[1470]
-0.004823958761672987 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.07884804104837045 * k[1479]
-0.1 * k[1483]
-0.1 * k[1486]
+0.1 * k[1497]
+0.018048275958314444 * k[1500]
+0.04943522312180703 * k[1501]
+0.011126915253980692 * k[1502]
+0.1 * k[1507]
+0.007935931585494693 * k[1508]
+0.09146972089834632 * k[1511]
+0.1 * k[1512]
-0.08770309061841287 * k[1515]
-0.05435525034127436 * k[1527]
-0.1 * k[1530]
-0.06051498342344354 * k[1555]
+0.03524949380441583 * k[1558]
+0.015982392059058395 * k[1561]
+0.1 * k[1563]
+0.0667633022385293 * k[1565]
+0.1 * k[1566]
-0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
-0.03576124723035485 * k[1577]
+0.1 * k[1582]
-0.1 * k[1587]
-0.0909127220174847 * k[1595]
-0.1 * k[1596]
-0.1 * k[1601]
-0.1 * k[1605]
-0.1 * k[1613]
-0.06076033890592969 * k[1615]
-0.1 * k[1616]
-0.1 * k[1618]
-0.06657185603396601 * k[1621]
-0.1 * k[1622]
-0.1 * k[1625]
-0.1 * k[1626]
-0.08885834150941099 * k[1627]
-0.007125986534370337 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.04335231496213946 * k[1632]
-0.1 * k[1633]
-0.007241520264213893 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
-0.1 * k[1646]
-0.03871295905748634 * k[1657]
-0.1 * k[1658]
-0.1 * k[1660]
-0.1 * k[1661]
+0.1 * k[1662]
-0.013672163915219594 * k[1664]
+0.1 * k[1666]
+0.019133645542965743 * k[1669]
-0.034748679781452414 * k[1671]
-0.01169460203740166 * k[1673]
-0.05411161705007328 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.1 * k[1682]
+0.1 * k[1691]
+0.03308130628734862 * k[1692]
-0.013890523786300162 * k[1714]
-0.1 * k[1724]
-0.02089474365335508 * k[1735]
+0.1 * k[1745]
+0.045788970160153375 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.05462032158982249 * k[1760]
+0.1 * k[1761]
+0.1 * k[1771]
+0.1 * k[1775]
+0.058277797545836806 * k[1776]
-0.0777902774071091 * k[1777]
+0.036412185483716684 * k[1820]
+0.02288189993159001 * k[1823]
+0.0918541544047591 * k[1824]
+0.1 * k[1825]
+0.08090225867401274 * k[1826]
+0.06224098541645673 * k[1827]
+0.07490629334936713 * k[1829]
+0.039837888471735076 * k[1831]
+0.1 * k[1832]
+0.0070947769679760055 * k[1839]
+0.1 * k[1842]
+0.06913865734359909 * k[1843]
+0.1 * k[1846]
+0.06734442866498928 * k[1847]
+0.010336606753647701 * k[1855]
+0.1 * k[1863]
+0.06477459110058553 * k[1865]
-0.013381088373845617 * k[1875]
+0.08333671093849067 * k[1876]
-0.07435441988322707 * k[1887]
-0.04322838103242199 * k[1893]
-0.1 * k[1895]
-0.1 * k[1898]
-0.1 * k[1903]
-0.1 * k[1914]
+0.1 * k[1918]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.005957668173328821 * k[1927]
+0.1 * k[1928]
+0.0226758773072483 * k[1933]
+0.1 * k[1934]
-0.08003798132806887 * k[1936]
+0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1942]
+0.1 * k[1944]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1950]
+0.1 * k[1951]
+0.1 * k[1953]
+0.1 * k[1955]
+0.1 * k[1958]
-0.1 * k[1960]
-0.1 * k[1963]
+0.1 * k[1966]
-0.1 * k[1967]
+0.1 * k[1968]
-0.05552402002206176 * k[1970]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1980]
+0.1 * k[1983]
+0.1 * k[1987]
+0.1 * k[1989]
-0.1 * k[1990]
+0.019219143818973487 * k[1991]
+0.1 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
+0.08968375084090494 * k[2009]
-0.1 * k[2010]
-0.1 * k[2012]
-0.1 * k[2015]
-0.1 * k[2017]
-0.1 * k[2018]
-0.1 * k[2019]
+0.019542102027591927 * k[2020]
-0.1 * k[2021]
-0.1 * k[2023]
-0.1 * k[2025]
-0.005574645268553978 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
-0.1 * k[2032]
-0.034093291426742646 * k[2033]
-0.08192470910753925 * k[2034]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2046]
-0.1 * k[2048]
-0.02772660553182931 * k[2050]
-0.1 * k[2052]
-0.1 * k[2054]
-0.1 * k[2056]
-0.008925841605910203 * k[2057]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.1 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.1 * k[2072]
+0.05803222135575456 * k[2074]
+0.08254117530551063 * k[2086]
+0.1 * k[2088]
+0.1 * k[2089]
+0.023782818600579868 * k[2090]
+0.1 * k[2094]
+0.015984922859067323 * k[2097]
+0.021333090202865973 * k[2100]
+0.09259860902621556 * k[2109]
+0.09081064702801864 * k[2112]
-0.1 * k[2113]
-0.0921573014012809 * k[2114]
-0.059653449924035755 * k[2116]
+0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2123]
+0.1 * k[2127]
+0.1 * k[2129]
+0.1 * k[2132]
+0.06856347795365178 * k[2138]
+0.029062127472454204 * k[2139]
+0.1 * k[2141]
+0.1 * k[2144]
+0.1 * k[2145]
+0.1 * k[2147]
+0.1 * k[2148]
-0.061792468129230387 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2155]
-0.04525989754375283 * k[2157]
+0.028230452166570174 * k[2162]
+0.1 * k[2163]
+0.1 * k[2165]
+0.1 * k[2167]
+0.1 * k[2168]
+0.1 * k[2169]
+0.1 * k[2171]
+0.02214001255241863 * k[2175]
+0.013866386457099956 * k[2178]
+0.0572611104203197 * k[2181]
+0.1 * k[2182]
+0.1 * k[2183]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2188]
+0.043268192045892634 * k[2189]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.07650273738552028 * k[2201]
+0.0648928507814456 * k[2205]
-0.03422385173326144 * k[2207]
+0.1 * k[2208]
+0.09341148810090869 * k[2213]
+0.1 * k[2217]
-0.05416184181799907 * k[2220]
-0.06439856462798978 * k[2221]
-0.1 * k[2225]
-0.06051656793177583 * k[2229]
-0.09436706482022628 * k[2230]
-0.08972322085076764 * k[2233]
+0.02533229914392419 * k[2237]
+0.033608070502865295 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2247]
-0.1 * k[2249]
-0.1 * k[2253]
-0.1 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2260]
-0.1 * k[2261]
+0.1 * k[2262]
+0.07770793155790566 * k[2263]
+0.1 * k[2264]
+0.1 * k[2265]
+0.028205779081072267 * k[2268]
+0.1 * k[2273]
+0.1 * k[2277]
+0.1 * k[2279]
-0.1 * k[2283]
+0.1 * k[2284]
+0.0954019802382122 * k[2285]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
-0.1 * k[2303]
-0.1 * k[2304]
-0.038631846997551844 * k[2306]
+0.1 * k[2307]
+0.1 * k[2313]
+0.013447279992551216 * k[2315]
+0.1 * k[2316]
+0.0224157112465453 * k[2317]
-0.043840421772437 * k[2318]
-0.1 * k[2324]
 +       0.7443



Number of kernel evaluations: 9509118 (29.982% cached)

Time taken to build model: 5 seconds

Time taken to test model on training data: 1.04 seconds

=== Error on training data ===

Correlation coefficient                  0.7246
Mean absolute error                      1.1734
Root mean squared error                  1.4964
Relative absolute error                 71.5458 %
Root relative squared error             72.3296 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 22.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.6302
Mean absolute error                      1.273 
Root mean squared error                  1.6358
Relative absolute error                 77.5973 %
Root relative squared error             79.0523 %
Total Number of Instances             2327     

