
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1516 * (normalized) EXP_TBK1
 -       0.0334 * (normalized) EXP_TRIM33
 +       0.0623 * (normalized) EXP_MAPK1
 -       0.0385 * (normalized) EXP_STRADB
 +       0.013  * (normalized) EXP_MAP3K20
 +       0.0735 * (normalized) EXP_CAMK1
 -       0.0353 * (normalized) PKA_117_X_Fingerprint_696
 +       0.0062 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0686 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0607 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0725 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0299 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.0792 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.062  * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.1048 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.1176 * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.0645 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.031  * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.069  * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.02   * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0004 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0097 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0367 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0563 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0361 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0298 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.1122 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.081  * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0602 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.049  * (normalized) GO_0007050_X_GO_0043066
 +       0.0242 * (normalized) GO_0007411_X_GO_0051534
 +       0.0474 * (normalized) GO_0010628_X_GO_0045087
 +       0.5036



Number of kernel evaluations: 626898514 (55.521% cached)

Time taken to build model: 300.71 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6521
Mean absolute error                      1.1341
Root mean squared error                  1.595 
Relative absolute error                 68.4472 %
Root relative squared error             76.4038 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 2027.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.6313
Mean absolute error                      1.1818
Root mean squared error                  1.636 
Relative absolute error                 71.3009 %
Root relative squared error             78.3442 %
Total Number of Instances             4250     

