
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0265 * (normalized) GO_0042733_EXP
 -       0.0037 * (normalized) GO_0048536_CSV
 +       0.0176 * (normalized) EXP_TEC
 +       0.0186 * (normalized) EXP_NUAK2
 -       0.003  * (normalized) EXP_MKNK1
 -       0.1526 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1326 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0084 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0833 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.1209 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.076  * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0599 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.021  * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0788 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0498 * (normalized) PKA_132_B62_X_Fingerprint_818
 -       0.0003 * (normalized) PKA_157_ASA_X_Fingerprint_714
 +       0.0003 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.082  * (normalized) PKA_165_HYD_X_Fingerprint_818
 +       0.0058 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.013  * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.1032 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.017  * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1262 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0335 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0354 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.1186 * (normalized) PKA_199_ENG_X_Fingerprint_363
 -       0.0782 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0238 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0355 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0222 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0693 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0293 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0503 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0603 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0316 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0226 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.1326 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0835 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0929 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0191 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0246 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0389 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0419 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.2024 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0403 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0282 * (normalized) PKA_71_X_Fingerprint_800
 -       0.037  * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1455 * (normalized) PKA_86_HYD_X_Fingerprint_686
 -       0.0268 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0713 * (normalized) PKA_96_CSV_X_Fingerprint_818
 +       0.0378 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0612 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0702 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.0455 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.026  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0471 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0037 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.048  * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0084 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0097 * (normalized) EXP_TEC_X_EXP_PLCG1
 +       0.0131 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0631 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0051 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0108 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.1194 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV
 -       0.0476 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0212 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.9849



Number of kernel evaluations: 708935835 (49.681% cached)

Time taken to build model: 323.32 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6927
Mean absolute error                      1.1549
Root mean squared error                  1.5457
Relative absolute error                 68.7242 %
Root relative squared error             72.3035 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2070.2 seconds


=== Cross-validation ===

Correlation coefficient                  0.6704
Mean absolute error                      1.2112
Root mean squared error                  1.5916
Relative absolute error                 72.053  %
Root relative squared error             74.433  %
Total Number of Instances             4628     

