
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0556 * (normalized) EXP_WNK4
 -       0.1391 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.148  * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0065 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0576 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0634 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0699 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0301 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0301 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.062  * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0518 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0099 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0182 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0325 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0426 * (normalized) EXP_RIPK3_X_EXP_FADD
 -       0.0001 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0125 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0139 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0083 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0024 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0342 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0172 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 -       0.0068 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.022  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.063  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0075 * (normalized) GO_0007411_X_GO_0034446
 -       0.0183 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0451 * (normalized) GO_0021766_X_GO_0030866
 -       0.0253 * (normalized) GO_0030155_X_GO_1901796
 +       0.748 



Number of kernel evaluations: 923959416 (53.906% cached)

Time taken to build model: 497.03 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6903
Mean absolute error                      1.0964
Root mean squared error                  1.5013
Relative absolute error                 67.9094 %
Root relative squared error             72.809  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 3484.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.672 
Mean absolute error                      1.1383
Root mean squared error                  1.5365
Relative absolute error                 70.4655 %
Root relative squared error             74.4876 %
Total Number of Instances             4706     

