
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0794 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0113 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0565 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0284 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0011 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0127 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0336 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0165 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0098 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0118 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.025  * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0015 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0074 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0029 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0252 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0217 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0057 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0123 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0001 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0177 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0009 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0482 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0131 * (normalized) GO_0001666_X_GO_0006469
 +       0.0044 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0056 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0048 * (normalized) GO_0007249_X_GO_0097190
 +       0.0002 * (normalized) GO_0010507_X_GO_0023014
 +       0.7681



Number of kernel evaluations: 1399842419 (45.378% cached)

Time taken to build model: 867.34 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.6579
Mean absolute error                      1.2671
Root mean squared error                  1.7335
Relative absolute error                 70.9145 %
Root relative squared error             75.5754 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 5100.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.6309
Mean absolute error                      1.3154
Root mean squared error                  1.7931
Relative absolute error                 73.6167 %
Root relative squared error             78.1708 %
Total Number of Instances             5732     

