
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0007 * (normalized) GO_0006281_EXP_X_GO_0009791_EXP
 +       0.0033 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0001 * (normalized) GO_0051493
 +       0.0007 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_170076
 -       0.0005 * (normalized) PWY_R_HSA_5663205_CSV
 +       0.0007 * (normalized) PKA_99_HYD
 -       0.0005 * (normalized) REC_R_HSA_1168638_EXP_X_REC_R_HSA_141409_EXP
 -       0.0004 * (normalized) GO_0031572_EXP
 +       0.0006 * (normalized) GO_0060716_EXP
 +       0.0002 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_8953750_EXP
 +       0.0006 * (normalized) GO_0043524_CSV
 -       0.0024 * (normalized) MUT_EPHB3_EXP
 -       0.0001 * (normalized) PKA_246_HYD
 -       0.002  * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0006 * (normalized) PKA_106_ASA
 -       0.0007 * (normalized) PKA_75_POL
 +       0.0003 * (normalized) MUT_MAP3K13_EXP
 -       0.0005 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0005 * (normalized) REC_R_HSA_2730876_EXP_X_REC_R_HSA_376141_EXP
 +       0.0002 * (normalized) GO_0007062_EXP_X_GO_0007140_EXP
 -       0.0005 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_5684267_EXP
 -       0.0005 * (normalized) GO_0048812_EXP_X_GO_0061178_EXP
 -       0.001  * (normalized) GO_0050727_EXP
 -       0.0005 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_198611
 +       0.0006 * (normalized) PKA_127_C_EXP
 +       0.0006 * (normalized) MUT_KIT
 +       0.0004 * (normalized) GO_0016569_EXP_X_GO_0090166_EXP
 -       0.0005 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_6798751
 +       0.0017 * (normalized) DOM_Spectrin
 +       0.0033 * (normalized) DOM_Alpha_kinase
 -       0.0014 * (normalized) PKA_200_CHA
 -       0.0002 * (normalized) SDOM_subdomainVIb_CSV
 +       0.0016 * (normalized) GO_0048536
 -       0.0002 * (normalized) PWY_R_HSA_9020702_CSV
 -       0.0006 * (normalized) REC_R_HSA_198371_X_REC_R_HSA_3928577
 -       0.0028 * (normalized) EXP_SYK_X_EXP_CBL
 -       0.0004 * (normalized) MUT_STK38_EXP
 -       0.0008 * (normalized) MUT_PRKCQ_EXP
 +       0.0032 * (normalized) GO_0003148
 -       0.002  * (normalized) GO_2000021_EXP
 -       0.0011 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_6804757
 +       0.0048 * (normalized) REC_R_HSA_176298_EXP
 -       0.0017 * (normalized) GO_0031532
 +       0      * (normalized) PWY_R_HSA_69481_EXP_X_PWY_R_HSA_8953750_EXP
 +       0.0005 * (normalized) GO_0010976_CSV
 -       0.0007 * (normalized) GO_0016477
 +       0.0004 * (normalized) REC_R_HSA_2470483_EXP
 -       0.0034 * (normalized) CNV_EPHB3_gain
 +       0.0005 * (normalized) GO_0045471_EXP
 +       0.0009 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_194913_EXP
 +       0.0022 * (normalized) PKA_52_POL
 -       0.001  * (normalized) PWY_R_HSA_5628897_EXP
 +       0.0016 * (normalized) CNV_CDK3_gain
 -       0.0005 * (normalized) GO_0007062_EXP_X_GO_0010595_EXP
 -       0.0005 * (normalized) MUT_FER_EXP
 +       0      * (normalized) PKA_108_HYD
 -       0.0012 * (normalized) GO_0097190_EXP
 -       0.0008 * (normalized) GO_0071260_X_GO_1901796
 +       0.0044 * (normalized) CNV_PRKAA2_loss
 -       0.0003 * (normalized) EXP_GRK3_X_EXP_OR6T1
 -       0.001  * (normalized) GO_0010862_X_GO_1901796
 -       0.0006 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2682334_EXP
 -       0.0066 * (normalized) EXP_WNK2
 +       0.0014 * (normalized) PWY_R_HSA_8953750_X_PWY_R_HSA_9006925
 -       0.0011 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_5633007_EXP
 +       0      * (normalized) PKA_227_ASA
 -       0.0009 * (normalized) GO_0048009
 -       0.0005 * (normalized) GO_0030163_EXP
 -       0.0006 * (normalized) REC_R_HSA_170076_EXP_X_REC_R_HSA_3225867_EXP
 +       0.0007 * (normalized) REC_R_HSA_2730896_EXP_X_REC_R_HSA_6798751_EXP
 +       0.0014 * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0      * (normalized) PWY_R_HSA_8876198
 +       0.0002 * (normalized) GO_2000271
 -       0.0032 * (normalized) GO_0002755_CSV
 -       0.0007 * (normalized) PWY_R_HSA_5673001_X_PWY_R_HSA_8948751
 +       0.0041 * (normalized) GO_0030866
 -       0.0003 * (normalized) PWY_R_HSA_1227986
 +       0.0007 * (normalized) REC_R_HSA_399951_EXP
 -       0      * (normalized) REC_R_HSA_198611_X_REC_R_HSA_5683735
 +       0.0001 * (normalized) PKA_199_CSV
 -       0.0006 * (normalized) GO_0090166_EXP_X_GO_1900034_EXP
 +       0.0007 * (normalized) REC_R_HSA_3229152_EXP_X_REC_R_HSA_5218805_EXP
 +       0.0013 * (normalized) PWY_R_HSA_112316
 +       0.0007 * (normalized) REC_R_HSA_109858_X_REC_R_HSA_5218805
 -       0.0026 * (normalized) REC_R_HSA_2197698
 +       0.0691 * (normalized) Fingerprint_588
 -       0.0005 * (normalized) PWY_R_HSA_5687128_EXP_X_PWY_R_HSA_8953750_EXP
 +       0.0005 * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_6798751_EXP
 -       0.0019 * (normalized) EXP_SYK_X_EXP_GAPDH
 -       0.0011 * (normalized) GO_0000165_EXP_X_GO_0070373_EXP
 +       0.0002 * (normalized) PWY_R_HSA_198725
 +       0.0007 * (normalized) GO_0042531_EXP
 -       0.0011 * (normalized) REC_R_HSA_5218805_CSV
 -       0.0009 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_6804756_EXP
 -       0.0006 * (normalized) GO_0009636_EXP_X_GO_0090166_EXP
 -       0.001  * (normalized) GO_0000187_EXP_X_GO_0030866_EXP
 +       0.0002 * (normalized) GO_0008542
 +       0.0006 * (normalized) PKA_106
 +       0.0008 * (normalized) MUT_BRD2_EXP
 +       0.0006 * (normalized) PKA_157_POL
 +       0.0009 * (normalized) GO_0051893_CSV
 +       0.0009 * (normalized) GO_0016049_X_GO_1900034
 +       0.0017 * (normalized) PKA_162_VOL
 -       0.0005 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_8857565
 -       0.0005 * (normalized) PWY_R_HSA_1168372_X_PWY_R_HSA_1227986
 +       0.0005 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_6802910
 +       0.0007 * (normalized) MOT_2D_beta3strand_EXP
 -       0.0006 * (normalized) GO_0006974_EXP_X_GO_0031397_EXP
 -       0.0004 * (normalized) SDOM_subdomainVIa_EXP
 +       0      * (normalized) PKA_64_POL
 -       0.0012 * (normalized) PWY_R_HSA_4420097_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0005 * (normalized) REC_R_HSA_1168637_EXP_X_REC_R_HSA_8854908_EXP
 -       0.0006 * (normalized) REC_R_HSA_5672969_CSV
 +       0.0024 * (normalized) CNV_ADCK5_gain
 -       0.0009 * (normalized) GO_0000422
 +       0.0029 * (normalized) GO_0060041_EXP
 +       0.0001 * (normalized) GO_0071550_CSV
 -       0.001  * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_447074_EXP
 -       0.003  * (normalized) REC_R_HSA_3928595_EXP
 -       0.0014 * (normalized) GO_0043547_EXP
 -       0.0005 * (normalized) EXP_GRK3_X_EXP_OR13C4
 -       0.0005 * (normalized) GO_0034599_EXP_X_GO_0090002_EXP
 -       0.0033 * (normalized) CNV_BLK_loss
 +       0.0006 * (normalized) DOM_PX_EXP
 +       0.0014 * (normalized) GO_0007601_X_GO_0016579
 -       0      * (normalized) PWY_R_HSA_388841_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0005 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_8855915_EXP
 +       0.0007 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_5218805_EXP
 -       0.0009 * (normalized) GO_0043161_EXP
 -       0.0012 * (normalized) REC_R_HSA_5218805_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0074 * (normalized) Fingerprint_617
 +       0.0035 * (normalized) PKA_220_ENG_X_Fingerprint_686
 +       0.0008 * (normalized) GO_2000811_EXP
 -       0.001  * (normalized) PKA_296_ASA
 +       0.0006 * (normalized) GO_0006919
 +       0.0007 * (normalized) PKA_195_B62
 +       0.0009 * (normalized) GO_0030155_X_GO_0038096
 +       0.0005 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_5663202_EXP
 +       0.0014 * (normalized) PWY_R_HSA_201681_EXP
 -       0.0001 * (normalized) PWY_R_HSA_6802946
 -       0.0001 * (normalized) REC_R_HSA_162657_EXP_X_REC_R_HSA_444253_EXP
 -       0.0005 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0041 * (normalized) MUT_ROCK2
 +       0.0006 * (normalized) PKA_214_POL
 +       0.0004 * (normalized) GO_0001934_EXP_X_GO_0050821_EXP
 +       0.0005 * (normalized) FAM_PKL
 +       0.0005 * (normalized) PKA_107_HYD
 -       0.0004 * (normalized) SFAM_IKK_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5693538_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0042 * (normalized) MUT_CDC42BPA
 +       0.0007 * (normalized) GO_0036006_X_GO_0051493
 -       0.0006 * (normalized) GO_0042493_EXP_X_GO_0090166_EXP
 -       0.0012 * (normalized) PWY_R_HSA_76002_CSV_X_PWY_R_HSA_8953854_CSV
 -       0.0002 * (normalized) GO_0010507
 +       0.0016 * (normalized) GO_0010862_X_GO_0050821
 +       0.0004 * (normalized) REC_R_HSA_2574840_EXP
 +       0.0019 * (normalized) DOM_I_set_EXP
 +       0.0025 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_418594
 +       0.0011 * (normalized) SFAM_LZK_EXP
 +       0.0015 * (normalized) GO_0050900_EXP
 -       0.0005 * (normalized) MUT_MAP3K19_EXP
 -       0.0007 * (normalized) PKA_105_M_CSV
 +       0.0001 * (normalized) GO_0050679_EXP
 -       0.0103 * (normalized) PKA_119_VOL_X_Fingerprint_818
 +       0.0033 * (normalized) PWY_R_HSA_1483257_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1168372_X_PWY_R_HSA_8948751
 +       0.0008 * (normalized) PWY_R_HSA_201688_EXP
 -       0.0014 * (normalized) GO_1902533_EXP
 +       0.0003 * (normalized) PKA_167_V_CSV
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_6798372
 -       0.0009 * (normalized) GO_0042472_EXP
 +       0.0014 * (normalized) PWY_R_HSA_8878166_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0005 * (normalized) GO_0007204_X_GO_0031532
 +       0.0002 * (normalized) REC_R_HSA_6802916
 -       0.0007 * (normalized) MUT_ARAF
 +       0.0001 * (normalized) PWY_R_HSA_162658_CSV_X_PWY_R_HSA_450282_CSV
 +       0.0003 * (normalized) PWY_R_HSA_5210891
 -       0.0001 * (normalized) GO_0008283_EXP
 -       0.0005 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_751040_EXP
 -       0.0004 * (normalized) MUT_PINK1_EXP
 +       0.001  * (normalized) PWY_R_HSA_69206_EXP
 -       0.0006 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0014 * (normalized) GO_0043491_X_GO_0045793
 +       0.0002 * (normalized) PKA_179_K_EXP
 -       0.0004 * (normalized) EXP_GRK3_X_EXP_OR6K6
 +       0.0006 * (normalized) GO_0042149
 +       0.0013 * (normalized) PKA_115_ENG
 -       0.0007 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0055 * (normalized) MOT_2D_beta8strand
 -       0.0004 * (normalized) DOM_ig_EXP
 +       0.0008 * (normalized) GO_0021885
 +       0.0033 * (normalized) PKA_161_ENG
 -       0.0007 * (normalized) REC_R_HSA_428531_EXP_X_REC_R_HSA_6797712_EXP
 -       0.0035 * (normalized) PKA_173_HYD_X_Fingerprint_686
 -       0.0001 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_5663202
 +       0.0033 * (normalized) PKA_161_CHA
 -       0.0001 * (normalized) MUT_PTK2B_EXP
 +       0.0008 * (normalized) GO_0007265
 -       0.0019 * (normalized) PKA_273_W_EXP
 +       0.0007 * (normalized) REC_R_HSA_450337_X_REC_R_HSA_5218805
 -       0.0064 * (normalized) SFAM_FGFR
 +       0.0022 * (normalized) SFAM_MLCK_EXP
 +       0.0011 * (normalized) PKA_200_CSV
 -       0.0005 * (normalized) GO_0032092_X_GO_0070373
 +       0.0022 * (normalized) GO_0001764_CSV
 -       0.0003 * (normalized) GO_0043507
 -       0.0006 * (normalized) PWY_R_HSA_5684996_EXP_X_PWY_R_HSA_8948751_EXP
 -       0.0335 * (normalized) PKA_83_VOL_X_Fingerprint_813
 +       0.0052 * (normalized) CNV_CDK12_gain
 -       0.0005 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_2468287
 -       0      * (normalized) PWY_R_HSA_8848021_EXP_X_PWY_R_HSA_9006936_EXP
 +       0.0045 * (normalized) GO_0046328
 -       0.0005 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_6807070
 +       0.0017 * (normalized) REC_R_HSA_162657_EXP
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_MYO18B
 -       0.0003 * (normalized) GO_0000278_X_GO_0002223
 -       0.0026 * (normalized) REC_R_HSA_2197698_CSV
 +       0.0014 * (normalized) PWY_R_HSA_2262752
 -       0.0009 * (normalized) PWY_R_HSA_187687_CSV
 +       0.0022 * (normalized) GO_0010629
 -       0.0012 * (normalized) GO_0001541_EXP_X_GO_0016579_EXP
 -       0      * (normalized) EXP_GRK3_X_EXP_OR2W3
 -       0.0005 * (normalized) MUT_MYO3B_EXP
 -       0.0007 * (normalized) GO_0016579_X_GO_0048538
 +       0.0004 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_983712
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_OR5AC2
 -       0.0005 * (normalized) FAM_TK_CSV
 -       0.0004 * (normalized) REC_R_HSA_112342
 -       0      * (normalized) EXP_GRK3_X_EXP_OR4F15
 -       0      * (normalized) PKA_219_ASA
 +       0.0017 * (normalized) PWY_R_HSA_5621575_CSV
 +       0.0002 * (normalized) MUT_EIF2AK1_EXP
 +       0.0011 * (normalized) REC_R_HSA_168136_CSV
 +       0.0013 * (normalized) GO_0060291_CSV
 -       0.0011 * (normalized) PKA_226_CSV
 +       0.0006 * (normalized) REC_R_HSA_6803240_EXP_X_REC_R_HSA_8855915_EXP
 -       0.0006 * (normalized) GO_0043065
 -       0.0005 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_8855915_EXP
 -       0.0033 * (normalized) PKA_161_CSV
 +       0.0023 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0013 * (normalized) SDOM_subdomainXI_EXP
 +       0.0005 * (normalized) EXP_GRK3_X_EXP_OR10V1
 +       0.0002 * (normalized) PKA_173_ASA
 -       0.0005 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_8953750
 +       0.0033 * (normalized) PKA_194_ASA
 -       0.0008 * (normalized) GO_0009791_X_GO_0016579
 -       0.0028 * (normalized) GO_0007010
 +       0.0012 * (normalized) PWY_R_HSA_171007
 -       0.0005 * (normalized) REC_R_HSA_198611_X_REC_R_HSA_2316434
 +       0.0001 * (normalized) PWY_R_HSA_69206_EXP_X_PWY_R_HSA_8878166_EXP
 -       0.0005 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_2029459
 +       0.0019 * (normalized) CNV_CASK_loss
 +       0.0007 * (normalized) PWY_R_HSA_5693571_X_PWY_R_HSA_69273
 +       0.0003 * (normalized) REC_R_HSA_1856948_EXP
 +       0.0002 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_380311_EXP
 -       0      * (normalized) PKA_133_ENG
 -       0.0006 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_6791312_EXP
 +       0      * (normalized) GO_0051291_EXP
 +       0.0007 * (normalized) GO_0043433_EXP
 +       0.0008 * (normalized) PWY_R_HSA_6807070_CSV_X_PWY_R_HSA_68886_CSV
 -       0.0001 * (normalized) PWY_R_HSA_449836_EXP
 +       0.0012 * (normalized) GO_0006351_EXP_X_GO_0016321_EXP
 -       0.0003 * (normalized) GO_0035092_EXP
 +       0.0035 * (normalized) REC_R_HSA_109699
 +       0.0005 * (normalized) PWY_R_HSA_162582
 +       0.0014 * (normalized) PWY_R_HSA_162658
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_OR56A1
 -       0.0006 * (normalized) PKA_48_CSV
 +       0.0004 * (normalized) GO_1904707_EXP
 -       0.1963 * (normalized) PKA_236_L_CSV_X_Fingerprint_813
 +       0.0014 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5688426
 +       0.0001 * (normalized) PKA_205_B62
 -       0.033  * (normalized) PKA_205_L_CSV_X_Fingerprint_813
 -       0.0335 * (normalized) PKA_246_ENG_X_Fingerprint_813
 -       0.0005 * (normalized) GO_0007264
 -       0.0006 * (normalized) PKA_93_POL
 +       0.001  * (normalized) MUT_MOK_EXP
 -       0.0017 * (normalized) GO_0031532_EXP
 -       0.0013 * (normalized) EXP_GRK3_X_EXP_OR5A1
 +       0.0006 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_6798695_EXP
 -       0.0001 * (normalized) GO_0038095_EXP
 -       0.085  * (normalized) PKA_157_X_Fingerprint_820
 +       0.0009 * (normalized) GO_0007601
 +       0.0013 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_3928662_EXP
 +       0.0008 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_5673001
 +       0.0005 * (normalized) PKA_133_B62
 -       0.0107 * (normalized) Fingerprint_819
 +       0.0035 * (normalized) PWY_R_HSA_194315_EXP
 -       0.0006 * (normalized) PKA_280_C_EXP
 +       0.0017 * (normalized) PWY_R_HSA_389513_EXP
 +       0.0024 * (normalized) GO_0061178
 -       0.0002 * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0005 * (normalized) GO_0031663_EXP_X_GO_0070373_EXP
 +       0.0005 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_6798751
 +       0.0009 * (normalized) GO_0016321
 +       0.0014 * (normalized) PKA_44_ASA
 -       0.0002 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_8853659
 +       0.0006 * (normalized) PKA_117_CSV
 -       0.0018 * (normalized) GO_0046777
 -       0.0009 * (normalized) GO_0007204_EXP_X_GO_0019221_EXP
 +       0.0007 * (normalized) GO_0001837_X_GO_0007166
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_3371567
 -       0.0022 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0001 * (normalized) MUT_ALPK1_EXP
 -       0.0011 * (normalized) EXP_GRK3_X_EXP_OR6B2
 -       0.0003 * (normalized) GO_0071300_EXP
 +       0.0001 * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.0004 * (normalized) MUT_TNK1_EXP
 -       0.0016 * (normalized) GO_2000021
 +       0.0062 * (normalized) PWY_R_HSA_5685938
 -       0.0012 * (normalized) PWY_R_HSA_5663202_CSV_X_PWY_R_HSA_8953854_CSV
 -       0.0038 * (normalized) REC_R_HSA_5357860_EXP
 +       0.0006 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_69481_EXP
 +       0.0002 * (normalized) GO_0048013_EXP_X_GO_1900182_EXP
 +       0.0019 * (normalized) PKA_200_H_EXP
 +       0.0001 * (normalized) GO_0006355_EXP
 +       0.0006 * (normalized) GO_0051493_CSV
 -       0.0019 * (normalized) REC_R_HSA_5692755
 +       0.0014 * (normalized) GO_0006909_X_GO_0051301
 +       0.0012 * (normalized) PKA_158_EXP
 -       0.0012 * (normalized) PKA_200_ASA
 +       0.0012 * (normalized) MUT_BRAF_EXP
 -       0.0014 * (normalized) PWY_R_HSA_1168372_X_PWY_R_HSA_382551
 -       0.0001 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0004 * (normalized) MOT_2D_glycine_richloop
 +       0.0028 * (normalized) REC_R_HSA_169901
 +       0.0007 * (normalized) REC_R_HSA_168136_EXP
 +       0.0011 * (normalized) PWY_R_HSA_190236
 -       0.0005 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0005 * (normalized) REC_R_HSA_1839094_EXP
 +       0.0009 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_1433557_EXP
 -       0.0005 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_8853659
 +       0.0006 * (normalized) PWY_R_HSA_450321_X_PWY_R_HSA_6798695
 +       0.0006 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0003 * (normalized) REC_R_HSA_5218819
 +       0.0001 * (normalized) REC_R_HSA_373716_X_REC_R_HSA_8857565
 +       0.0014 * (normalized) PKA_115_L_EXP
 +       0.0013 * (normalized) PKA_141_ASA
 -       0.0005 * (normalized) PKA_68_POL
 -       0.0017 * (normalized) GO_0002042
 -       0.0003 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0012 * (normalized) PKA_190_POL
 +       0.0015 * (normalized) GO_0042733_EXP
 -       0.0013 * (normalized) PKA_240
 -       0.0004 * (normalized) GO_0016572_EXP
 -       0.0012 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_5218805_EXP
 +       0.0005 * (normalized) REC_R_HSA_1358791_EXP
 -       0.0007 * (normalized) REC_R_HSA_389756_X_REC_R_HSA_5686578
 +       0.0013 * (normalized) MUT_MAP3K12_EXP
 +       0.0012 * (normalized) MOT_2D_catalyticloop
