
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0008 * (normalized) PWY_R_HSA_112315_EXP_X_PWY_R_HSA_76005_EXP
 -       0.0063 * (normalized) GO_0009749
 -       0.0004 * (normalized) GO_0008104
 -       0.0012 * (normalized) MUT_EPHA7_EXP
 +       0.0024 * (normalized) GO_0046718_EXP
 -       0.0004 * (normalized) PWY_R_HSA_109704_EXP
 -       0.0016 * (normalized) GO_0001755
 -       0.0016 * (normalized) GO_0001938_EXP_X_GO_0070588_EXP
 -       0.0001 * (normalized) MUT_RPS6KA5_EXP
 +       0.0358 * (normalized) PKA_237_B62_X_Fingerprint_778
 -       0.0013 * (normalized) MUT_TNK1_EXP
 +       0.0012 * (normalized) PWY_R_HSA_202403
 +       0.0009 * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0006 * (normalized) MUT_FGFR4_EXP
 -       0.0546 * (normalized) PKA_228_ENG_X_Fingerprint_809
 -       0.0012 * (normalized) GO_0032793_EXP
 -       0.0008 * (normalized) PWY_R_HSA_162587_EXP
 +       0.0015 * (normalized) PKA_164_R_EXP
 +       0.001  * (normalized) PKA_266_C
 +       0.0016 * (normalized) PWY_R_HSA_5693571_EXP
 +       0.0001 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_69278
 -       0.0022 * (normalized) REC_R_HSA_205328_EXP
 -       0.0011 * (normalized) MUT_WNK4_EXP
 -       0.0001 * (normalized) PWY_R_HSA_8856825_X_PWY_R_HSA_983695
 +       0.001  * (normalized) GO_0050852_EXP_X_GO_0051973_EXP
 +       0      * (normalized) PWY_R_HSA_3700989_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0012 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0001 * (normalized) GO_0051894
 +       0.0003 * (normalized) REC_R_HSA_186819_EXP
 -       0.0029 * (normalized) PKA_91_CHA
 +       0.0015 * (normalized) PWY_R_HSA_195721_EXP
 +       0.0013 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 +       0.0016 * (normalized) PKA_190_ASA
 -       0.0011 * (normalized) PWY_R_HSA_193639_EXP_X_PWY_R_HSA_202424_EXP
 +       0.0006 * (normalized) PKA_266_C_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0003 * (normalized) PWY_R_HSA_512988
 -       0.0007 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_2980766
 +       0.0104 * (normalized) PKA_155_ASA_X_Fingerprint_363
 +       0.0002 * (normalized) GO_0007169
 -       0.0049 * (normalized) PKA_239_B62
 +       0      * (normalized) PWY_R_HSA_112315_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0005 * (normalized) PWY_R_HSA_112315_X_PWY_R_HSA_1989781
 -       0.001  * (normalized) GO_0006351_EXP_X_GO_0014068_EXP
 +       0.001  * (normalized) GO_0030183_X_GO_0061098
 -       0.0006 * (normalized) SFAM_WNK
 +       0.0077 * (normalized) PKA_179_VOL_X_Fingerprint_776
 +       0.0083 * (normalized) MUT_CDC42BPA
 +       0.0005 * (normalized) MUT_CDK10
 -       0.0011 * (normalized) PWY_R_HSA_166520_EXP_X_PWY_R_HSA_202424_EXP
 -       0.0003 * (normalized) REC_R_HSA_8857565_X_REC_R_HSA_8857925
 -       0.0001 * (normalized) PWY_R_HSA_166016_X_PWY_R_HSA_190236
 -       0.0003 * (normalized) REC_R_HSA_1524182_EXP_X_REC_R_HSA_983709_EXP
 +       0.0011 * (normalized) GO_0008286
 +       0.1246 * (normalized) Fingerprint_679
 -       0.0009 * (normalized) GO_0019221_EXP_X_GO_0035556_EXP
 +       0.0005 * (normalized) GO_0070301_X_GO_1903955
 -       0.0002 * (normalized) MUT_WNK2
 +       0.0006 * (normalized) GO_1901216
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_112379
 -       0.0003 * (normalized) GO_0007155_EXP_X_GO_0009968_EXP
 -       0.0357 * (normalized) Fingerprint_611
 +       0.001  * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0014 * (normalized) GO_0042472_EXP
 +       0.0001 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_5673001
 -       0.0001 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_5654733_EXP
 -       0.0029 * (normalized) REC_R_HSA_5692768_EXP
 +       0.001  * (normalized) PWY_R_HSA_8856825_CSV
 -       0      * (normalized) PWY_R_HSA_453279_EXP
 +       0.0003 * (normalized) MUT_MAP3K10_CSV
 +       0.0007 * (normalized) REC_R_HSA_198669_EXP_X_REC_R_HSA_2730833_EXP
 +       0.0005 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1592230
 +       0.0001 * (normalized) REC_R_HSA_198669_X_REC_R_HSA_3928602
 +       0.0002 * (normalized) MUT_TIE1_EXP
 +       0.0008 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6791223_EXP
 -       0.0477 * (normalized) PKA_48_POL_X_Fingerprint_834
 +       0.0009 * (normalized) GO_0001764
 -       0.0015 * (normalized) PKA_152_HYD
 +       0.0009 * (normalized) GO_0023014_EXP
 -       0.0003 * (normalized) PKA_219_EXP
 -       0.0007 * (normalized) PWY_R_HSA_5663202_CSV
 +       0.0008 * (normalized) GO_0050852_EXP_X_GO_0060326_EXP
 +       0.0003 * (normalized) PKA_216_R_EXP
 -       0.0011 * (normalized) DOM_CARD_EXP
 -       0.0019 * (normalized) DOM_Focal_AT_EXP
 -       0.0007 * (normalized) GO_0006357_EXP_X_GO_0060326_EXP
 -       0.0015 * (normalized) REC_R_HSA_2730847_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0003 * (normalized) PWY_R_HSA_199418_CSV_X_PWY_R_HSA_416476_CSV
 +       0.001  * (normalized) REC_R_HSA_168053_X_REC_R_HSA_205328
 -       0.0006 * (normalized) CNV_CDK8_gain
 -       0.0002 * (normalized) GO_0048661
 +       0.001  * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_5218804_EXP
 +       0.0007 * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0023 * (normalized) PWY_R_HSA_1989781_X_PWY_R_HSA_6791312
 +       0.0003 * (normalized) MUT_PRKCE
 -       0.4669 * (normalized) PKA_283_I_EXP_X_Fingerprint_804
 +       0.0004 * (normalized) GO_0034614_EXP
 +       0.0001 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0002 * (normalized) GO_0032436
 +       0.0002 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_8878171
 +       0.0004 * (normalized) PWY_R_HSA_6811558
 -       0.0004 * (normalized) PWY_R_HSA_5683057
 -       0.0008 * (normalized) GO_0090188
 +       0.0002 * (normalized) GO_0000278_CSV
 -       0.0013 * (normalized) REC_R_HSA_1433418_EXP
 +       0.001  * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0104 * (normalized) PKA_113_ENG_X_Fingerprint_363
 +       0.0006 * (normalized) PKA_248_POL
 -       0.0016 * (normalized) PKA_283_CSV
 +       0.0522 * (normalized) PKA_219_HYD_X_Fingerprint_809
 +       0.012  * (normalized) PKA_111_VOL_X_Fingerprint_643
 -       0.0017 * (normalized) GO_0070373_CSV
 -       0.0002 * (normalized) PWY_R_HSA_6791312_EXP
 +       0.0014 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_3928580
 +       0.001  * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_69278_EXP
 -       0.0005 * (normalized) PWY_R_HSA_2262752_CSV_X_PWY_R_HSA_2559580_CSV
 -       0.0012 * (normalized) PWY_R_HSA_1280215_EXP
 +       0.2013 * (normalized) PKA_293_POL_X_Fingerprint_804
 -       0.0011 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_6804756
 -       0.0029 * (normalized) PKA_237_EXP_X_Fingerprint_812
 +       0.0003 * (normalized) MUT_PDGFRB_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_193704
 +       0.0003 * (normalized) PKA_70_CSV
 -       0.0003 * (normalized) PWY_R_HSA_881907_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0001 * (normalized) PWY_R_HSA_512988_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_5623622
 +       0.0002 * (normalized) PWY_R_HSA_109581_CSV
 +       0.0004 * (normalized) MUT_AKT3_EXP
 +       0.0004 * (normalized) PKA_266_CSV
 -       0.0008 * (normalized) GO_0038128_EXP
 -       0      * (normalized) PKA_145_ENG
 +       0.001  * (normalized) GO_0014065_X_GO_0031100
 -       0.0009 * (normalized) SFAM_ALK_EXP
 +       0.0047 * (normalized) GO_0006977
 -       0.0003 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0001 * (normalized) REC_R_HSA_6791223_EXP_X_REC_R_HSA_909552_EXP
 -       0.0006 * (normalized) REC_R_HSA_751040_X_REC_R_HSA_8857925
 +       0.0001 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_983695_EXP
 -       0.001  * (normalized) MUT_HIPK4_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0345 * (normalized) PKA_145_ENG_X_Fingerprint_363
 -       0.0009 * (normalized) GO_0090630
 +       0.0007 * (normalized) PKA_278_CSV
 -       0.023  * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.001  * (normalized) GO_0000122_EXP_X_GO_0051973_EXP
 +       0.0026 * (normalized) MUT_MAP3K21_EXP
 -       0.0017 * (normalized) CLS_Histology_subtype_2_M7
 +       0.0007 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_3928578_EXP
 +       0.0011 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 -       0.0002 * (normalized) GO_0038128_X_GO_0061098
 +       0.0104 * (normalized) PKA_193_POL_X_Fingerprint_363
 -       0.0018 * (normalized) MUT_NEK5_EXP
 -       0.0012 * (normalized) PWY_R_HSA_449147_EXP
 -       0.0001 * (normalized) MUT_AAK1_EXP
 -       0.0006 * (normalized) PKA_248
 -       0.0012 * (normalized) REC_R_HSA_6802916_EXP
 -       0.0004 * (normalized) GO_0001525
 +       0.0009 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_5654733
 -       0.0001 * (normalized) PKA_62_S_EXP
 +       0.0003 * (normalized) GO_0001934_EXP
 -       0      * (normalized) PWY_R_HSA_68877_EXP
 +       0.0009 * (normalized) GO_0050770
 +       0.001  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_2454202
 +       0.0019 * (normalized) PWY_R_HSA_6796648_EXP
 -       0.0077 * (normalized) PKA_179_CSV_X_Fingerprint_776
 +       0.0002 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0012 * (normalized) GO_0010468
 +       0.0001 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5685938_EXP
 -       0.0003 * (normalized) GO_0001558_EXP_X_GO_0030490_EXP
 -       0.0002 * (normalized) GO_0031098_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168638
 -       0.0026 * (normalized) REC_R_HSA_400586_EXP_X_REC_R_HSA_5218804_EXP
 +       0.0006 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_68886_EXP
 -       0.0006 * (normalized) GO_0001525_CSV
 +       0.0009 * (normalized) GO_0070423
 -       0.0016 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_4086398
 +       0.0016 * (normalized) GO_0008543_EXP
 +       0.001  * (normalized) GO_0043552_X_GO_0051402
 -       0.0029 * (normalized) REC_R_HSA_187688_X_REC_R_HSA_3928612
 +       0.001  * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_8848021
 +       0.0003 * (normalized) PKA_132_EXP
 +       0.0009 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_432148
 -       0.0023 * (normalized) GO_0051091_EXP
 -       0.0358 * (normalized) PKA_219_VOL_X_Fingerprint_778
 -       0.004  * (normalized) MUT_ROS1
 +       0.0001 * (normalized) PKA_119_HYD
 +       0.0023 * (normalized) GO_0016572_X_GO_0031100
 -       0.0013 * (normalized) REC_R_HSA_442726_CSV
 +       0.0001 * (normalized) PKA_50_B62
 +       0.0007 * (normalized) REC_R_HSA_187688_X_REC_R_HSA_2730847
 +       0.0002 * (normalized) REC_R_HSA_400586_EXP_X_REC_R_HSA_751040_EXP
 +       0.003  * (normalized) PWY_R_HSA_5689880
 -       0.0001 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_5654733
 -       0.0057 * (normalized) GO_0009612_EXP
 -       0.0522 * (normalized) PKA_237_B62_X_Fingerprint_809
 +       0.0003 * (normalized) GO_0000086
 +       0.0005 * (normalized) REC_R_HSA_2730861_EXP_X_REC_R_HSA_447130_EXP
 +       0.0007 * (normalized) GO_0007507_EXP_X_GO_0030097_EXP
 -       0.0011 * (normalized) PKA_221_CSV
 -       0.0002 * (normalized) REC_R_HSA_203797_EXP
 +       0.0009 * (normalized) GO_0006914
 +       0.0013 * (normalized) PWY_R_HSA_6804757
 +       0.0005 * (normalized) GO_0030336
 -       0.0007 * (normalized) GO_1901214
 -       0.0197 * (normalized) PKA_48_POL_X_Fingerprint_363
 +       0.0025 * (normalized) PKA_224_POL_X_Fingerprint_363
 +       0.0007 * (normalized) GO_0042274_EXP_X_GO_0061001_EXP
 -       0.0475 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0004 * (normalized) PWY_R_HSA_512988_CSV
 -       0.0001 * (normalized) GO_0051259
 -       0.0104 * (normalized) PKA_235_N_EXP_X_Fingerprint_363
 -       0.001  * (normalized) PKA_204_B62
 -       0.0012 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_448951
 +       0.0007 * (normalized) REC_R_HSA_1067646_X_REC_R_HSA_6791223
 -       0.001  * (normalized) PKA_204_ASA
 -       0.0019 * (normalized) GO_0050770_EXP_X_GO_2000114_EXP
 +       0.0017 * (normalized) GO_0001824_EXP
 +       0.0009 * (normalized) PWY_R_HSA_5218921_EXP
 +       0.0007 * (normalized) GO_0021772_EXP_X_GO_0050830_EXP
 +       0.0007 * (normalized) REC_R_HSA_447130_X_REC_R_HSA_6791223
 -       0.0012 * (normalized) REC_R_HSA_205328_EXP_X_REC_R_HSA_3928578_EXP
 +       0.0101 * (normalized) CNV_TRIB1_gain
 -       0.0002 * (normalized) REC_R_HSA_5672965_CSV
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0477 * (normalized) PKA_48_ASA_X_Fingerprint_834
 -       0.0002 * (normalized) REC_R_HSA_5218854_EXP
 -       0.0011 * (normalized) SFAM_EGFR
 -       0.0015 * (normalized) PKA_152_POL
 +       0.0022 * (normalized) GO_0048010_EXP
 -       0.0029 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_397014
 -       0.0019 * (normalized) GO_0007411_EXP_X_GO_0030316_EXP
 +       0.0011 * (normalized) REC_R_HSA_4551453_X_REC_R_HSA_5218804
 +       0.0013 * (normalized) GO_0002318_X_GO_0006355
 +       0.0104 * (normalized) PKA_154_POL_X_Fingerprint_363
 -       0.0197 * (normalized) PKA_48_EXP_X_Fingerprint_363
 -       0.0012 * (normalized) GO_0070059_EXP_X_GO_0070588_EXP
 -       0.0005 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_5672969_EXP
 +       0.0029 * (normalized) PKA_167_ASA
 -       0.0012 * (normalized) MUT_EPHA7
 +       0.0397 * (normalized) PKA_114_B62_X_Fingerprint_776
 +       0.0005 * (normalized) MUT_PAK5_EXP
 -       0.0279 * (normalized) Fingerprint_694
 +       0.0007 * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_5218804
 -       0.0019 * (normalized) GO_0002318_EXP_X_GO_0032869_EXP
 +       0.001  * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 +       0.0003 * (normalized) MUT_MAP3K12_EXP
 -       0.0003 * (normalized) GO_0001961_EXP
 +       0.0057 * (normalized) PKA_239_CSV
 -       0.0003 * (normalized) PKA_212_POL
 +       0.0002 * (normalized) MUT_MAP3K15_EXP
 -       0.0004 * (normalized) REC_R_HSA_8867754_EXP
 -       0.0014 * (normalized) PKA_59_ASA
 +       0.0421 * (normalized) Fingerprint_696
 +       0.0036 * (normalized) PKA_112_CSV
 -       0.0049 * (normalized) GO_0009612
 +       0.0007 * (normalized) DOM_Rho_Binding_EXP
 +       0.0007 * (normalized) GO_0042274_X_GO_0050731
 +       0.0031 * (normalized) GO_0034446
 +       0.0016 * (normalized) GO_0030183_EXP_X_GO_0051092_EXP
 +       0.0002 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_6811558
 +       0.0003 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_8868658_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_194913
 -       0.0104 * (normalized) PKA_235_N_CSV_X_Fingerprint_363
 -       0.0007 * (normalized) PKA_266_ASA
 -       0.0052 * (normalized) EXP_MAP4K4_X_EXP_MYD88
 +       0.002  * (normalized) REC_R_HSA_6797606
 +       0.1664 * (normalized) PKA_214_HYD_X_Fingerprint_676
 -       0.0003 * (normalized) GO_0009968_X_GO_0030325
 -       0.0006 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_1989781_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_198284
 -       0.0003 * (normalized) GO_0010811_EXP
 -       0.0019 * (normalized) PKA_241_C_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5607764_EXP
 -       0.0019 * (normalized) GO_0030155_EXP_X_GO_0061098_EXP
 -       0.0016 * (normalized) GO_0031100_EXP_X_GO_0051443_EXP
 -       0.0001 * (normalized) REC_R_HSA_169901_EXP_X_REC_R_HSA_74885_EXP
 +       0.0259 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0007 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_1852241_EXP
 +       0.0002 * (normalized) CLS_NCI_code_C9110
 -       0.0005 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_6802946_EXP
 -       0.0015 * (normalized) GO_0014068_EXP_X_GO_0032436_EXP
 -       0.0358 * (normalized) PKA_219_HYD_X_Fingerprint_778
 +       0.0024 * (normalized) PKA_179_CSV
 -       0.0009 * (normalized) SFAM_Lmr_EXP
 -       0.0001 * (normalized) GO_0043525_EXP_X_GO_0097194_EXP
 -       0.0019 * (normalized) DOM_SAM_2_EXP
 +       0.0011 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.0003 * (normalized) PKA_237_ENG
 -       0.0005 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0007 * (normalized) GO_0021772_EXP_X_GO_0030490_EXP
 +       0.0021 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0005 * (normalized) REC_R_HSA_448951_EXP
 +       0.001  * (normalized) MUT_PRKCQ_EXP
 +       0      * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_2559580_EXP
 +       0.0005 * (normalized) PWY_R_HSA_112314_EXP
 +       0.0007 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_2980766
 +       0.0003 * (normalized) CLS_Histology_subtype_1_acute_leukaemia
 +       0.0004 * (normalized) GO_0006468_X_GO_1903955
 -       0.0001 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_5654733
 +       0.001  * (normalized) GO_0007548_EXP_X_GO_0097192_EXP
 -       0.0016 * (normalized) GO_0000910_EXP_X_GO_0051973_EXP
 -       0.0003 * (normalized) REC_R_HSA_442726_EXP_X_REC_R_HSA_983709_EXP
 +       0.0013 * (normalized) GO_0071230
 +       0.0007 * (normalized) PWY_R_HSA_3928663_X_PWY_R_HSA_8953854
 +       0.0018 * (normalized) PKA_95_HYD
 -       0.0026 * (normalized) PKA_72_HYD
 +       0.0007 * (normalized) GO_0000910_EXP_X_GO_0007275_EXP
 +       0.001  * (normalized) GO_0032436_X_GO_0042274
 -       0.0016 * (normalized) PKA_170_CSV
 +       0.0002 * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_450282_EXP
 -       0.0001 * (normalized) PKA_266_I_EXP
 -       0.0332 * (normalized) PKA_219_HYD_X_Fingerprint_818
 +       0.0002 * (normalized) PWY_R_HSA_1643685
 +       0.0001 * (normalized) PWY_R_HSA_8863795_EXP
 +       0.0017 * (normalized) GO_0060337_CSV
 -       0.0901 * (normalized) PKA_219_VOL_X_Fingerprint_629
 +       0.0003 * (normalized) GO_0030490
 +       0.0028 * (normalized) PWY_R_HSA_194313_EXP
 -       0.0007 * (normalized) PKA_162_HYD
 -       0.0021 * (normalized) PWY_R_HSA_3928663
 -       0.0005 * (normalized) PWY_R_HSA_2559580_CSV_X_PWY_R_HSA_8953897_CSV
 +       0.0001 * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_450282_EXP
 -       0.0021 * (normalized) REC_R_HSA_2730847_EXP
 +       0.0004 * (normalized) GO_0010508_X_GO_1903955
 +       0      * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_5685938
 +       0.0003 * (normalized) PKA_154_EXP
 +       0.001  * (normalized) GO_0007010_EXP
 -       0.0008 * (normalized) PKA_175_ENG
 +       0.001  * (normalized) GO_0031100_X_GO_0060326
 -       0.0005 * (normalized) SDOM_subdomainIII_EXP
 +       0.0016 * (normalized) GO_0007411_X_GO_0031100
 +       0.0104 * (normalized) PKA_46_ENG_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_264_ASA
 +       0.0003 * (normalized) MUT_IRAK1_CSV
 -       0.0001 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_983695
 -       0.0065 * (normalized) EXP_STK25_X_EXP_STRN3
 -       0.0007 * (normalized) PKA_278_ENG
 +       0.0029 * (normalized) PKA_219_ENG_X_Fingerprint_812
 -       0.003  * (normalized) GO_0048013_EXP
 -       0.0001 * (normalized) PWY_R_HSA_68877
 +       0.0001 * (normalized) PWY_R_HSA_168256
 -       0.0004 * (normalized) PWY_R_HSA_194306_EXP
 +       0.0001 * (normalized) PKA_242_POL
 -       0.0019 * (normalized) PKA_231_POL
 -       0.0001 * (normalized) PWY_R_HSA_176814_EXP
 -       0.0029 * (normalized) REC_R_HSA_400586_EXP_X_REC_R_HSA_6800434_EXP
 +       0.0011 * (normalized) PWY_R_HSA_76005_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0006 * (normalized) GO_0009968_EXP_X_GO_0097192_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1430728_CSV
 +       0.0005 * (normalized) PWY_R_HSA_8848021_EXP
 +       0.0003 * (normalized) PKA_164_Y_CSV
 -       0.0007 * (normalized) PKA_225_POL
 -       0.0022 * (normalized) PWY_R_HSA_76002
 -       0.0016 * (normalized) REC_R_HSA_400586_EXP
 -       0.0006 * (normalized) GO_0002250
 +       0.0011 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_4551453_EXP
 -       0.0006 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_448951
 +       0.0003 * (normalized) REC_R_HSA_5692768_EXP_X_REC_R_HSA_8868658_EXP
 -       0.0039 * (normalized) GO_0009749_EXP
 +       0.0015 * (normalized) GO_0014066_X_GO_0070588
 +       0.001  * (normalized) PWY_R_HSA_5693565
 -       0.0005 * (normalized) PKA_224_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1989781_CSV_X_PWY_R_HSA_199418_CSV
 +       0.0004 * (normalized) GO_2000145
 +       0.0012 * (normalized) GO_0016572_EXP_X_GO_0070588_EXP
 -       0.0031 * (normalized) GO_0030154_CSV
 +       0.0001 * (normalized) REC_R_HSA_1067646_CSV
 +       0.0001 * (normalized) PKA_251_ENG
 +       0.0002 * (normalized) PWY_R_HSA_399719_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0017 * (normalized) REC_R_HSA_432148_EXP
 +       0.0001 * (normalized) GO_0016236_EXP
 -       0.0003 * (normalized) PKA_228_VOL
 +       0.001  * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_199418_CSV
 +       0.0279 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0002 * (normalized) FAM_Other_CSV
 -       0.0011 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_3700989_EXP
 -       0      * (normalized) PWY_R_HSA_168898_EXP
 -       0.0002 * (normalized) PKA_164_POL
 -       0.002  * (normalized) REC_R_HSA_5218830_EXP
 -       0.0013 * (normalized) PWY_R_HSA_556833_EXP
 -       0.1243 * (normalized) PKA_142_X_Fingerprint_648
 -       0.0001 * (normalized) PWY_R_HSA_8856828_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0007 * (normalized) REC_R_HSA_5218804_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0015 * (normalized) PKA_160_ENG
