
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0006 * (normalized) EXP_CAMK2D_X_EXP_CACNA2D1
 -       0.0003 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_5218854
 -       0.0002 * (normalized) CNV_CLK2_gain
 -       0.0005 * (normalized) PKA_211_HYD
 -       0.0004 * (normalized) GO_0006978_X_GO_0071300
 +       0.0005 * (normalized) PKA_73_S
 +       0.0009 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_451927_EXP
 +       0.0003 * (normalized) GO_0038096
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR4D1
 +       0.0009 * (normalized) PKA_198_K_CSV
 +       0.0007 * (normalized) GO_0001837_X_GO_0051402
 -       0.0001 * (normalized) PWY_R_HSA_6802946_X_PWY_R_HSA_983231
 -       0.0012 * (normalized) MUT_GSK3B_EXP
 -       0.0008 * (normalized) PKA_200_S
 +       0.0005 * (normalized) PKA_98_ENG
 -       0      * (normalized) PWY_R_HSA_8939211_CSV
 +       0.0036 * (normalized) MUT_ALPK3_EXP
 -       0.0004 * (normalized) PKA_73_A
 -       0.0005 * (normalized) PWY_R_HSA_157118
 -       0.0005 * (normalized) GO_0007265_CSV_X_GO_0071222_CSV
 -       0.001  * (normalized) PKA_247_HYD
 +       0.0017 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_6802934
 -       0.0546 * (normalized) PKA_229_N_CSV_X_Fingerprint_818
 -       0.0007 * (normalized) GO_0035791_EXP
 +       0.0018 * (normalized) GO_0038033_EXP
 +       0.0011 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_2187338
 -       0.0013 * (normalized) REC_R_HSA_2984220_EXP
 -       0.0013 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_3928663
 -       0.003  * (normalized) GO_0034162_X_GO_0051262
 +       0.0017 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0012 * (normalized) EXP_PAK2_X_EXP_CDC42
 +       0.0003 * (normalized) EXP_GRK5_X_EXP_GPR65
 +       0      * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_166166_CSV
 +       0.0001 * (normalized) REC_R_HSA_450296_EXP_X_REC_R_HSA_983709_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_5672972
 -       0.0002 * (normalized) GO_0035924_CSV_X_GO_0070301_CSV
 +       0.0027 * (normalized) GO_0055003
 -       0.0005 * (normalized) PKA_277
 +       0.0017 * (normalized) CNV_PKN2_gain
 -       0.0011 * (normalized) GO_1901185
 +       0.0006 * (normalized) GO_0005978_CSV
 +       0.0012 * (normalized) GO_0000165_EXP
 -       0.0025 * (normalized) PKA_293_HYD
 +       0.0014 * (normalized) GO_0043491_CSV
 +       0.0012 * (normalized) GO_1904707
 -       0.0219 * (normalized) PKA_283_POL_X_Fingerprint_647
 +       0.0004 * (normalized) EXP_SRPK1_X_EXP_CDC40
 +       0.0012 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_597592
 +       0.0023 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_2470483
 -       0.0005 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_5218836
 +       0.0019 * (normalized) MUT_BCKDK_EXP
 +       0.0009 * (normalized) PKA_212_POL
 +       0.0008 * (normalized) PKA_203_POL
 -       0.0002 * (normalized) PKA_175_ASA
 +       0.0976 * (normalized) PKA_229_HYD_X_Fingerprint_705
 -       0.0002 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5610783_EXP
 +       0.0002 * (normalized) GO_0051493
 +       0.0042 * (normalized) EXP_DCLK3_X_EXP_ASF1A
 -       0.0007 * (normalized) REC_R_HSA_6795290_EXP
 +       0.0005 * (normalized) GO_0000122_EXP_X_GO_0051091_EXP
 +       0.0018 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_450346_EXP
 +       0.0008 * (normalized) MUT_SIK2_EXP
 -       0.025  * (normalized) PKA_73_C_EXP_X_Fingerprint_673
 +       0.0003 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_166362
 +       0.0026 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5689880_EXP
 -       0.0013 * (normalized) PKA_76_ASA
 +       0.0008 * (normalized) REC_R_HSA_169901_EXP_X_REC_R_HSA_202233_EXP
 +       0.0001 * (normalized) REC_R_HSA_8857565_EXP_X_REC_R_HSA_8937820_EXP
 -       0.0003 * (normalized) GO_0043627_X_GO_0060396
 +       0.0008 * (normalized) REC_R_HSA_389788_EXP
 +       0.0011 * (normalized) PWY_R_HSA_881907_EXP_X_PWY_R_HSA_909733_EXP
 +       0.0002 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_380942_EXP
 +       0.0008 * (normalized) REC_R_HSA_169901_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0004 * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_451561_EXP
 -       0.0005 * (normalized) GO_0035897_CSV
 -       0      * (normalized) PKA_164_Y
 -       0.0019 * (normalized) GO_0048146_EXP_X_GO_0051091_EXP
 -       0.0019 * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_418346_CSV
 +       0.0217 * (normalized) PKA_53_ENG_X_Fingerprint_625
 +       0      * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_5610783_EXP
 -       0.001  * (normalized) PKA_283_T_EXP
 +       0.0009 * (normalized) PKA_243_C_EXP
 +       0.0011 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_2134519
 +       0.0001 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_1280218_EXP
 +       0.0024 * (normalized) PWY_R_HSA_5578768_CSV
 -       0.0001 * (normalized) MUT_TNK2
 +       0.0033 * (normalized) GO_0008360_EXP
 -       0.0005 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_168142_EXP
 +       0.001  * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0024 * (normalized) GO_0017148_CSV
 +       0.0425 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0      * (normalized) GO_0060291_CSV
 -       0.0001 * (normalized) PWY_R_HSA_375165_CSV_X_PWY_R_HSA_8953897_CSV
 +       0      * (normalized) MUT_PRKCZ
 -       0.0006 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8940973_EXP
 -       0.0003 * (normalized) REC_R_HSA_5624486_EXP
 +       0.0006 * (normalized) GO_0000398_EXP_X_GO_0043491_EXP
 -       0.025  * (normalized) PKA_244_T_EXP_X_Fingerprint_673
 +       0.0008 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_2179392
 +       0.001  * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_450333
 +       0.0019 * (normalized) PWY_R_HSA_418594
 -       0.0029 * (normalized) EXP_ATR_X_EXP_MCM5
 +       0.0036 * (normalized) EXP_JAK3_X_EXP_GRB2
 -       0.0006 * (normalized) PKA_174_POL
 +       0.0013 * (normalized) SFAM_MLCK_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_3229152
 +       0.0011 * (normalized) GO_0051897_EXP_X_GO_0060045_EXP
 +       0.0004 * (normalized) GO_0000398_EXP_X_GO_0032147_EXP
 +       0.0018 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_3228469
 +       0.0001 * (normalized) REC_R_HSA_3228469_EXP_X_REC_R_HSA_983709_EXP
 -       0.0005 * (normalized) MUT_ACVR2B_CSV
 +       0.0001 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_5358351_EXP
 -       0.001  * (normalized) EXP_PAK2_X_EXP_UBC
 -       0.0015 * (normalized) MUT_PRKCI
 -       0.0002 * (normalized) PKA_64_POL
 +       0.0002 * (normalized) PWY_R_HSA_194138_CSV_X_PWY_R_HSA_416476_CSV
 +       0.0035 * (normalized) GO_0006897_CSV
 -       0.0017 * (normalized) GO_0048511_EXP
 -       0.0003 * (normalized) PKA_268_S_CSV
 +       0.0005 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_2173793
 +       0.0009 * (normalized) GO_0006744_X_GO_0060395
 -       0.0031 * (normalized) PWY_R_HSA_168256_CSV
 +       0.0007 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_5218836
 -       0.0019 * (normalized) GO_0035264
 +       0.0001 * (normalized) PKA_124_Q_EXP
 -       0.0006 * (normalized) GO_0019722
 -       0.0004 * (normalized) REC_R_HSA_1632857_CSV
 +       0.001  * (normalized) GO_0071447_EXP
 -       0.0019 * (normalized) PWY_R_HSA_5621481_CSV
 +       0      * (normalized) PWY_R_HSA_5358351_X_PWY_R_HSA_8856825
 -       0.0002 * (normalized) MOT_2D_activationsegment
 +       0.0004 * (normalized) GO_0038096_EXP_X_GO_0050999_EXP
 +       0.0008 * (normalized) REC_R_HSA_202168_EXP_X_REC_R_HSA_452100_EXP
 -       0.0049 * (normalized) MUT_STRADA_EXP
 +       0.0002 * (normalized) REC_R_HSA_8869438_X_REC_R_HSA_8937820
 -       0.0001 * (normalized) GO_0034446_CSV_X_GO_0070301_CSV
 +       0.0006 * (normalized) REC_R_HSA_442739_EXP_X_REC_R_HSA_448661_EXP
 -       0.0005 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_8857565
 +       0.0018 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0003 * (normalized) PKA_129_S
 +       0.0017 * (normalized) PKA_160_POL
 -       0.0003 * (normalized) GO_0038083_CSV_X_GO_0051726_CSV
 +       0.0023 * (normalized) PKA_270
 +       0.0007 * (normalized) GO_0006968_X_GO_0050999
 +       0.0003 * (normalized) PKA_127_H_CSV
 -       0.0002 * (normalized) GO_0030198_CSV_X_GO_0051726_CSV
 +       0.0011 * (normalized) GO_0006974_X_GO_0048870
 +       0.001  * (normalized) EXP_CAMK2D_X_EXP_AKAP9
 -       0.0007 * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5218921_CSV_X_PWY_R_HSA_5673001_CSV
 -       0.0008 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_6796648
 -       0.001  * (normalized) GO_0021885_CSV_X_GO_1903955_CSV
 -       0.0004 * (normalized) REC_R_HSA_2028555_X_REC_R_HSA_2470483
 +       0.0016 * (normalized) GO_0034976_X_GO_0072332
 -       0.1076 * (normalized) PKA_73_HYD_X_Fingerprint_827
 -       0.002  * (normalized) GO_0050927_CSV
 +       0.001  * (normalized) GO_0001756_X_GO_0032869
 -       0.0003 * (normalized) PKA_233_N_EXP
 -       0.0033 * (normalized) PKA_52_ASA_X_Fingerprint_625
 -       0.0026 * (normalized) MOT_2D_G_helix
 +       0.0001 * (normalized) GO_0001841_EXP
 -       0.0009 * (normalized) PKA_103_ASA
 +       0.0007 * (normalized) GO_0031100
 -       0.0062 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.0026 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_3228469_EXP
 +       0.0031 * (normalized) MUT_EIF2AK4_CSV
 -       0.0014 * (normalized) GO_0010506_CSV
 -       0.0027 * (normalized) MUT_DYRK4
 +       0.0001 * (normalized) PWY_R_HSA_1852241_EXP_X_PWY_R_HSA_983231_EXP
 +       0.0005 * (normalized) PKA_105_VOL
 +       0.0036 * (normalized) GO_0007049_CSV
 +       0.0023 * (normalized) REC_R_HSA_2470483_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0007 * (normalized) GO_0030336_EXP
 -       0.0002 * (normalized) PWY_R_HSA_449147_CSV_X_PWY_R_HSA_983231_CSV
 +       0.001  * (normalized) PKA_52_POL
 +       0.0015 * (normalized) PKA_270_P_EXP
 -       0.0023 * (normalized) MUT_FAM198B_EXP
 +       0.0005 * (normalized) PKA_177_POL
 -       0.0042 * (normalized) EXP_LIMK1_X_EXP_SEMA3A
 -       0.0002 * (normalized) REC_R_HSA_380942_X_REC_R_HSA_8942607
 +       0.0032 * (normalized) EXP_JAK3_X_EXP_CXCR5
 -       0.0011 * (normalized) PWY_R_HSA_1266738_EXP
 +       0.0009 * (normalized) GO_0036289_EXP_X_GO_0045719_EXP
 -       0.0002 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_418850
 +       0.0001 * (normalized) REC_R_HSA_2134506_EXP
 -       0.0014 * (normalized) CNV_SMG1_gain
 +       0.0048 * (normalized) GO_0009636
 -       0.002  * (normalized) PWY_R_HSA_6804757
 +       0.0003 * (normalized) GO_0010862_EXP_X_GO_0034220_EXP
 -       0.0007 * (normalized) REC_R_HSA_165718
 +       0.0016 * (normalized) EXP_JAK1_X_EXP_INPP5D
 -       0.0003 * (normalized) PWY_R_HSA_201451_X_PWY_R_HSA_983231
 -       0.0006 * (normalized) MUT_LRRK1_CSV
 -       0.0013 * (normalized) PKA_201_ENG
 -       0.0003 * (normalized) REC_R_HSA_442739_EXP_X_REC_R_HSA_8849102_EXP
 -       0.0023 * (normalized) EXP_GRK5_X_EXP_TRHR
 +       0.0001 * (normalized) REC_R_HSA_373716_X_REC_R_HSA_399951
 +       0.0002 * (normalized) PKA_209_ASA
 +       0.0002 * (normalized) GO_0006281_EXP_X_GO_2001020_EXP
 +       0.0003 * (normalized) PKA_292_ENG
 -       0.0005 * (normalized) REC_R_HSA_6802918_X_REC_R_HSA_879917
 -       0.0002 * (normalized) PWY_R_HSA_8978868
 -       0.0002 * (normalized) PKA_275_R_EXP
 +       0.0037 * (normalized) EXP_BRAF_X_EXP_VWF
 +       0.0008 * (normalized) PKA_55_POL
 -       0.0002 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_9006936_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_392517_EXP
 +       0.0013 * (normalized) REC_R_HSA_6802918
 +       0.0001 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_8854691
 +       0.0006 * (normalized) GO_0000122_EXP_X_GO_0010976_EXP
 -       0.0003 * (normalized) GO_0030216_EXP_X_GO_0043388_EXP
 -       0.0033 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0002 * (normalized) REC_R_HSA_114553_EXP_X_REC_R_HSA_202233_EXP
 -       0.0009 * (normalized) GO_0008285_EXP
 +       0.0034 * (normalized) GO_1902043_CSV
 -       0.0013 * (normalized) PWY_R_HSA_201451_EXP_X_PWY_R_HSA_3000171_EXP
 +       0.0004 * (normalized) GO_0036289_X_GO_0048870
 +       0.0016 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_3222006_EXP
 +       0.0002 * (normalized) REC_R_HSA_2424484_X_REC_R_HSA_3928580
 +       0.0008 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_169901_EXP
 -       0      * (normalized) PWY_R_HSA_111885
 -       0      * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_5687088
 -       0.0007 * (normalized) REC_R_HSA_5623622_EXP
 +       0.0035 * (normalized) PKA_223
 +       0.0011 * (normalized) EXP_TTN_X_EXP_FHL2
 +       0.0008 * (normalized) GO_0042149_EXP
 -       0.0002 * (normalized) GO_0006915_CSV
 -       0.0005 * (normalized) REC_R_HSA_2470483_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0005 * (normalized) GO_0007628_EXP_X_GO_0034446_EXP
 +       0.0009 * (normalized) GO_0030308_X_GO_0032481
 -       0.0001 * (normalized) GO_0007169_EXP
 -       0.0004 * (normalized) GO_0008380_CSV
 +       0.0002 * (normalized) PKA_218_VOL
 +       0.0004 * (normalized) EXP_PRKACA_X_EXP_CAB39
 -       0      * (normalized) GO_1902533_EXP
 +       0.0006 * (normalized) REC_R_HSA_448661_X_REC_R_HSA_5687086
 +       0.0001 * (normalized) PWY_R_HSA_389513
 -       0.1906 * (normalized) PKA_212_ASA_X_Fingerprint_813
 -       0.0024 * (normalized) PKA_206_ASA
 -       0.0042 * (normalized) PKA_77_ASA_X_Fingerprint_827
 -       0.0013 * (normalized) GO_0030198_CSV
 -       0.0002 * (normalized) PWY_R_HSA_202733_CSV_X_PWY_R_HSA_5687128_CSV
 -       0      * (normalized) PWY_R_HSA_193648_X_PWY_R_HSA_9006936
 -       0.0012 * (normalized) REC_R_HSA_1225894_EXP
 +       0.0025 * (normalized) GO_0034614_EXP
 +       0.0015 * (normalized) PKA_242_HYD
 -       0.145  * (normalized) PKA_229_ENG_X_Fingerprint_625
 -       0.0044 * (normalized) PKA_200_VOL
 +       0.0014 * (normalized) MUT_MYLK2
 +       0      * (normalized) GO_0007611
 +       0.0004 * (normalized) REC_R_HSA_1524182_EXP_X_REC_R_HSA_8937820_EXP
 +       0.0003 * (normalized) PKA_155_POL
 +       0.0015 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_6797712
 -       0.0004 * (normalized) PKA_225_B62
 -       0.0002 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_3228469
 -       0.0004 * (normalized) PKA_50_V_CSV
 +       0.0013 * (normalized) EXP_PRKACA_X_EXP_IL5
 +       0.0011 * (normalized) PKA_51_POL
 -       0.0009 * (normalized) GO_0001503_EXP_X_GO_0007601_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5610783_X_PWY_R_HSA_8856828
 +       0.0006 * (normalized) REC_R_HSA_1834939_X_REC_R_HSA_5687091
 +       0.0015 * (normalized) EXP_PRKACA_X_EXP_PRKAR1B
 -       0      * (normalized) REC_R_HSA_3928646_EXP_X_REC_R_HSA_8937820_EXP
 +       0.001  * (normalized) GO_0001837_EXP_X_GO_0007420_EXP
 -       0.0019 * (normalized) GO_0006417
 +       0.0004 * (normalized) PWY_R_HSA_164944_X_PWY_R_HSA_76005
 +       0.0017 * (normalized) MUT_MYO3B_EXP
 +       0.0007 * (normalized) PKA_57_POL
 -       0.0036 * (normalized) PWY_R_HSA_166016_CSV
 -       0.0003 * (normalized) REC_R_HSA_194922_X_REC_R_HSA_2197698
 +       0.0013 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_879917
 -       0.0002 * (normalized) GO_0051726_CSV_X_GO_2000251_CSV
