
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) GO_0048008_X_GO_0070423
 +       0.0001 * (normalized) REC_R_HSA_174104_EXP_X_REC_R_HSA_5684882_EXP
 +       0.005  * (normalized) GO_0000226_CSV
 +       0.0025 * (normalized) EXP_MST1R_X_EXP_ITGB2
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_381119_EXP
 -       0.0003 * (normalized) PKA_147_D_CSV
 -       0.0001 * (normalized) REC_R_HSA_450346_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0002 * (normalized) EXP_AURKB_X_EXP_RACGAP1
 -       0.0009 * (normalized) PKA_289_HYD
 +       0.1893 * (normalized) PKA_69_POL_X_Fingerprint_785
 -       0.002  * (normalized) MUT_NTRK1_EXP
 -       0.0005 * (normalized) GO_0008608_CSV
 +       0.0025 * (normalized) GO_0006909
 +       0.0019 * (normalized) REC_R_HSA_194922_EXP
 +       0.0002 * (normalized) GO_0001935_X_GO_0007005
 -       0.0006 * (normalized) GO_0036289_EXP
 +       0.0002 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_5675221
 +       0.0004 * (normalized) PWY_R_HSA_6791312
 +       0.0002 * (normalized) PWY_R_HSA_111996_X_PWY_R_HSA_201688
 +       0.0008 * (normalized) GO_0007519_X_GO_0060397
 +       0.0022 * (normalized) PKA_265_EXP
 -       0.0026 * (normalized) SFAM_Met_EXP
 -       0.0066 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0016 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_2197698
 -       0.0003 * (normalized) PKA_246_ASA
 +       0.0027 * (normalized) GO_0043433
 -       0.0041 * (normalized) PKA_160_Q_CSV_X_Fingerprint_785
 -       0.0001 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0003 * (normalized) REC_R_HSA_109822_EXP_X_REC_R_HSA_1963563_EXP
 -       0.0011 * (normalized) PKA_66_B62
 -       0.0022 * (normalized) REC_R_HSA_3228469
 -       0.0002 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_442717_EXP
 +       0.0428 * (normalized) Fingerprint_801
 +       0.0002 * (normalized) GO_0030335_X_GO_0034614
 +       0.0005 * (normalized) MUT_MARK3_CSV
 +       0.0058 * (normalized) GO_0048511_CSV
 +       0.001  * (normalized) DOM_Roc_EXP
 +       0.0064 * (normalized) EXP_PDPK1_X_EXP_RHOA
 +       0.0004 * (normalized) PKA_100_EXP
 +       0.001  * (normalized) REC_R_HSA_5623622_CSV
 -       0.0001 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_446684
 -       0.0001 * (normalized) GO_0001818_X_GO_0010863
 +       0.0011 * (normalized) PWY_R_HSA_76002_CSV
 +       0.0002 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_8948751_EXP
 -       0.0004 * (normalized) GO_0006364_X_GO_0031663
 -       0.0004 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_6797606_EXP
 -       0.0004 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_6800434
 +       0.0003 * (normalized) GO_0007283_X_GO_0042127
 +       0.002  * (normalized) EXP_AAK1_X_EXP_ARFGAP1
 -       0      * (normalized) REC_R_HSA_198746_X_REC_R_HSA_5672950
 +       0.0001 * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_453104_EXP
 -       0.0003 * (normalized) PWY_R_HSA_8878166_EXP
 -       0.0007 * (normalized) PWY_R_HSA_111933_X_PWY_R_HSA_168638
 -       0      * (normalized) GO_0003014_EXP_X_GO_0019722_EXP
 +       0.0002 * (normalized) PKA_44_ENG
 -       0      * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0043 * (normalized) GO_0048469_CSV
 +       0.0005 * (normalized) PKA_246_A_EXP
 -       0      * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_9006925_EXP
 -       0.0002 * (normalized) PKA_263_B62
 -       0.0154 * (normalized) PKA_61_V_CSV_X_Fingerprint_776
 +       0.0013 * (normalized) DOM_Pkinase_EXP
 +       0.0006 * (normalized) MUT_PRKCQ_EXP
 -       0.0001 * (normalized) GO_0006364_X_GO_1903078
 +       0.0017 * (normalized) GO_0051298
 -       0.0001 * (normalized) PKA_185_B62
 -       0.0003 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_5218821_EXP
 +       0.0135 * (normalized) EXP_IKBKB_X_EXP_IRS2
 -       0.0001 * (normalized) REC_R_HSA_450337_X_REC_R_HSA_5687107
 +       0.0049 * (normalized) MUT_CAMKK2_EXP
 +       0.0003 * (normalized) PKA_194_B62
 -       0.0163 * (normalized) PKA_192_H_CSV_X_Fingerprint_776
 -       0.0002 * (normalized) GO_0048511_EXP_X_GO_0070373_EXP
 +       0.0006 * (normalized) GO_0010718
 -       0.0001 * (normalized) REC_R_HSA_5357776_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0026 * (normalized) SFAM_VRK
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0043488_CSV
 +       0.004  * (normalized) PKA_230_C_EXP
 +       0.0007 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_201717_EXP
 -       0.0012 * (normalized) MOT_2D_glycine_richloop_EXP
 -       0.0004 * (normalized) MUT_STK35
 +       0.0014 * (normalized) EXP_PRKCD_X_EXP_PLCB1
 -       0.0002 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_5654733_EXP
 -       0.0068 * (normalized) GO_1900745_EXP
 -       0.001  * (normalized) GO_0008286
 -       0.0172 * (normalized) PKA_250_L_CSV_X_Fingerprint_826
 +       0.0037 * (normalized) EXP_CDK2_X_EXP_HIST1H2BK
 -       0.0023 * (normalized) REC_R_HSA_879917_EXP
 +       0.0001 * (normalized) PKA_206_POL
 -       0.0003 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0023 * (normalized) PWY_R_HSA_9006936_EXP
 -       0.0008 * (normalized) PKA_165_K
 -       0.0008 * (normalized) PWY_R_HSA_983695_EXP
 +       0.0035 * (normalized) PKA_46_CHA
 -       0.0003 * (normalized) GO_0034614_X_GO_0060326
 -       0.0005 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_198314
 +       0.0437 * (normalized) PKA_186_E_EXP_X_Fingerprint_826
 -       0.0002 * (normalized) PWY_R_HSA_444257_X_PWY_R_HSA_450321
 -       0.0003 * (normalized) REC_R_HSA_2399999_CSV
 -       0.0009 * (normalized) PKA_127_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1433559_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0001 * (normalized) PWY_R_HSA_166208_X_PWY_R_HSA_450302
 +       0.0013 * (normalized) EXP_NME3
 -       0.016  * (normalized) PKA_280_H_CSV_X_Fingerprint_776
 +       0.0028 * (normalized) MUT_MAPK12_EXP
 +       0.0017 * (normalized) EXP_CDK2_X_EXP_POLA1
 +       0.0007 * (normalized) DOM_WHIM1_EXP
 -       0.0192 * (normalized) GO_0043280
 +       0.0037 * (normalized) GO_0010811
 -       0.0002 * (normalized) PKA_213_CHA
 -       0.0014 * (normalized) GO_0048168_EXP_X_GO_2000650_EXP
 -       0.0001 * (normalized) MUT_MAP2K7_CSV
 -       0.0076 * (normalized) MUT_TSSK3_CSV
 -       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_448951
 +       0      * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_5654733
 +       0.0023 * (normalized) GO_0045648_EXP
 -       0.0002 * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_8874078
 +       0.0078 * (normalized) EXP_IGF1R_X_EXP_GRB10
 -       0.0012 * (normalized) GO_0032007_EXP
 +       0.0004 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_5633007_EXP
 +       0.0004 * (normalized) GO_0010863_X_GO_0042127
 +       0.0003 * (normalized) PKA_240
 +       0.0437 * (normalized) PKA_151_V_CSV_X_Fingerprint_826
 +       0.0001 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_73894_EXP
 +       0.0736 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0003 * (normalized) GO_0001935_X_GO_0050684
 +       0.0002 * (normalized) PWY_R_HSA_165159_X_PWY_R_HSA_2514853
 +       0.0115 * (normalized) EXP_BRAF_X_EXP_ARRB1
 -       0.4138 * (normalized) PKA_229_ENG_X_Fingerprint_648
 -       0.0003 * (normalized) GO_0045732_CSV_X_GO_0046627_CSV
 -       0.0002 * (normalized) PWY_R_HSA_392499_EXP_X_PWY_R_HSA_450321_EXP
 -       0.0001 * (normalized) REC_R_HSA_508282_X_REC_R_HSA_975100
 -       0.0001 * (normalized) GO_0022407_EXP_X_GO_0061178_EXP
 +       0.0008 * (normalized) EXP_AURKB_X_EXP_SMC3
 -       0.0002 * (normalized) GO_0043161_EXP
 +       0.001  * (normalized) REC_R_HSA_933530
 -       0.0003 * (normalized) PKA_96_ENG
 -       0.0032 * (normalized) MUT_MAP3K5
 -       0.0056 * (normalized) REC_R_HSA_429698_CSV
 +       0.0002 * (normalized) PWY_R_HSA_2219528
 -       0      * (normalized) PWY_R_HSA_2871796_X_PWY_R_HSA_442717
 +       0.0001 * (normalized) REC_R_NUL_3876071_EXP
 -       0.0009 * (normalized) PKA_239_R_CSV
 -       0.0046 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 +       0.0015 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5693571_EXP
 +       0.0042 * (normalized) REC_R_HSA_6802908_EXP
 +       0.0006 * (normalized) PKA_119_CSV
 +       0.0003 * (normalized) GO_0032007_EXP_X_GO_0043154_EXP
 -       0.0305 * (normalized) PKA_295_X_Fingerprint_646
 -       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_4411402
 +       0.001  * (normalized) GO_0048469_EXP
 +       0.0001 * (normalized) REC_R_HSA_1169406_CSV_X_REC_R_HSA_446684_CSV
 +       0.001  * (normalized) PKA_162_CSV
 +       0.0003 * (normalized) PWY_R_HSA_2029480_CSV
 -       0.0005 * (normalized) DOM_TIG
 +       0.0003 * (normalized) PKA_263_CHA
 +       0.0037 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0016 * (normalized) PKA_102_VOL
 +       0.0006 * (normalized) GO_0032024_X_GO_0050684
 +       0.0007 * (normalized) PKA_217_ENG
 -       0.0059 * (normalized) EXP_IGF1R_X_EXP_VEGFD
 -       0.0006 * (normalized) MUT_AKT2
 -       0.0047 * (normalized) REC_R_HSA_912429_EXP
 -       0.001  * (normalized) PKA_235_HYD
 +       0.0001 * (normalized) EXP_CDK2_X_EXP_PCBP4
 -       0.0039 * (normalized) EXP_PDGFRB_X_EXP_EFNA1
 -       0.001  * (normalized) GO_0036120_X_GO_0060045
 -       0.0003 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_68877
 +       0.0002 * (normalized) GO_0034614_X_GO_0043154
 -       0.061  * (normalized) PKA_64_X_Fingerprint_611
 -       0.0002 * (normalized) GO_1901224_CSV
 -       0.0005 * (normalized) PWY_R_HSA_2559580
 -       0.0002 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_448957
 +       0.0006 * (normalized) PWY_R_HSA_2559580_CSV
 -       0.0041 * (normalized) GO_0008104_EXP
 -       0.0002 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_909552
 -       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0001 * (normalized) REC_R_HSA_450333_X_REC_R_HSA_5672950
 +       0.0001 * (normalized) REC_R_HSA_6802934_X_REC_R_HSA_8857925
 +       0.0022 * (normalized) GO_0030509_EXP
 +       0      * (normalized) PWY_R_HSA_109704_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0012 * (normalized) PWY_R_HSA_168256_EXP
 -       0.1055 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.0014 * (normalized) GO_0050729_CSV
 +       0.005  * (normalized) GO_0008354_EXP
 +       0.002  * (normalized) DOM_Gly_rich
 -       0      * (normalized) GO_0003014_EXP_X_GO_0032024_EXP
 +       0.0041 * (normalized) PKA_104_ENG
 +       0.0002 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_212436_EXP
 -       0.0022 * (normalized) EXP_BRD2
 +       0.0014 * (normalized) EXP_TGFBR2_X_EXP_CTGF
 -       0.0064 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0012 * (normalized) GO_0032715
 +       0.0001 * (normalized) GO_0007519_X_GO_0033077
 +       0.0001 * (normalized) REC_R_HSA_446684_CSV_X_REC_R_HSA_5687091_CSV
 +       0.0001 * (normalized) REC_R_HSA_448951_X_REC_R_HSA_5672950
 +       0.0001 * (normalized) GO_0033077_X_GO_0050684
 -       0      * (normalized) PKA_174_POL
 -       0.0009 * (normalized) GO_0007254_CSV
 +       0.0054 * (normalized) REC_R_HSA_2730833_EXP
 -       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_453104
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0070301_CSV
 -       0.011  * (normalized) EXP_CSNK1G2_X_EXP_DVL2
 +       0.0004 * (normalized) MUT_PRKCB_CSV
 -       0.0018 * (normalized) GO_0046330
 +       0.0001 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_8854908
 -       0.0003 * (normalized) GO_0055003_X_GO_0070423
 -       0.0028 * (normalized) PWY_R_HSA_111933_X_PWY_R_HSA_5218921
 -       0.0001 * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_936960
 -       0.0088 * (normalized) PKA_204_HYD_X_Fingerprint_363
 -       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5627123_EXP
 +       0.001  * (normalized) EXP_BRAF_X_EXP_SFN
 +       0.0007 * (normalized) GO_0006468_CSV
 +       0.0003 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_201717_EXP
 -       0.0002 * (normalized) REC_R_HSA_1839094
 -       0.0001 * (normalized) EXP_MAPK11_X_EXP_DUSP1
 -       0.0021 * (normalized) GO_0042771_CSV
 +       0.0002 * (normalized) PKA_70
 +       0.0006 * (normalized) PKA_135_Q
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_3228469_EXP
 -       0.001  * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_1489509
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_444257_EXP
 -       0.0001 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_975100
 +       0.0001 * (normalized) PKA_200_HYD
 +       0.0002 * (normalized) REC_R_HSA_202248_CSV
 -       0.002  * (normalized) EXP_PAK2_X_EXP_MAPK12
 -       0.0002 * (normalized) GO_0001958
 -       0.0012 * (normalized) SFAM_SrcB_EXP
 -       0.0004 * (normalized) MUT_STK35_EXP
 -       0.0008 * (normalized) MUT_PRPF4B_CSV
 +       0      * (normalized) MUT_RPS6KA3
 -       0.0021 * (normalized) SFAM_ASK_EXP
 -       0      * (normalized) GO_0010863_EXP_X_GO_1903078_EXP
 +       0      * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_201717_EXP
 +       0.0019 * (normalized) PKA_66_V
 +       0.0039 * (normalized) PKA_251
 +       0.0001 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_442717_EXP
 -       0.007  * (normalized) EXP_OBSCN_X_EXP_CDC42
 -       0.0001 * (normalized) GO_0001959_X_GO_0033630
 +       0      * (normalized) PKA_137_CHA
 -       0.0024 * (normalized) PWY_R_HSA_5218920
 -       0.0062 * (normalized) EXP_TGFBR2_X_EXP_WWP1
 -       0.0001 * (normalized) GO_0001959_X_GO_0007569
 +       0.0007 * (normalized) GO_0043507_EXP_X_GO_0045197_EXP
 +       0.0001 * (normalized) PKA_119_I
 +       0.0016 * (normalized) GO_0032467
 +       0.006  * (normalized) GO_0002318
 -       0.0014 * (normalized) GO_0030335
 +       0.0003 * (normalized) PWY_R_HSA_3301854
 -       0.0017 * (normalized) PWY_R_HSA_166166_EXP
 -       0.0002 * (normalized) REC_R_HSA_444253_X_REC_R_HSA_5672950
 +       0.0007 * (normalized) REC_R_HSA_8937820_CSV
 -       0.0066 * (normalized) MUT_TLK1
 +       0.0024 * (normalized) PWY_R_HSA_111996
 -       0      * (normalized) GO_0034614_EXP_X_GO_0050770_EXP
 -       0.0119 * (normalized) EXP_ACVR2A_X_EXP_SMAD3
 -       0.0002 * (normalized) GO_0038095_X_GO_0060271
 +       0.003  * (normalized) PKA_280_Q
 +       0.0019 * (normalized) EXP_MAPK12_X_EXP_GNG11
 +       0.0004 * (normalized) PKA_222_L_EXP
 +       0.0021 * (normalized) MUT_MAP3K10
 +       0.0001 * (normalized) REC_R_HSA_1433428_CSV_X_REC_R_HSA_446684_CSV
 +       0.0004 * (normalized) EXP_ACVR2A
 +       0      * (normalized) REC_R_HSA_399928_EXP_X_REC_R_HSA_936960_EXP
 -       0.0041 * (normalized) GO_0031529
 -       0.0004 * (normalized) PKA_292_ASA
 +       0.0005 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5672966
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0007202_CSV
 +       0.0074 * (normalized) EXP_PDPK1_X_EXP_CSF2
 +       0.001  * (normalized) GO_0003183_EXP_X_GO_0051291_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_437239_EXP
 -       0.0016 * (normalized) PKA_173
 +       0      * (normalized) PWY_R_HSA_69620_EXP
 +       0.0002 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_5689880
 +       0.0001 * (normalized) GO_0001655_CSV
 +       0.0009 * (normalized) GO_0007628_X_GO_0043312
 +       0      * (normalized) REC_R_HSA_166091_X_REC_R_HSA_8855915
 +       0.0043 * (normalized) REC_R_HSA_1250195_EXP
 -       0.0049 * (normalized) DOM_Ig_3
 -       0.0044 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_5623632_EXP
 +       0.0005 * (normalized) GO_0002755_CSV
 +       0.0011 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_392499_EXP
 +       0.0006 * (normalized) REC_R_HSA_200421_CSV
 +       0.0003 * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_392499_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_450333_CSV
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_381070_EXP
 +       0.0001 * (normalized) GO_0014066_CSV_X_GO_0016055_CSV
 +       0.0025 * (normalized) GO_0030968_EXP
 -       0.0021 * (normalized) MUT_COQ8B_EXP
 +       0      * (normalized) PWY_R_HSA_5654738_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0001 * (normalized) REC_R_HSA_199959_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0002 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_2871796
 -       0.0027 * (normalized) EXP_CDK2_X_EXP_FZR1
 +       0.0005 * (normalized) GO_0009615_X_GO_0071356
 +       0.0003 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5675221_EXP
 +       0.0001 * (normalized) PKA_194_V_CSV
 -       0.0003 * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_2730868
 +       0.0001 * (normalized) PKA_149_ASA
 +       0.0042 * (normalized) EXP_NME3_X_EXP_ADCY8
 +       0.0031 * (normalized) PKA_217_CSV
 -       0.0003 * (normalized) GO_0045995_EXP
 -       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_5672951_EXP
 +       0.0001 * (normalized) REC_R_HSA_111966_X_REC_R_HSA_174104
 +       0.0012 * (normalized) GO_0042593_EXP_X_GO_1900745_EXP
 -       0.0006 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2424484
 -       0.0001 * (normalized) GO_0001779_EXP_X_GO_0031663_EXP
 -       0.0191 * (normalized) MUT_LMTK2_EXP
 -       0.0001 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_446684_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5654738_X_PWY_R_HSA_6802952
 -       0.0002 * (normalized) GO_0000422_EXP_X_GO_0043029_EXP
 -       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_450337_EXP
 -       0.0028 * (normalized) PKA_280_HYD
 -       0.0021 * (normalized) GO_0001933_EXP
 -       0.0002 * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_442717_EXP
 +       0.0063 * (normalized) PKA_125_EXP
 +       0.0006 * (normalized) GO_0002224_CSV
 +       0.0015 * (normalized) GO_0007005
 +       0.0018 * (normalized) GO_0048536_EXP_X_GO_0071222_EXP
 -       0      * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_5357956_EXP
 -       0.0009 * (normalized) MUT_MAP2K3_EXP
 -       0      * (normalized) MUT_TESK2
 -       0.0023 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0002 * (normalized) GO_0005975
 +       0      * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5357776
 -       0.0002 * (normalized) GO_0022407_X_GO_0045793
 -       0.0038 * (normalized) PKA_121
 +       0.0001 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_5672966_EXP
 -       0.1458 * (normalized) PKA_158_Q_EXP_X_Fingerprint_830
 -       0.0001 * (normalized) PKA_251_ENG
 +       0.0009 * (normalized) DOM_TUDOR
 -       0.0001 * (normalized) PWY_R_HSA_68877_X_PWY_R_HSA_76002
 -       0.0002 * (normalized) GO_0032006_EXP_X_GO_0032088_EXP
 +       0.0169 * (normalized) PKA_78_CHA_X_Fingerprint_648
 -       0      * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_9037040
 -       0.0011 * (normalized) PKA_239_HYD
 +       0.0001 * (normalized) PKA_290_CHA
 -       0.0017 * (normalized) GO_0090314_X_GO_1903955
 -       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_446684
 -       0.0001 * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_442717_EXP
 -       0      * (normalized) REC_R_HSA_198669_X_REC_R_HSA_201717
 +       0.0001 * (normalized) REC_R_HSA_174104_X_REC_R_HSA_446692
 +       0.0017 * (normalized) GO_0001764_EXP_X_GO_0045454_EXP
