
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0004 * (normalized) PKA_99_POL
 -       0.0003 * (normalized) GO_0006355_EXP
 -       0.0002 * (normalized) GO_0030010_X_GO_0060271
 -       0.0005 * (normalized) PKA_74_B62
 +       0.0094 * (normalized) Fingerprint_672
 -       0.0008 * (normalized) DOM_CaMKII_AD_EXP
 -       0.0002 * (normalized) PWY_R_HSA_382551_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0002 * (normalized) GO_0000226_EXP_X_GO_0033138_EXP
 -       0.0016 * (normalized) SFAM_NinaC_EXP
 +       0.0001 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_374696
 +       0.001  * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_8853659_EXP
 +       0.0001 * (normalized) PWY_R_HSA_195721
 -       0.0006 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_751040
 -       0.0024 * (normalized) MOT_2D_C_helix_EXP
 -       0.001  * (normalized) GO_0032793_EXP_X_GO_0045670_EXP
 +       0.0016 * (normalized) PWY_R_HSA_372790_CSV
 +       0.0005 * (normalized) PKA_50_CSV
 +       0.0005 * (normalized) SDOM_subdomainXI_EXP
 +       0.0015 * (normalized) GO_0010507_EXP_X_GO_0070498_EXP
 -       0.0013 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_6804756
 +       0.0019 * (normalized) GO_0031532_X_GO_0034599
 +       0.0046 * (normalized) GO_0001818
 +       0.0005 * (normalized) GO_1903955_EXP
 +       0.0004 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_8853659
 -       0.0282 * (normalized) Fingerprint_711
 -       0.003  * (normalized) PKA_101_EXP
 -       0.001  * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_5218804_EXP
 -       0.0016 * (normalized) GO_0007411_EXP_X_GO_0009791_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1643685_CSV
 -       0.0006 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.002  * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_6802946_EXP
 +       0.0011 * (normalized) GO_0042981_EXP_X_GO_0060070_EXP
 -       0.0002 * (normalized) REC_R_HSA_193684_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0002 * (normalized) REC_R_HSA_6802932_X_REC_R_HSA_8854908
 +       0.0015 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_2980766
 +       0.0015 * (normalized) GO_0001938_EXP_X_GO_0050852_EXP
 -       0.0002 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0011 * (normalized) REC_R_HSA_8849102
 -       0.0002 * (normalized) PWY_R_HSA_69242_X_PWY_R_HSA_71387
 +       0.0011 * (normalized) GO_0038063_EXP
 -       0.0026 * (normalized) GO_0007623
 -       0.0005 * (normalized) GO_0045860_EXP
 +       0.0021 * (normalized) MUT_TRIO_EXP
 -       0.0024 * (normalized) PKA_208_ASA
 +       0.0014 * (normalized) PWY_R_HSA_1640170_CSV
 -       0.0002 * (normalized) PWY_R_HSA_446652_EXP
 -       0.0001 * (normalized) PKA_149_VOL
 -       0.0007 * (normalized) MUT_EPHA3_EXP
 +       0.0014 * (normalized) MUT_EGFR
 -       0.0002 * (normalized) PWY_R_HSA_163685_EXP_X_PWY_R_HSA_3928662_EXP
 +       0.001  * (normalized) PWY_R_HSA_199418_CSV
 +       0.0025 * (normalized) GO_0000082_X_GO_0060070
 -       0      * (normalized) GO_0014065
 +       0.0019 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2424484_EXP
 +       0.0001 * (normalized) GO_0051968_EXP_X_GO_2000145_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_5218854
 +       0.0017 * (normalized) PKA_128_HYD
 +       0      * (normalized) GO_0010800_EXP
 -       0.0006 * (normalized) MUT_MAST1_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_69242_EXP
 -       0.0002 * (normalized) GO_0030010_X_GO_0038128
 -       0.0003 * (normalized) PWY_R_HSA_5693565_EXP
 +       0.001  * (normalized) PWY_R_HSA_1168372_EXP_X_PWY_R_HSA_168898_EXP
 +       0.002  * (normalized) PWY_R_HSA_983705_CSV
 -       0.0005 * (normalized) GO_0030335_EXP_X_GO_0060021_EXP
 +       0.0004 * (normalized) GO_0009968
 +       0.0037 * (normalized) GO_0007257_EXP
 +       0.0066 * (normalized) PKA_98_VOL_X_Fingerprint_812
 -       0.0004 * (normalized) GO_0045732_X_GO_0045944
 +       0.0013 * (normalized) MUT_MAP3K1_EXP
 +       0.0022 * (normalized) GO_0032092_CSV
 +       0.0017 * (normalized) PKA_274_HYD
 +       0      * (normalized) PKA_49_EXP
 +       0.0024 * (normalized) GO_0038063
 -       0.0008 * (normalized) MUT_MAST4_EXP
 -       0.0016 * (normalized) GO_0032092_EXP
 +       0.0015 * (normalized) GO_0031295_X_GO_0051092
 -       0.0002 * (normalized) PWY_R_HSA_392517_X_PWY_R_HSA_69242
 +       0.0021 * (normalized) PWY_R_HSA_194315
 -       0.0005 * (normalized) REC_R_HSA_139842_EXP_X_REC_R_HSA_418850_EXP
 -       0.0013 * (normalized) GO_0003007_X_GO_0035556
 +       0.0006 * (normalized) GO_0043280_EXP
 -       0.0004 * (normalized) PKA_95_HYD
 -       0.0006 * (normalized) PKA_67_CSV
 -       0.0017 * (normalized) PKA_128_CSV
 -       0.0006 * (normalized) PWY_R_HSA_1168372_EXP_X_PWY_R_HSA_416476_EXP
 +       0.0007 * (normalized) GO_0007062
 -       0.0012 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_5576891_EXP
 -       0.0005 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_5685938
 -       0.0005 * (normalized) GO_0000082_EXP_X_GO_0043065_EXP
 +       0.0011 * (normalized) PKA_46_ASA
 -       0.001  * (normalized) GO_0008584_X_GO_0038128
 -       0.0006 * (normalized) EXP_LCK_X_EXP_EFNB1
 +       0.0001 * (normalized) PKA_140_HYD
 -       0.0003 * (normalized) REC_R_HSA_3928578_CSV
 +       0.0012 * (normalized) GO_0030036_EXP_X_GO_0031532_EXP
 -       0.0002 * (normalized) GO_0000226_X_GO_0008584
 +       0.0021 * (normalized) REC_R_HSA_2682349_CSV
 +       0.0011 * (normalized) PWY_R_HSA_162582_CSV_X_PWY_R_HSA_8848021_CSV
 -       0.0066 * (normalized) PKA_98_ENG_X_Fingerprint_812
 -       0.0008 * (normalized) PWY_R_HSA_389357
 +       0.0005 * (normalized) REC_R_HSA_447074_X_REC_R_HSA_5672010
 +       0.0029 * (normalized) PWY_R_HSA_8856825
 +       0.0003 * (normalized) MUT_NIM1K_EXP
 +       0.0018 * (normalized) GO_0007030_X_GO_0042472
 -       0.0002 * (normalized) PKA_117_HYD
 +       0.0003 * (normalized) GO_0014068_EXP_X_GO_1903351_EXP
 +       0.0006 * (normalized) PWY_R_HSA_451927_EXP
 +       0.0001 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0001 * (normalized) FAM_TK_EXP
 +       0.0011 * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_5358351_EXP
 -       0.0035 * (normalized) MUT_DYRK1A_EXP
 -       0.0013 * (normalized) GO_0009636_EXP
 -       0.0006 * (normalized) MUT_ALPK2_EXP
 -       0.0003 * (normalized) PWY_R_HSA_174143_EXP
 +       0.0023 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_879917
 -       0.0002 * (normalized) PWY_R_HSA_2980766_EXP
 +       0.0009 * (normalized) GO_0045732_X_GO_0060070
 -       0.0007 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_5693532
 -       0.0003 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672969_EXP
 +       0.001  * (normalized) PWY_R_HSA_422475
 +       0.0002 * (normalized) GO_0050731
 +       0.0007 * (normalized) PWY_R_HSA_1989781_EXP
 +       0.0001 * (normalized) MUT_CDKL4
 +       0.0015 * (normalized) GO_0002250
 +       0.0003 * (normalized) GO_0002250_EXP_X_GO_0006355_EXP
 -       0.0004 * (normalized) GO_0045732_X_GO_0060041
 -       0.0011 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_397014
 -       0.0008 * (normalized) PWY_R_HSA_168256
 -       0.0006 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_8878166_EXP
 +       0.001  * (normalized) DOM_PH_EXP
 +       0.0002 * (normalized) PKA_237_HYD
 -       0.0004 * (normalized) PWY_R_HSA_199418
 +       0.0002 * (normalized) PWY_R_HSA_3928663_X_PWY_R_HSA_6798695
 -       0.0002 * (normalized) GO_0007283_X_GO_0032526
 +       0.0006 * (normalized) PKA_152_CHA
 +       0.0003 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_392517_EXP
 +       0.0006 * (normalized) PWY_R_HSA_2219528_EXP
 -       0.0002 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_5672969_EXP
 -       0.0004 * (normalized) PKA_247_ENG
 +       0.002  * (normalized) GO_0016525_X_GO_0032526
 -       0.0049 * (normalized) Fingerprint_588
 +       0.0025 * (normalized) CLS_tumour_source_NS
 +       0.0017 * (normalized) GO_0010508_EXP_X_GO_0042981_EXP
 -       0.0002 * (normalized) PKA_282_ENG
 -       0.0002 * (normalized) REC_R_HSA_5624486
 -       0.0019 * (normalized) GO_0000226_X_GO_0043123
 +       0.0017 * (normalized) GO_0007283_CSV
 -       0.0002 * (normalized) PWY_R_HSA_193639_X_PWY_R_HSA_71387
 +       0.0023 * (normalized) GO_0000226
 +       0.0001 * (normalized) PKA_77_VOL
 -       0.0001 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_3928584
 -       0.003  * (normalized) EXP_EPHB2
 -       0.0005 * (normalized) GO_0007275_EXP_X_GO_0060337_EXP
 +       0.0017 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 -       0.0004 * (normalized) GO_0007498_EXP_X_GO_0016055_EXP
 +       0.003  * (normalized) PWY_R_HSA_1643685_X_PWY_R_HSA_212436
 +       0.0005 * (normalized) PKA_50_EXP
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_5687128_EXP
 +       0.0002 * (normalized) PKA_249_POL
 -       0.0004 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0013 * (normalized) PKA_195_EXP
 -       0.005  * (normalized) PKA_233_ASA
 -       0.0001 * (normalized) PKA_293_B62
 -       0.0006 * (normalized) GO_0010575_EXP
 -       0.0004 * (normalized) GO_0016055_EXP_X_GO_0043627_EXP
 +       0.0024 * (normalized) SDOM_subdomainVIII_CSV
 -       0.001  * (normalized) GO_0071363
 +       0.0006 * (normalized) MUT_MAP3K3_EXP
 +       0.0018 * (normalized) MUT_MAP3K11_EXP
 +       0.0004 * (normalized) DOM_Spectrin_EXP
 +       0.0005 * (normalized) PWY_R_HSA_1168372
 +       0.0012 * (normalized) GO_0043123_EXP_X_GO_0045727_EXP
 +       0.0003 * (normalized) PWY_R_HSA_451927_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0002 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0005 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433418
 +       0.0015 * (normalized) GO_0010508_X_GO_0016055
 -       0.0027 * (normalized) GO_0006979_EXP
 -       0.0009 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_2980766
 +       0.0023 * (normalized) MUT_WNK4
 -       0.0021 * (normalized) MUT_MYLK4_EXP
 -       0.0032 * (normalized) MUT_HIPK4_EXP
 -       0.0005 * (normalized) REC_R_HSA_198746
 +       0.0012 * (normalized) GO_0016055_X_GO_0032091
 -       0.0035 * (normalized) SFAM_DYRK1_EXP
 +       0.0003 * (normalized) PWY_R_HSA_2559583_X_PWY_R_HSA_392517
 +       0.0003 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_5672969_EXP
 -       0.0007 * (normalized) GO_0038095_EXP_X_GO_0048511_EXP
 -       0.0016 * (normalized) PKA_181_ASA
 +       0      * (normalized) PWY_R_HSA_69478
 -       0.02   * (normalized) Fingerprint_644
 -       0.0002 * (normalized) GO_0001946_EXP
 +       0.0005 * (normalized) MUT_OBSCN
 -       0.0008 * (normalized) PKA_98_ASA
 -       0.0006 * (normalized) GO_0007050_X_GO_0030168
 +       0.0008 * (normalized) GO_0008284_EXP
 +       0.0011 * (normalized) GO_0050773
 +       0.0016 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_400586
 -       0.0002 * (normalized) PWY_R_HSA_416482_EXP_X_PWY_R_HSA_69242_EXP
 +       0.0015 * (normalized) GO_0001938_EXP_X_GO_0043123_EXP
 -       0.0002 * (normalized) GO_0045893_EXP
 -       0.0002 * (normalized) REC_R_HSA_5250947_EXP_X_REC_R_HSA_8854908_EXP
 -       0.0006 * (normalized) PWY_R_HSA_2682334_CSV_X_PWY_R_HSA_399719_CSV
 -       0.0006 * (normalized) REC_R_HSA_376141_X_REC_R_HSA_751040
 -       0.0017 * (normalized) PWY_R_HSA_74751
 +       0.0013 * (normalized) GO_0000082_EXP_X_GO_0060070_EXP
 -       0.0029 * (normalized) SFAM_KSR_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_8856825_EXP
 -       0.0004 * (normalized) REC_R_HSA_5218854
 -       0.001  * (normalized) FAM_TKL_CSV
 -       0.0001 * (normalized) MUT_PTK2B_EXP
 +       0.0009 * (normalized) MUT_RET_EXP
 -       0.0001 * (normalized) GO_0045736_EXP
 +       0.0012 * (normalized) GO_0000082_X_GO_0010508
 -       0.0017 * (normalized) PWY_R_HSA_2404192
 +       0.1852 * (normalized) PKA_140_VOL_X_Fingerprint_644
 +       0.0001 * (normalized) PWY_R_HSA_1168372_X_PWY_R_HSA_5685938
 +       0.0009 * (normalized) GO_0007275_X_GO_0007623
 -       0.0004 * (normalized) GO_0007267_EXP_X_GO_0016055_EXP
 +       0      * (normalized) PWY_R_HSA_6785807
 -       0.0005 * (normalized) GO_1901185_EXP
 -       0.0025 * (normalized) PKA_94
 -       0.001  * (normalized) GO_0001525_CSV
 -       0.0005 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_8868658_EXP
 -       0.0002 * (normalized) PKA_237_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928580_EXP
 -       0.0002 * (normalized) PKA_157_I_CSV
 -       0.0002 * (normalized) REC_R_HSA_8847995_X_REC_R_HSA_8942607
 -       0.0361 * (normalized) Fingerprint_611
 -       0.0001 * (normalized) PKA_149_ASA
 +       0.0002 * (normalized) PWY_R_HSA_156711
 +       0.001  * (normalized) PKA_145_VOL
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_5672966
 +       0.0015 * (normalized) PWY_R_HSA_1168372_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0007 * (normalized) PKA_157_EXP
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_194913
 -       0.0005 * (normalized) GO_0001503
 +       0.0003 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_5683057_EXP
 -       0.0006 * (normalized) REC_R_HSA_2730876_EXP_X_REC_R_HSA_376141_EXP
 -       0.0004 * (normalized) PKA_113_POL
 +       0.0002 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_8854908_EXP
 +       0.0007 * (normalized) PWY_R_HSA_6811558_EXP_X_PWY_R_HSA_69278_EXP
 -       0.0058 * (normalized) SFAM_QIK
 -       0.002  * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0005 * (normalized) GO_0001525_EXP_X_GO_0035556_EXP
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_5621481_EXP
 -       0.0024 * (normalized) PWY_R_HSA_190236
 +       0.001  * (normalized) PWY_R_HSA_163685_EXP_X_PWY_R_HSA_74160_EXP
 +       0.0011 * (normalized) GO_0051090_EXP
 +       0      * (normalized) GO_0010506_EXP_X_GO_0031532_EXP
 -       0.0019 * (normalized) REC_R_HSA_198733
 -       0.0004 * (normalized) PKA_216_ASA
 +       0.0024 * (normalized) CNV_MAPK7_gain
 +       0.0022 * (normalized) PWY_R_HSA_1266738_CSV
 -       0.0007 * (normalized) GO_0007498_X_GO_0043066
 +       0.0012 * (normalized) REC_R_HSA_2028555_EXP_X_REC_R_HSA_8855915_EXP
 +       0.0005 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_8857925
 -       0.0023 * (normalized) MUT_MYO3A
 +       0.0004 * (normalized) GO_0014068_X_GO_0048536
 -       0.0002 * (normalized) SFAM_Lmr_EXP
 -       0.0141 * (normalized) PKA_68_CHA_X_Fingerprint_698
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_1640170_CSV
 -       0.0001 * (normalized) GO_0000278
 +       0.0009 * (normalized) REC_R_HSA_400586_CSV
 +       0.0002 * (normalized) PWY_R_HSA_399719
 -       0.0002 * (normalized) REC_R_HSA_8849102_X_REC_R_HSA_8942607
 +       0.0008 * (normalized) GO_0051534_EXP
 +       0.0003 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0006 * (normalized) GO_0010629_CSV
 +       0.0028 * (normalized) GO_0031529_X_GO_0038095
 -       0.0002 * (normalized) PKA_237_ENG
 -       0.0001 * (normalized) MOT_2D_G_helix
 +       0.0032 * (normalized) GO_0060041_EXP
 +       0.0005 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0015 * (normalized) GO_0048010
 +       0.0064 * (normalized) GO_0030168
 +       0.0003 * (normalized) PWY_R_HSA_5576891_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_193639
 +       0.0005 * (normalized) PKA_161_B62
 +       0.0002 * (normalized) MUT_INSR_EXP
 +       0.001  * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_442726_EXP
 -       0.0002 * (normalized) PWY_R_HSA_71387_CSV_X_PWY_R_HSA_8848021_CSV
 +       0.0006 * (normalized) PKA_152_ASA
 +       0.0008 * (normalized) PKA_250_ASA
 +       0.001  * (normalized) GO_0031529_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_8848021_CSV
 +       0.0005 * (normalized) PKA_74_POL
 -       0.0001 * (normalized) REC_R_HSA_2730876_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0003 * (normalized) PKA_153_ASA
 -       0.0002 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_6802910_EXP
 -       0.0007 * (normalized) GO_0032956_EXP
 +       0.0011 * (normalized) REC_R_HSA_8849102_EXP_X_REC_R_HSA_983709_EXP
 +       0.0009 * (normalized) DOM_PB1_EXP
 +       0      * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0001 * (normalized) MOT_2D_beta3strand_EXP
 +       0.0007 * (normalized) REC_R_HSA_508282_EXP
 +       0.0009 * (normalized) PKA_271_H_CSV
 +       0.0019 * (normalized) GO_0007229_EXP
 +       0.001  * (normalized) MUT_NEK5_EXP
 +       0.0015 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_5673768
 -       0.0006 * (normalized) REC_R_HSA_399930
 -       0.0009 * (normalized) PKA_271_ENG
 +       0.0003 * (normalized) PKA_211
 +       0.0001 * (normalized) MUT_CDKL4_EXP
 +       0.0005 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_512988
 -       0.0002 * (normalized) GO_0007568_EXP_X_GO_0043066_EXP
 +       0.0008 * (normalized) GO_0007165
 +       0.0017 * (normalized) PKA_105
 -       0.0006 * (normalized) PKA_151_ASA
 -       0.0002 * (normalized) PKA_293_ASA
 -       0.0382 * (normalized) PKA_208_VOL_X_Fingerprint_644
 -       0.0006 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_3371453
 -       0.0002 * (normalized) PWY_R_HSA_193639_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_69278_EXP
 -       0      * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_71387
 -       0.0005 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_2029482_EXP
 +       0.0002 * (normalized) PKA_112_B62
 -       0.0035 * (normalized) GO_0090312_EXP
 -       0.0003 * (normalized) GO_0001558
 -       0.0005 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_879917_EXP
 +       0.0024 * (normalized) GO_0000226_CSV_X_GO_0045944_CSV
 -       0.0008 * (normalized) DOM_Sema_EXP
 -       0.0026 * (normalized) GO_0032436
 +       0.0003 * (normalized) REC_R_HSA_3928602_CSV
 +       0.0058 * (normalized) EXP_STK11_X_EXP_ESR1
 -       0.001  * (normalized) GO_0031529_EXP_X_GO_0045719_EXP
 -       0.0002 * (normalized) PWY_R_HSA_416482_EXP_X_PWY_R_HSA_5358351_EXP
 -       0.0001 * (normalized) DOM_EphA2_TM_EXP
 -       0.0018 * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_69242_EXP
 +       0.0009 * (normalized) GO_0045719_X_GO_0045732
 -       0.0004 * (normalized) REC_R_HSA_1112666_X_REC_R_HSA_5672965
 -       0.0002 * (normalized) PKA_157_I
 -       0      * (normalized) REC_R_HSA_376141_X_REC_R_HSA_6802932
 -       0.0003 * (normalized) PKA_94_ASA
 -       0.0001 * (normalized) MUT_IKBKB_EXP
 -       0.0008 * (normalized) PKA_281_VOL
 -       0.062  * (normalized) Fingerprint_646
 -       0.0002 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_5250947_EXP
 +       0.0004 * (normalized) REC_R_HSA_165718_EXP
 +       0.0012 * (normalized) PKA_63_ASA
 -       0.0004 * (normalized) PKA_176_ENG
 +       0.0015 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_442726
 +       0.002  * (normalized) PKA_134_CSV
 +       0.0007 * (normalized) PWY_R_HSA_422475_CSV_X_PWY_R_HSA_5358351_CSV
 -       0.003  * (normalized) PKA_103
 -       0.0035 * (normalized) GO_0051973_EXP
 +       0.0015 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_447074
 +       0.0002 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_879917_EXP
 -       0.0005 * (normalized) REC_R_HSA_1963563_EXP_X_REC_R_HSA_879917_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928578
 -       0.001  * (normalized) GO_0008584_X_GO_0033138
 +       0.0003 * (normalized) REC_R_HSA_376141_X_REC_R_HSA_5672950
 -       0.0002 * (normalized) PKA_155_HYD
 -       0.003  * (normalized) PKA_280_CSV
 +       0.0012 * (normalized) GO_0043547_EXP
 +       0      * (normalized) GO_0042542_EXP
 +       0.0007 * (normalized) REC_R_HSA_5250947_EXP
 +       0.0002 * (normalized) PKA_249_ASA
 +       0.0003 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_442726_EXP
 -       0.0008 * (normalized) GO_0007165_CSV
 +       0.0002 * (normalized) SFAM_BUB_EXP
 +       0.0021 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_416482
 -       0.0004 * (normalized) REC_R_HSA_6802927_X_REC_R_HSA_8863895
 +       0.0013 * (normalized) REC_R_HSA_8849102_X_REC_R_HSA_983709
 -       0.0002 * (normalized) GO_0000226_EXP_X_GO_0006974_EXP
 -       0.0008 * (normalized) PWY_R_HSA_448424_EXP
 +       0      * (normalized) PKA_97_HYD
 -       0.0006 * (normalized) MUT_NEK1_EXP
 -       0.0001 * (normalized) PKA_296_B62
 -       0.0009 * (normalized) MUT_EPHA5
 -       0.0016 * (normalized) PWY_R_HSA_3371556_EXP_X_PWY_R_HSA_373752_EXP
 -       0.0029 * (normalized) MUT_STK10
 +       0.0004 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_3928663_EXP
 -       0.0002 * (normalized) REC_R_HSA_111919_X_REC_R_HSA_168184
 -       0.055  * (normalized) PKA_117_HYD_X_Fingerprint_696
 +       0.0005 * (normalized) PKA_94_R_EXP
 +       0.0016 * (normalized) PKA_138_CSV
 +       0.0014 * (normalized) GO_0008285_X_GO_2000249
 -       0.0002 * (normalized) PWY_R_HSA_194840_X_PWY_R_HSA_8853659
 -       0.0483 * (normalized) PKA_66_CSV_X_Fingerprint_625
 -       0.0001 * (normalized) PWY_R_HSA_5673001
 +       0.0008 * (normalized) MOT_2D_glycine_richloop
 -       0.0002 * (normalized) PWY_R_HSA_163685_X_PWY_R_HSA_448424
 +       0.0015 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_5672010
 -       0.0008 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_8942607
 -       0.0015 * (normalized) GO_0032091_EXP
 +       0.0003 * (normalized) PKA_211_ENG
 -       0.0025 * (normalized) GO_0000122_EXP
