
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0007 * (normalized) GO_0043280
 -       0.001  * (normalized) EXP_JAK2_X_EXP_EOMES
 +       0.002  * (normalized) PWY_R_HSA_2980766_CSV
 -       0      * (normalized) PWY_R_HSA_2262752_X_PWY_R_HSA_450302
 -       0.0031 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 +       0.0005 * (normalized) PKA_105_ENG
 +       0.0008 * (normalized) GO_0051291
 +       0      * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_199991_EXP
 +       0.0003 * (normalized) GO_0045429
 -       0.0877 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0017 * (normalized) GO_0007420_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168256_EXP
 +       0.0012 * (normalized) MUT_RPS6KA5_EXP
 +       0.0019 * (normalized) GO_0010976_CSV
 -       0.0005 * (normalized) GO_0007094
 +       0.0005 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_388841
 -       0.0006 * (normalized) SDOM_subdomainI_EXP
 +       0.0019 * (normalized) EXP_ERBB4
 -       0.0023 * (normalized) PKA_76_ENG
 -       0.0009 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_3225851
 -       0.0028 * (normalized) DOM_SH2
 -       0.002  * (normalized) SFAM_STKR2_CSV
 +       0.0001 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_3228469_EXP
 +       0.0005 * (normalized) MUT_CDC42BPB_EXP
 +       0.0002 * (normalized) PKA_180_EXP
 -       0.0011 * (normalized) GO_0043488
 -       0.0011 * (normalized) MUT_ERBB2_CSV
 -       0.0235 * (normalized) PKA_63_Q_EXP_X_Fingerprint_363
 -       0.0036 * (normalized) EXP_MAPKAPK3_X_EXP_AGO4
 +       0.0001 * (normalized) GO_0007409_EXP
 -       0.001  * (normalized) GO_0007417
 -       0.0022 * (normalized) MUT_MAP3K4_EXP
 +       0.0001 * (normalized) GO_0007257_X_GO_0007264
 +       0.0007 * (normalized) GO_0051894_EXP
 -       0.001  * (normalized) REC_R_HSA_400586_EXP
 +       0.0002 * (normalized) PWY_R_HSA_3700989
 +       0.0003 * (normalized) PWY_R_HSA_6804756_EXP
 -       0.0004 * (normalized) MUT_RET
 +       0.0004 * (normalized) PKA_174_I_CSV
 -       0.0006 * (normalized) GO_0043200_EXP
 -       0.0001 * (normalized) GO_0045727_CSV
 -       0.0022 * (normalized) MUT_ULK4_CSV
 +       0.0008 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1474165
 -       0.0021 * (normalized) GO_0007179_CSV
 +       0.0004 * (normalized) MUT_EPHA7
 -       0.0005 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0004 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_1640170_EXP
 +       0.0001 * (normalized) MUT_SMG1
 -       0.0007 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_3371567_EXP
 -       0.002  * (normalized) PKA_113
 -       0.0012 * (normalized) GO_0032924_EXP
 -       0.0031 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_76002_CSV
 +       0.0002 * (normalized) CNV_EPHA6_loss
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_374696_EXP
 +       0.0002 * (normalized) GO_0045725_X_GO_0051534
 +       0.0007 * (normalized) SFAM_VRK_EXP
 +       0.0011 * (normalized) MUT_RPS6KA5
 +       0.0001 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_5683986
 -       0.0071 * (normalized) EXP_MAPK8_X_EXP_DUSP3
 +       0.0011 * (normalized) GO_0006935
 +       0.002  * (normalized) GO_0006928
 +       0.0025 * (normalized) MUT_MAP3K9
 -       0.002  * (normalized) REC_R_HSA_3222006_EXP
 -       0.0034 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 +       0.0002 * (normalized) REC_R_HSA_198284_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0049 * (normalized) GO_1900745_EXP
 -       0.0004 * (normalized) PKA_89_H_CSV
 +       0.0047 * (normalized) EXP_SYK_X_EXP_WASF1
 -       0.0003 * (normalized) PKA_239_N_EXP
 -       0.0003 * (normalized) GO_0008630
 -       0.0006 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_166208
 +       0.0036 * (normalized) EXP_JAK2_X_EXP_STAT5A
 -       0.0004 * (normalized) PWY_R_HSA_1227986
 -       0.0007 * (normalized) GO_0006357_X_GO_0090188
 -       0.001  * (normalized) GO_0014066
 -       0.0005 * (normalized) GO_0048662
 +       0.0013 * (normalized) REC_R_HSA_111919_CSV
 -       0.0023 * (normalized) MUT_GRK7_EXP
 +       0.0018 * (normalized) REC_R_HSA_6797606
 +       0.0001 * (normalized) GO_0031032_X_GO_0045429
 +       0.0004 * (normalized) DOM_FAT_EXP
 -       0.0016 * (normalized) GO_0016239
 +       0.0001 * (normalized) PKA_211_ENG
 -       0      * (normalized) PKA_124_V_CSV
 -       0      * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.004  * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0235 * (normalized) PKA_96_EXP_X_Fingerprint_363
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0034446_EXP
 -       0.0033 * (normalized) EXP_MAPK8_X_EXP_FOSL2
 -       0.0001 * (normalized) MUT_OBSCN
 -       0.0007 * (normalized) GO_0048538_CSV
 +       0.0004 * (normalized) PKA_88_CSV
 +       0.0009 * (normalized) GO_0034162_EXP
 -       0.0011 * (normalized) REC_R_HSA_3928612_EXP
 +       0.0024 * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_374696
 +       0.0001 * (normalized) GO_0031397_X_GO_0031532
 -       0.0035 * (normalized) EXP_MAP2K2_X_EXP_IL2RB
 -       0.0033 * (normalized) GO_0071363_CSV
 -       0.0021 * (normalized) GO_0014068_EXP
 -       0.0044 * (normalized) EXP_MAPK8_X_EXP_MAP1B
 -       0.0018 * (normalized) MUT_RIOK1_EXP
 -       0.0034 * (normalized) GO_0050679_CSV
 -       0.0004 * (normalized) SFAM_Trk
 -       0.0004 * (normalized) PWY_R_HSA_2454202_EXP
 +       0.0001 * (normalized) PWY_R_HSA_199418_X_PWY_R_HSA_5693532
 +       0.0004 * (normalized) GO_0043065_X_GO_0090188
 +       0.0022 * (normalized) GO_0090002
 +       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_374696
 -       0.0001 * (normalized) REC_R_HSA_109857_EXP
 +       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_5686578
 -       0.0019 * (normalized) EXP_MAP2K2_X_EXP_APBB1IP
 -       0.0001 * (normalized) EXP_CSNK1E_X_EXP_HAUS6
 +       0.0002 * (normalized) PKA_88_V_CSV
 +       0.0015 * (normalized) MUT_BUB1B_EXP
 +       0.0025 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0021 * (normalized) GO_0097484
 +       0.0002 * (normalized) GO_0031397_EXP
 +       0.0004 * (normalized) GO_0090004_EXP_X_GO_0097190_EXP
 -       0.0063 * (normalized) PKA_270_VOL_X_Fingerprint_800
 +       0.0003 * (normalized) REC_R_HSA_187688_EXP
 -       0.0011 * (normalized) REC_R_HSA_3928612
 -       0.0008 * (normalized) REC_R_HSA_5624492_CSV_X_REC_R_HSA_5675194_CSV
 -       0.0012 * (normalized) MUT_AXL_EXP
 -       0.0018 * (normalized) PKA_161_CSV
 -       0      * (normalized) GO_0010629_EXP_X_GO_0051496_EXP
 +       0.0029 * (normalized) MUT_CDK12
 -       0.001  * (normalized) REC_R_HSA_3928625
 +       0.0002 * (normalized) PWY_R_HSA_1280215_X_PWY_R_HSA_1632852
 +       0.0001 * (normalized) PKA_250_CSV
 +       0.0002 * (normalized) REC_R_HSA_2730896_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0011 * (normalized) EXP_MAPK8_X_EXP_RALGDS
 -       0.0003 * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0046 * (normalized) MUT_FAM20B
 -       0.0003 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_6802910
 +       0.0002 * (normalized) PKA_196_CSV
 +       0.0006 * (normalized) PWY_R_HSA_5621481_CSV
 +       0.0001 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_5693607_EXP
 +       0.0002 * (normalized) PKA_263_I_CSV
 -       0.0012 * (normalized) PKA_97_HYD
 -       0.0002 * (normalized) GO_0001954_CSV
 +       0.0004 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1640170
 +       0.0008 * (normalized) REC_R_HSA_5675194
 -       0.001  * (normalized) REC_R_HSA_6802910_EXP
 -       0.0002 * (normalized) REC_R_HSA_5218854_EXP
 -       0.001  * (normalized) EXP_MAPK8_X_EXP_RHOA
 +       0.0006 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5693607_EXP
 -       0.0019 * (normalized) PWY_R_HSA_5663205_EXP
 -       0.001  * (normalized) MUT_KALRN_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_9006934_EXP
 +       0.0024 * (normalized) GO_0010629_X_GO_0048015
 -       0.0023 * (normalized) PKA_63_E_CSV
 +       0.0002 * (normalized) REC_R_HSA_111966_X_REC_R_HSA_6802910
 +       0      * (normalized) PWY_R_HSA_6807070_EXP_X_PWY_R_HSA_74749_EXP
 -       0.0014 * (normalized) GO_2000369_EXP
 -       0      * (normalized) REC_R_HSA_3928602_CSV
 -       0.0003 * (normalized) REC_R_HSA_201443_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0005 * (normalized) PWY_R_HSA_202403_CSV
 -       0.0006 * (normalized) REC_R_HSA_8855915_EXP
 -       0.0014 * (normalized) SFAM_WNK
 -       0.0006 * (normalized) MUT_HUNK_EXP
 +       0.0001 * (normalized) REC_R_HSA_109858_X_REC_R_HSA_3928612
 +       0      * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_9006925
 -       0.0005 * (normalized) GO_0010718
 -       0.002  * (normalized) DOM_Pkinase_Tyr_CSV
 -       0.0011 * (normalized) PKA_119
 -       0.0004 * (normalized) EXP_MAPK8_X_EXP_CTNNB1
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_6802910_EXP
 -       0.0013 * (normalized) GO_0000186_CSV_X_GO_0045944_CSV
 -       0.0022 * (normalized) EXP_MAPK8_X_EXP_CRKL
 +       0.0028 * (normalized) SFAM_Other_Unique
 -       0.0007 * (normalized) MOT_2D_H_helix
 -       0      * (normalized) GO_0010629_EXP_X_GO_0010718_EXP
 +       0.0003 * (normalized) PWY_R_HSA_382551_CSV_X_PWY_R_HSA_9006934_CSV
 +       0.0027 * (normalized) GO_0043484
 +       0      * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_2404192
 +       0.002  * (normalized) PWY_R_HSA_1640170_CSV_X_PWY_R_HSA_68886_CSV
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_873918
 +       0.0003 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_8953854
 -       0.0003 * (normalized) GO_0006468_CSV_X_GO_0009267_CSV
 +       0.0001 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_3228469
 -       0.0019 * (normalized) EXP_JAK2_X_EXP_IFNA14
 -       0.0013 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_5675194
 -       0.0001 * (normalized) Fingerprint_643
 +       0.0001 * (normalized) GO_0008543
 -       0.0009 * (normalized) GO_0030155_EXP
 +       0.0003 * (normalized) REC_R_HSA_164151
 +       0.0014 * (normalized) REC_R_HSA_8857925_EXP
 -       0.0026 * (normalized) MUT_BRAF_EXP
 +       0.0015 * (normalized) PWY_R_HSA_2980766
 +       0.0018 * (normalized) GO_0070816
 +       0.0208 * (normalized) PKA_168_VOL_X_Fingerprint_644
 +       0      * (normalized) GO_0071157
 -       0.0025 * (normalized) GO_0033129
 +       0.0004 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_6802910
 +       0.0001 * (normalized) GO_0051090_CSV
 +       0.0023 * (normalized) PKA_76_CSV
 -       0.0022 * (normalized) GO_0010507_EXP_X_GO_0045892_EXP
 -       0.0003 * (normalized) GO_0045663_EXP
 -       0.0006 * (normalized) REC_R_HSA_198640_EXP
 -       0.0005 * (normalized) GO_0007264_EXP_X_GO_0045087_EXP
 -       0.0013 * (normalized) PWY_R_HSA_201451_X_PWY_R_HSA_392517
 -       0.0023 * (normalized) EXP_DAPK3
 +       0.0001 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_3228469
 -       0.0008 * (normalized) PWY_R_HSA_166208_EXP_X_PWY_R_HSA_6804757_EXP
 +       0.0006 * (normalized) GO_0006974_EXP
 +       0.0021 * (normalized) PKA_235_ENG
 +       0.0001 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_68875_EXP
 +       0.0002 * (normalized) REC_R_HSA_3928580_CSV
 -       0.0001 * (normalized) PWY_R_HSA_375165_CSV_X_PWY_R_HSA_5663202_CSV
 +       0.0004 * (normalized) DOM_NDK_EXP
 +       0.0032 * (normalized) EXP_SYK_X_EXP_STAT5B
 -       0.0002 * (normalized) GO_0043547_EXP
 +       0.0006 * (normalized) PWY_R_HSA_3371453_X_PWY_R_HSA_380972
 +       0.0001 * (normalized) PKA_220_ASA
 -       0.0001 * (normalized) MUT_CLK2_EXP
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_8848414_EXP
 +       0.0019 * (normalized) GO_0008285
 +       0.102  * (normalized) PKA_151_B62_X_Fingerprint_705
 +       0.0002 * (normalized) PKA_289_CSV
 -       0.0002 * (normalized) PKA_230_VOL
 -       0.0063 * (normalized) PKA_233_ENG_X_Fingerprint_800
 -       0.0005 * (normalized) PKA_268_VOL
 +       0.0023 * (normalized) PKA_76_VOL
 -       0      * (normalized) DOM_PI3_PI4_kinase_EXP
 -       0.0006 * (normalized) REC_R_HSA_8863895_EXP
 -       0.0004 * (normalized) REC_R_HSA_5672969_EXP
 -       0.0007 * (normalized) GO_0022408
 -       0.0013 * (normalized) GO_0031100_EXP
 +       0.0001 * (normalized) GO_0060048_X_GO_0071480
 +       0.0002 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_2980720_EXP
 +       0.0082 * (normalized) Fingerprint_363
 +       0.002  * (normalized) GO_0007010_CSV_X_GO_0016477_CSV
 -       0.0005 * (normalized) PWY_R_HSA_9006934
 -       0      * (normalized) GO_0010629_X_GO_0045945
 +       0.0004 * (normalized) CLS_msi_High
 -       0.0001 * (normalized) GO_0048265_EXP
 +       0.0002 * (normalized) PKA_180_P_CSV
 -       0.0001 * (normalized) REC_R_HSA_5675194_CSV_X_REC_R_HSA_912429_CSV
 -       0.0056 * (normalized) EXP_MAPK8_X_EXP_SPAG9
 -       0.0019 * (normalized) EXP_JAK2_X_EXP_SOCS3
 -       0.0011 * (normalized) PKA_184_ENG
 +       0.001  * (normalized) GO_0070527_EXP
 +       0.001  * (normalized) PWY_R_HSA_8878171
 +       0.0003 * (normalized) REC_R_HSA_111966_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0017 * (normalized) GO_0010613_CSV
 -       0.0026 * (normalized) SFAM_LRRK_EXP
 -       0.0033 * (normalized) SFAM_TTBK
 -       0.0007 * (normalized) PWY_R_HSA_112409_EXP
 -       0.0017 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 -       0.0011 * (normalized) PKA_265_EXP
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0030500_EXP
 +       0.0182 * (normalized) PKA_63_ASA_X_Fingerprint_363
 -       0.0013 * (normalized) PWY_R_HSA_597592
 +       0.0022 * (normalized) REC_R_HSA_6797712
 +       0.0235 * (normalized) PKA_96_VOL_X_Fingerprint_363
 -       0      * (normalized) PKA_85_Q_CSV
 +       0.0001 * (normalized) PKA_176_CSV
 +       0.0007 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0001 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_6798372_EXP
 -       0.0001 * (normalized) GO_0045669
 -       0.0025 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0016 * (normalized) PWY_R_HSA_5693532
 +       0.0002 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_5672966
 -       0.0026 * (normalized) REC_R_HSA_983709_EXP
 +       0.001  * (normalized) MOT_2D_alphaC_beta4loop
 +       0.0004 * (normalized) GO_0031290_CSV
 +       0.0002 * (normalized) REC_R_HSA_3225867_EXP_X_REC_R_HSA_374696_EXP
 -       0.0359 * (normalized) Fingerprint_625
 +       0.0001 * (normalized) GO_0002931_X_GO_0034612
 -       0.0012 * (normalized) GO_0008285_CSV
 +       0.0002 * (normalized) GO_0000187_X_GO_0071356
 -       0.0019 * (normalized) REC_R_HSA_3928647_EXP
 +       0.0019 * (normalized) MUT_PAK6_EXP
 -       0.0023 * (normalized) PKA_215_V
 -       0.0016 * (normalized) PWY_R_HSA_9006925
 +       0.0002 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_6811558
 -       0.0016 * (normalized) GO_0035897_EXP
 +       0.0009 * (normalized) MUT_MINK1_EXP
 -       0.001  * (normalized) REC_R_HSA_451561
 -       0      * (normalized) GO_0009791_EXP_X_GO_0010629_EXP
 +       0.0022 * (normalized) EXP_SYK_X_EXP_APBB1IP
 +       0      * (normalized) PKA_85_CHA
 -       0.0003 * (normalized) GO_0048812_EXP
 +       0.0015 * (normalized) GO_0043408
 -       0.0002 * (normalized) PKA_244_ASA
 +       0.0007 * (normalized) PKA_99_CSV
 -       0.0009 * (normalized) GO_0010862
 -       0.0001 * (normalized) MOT_2D_HxNMotif_EXP
 -       0.0014 * (normalized) PKA_215_ENG
 +       0      * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_74749
 -       0.0007 * (normalized) GO_0001525_EXP
 +       0.0004 * (normalized) GO_0032147_X_GO_0045669
 -       0.002  * (normalized) GO_0043065_CSV
 +       0.0001 * (normalized) PKA_270_ENG
 -       0.0002 * (normalized) GO_0031214_EXP
 -       0      * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_6798372_EXP
 +       0.0023 * (normalized) EXP_MAP2K2_X_EXP_NTN1
 -       0.0009 * (normalized) EXP_MAPK8_X_EXP_NR4A1
 -       0.0063 * (normalized) PKA_175_ASA_X_Fingerprint_800
 -       0.102  * (normalized) PKA_71_B62_X_Fingerprint_705
 -       0      * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_5683735_EXP
 +       0.0002 * (normalized) GO_0009267_EXP_X_GO_0071356_EXP
 -       0.002  * (normalized) EXP_MAPK8
 -       0.0009 * (normalized) GO_0042490_EXP
 +       0.001  * (normalized) PKA_72_ASA
 -       0.0011 * (normalized) SDOM_subdomainIX
 +       0.0002 * (normalized) PWY_R_HSA_1632852_EXP_X_PWY_R_HSA_3700989_EXP
 +       0.0004 * (normalized) GO_0071356_X_GO_1903351
 +       0.0001 * (normalized) GO_0009791_X_GO_0034198
 -       0.0004 * (normalized) REC_R_HSA_5674130_CSV_X_REC_R_HSA_5675194_CSV
 -       0      * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_5674400_EXP
 -       0.0021 * (normalized) PKA_296_CSV
 +       0.0002 * (normalized) REC_R_HSA_3225867_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0001 * (normalized) REC_R_HSA_1632857_EXP_X_REC_R_HSA_201443_EXP
 +       0.0004 * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_198725
 +       0.0011 * (normalized) PWY_R_HSA_6798695
 +       0.0003 * (normalized) GO_0010628_CSV
 +       0.006  * (normalized) MUT_DYRK1B
 -       0.0006 * (normalized) GO_0010717_EXP
 +       0.0001 * (normalized) PKA_270_C_EXP
 +       0.0003 * (normalized) REC_R_HSA_114553_X_REC_R_HSA_5672969
 -       0.0007 * (normalized) PKA_99_ASA
 +       0.0006 * (normalized) MUT_SGK494_EXP
 +       0.0002 * (normalized) GO_0051534_X_GO_0070372
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0016032_EXP
 -       0.0018 * (normalized) GO_0007568
 -       0.0025 * (normalized) PWY_R_HSA_983695
 -       0.0003 * (normalized) REC_R_HSA_751040_CSV
 -       0.0009 * (normalized) PWY_R_HSA_375165
 +       0.0008 * (normalized) CLS_tumour_source_NS
 +       0.0018 * (normalized) GO_0007249
 -       0.0049 * (normalized) SFAM_FJ
 -       0.0001 * (normalized) GO_0008284_X_GO_0090188
 +       0.0002 * (normalized) PKA_180_ASA
 +       0.0063 * (normalized) PKA_175_EXP_X_Fingerprint_800
 +       0.0002 * (normalized) GO_0007613_EXP_X_GO_0051534_EXP
 +       0.0019 * (normalized) GO_0031032_EXP
 -       0.0018 * (normalized) GO_0042472
 +       0.001  * (normalized) REC_R_HSA_8942607_CSV
 +       0      * (normalized) EXP_PRKCQ_X_EXP_FASLG
 +       0.0004 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3225867
 +       0.0002 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0004 * (normalized) GO_0045597_CSV
 +       0.0003 * (normalized) PWY_R_HSA_376172_CSV
 -       0      * (normalized) GO_0010507_EXP_X_GO_0030889_EXP
 +       0.0001 * (normalized) MUT_MAP4K1_CSV
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0071356_EXP
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_3371567
 -       0.0001 * (normalized) GO_0000398_X_GO_0070498
 -       0.0002 * (normalized) EXP_MAPK8_X_EXP_NRAS
 +       0.0002 * (normalized) PKA_263_H_EXP
 +       0.0001 * (normalized) MUT_JAK2
 -       0.0013 * (normalized) GO_0060396_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_1632852
 +       0.0001 * (normalized) REC_R_HSA_5617816_X_REC_R_HSA_6802910
 -       0.0037 * (normalized) MUT_TYK2
 +       0.0002 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0055 * (normalized) EXP_MAPK8_X_EXP_GNA15
 -       0.0001 * (normalized) PWY_R_HSA_6811558_EXP_X_PWY_R_HSA_69481_EXP
 +       0.0019 * (normalized) GO_0005975
 +       0.0009 * (normalized) PKA_252_CSV
 +       0.0017 * (normalized) PWY_R_HSA_71387_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225851_EXP_X_REC_R_HSA_442724_EXP
 -       0.0014 * (normalized) MUT_MYLK4_EXP
 -       0      * (normalized) REC_R_HSA_179410_X_REC_R_HSA_3225867
 -       0.0009 * (normalized) PKA_72_EXP
 -       0.001  * (normalized) GO_0034446_CSV
 +       0.0003 * (normalized) PKA_146_ENG
 -       0.0005 * (normalized) PWY_R_HSA_416476
 +       0.0005 * (normalized) MUT_EPHA2
 -       0.0003 * (normalized) REC_R_HSA_5674366_EXP
 +       0.0005 * (normalized) GO_0090188_EXP_X_GO_0097190_EXP
 +       0.0001 * (normalized) GO_0034612_EXP_X_GO_0051646_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_5218891
 +       0      * (normalized) PKA_250_EXP
 -       0.0017 * (normalized) MUT_DDR1
 +       0.0001 * (normalized) GO_0009952_X_GO_0071356
 +       0.0001 * (normalized) REC_R_HSA_201443_EXP_X_REC_R_HSA_3928580_EXP
 +       0.0004 * (normalized) REC_R_HSA_111966_EXP_X_REC_R_HSA_6802910_EXP
 -       0.0008 * (normalized) PWY_R_HSA_392499_EXP
 +       0.0069 * (normalized) MUT_DYRK4_EXP
 +       0.0011 * (normalized) PWY_R_HSA_111465_EXP_X_PWY_R_HSA_176408_EXP
 -       0.0018 * (normalized) REC_R_HSA_8857565_EXP
 -       0.0012 * (normalized) GO_0043065_EXP
 +       0.0002 * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_5674400_EXP
 +       0.0006 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_9006925
 +       0.0007 * (normalized) PWY_R_HSA_111885_CSV
 +       0.0009 * (normalized) GO_0007268_X_GO_0031532
 -       0.0018 * (normalized) MUT_MLKL_EXP
 +       0.0002 * (normalized) REC_R_HSA_451649_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_6802916
 +       0.0001 * (normalized) GO_0010507_X_GO_0045945
 -       0.0004 * (normalized) PKA_95_L_EXP
 +       0.0012 * (normalized) REC_R_HSA_166091_EXP
