
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) PWY_R_HSA_166058_EXP
 +       0.0007 * (normalized) EXP_PRKACA_X_EXP_RAP1GAP2
 -       0.0005 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_76002
 +       0.0039 * (normalized) REC_R_HSA_3928583_X_REC_R_HSA_3928612
 +       0.0018 * (normalized) EXP_PRKACG_X_EXP_OR51Q1
 +       0.0002 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_2730887
 +       0.002  * (normalized) EXP_PRKACA_X_EXP_CEP78
 +       0.0011 * (normalized) EXP_PRKACA_X_EXP_NFATC2
 -       0.0009 * (normalized) GO_0043123
 +       0.0486 * (normalized) PKA_58_ENG_X_Fingerprint_694
 -       0.0004 * (normalized) GO_0008584_EXP
 -       0.0002 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_2029459_EXP
 -       0.0005 * (normalized) PWY_R_HSA_3928663_X_PWY_R_HSA_5684996
 -       0.0002 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_2197698_EXP
 +       0.0027 * (normalized) MUT_MLKL_EXP
 -       0.0023 * (normalized) GO_0046329_EXP_X_GO_0050900_EXP
 -       0.0033 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0008 * (normalized) EXP_CDK15_X_EXP_CDK5R2
 -       0.0011 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_3928602_EXP
 -       0.0005 * (normalized) GO_0007166_EXP_X_GO_0034614_EXP
 +       0.0003 * (normalized) GO_0001816_EXP_X_GO_1900182_EXP
 +       0.0003 * (normalized) GO_0001816_EXP_X_GO_0006919_EXP
 -       0.0004 * (normalized) PWY_R_HSA_983695
 -       0.0005 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_373755_EXP
 -       0.0034 * (normalized) SFAM_MLK_EXP
 +       0.0002 * (normalized) PKA_50_ASA
 -       0.0021 * (normalized) PKA_85_VOL
 +       0.0003 * (normalized) PWY_R_HSA_162582_X_PWY_R_HSA_5663202
 -       0.0013 * (normalized) GO_0045766_EXP
 -       0.0068 * (normalized) PKA_203_X_Fingerprint_714
 -       0.0004 * (normalized) GO_0043547_EXP
 -       0.0321 * (normalized) Fingerprint_714
 +       0.0003 * (normalized) GO_0006351_X_GO_2000573
 +       0      * (normalized) REC_R_HSA_8874080_EXP
 -       0.0011 * (normalized) REC_R_HSA_5218805_EXP_X_REC_R_HSA_751040_EXP
 +       0.0026 * (normalized) EXP_PRKG1_X_EXP_VASP
 +       0.0025 * (normalized) EXP_PRKACG_X_EXP_OR2D3
 -       0.0002 * (normalized) GO_0046777
 -       0.0012 * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_76002
 -       0.0002 * (normalized) PWY_R_HSA_1250196_EXP
 +       0.0001 * (normalized) FAM_TK_CSV
 +       0      * (normalized) EXP_PRKACA_X_EXP_NOS3
 -       0.0023 * (normalized) EXP_PRKACA_X_EXP_OR4S2
 +       0.0003 * (normalized) GO_0043123_EXP_X_GO_0043406_EXP
 +       0.0002 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_2730887
 -       0.0001 * (normalized) GO_0043507
 -       0.0012 * (normalized) GO_0007265_X_GO_0031532
 +       0.0012 * (normalized) PKA_190_EXP
 -       0.0003 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_9006931_EXP
 +       0.0003 * (normalized) PWY_R_HSA_2029480_CSV
 +       0.0003 * (normalized) REC_R_HSA_354066_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0009 * (normalized) FAM_STE_CSV
 -       0.0002 * (normalized) PKA_252_ASA
 -       0.0009 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_194138_EXP
 -       0.0011 * (normalized) REC_R_HSA_168162_X_REC_R_HSA_3295579
 -       0.0011 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_3928646_EXP
 +       0.001  * (normalized) EXP_PRKACG_X_EXP_SCN7A
 +       0.0018 * (normalized) PWY_R_HSA_187037_X_PWY_R_HSA_416476
 +       0.002  * (normalized) PWY_R_HSA_112314
 +       0.0006 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_3928663
 -       0      * (normalized) EXP_PRKACG_X_EXP_IL3RA
 +       0.0033 * (normalized) EXP_PRKACA_X_EXP_CDC25C
 -       0.0021 * (normalized) EXP_PRKACG_X_EXP_PLIN1
 +       0.0015 * (normalized) PWY_R_HSA_422475_CSV
 +       0.0009 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_3928612
 +       0.0004 * (normalized) GO_0032092
 -       0.0006 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_187037_EXP
 +       0.0002 * (normalized) REC_R_HSA_166082_EXP
 -       0.0011 * (normalized) REC_R_HSA_168162_EXP_X_REC_R_HSA_3295579_EXP
 +       0.0011 * (normalized) SDOM_subdomainIV
 +       0.0006 * (normalized) PWY_R_HSA_5625740_X_PWY_R_HSA_5627117
 -       0.0012 * (normalized) PWY_R_HSA_1660661_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0012 * (normalized) PWY_R_HSA_1660661_EXP_X_PWY_R_HSA_5625740_EXP
 -       0.0001 * (normalized) EXP_PRKACA_X_EXP_OR6C4
 +       0.0002 * (normalized) PWY_R_HSA_74749_X_PWY_R_HSA_9006931
 -       0.0005 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_3928577
 -       0.0009 * (normalized) GO_0001816_EXP_X_GO_0046777_EXP
 +       0.0014 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0012 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_76005
 -       0.0012 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_2730833_EXP
 -       0.0018 * (normalized) EXP_PRKACA_X_EXP_RAPGEF3
 -       0.0011 * (normalized) REC_R_HSA_5672965
 -       0.0003 * (normalized) EXP_PRKACG_X_EXP_OR8A1
 -       0.0026 * (normalized) GO_0006979_CSV
 +       0.0003 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5672969
 +       0.0022 * (normalized) PWY_R_HSA_1632852
 +       0.0002 * (normalized) GO_0006355_X_GO_0048013
 +       0.0001 * (normalized) PKA_205_CSV
 -       0.0005 * (normalized) GO_0007266_EXP_X_GO_0034614_EXP
 +       0.001  * (normalized) PKA_71_ENG
 +       0.0003 * (normalized) GO_0001816_X_GO_0007179
 +       0.0002 * (normalized) PWY_R_HSA_114604_EXP
 -       0.0014 * (normalized) PWY_R_HSA_194315_CSV
 +       0.0008 * (normalized) GO_0008217_EXP
 +       0.0002 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_2029480_CSV
 +       0.0003 * (normalized) EXP_PRKACA_X_EXP_CALML3
 -       0.0005 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_9006931_EXP
 +       0.003  * (normalized) GO_0016236_X_GO_0043552
 -       0.0003 * (normalized) PWY_R_HSA_199418_X_PWY_R_HSA_397014
 +       0.0002 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0012 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0004 * (normalized) EXP_PRKACA_X_EXP_OR4C15
 +       0.0003 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_5672969
 -       0.0004 * (normalized) EXP_PRKACA_X_EXP_PAX8
 +       0.0026 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0002 * (normalized) GO_0043408_EXP
 -       0.0011 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_76002_EXP
 +       0.0008 * (normalized) PWY_R_HSA_3700989_EXP
 -       0.0306 * (normalized) PKA_203_POL_X_Fingerprint_813
 +       0.0007 * (normalized) GO_0061154
 +       0.0005 * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_9006934
 +       0.0005 * (normalized) GO_0048812
 +       0.0001 * (normalized) REC_R_HSA_418850_X_REC_R_HSA_5672965
 +       0.0004 * (normalized) GO_0070374_EXP
 -       0.0011 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_400586
 +       0.0002 * (normalized) PKA_177_ASA
 -       0.0001 * (normalized) EXP_PRKACA_X_EXP_OR13G1
 +       0.0022 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_5687086
 +       0.0015 * (normalized) GO_0007507_EXP_X_GO_0016310_EXP
 -       0.0012 * (normalized) GO_0007155_EXP_X_GO_0019233_EXP
 -       0.001  * (normalized) GO_0009749_CSV
 -       0.0007 * (normalized) GO_0001954_EXP
 +       0.001  * (normalized) GO_0006281_X_GO_0007049
 +       0.0001 * (normalized) REC_R_HSA_3928647_X_REC_R_HSA_5218830
 -       0.0002 * (normalized) REC_R_HSA_8857565_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0003 * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_3928584_EXP
 -       0.0004 * (normalized) PKA_293_POL
 -       0.0006 * (normalized) PWY_R_HSA_187037_X_PWY_R_HSA_2219528
 +       0.0014 * (normalized) GO_0003007
 +       0.0016 * (normalized) GO_0007275
 +       0.0003 * (normalized) REC_R_HSA_3928583_X_REC_R_HSA_8874080
 +       0.0006 * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_5625740
 +       0.0016 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_3928602
 -       0.0002 * (normalized) PKA_262_B62
 -       0.0291 * (normalized) PKA_65_ASA_X_Fingerprint_820
 -       0.0018 * (normalized) GO_0032868
 +       0.0003 * (normalized) GO_0001816_EXP_X_GO_0016477_EXP
 -       0.0291 * (normalized) PKA_74_CSV_X_Fingerprint_820
 -       0.0013 * (normalized) GO_0071456
 -       0.0012 * (normalized) GO_0032147_X_GO_0050729
 -       0.0006 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_74751_EXP
 +       0.0001 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_8874078_EXP
 -       0.0291 * (normalized) PKA_92_CSV_X_Fingerprint_820
 +       0.0031 * (normalized) EXP_NTRK3_X_EXP_BDNF
 -       0.001  * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0008 * (normalized) DOM_fn3
 -       0.0301 * (normalized) Fingerprint_629
 +       0.0003 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0017 * (normalized) EXP_CDK15_X_EXP_CDC37
 +       0.0027 * (normalized) PKA_221
 +       0.001  * (normalized) SFAM_MARK
 +       0.0029 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_74751
 +       0.0003 * (normalized) GO_0043406_X_GO_0050729
 -       0.0009 * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_9006934_CSV
 +       0.0001 * (normalized) GO_0035641
 +       0.0008 * (normalized) PWY_R_HSA_168249_EXP_X_PWY_R_HSA_422475_EXP
 +       0.0005 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_5692768
 +       0      * (normalized) EXP_PRKACG_X_EXP_OR10J3
 +       0.0007 * (normalized) GO_0007507
 +       0.0029 * (normalized) GO_0034162_EXP
 +       0.0003 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_3928588_EXP
 -       0.0005 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_3928577
 -       0.0011 * (normalized) REC_R_HSA_3928646_EXP_X_REC_R_HSA_400586_EXP
 +       0.0006 * (normalized) REC_R_HSA_428531_X_REC_R_HSA_451366
 +       0.0023 * (normalized) PWY_R_HSA_74751
 -       0.0011 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_3928646_EXP
 -       0.0019 * (normalized) GO_0001816
 -       0.0002 * (normalized) REC_R_HSA_8874078
 +       0.0008 * (normalized) GO_0001570_EXP_X_GO_0046330_EXP
 +       0.0003 * (normalized) GO_0006351_X_GO_0034446
 +       0.0001 * (normalized) GO_0007167_EXP_X_GO_0050731_EXP
 -       0.0033 * (normalized) MOT_2D_beta2strand
 -       0.0014 * (normalized) GO_0071300_EXP
 -       0.0007 * (normalized) PWY_R_HSA_3928662_CSV_X_PWY_R_HSA_3928663_CSV
 -       0.0014 * (normalized) GO_2000114_CSV
 -       0.0011 * (normalized) PWY_R_HSA_2559580_X_PWY_R_HSA_2682334
 +       0.0001 * (normalized) PKA_205_EXP
 +       0.0003 * (normalized) REC_R_HSA_1168456_X_REC_R_HSA_3928578
 +       0.0021 * (normalized) EXP_PRKACA_X_EXP_TTF2
 +       0.0004 * (normalized) PKA_228_VOL
 +       0.0004 * (normalized) MUT_FLT1
 +       0.0003 * (normalized) GO_0006351_X_GO_0090263
 +       0.0039 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_3928588
 -       0.001  * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_392499
 -       0.0012 * (normalized) GO_0043507_EXP_X_GO_0043524_EXP
 -       0.0306 * (normalized) PKA_203_HYD_X_Fingerprint_813
 +       0.0016 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_3928646_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_5625740
 -       0.0017 * (normalized) GO_0007166
 -       0.0005 * (normalized) GO_0006281_EXP_X_GO_0090314_EXP
 -       0.0011 * (normalized) PKA_202_CSV
 -       0.0002 * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_5672965
 +       0.0006 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_451366
 +       0.0002 * (normalized) EXP_PRKACA_X_EXP_OR4L1
 -       0.0008 * (normalized) GO_0034446_EXP
 +       0      * (normalized) PKA_275_M_EXP
 +       0.0003 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_3928584
 +       0.0002 * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_9006931_EXP
 -       0.0486 * (normalized) PKA_142_VOL_X_Fingerprint_694
 -       0.0016 * (normalized) GO_0007005
 -       0.0006 * (normalized) REC_R_HSA_5692768_EXP
 -       0.0004 * (normalized) GO_0032956_EXP_X_GO_0035264_EXP
 +       0.0002 * (normalized) GO_0009636_EXP_X_GO_0034198_EXP
 +       0.0006 * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_9006934_EXP
 -       0.0014 * (normalized) GO_0010508
 -       0.0013 * (normalized) REC_R_HSA_168053_X_REC_R_HSA_5687086
 +       0.004  * (normalized) EXP_PRKACG_X_EXP_GFRA1
 -       0.0007 * (normalized) PWY_R_HSA_3928662_CSV_X_PWY_R_HSA_9006934_CSV
 -       0.0001 * (normalized) EXP_PRKACA_X_EXP_OR10J1
 +       0.0016 * (normalized) PWY_R_HSA_3928662_EXP
 +       0.0003 * (normalized) REC_R_HSA_354066_EXP_X_REC_R_HSA_3928583_EXP
 -       0.0002 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_2730887
 +       0      * (normalized) GO_1901185_EXP
 +       0.0002 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_2454202_CSV
 +       0.0003 * (normalized) GO_0001816_X_GO_0031295
 +       0      * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_5218805_EXP
 +       0.0003 * (normalized) GO_0042127_EXP_X_GO_0043524_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_5663202
 -       0.0004 * (normalized) GO_0043547
 -       0.0014 * (normalized) PKA_275_S_CSV
 -       0.0015 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_400685_EXP
 +       0.0003 * (normalized) GO_0030154_X_GO_0048013
 +       0      * (normalized) CLS_NCI_code_C2946
 +       0.0007 * (normalized) EXP_PRKACG_X_EXP_OR2W3
 +       0.0006 * (normalized) PKA_203_EXP
 +       0.0014 * (normalized) EXP_PRKACG_X_EXP_OR9Q1
 +       0.0003 * (normalized) REC_R_HSA_354066_EXP
 -       0.0003 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0015 * (normalized) GO_0007005_EXP
 -       0.0046 * (normalized) EXP_FGR_X_EXP_ACACB
 +       0.0025 * (normalized) EXP_FGR_X_EXP_YWHAQ
 +       0.0008 * (normalized) REC_R_HSA_5687086_EXP
 +       0.0003 * (normalized) GO_0038095_EXP
 +       0.0003 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_5672969_EXP
 +       0.0039 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_3928583
 -       0.0002 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_3928602_EXP
 -       0.0011 * (normalized) PKA_202_POL
 -       0.0002 * (normalized) MUT_JAK2_EXP
 +       0.0018 * (normalized) EXP_PRKACG_X_EXP_OR13C4
 -       0.0015 * (normalized) GO_0045087_CSV
 -       0.0012 * (normalized) GO_0019233_X_GO_0051092
 +       0.0002 * (normalized) GO_0009636_X_GO_0019233
 -       0.0007 * (normalized) GO_0032332
 +       0.0005 * (normalized) REC_R_HSA_428531_EXP
 -       0.0033 * (normalized) MUT_TNK1
 -       0.0013 * (normalized) CLS_tumour_source_NS
 -       0.0019 * (normalized) GO_0007254_EXP
 -       0.0001 * (normalized) REC_R_HSA_3928647_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0004 * (normalized) EXP_PRKACG_X_EXP_NFATC1
 -       0.002  * (normalized) PWY_R_HSA_202733_EXP
 +       0.0002 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0002 * (normalized) GO_0009636_X_GO_0045944
 -       0.0006 * (normalized) PWY_R_HSA_187037_X_PWY_R_HSA_388841
 -       0.0011 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_448424_EXP
 +       0.0013 * (normalized) PWY_R_HSA_166520_CSV_X_PWY_R_HSA_372790_CSV
 -       0.0005 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_8848021
 +       0.0486 * (normalized) PKA_129_I_CSV_X_Fingerprint_694
 -       0.0008 * (normalized) EXP_PRKACA_X_EXP_CEP83
 -       0.0012 * (normalized) PWY_R_HSA_1660661_EXP_X_PWY_R_HSA_397014_EXP
 +       0.0003 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0005 * (normalized) GO_0006915_EXP_X_GO_0007498_EXP
 -       0.0001 * (normalized) EXP_PRKACA_X_EXP_TMEM67
 -       0.0022 * (normalized) REC_R_HSA_168162_EXP
 +       0.0009 * (normalized) EXP_PRKACA_X_EXP_GRIA2
 -       0.0017 * (normalized) GO_0001816_X_GO_0045944
 +       0.0006 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_9006934_CSV
 +       0.0003 * (normalized) REC_R_HSA_1067646_X_REC_R_HSA_2316434
 +       0.0013 * (normalized) PWY_R_HSA_2262752_CSV_X_PWY_R_HSA_9006934_CSV
 -       0.0011 * (normalized) GO_0018108_EXP
 -       0.0001 * (normalized) GO_0048008_EXP
 +       0.0004 * (normalized) GO_0000165_X_GO_0006915
 -       0.0006 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_8857925
 +       0.0003 * (normalized) REC_R_HSA_1168456_EXP_X_REC_R_HSA_2400009_EXP
 +       0.0021 * (normalized) REC_R_HSA_3928646_EXP_X_REC_R_HSA_445797_EXP
 +       0.0018 * (normalized) GO_0051973
 +       0.0003 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_3928584
 -       0.0007 * (normalized) PWY_R_HSA_8848021_EXP
 -       0.0012 * (normalized) PKA_142_CSV
 +       0.0021 * (normalized) GO_0030010
 +       0.0631 * (normalized) Fingerprint_710
 +       0.0211 * (normalized) PKA_203_HYD_X_Fingerprint_644
 +       0.0003 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_3928583_EXP
 -       0.0004 * (normalized) REC_R_HSA_5672966_EXP
 -       0.0012 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.001  * (normalized) EXP_CSNK2A1_X_EXP_PCGF5
 +       0.0016 * (normalized) PKA_74_CSV
 +       0.0026 * (normalized) GO_0070373
 +       0.0019 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_3928625_EXP
 +       0.0003 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_3928625_EXP
 +       0.0023 * (normalized) EXP_PRKG1_X_EXP_KCNMA1
 -       0.0009 * (normalized) GO_0043066
 +       0.0003 * (normalized) REC_R_HSA_5672969_EXP_X_REC_R_HSA_8874080_EXP
 -       0.0006 * (normalized) PKA_203_VOL
 -       0.0023 * (normalized) PWY_R_HSA_5357801_X_PWY_R_HSA_5627117
 -       0.0012 * (normalized) GO_0032868_CSV
 +       0.0023 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0      * (normalized) PKA_147_POL_X_Fingerprint_694
 -       0.0017 * (normalized) GO_0006355_EXP
 -       0.002  * (normalized) SDOM_subdomainV_CSV
 +       0.0003 * (normalized) GO_0007049_EXP_X_GO_0043406_EXP
 +       0.0015 * (normalized) GO_0000165_EXP_X_GO_0006915_EXP
 +       0.0022 * (normalized) GO_0007155_X_GO_0048013
 +       0.0019 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 +       0.0003 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_8878171
 +       0.0034 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_3928625_EXP
 +       0.0033 * (normalized) CLS_gender_f
 -       0.0031 * (normalized) CLS_Site_subtype_1_extraskeletal
 +       0.0016 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_5687086
 -       0.0006 * (normalized) DOM_PB1_EXP
 -       0.0017 * (normalized) GO_0007254
 +       0.0005 * (normalized) PWY_R_HSA_1266738
 +       0.002  * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_5357801_EXP
 -       0.0005 * (normalized) GO_0008286_EXP_X_GO_0034614_EXP
 +       0.0012 * (normalized) GO_0035556_EXP_X_GO_0046330_EXP
 +       0.0004 * (normalized) GO_0070374
 -       0.0005 * (normalized) PKA_148_EXP
 +       0      * (normalized) CNV_MET_gain
 -       0.0005 * (normalized) PWY_R_HSA_5673000_EXP
 +       0.0007 * (normalized) EXP_NTRK3
 +       0.0012 * (normalized) PKA_129_VOL
 +       0.0003 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_354066
 +       0.0009 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_76005
 +       0.0003 * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_983231
 -       0.0018 * (normalized) GO_0051301_EXP
 -       0.0009 * (normalized) GO_0032467_CSV
 -       0.0002 * (normalized) MUT_HCK_EXP
 +       0.003  * (normalized) GO_0042149_EXP
 +       0.0001 * (normalized) GO_0014066_X_GO_0038128
 -       0.0011 * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_5687128_EXP
