
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.013635078575095527 * k[668]
-0.1 * k[669]
+0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
+0.1 * k[678]
-0.1 * k[679]
-0.002525182401037703 * k[683]
+0.1 * k[687]
+0.024924679333177702 * k[690]
+0.1 * k[693]
+0.1 * k[695]
+0.1 * k[700]
+0.1 * k[703]
-0.1 * k[710]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[716]
-0.1 * k[718]
-0.1 * k[721]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[727]
-0.1 * k[730]
+0.05197822546201835 * k[734]
+0.1 * k[741]
+5.092610494270068E-4 * k[745]
+0.1 * k[751]
+0.07321620044524756 * k[754]
+0.1 * k[788]
+0.1 * k[789]
+0.1 * k[799]
+0.09953772973163937 * k[802]
+0.1 * k[805]
+0.003222674897029339 * k[807]
+0.1 * k[823]
-0.042330299858499815 * k[833]
+0.1 * k[837]
-0.1 * k[838]
+0.1 * k[839]
-0.1 * k[845]
+0.1 * k[847]
-0.1 * k[849]
+0.01539986123769898 * k[850]
+0.1 * k[861]
-0.1 * k[862]
+0.09521894307251183 * k[863]
-0.1 * k[869]
+0.1 * k[871]
-0.1 * k[878]
+0.1 * k[879]
-0.04026524654130269 * k[884]
+0.1 * k[885]
-0.1 * k[886]
+0.1 * k[887]
+0.1 * k[892]
-0.1 * k[893]
+0.1 * k[895]
-0.1 * k[897]
-0.09751252131595123 * k[901]
+0.1 * k[908]
+0.016838635168807334 * k[909]
+0.1 * k[919]
-0.1 * k[929]
+0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[934]
+0.1 * k[935]
-0.1 * k[937]
-0.1 * k[945]
-0.1 * k[947]
-0.1 * k[949]
+0.1 * k[950]
+0.1 * k[951]
-0.1 * k[958]
+0.1 * k[959]
-0.1 * k[963]
-0.1 * k[965]
+0.07484517407992679 * k[966]
+0.1 * k[967]
-0.1 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
-0.1 * k[973]
-0.03542771555428103 * k[982]
+0.1 * k[999]
-0.03986111291060832 * k[1006]
+0.1 * k[1007]
+0.1 * k[1009]
-0.1 * k[1013]
+0.1 * k[1015]
-0.1 * k[1017]
+0.01330078849662909 * k[1028]
+0.004728544188064476 * k[1031]
+0.1 * k[1039]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1048]
-0.04982460425803931 * k[1052]
-0.1 * k[1056]
-0.0327770462292633 * k[1057]
+0.1 * k[1059]
-0.1 * k[1061]
+0.1 * k[1063]
-0.1 * k[1064]
-0.1 * k[1065]
+0.1 * k[1066]
+0.1 * k[1068]
+0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1071]
-0.1 * k[1072]
-0.08127690092338254 * k[1075]
-0.1 * k[1076]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1086]
-0.08535557937268494 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1095]
+0.012293460140994895 * k[1104]
-0.1 * k[1109]
+0.1 * k[1111]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1125]
+0.1 * k[1135]
-0.1 * k[1137]
+0.1 * k[1141]
+0.1 * k[1144]
+0.1 * k[1148]
+0.1 * k[1149]
+0.1 * k[1151]
+0.1 * k[1153]
-0.1 * k[1157]
+0.1 * k[1159]
+0.1 * k[1162]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1175]
-0.1 * k[1181]
+0.1 * k[1183]
-0.1 * k[1187]
+0.1 * k[1199]
+0.1 * k[1207]
+0.1 * k[1210]
+0.1 * k[1212]
+0.1 * k[1218]
+0.1 * k[1220]
+0.1 * k[1231]
+0.1 * k[1234]
+0.1 * k[1239]
+0.1 * k[1245]
-0.1 * k[1246]
+0.1 * k[1247]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1258]
-0.1 * k[1259]
+0.08029457923419606 * k[1263]
-0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1269]
-0.1 * k[1270]
+0.1 * k[1271]
-0.1 * k[1277]
+0.1 * k[1279]
-0.1 * k[1281]
-0.1 * k[1285]
+0.05803491729221837 * k[1288]
-0.08213252630097542 * k[1294]
+0.1 * k[1306]
+0.1 * k[1309]
-0.1 * k[1310]
+0.1 * k[1311]
-0.019389152147655665 * k[1316]
+0.1 * k[1317]
+0.06402600903375183 * k[1319]
-0.1 * k[1320]
-0.1 * k[1321]
-0.1 * k[1325]
+0.1 * k[1327]
+0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1335]
-0.1 * k[1340]
-0.1 * k[1342]
+0.1 * k[1343]
-0.1 * k[1344]
-0.1 * k[1348]
+0.1 * k[1351]
+0.1 * k[1354]
+0.028586599866232295 * k[1356]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
+0.1 * k[1365]
-0.1 * k[1366]
+0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1393]
-0.1 * k[1397]
+0.08031457172226314 * k[1399]
+0.1 * k[1407]
-0.1 * k[1409]
-0.1 * k[1412]
-0.0016423879962253031 * k[1414]
+0.1 * k[1415]
-0.1 * k[1416]
+0.1 * k[1420]
-0.1 * k[1421]
+0.1 * k[1423]
-0.1 * k[1425]
+0.02807756011163963 * k[1426]
-0.1 * k[1427]
-0.1 * k[1438]
+0.1 * k[1439]
+0.1 * k[1444]
-0.1 * k[1445]
+0.1 * k[1447]
-0.1 * k[1448]
-0.0956169936331386 * k[1457]
-0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1464]
-0.1 * k[1469]
-0.1 * k[1473]
-0.1 * k[1474]
-0.1 * k[1476]
+0.1 * k[1478]
-0.1 * k[1486]
-0.1 * k[1493]
+0.09458493084830556 * k[1495]
+0.03586629186420007 * k[1498]
-0.1 * k[1499]
-0.1 * k[1510]
-0.1 * k[1522]
+0.1 * k[1526]
+0.045240084311179 * k[1527]
+0.1 * k[1529]
+0.1 * k[1535]
+0.1 * k[1536]
-0.1 * k[1537]
+0.1 * k[1543]
+0.1 * k[1546]
-0.1 * k[1558]
+0.1 * k[1567]
+0.1 * k[1573]
+0.03696023239655046 * k[1581]
-0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1591]
+0.1 * k[1599]
-0.1 * k[1602]
-0.1 * k[1609]
+0.1 * k[1615]
-0.1 * k[1619]
+0.07248879191761937 * k[1628]
+0.07650030758884346 * k[1629]
-0.011723332285285914 * k[1630]
+0.05932763869031981 * k[1639]
+0.03700009769441299 * k[1642]
+0.1 * k[1645]
-0.058627446412253176 * k[1649]
-0.1 * k[1657]
-0.1 * k[1663]
-0.1 * k[1664]
+0.1 * k[1667]
-0.1 * k[1668]
+0.1 * k[1687]
-0.1 * k[1688]
+0.1 * k[1694]
+0.1 * k[1697]
+0.03944534880546945 * k[1703]
+0.1 * k[1704]
-0.1 * k[1705]
-0.1 * k[1706]
+0.1 * k[1709]
-0.1 * k[1710]
-0.1 * k[1711]
+0.1 * k[1713]
-0.1 * k[1714]
+0.1 * k[1716]
+0.1 * k[1719]
-0.05555055610757127 * k[1724]
-0.1 * k[1732]
-0.021302459030755713 * k[1739]
+0.1 * k[1753]
-0.1 * k[1754]
-0.1 * k[1756]
-0.1 * k[1758]
-0.011715754788913086 * k[1759]
-0.1 * k[1762]
+0.1 * k[1769]
-0.1 * k[1771]
-0.1 * k[1772]
+0.1 * k[1775]
-0.1 * k[1776]
-0.1 * k[1777]
+0.003338750391505864 * k[1781]
+0.1 * k[1782]
+0.1 * k[1797]
-0.006041916273903583 * k[1803]
-0.1 * k[1805]
-0.1 * k[1810]
-0.04737590220899561 * k[1812]
+0.1 * k[1813]
+0.1 * k[1819]
+0.06767371892085847 * k[1823]
+0.1 * k[1824]
-0.08819437305371926 * k[1825]
+0.1 * k[1834]
+0.030690289466914034 * k[1837]
-0.1 * k[1860]
+0.1 * k[1866]
-0.07612913657256976 * k[1870]
+0.1 * k[1872]
-0.1 * k[1880]
+0.1 * k[1886]
+0.1 * k[1894]
+0.1 * k[1899]
-0.1 * k[1900]
+0.1 * k[1901]
-0.1 * k[1907]
+0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1934]
+0.09045617276201126 * k[1938]
+0.048262737227583306 * k[1943]
+0.1 * k[1945]
+0.1 * k[1958]
-0.1 * k[1959]
-0.1 * k[1960]
+0.1 * k[1965]
+0.0714205059172389 * k[1967]
+0.1 * k[1971]
+0.04812440539483328 * k[1975]
+0.1 * k[1976]
+0.01843934782001342 * k[1984]
+0.01860117753361363 * k[1985]
+0.08082102354949801 * k[1995]
+0.1 * k[1998]
-0.1 * k[2006]
-0.013207035093699675 * k[2009]
+0.1 * k[2015]
+0.03371176743854486 * k[2022]
-0.1 * k[2025]
-0.1 * k[2036]
+0.02561156026566527 * k[2037]
-0.1 * k[2043]
+0.1 * k[2048]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2054]
-0.1 * k[2055]
+0.06732360477113003 * k[2060]
+0.1 * k[2061]
-0.1 * k[2062]
+0.09885166332257676 * k[2063]
+0.1 * k[2074]
-0.1 * k[2075]
-0.015317593235147272 * k[2086]
-0.1 * k[2089]
-0.09673503532525367 * k[2090]
+0.1 * k[2093]
-0.02404622286066037 * k[2094]
-0.1 * k[2103]
-0.029302313070248085 * k[2109]
+0.1 * k[2111]
+0.1 * k[2112]
-0.1 * k[2113]
+0.1 * k[2114]
-0.1 * k[2118]
-0.1 * k[2120]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2128]
-0.1 * k[2129]
-0.01597357105694776 * k[2130]
+0.1 * k[2131]
-0.1 * k[2132]
-0.1 * k[2137]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2147]
-0.1 * k[2148]
+0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2155]
-0.1 * k[2156]
+0.1 * k[2157]
-0.1 * k[2158]
-0.1 * k[2160]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2168]
+0.08758277898909472 * k[2175]
+0.1 * k[2176]
-0.1 * k[2177]
+0.1 * k[2178]
+0.009533477761440786 * k[2181]
+0.1 * k[2195]
+0.1 * k[2198]
-0.021806058194860065 * k[2202]
+0.1 * k[2206]
+0.1 * k[2213]
+0.1 * k[2221]
+0.1 * k[2222]
-0.09171856137240941 * k[2223]
-0.007887506723108808 * k[2224]
+0.1 * k[2226]
-0.1 * k[2228]
+0.1 * k[2230]
+0.1 * k[2237]
-0.1 * k[2239]
-0.1 * k[2244]
+0.1 * k[2253]
+0.06652237725452721 * k[2259]
+3.6183147153010073E-4 * k[2260]
+0.1 * k[2263]
+0.1 * k[2264]
-0.1 * k[2265]
+0.1 * k[2274]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2282]
+0.1 * k[2283]
+0.1 * k[2290]
-0.1 * k[2295]
+0.1 * k[2296]
+0.1 * k[2305]
+0.003237029575591498 * k[2307]
-0.1 * k[2311]
+0.1 * k[2312]
-0.1 * k[2313]
-0.1 * k[2317]
-0.09661403602065392 * k[2325]
-0.03183617021914806 * k[2326]
-0.1 * k[2327]
+0.1 * k[2329]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
+0.007513820325984828 * k[2333]
-0.1 * k[2336]
+0.1 * k[2338]
-0.1 * k[2340]
-0.1 * k[2341]
+0.1 * k[2342]
-0.1 * k[2343]
+0.1 * k[2345]
+0.1 * k[2346]
-0.1 * k[2347]
-0.1 * k[2348]
-0.1 * k[2349]
-0.1 * k[2350]
+0.1 * k[2354]
-0.1 * k[2355]
-0.1 * k[2356]
+0.1 * k[2357]
+0.1 * k[2358]
-0.1 * k[2361]
+0.1 * k[2362]
+0.1 * k[2370]
-0.09978571012009588 * k[2377]
+0.1 * k[2384]
+0.1 * k[2385]
-0.1 * k[2387]
-0.1 * k[2391]
-0.1 * k[2392]
+0.1 * k[2395]
-0.04521550499624261 * k[2396]
-0.1 * k[2397]
-0.1 * k[2401]
-0.1 * k[2402]
+0.1 * k[2403]
-0.1 * k[2404]
+0.1 * k[2406]
+0.1 * k[2409]
+0.1 * k[2410]
-0.1 * k[2411]
+0.1 * k[2414]
-0.1 * k[2416]
-0.1 * k[2417]
-0.1 * k[2418]
 +       0.6949



Number of kernel evaluations: 10920107 (33.209% cached)

Time taken to build model: 7.86 seconds

Time taken to test model on training data: 1.2 seconds

=== Error on training data ===

Correlation coefficient                  0.8221
Mean absolute error                      0.9949
Root mean squared error                  1.2719
Relative absolute error                 58.443  %
Root relative squared error             59.0213 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 27.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.7846
Mean absolute error                      1.0588
Root mean squared error                  1.3725
Relative absolute error                 62.1827 %
Root relative squared error             63.6705 %
Total Number of Instances             2421     

