A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1386]
+10.0 * k[1393]
-10.0 * k[1397]
+10.0 * k[1407]
-10.0 * k[1409]
-1.012702963802203 * k[1412]
+10.0 * k[1415]
+10.0 * k[1420]
-10.0 * k[1421]
+10.0 * k[1423]
-10.0 * k[1425]
+0.44843237455667156 * k[1426]
-10.0 * k[1427]
+0.9541882803641611 * k[1431]
-10.0 * k[1438]
+10.0 * k[1439]
+10.0 * k[1444]
-10.0 * k[1445]
+10.0 * k[1447]
-10.0 * k[1448]
-10.0 * k[1462]
+10.0 * k[1463]
-10.0 * k[1469]
+9.740661882517372 * k[1471]
-10.0 * k[1473]
+10.0 * k[1478]
-10.0 * k[1486]
+4.23774374790453 * k[1487]
-10.0 * k[1493]
+10.0 * k[1495]
-10.0 * k[1499]
-0.12407378960115636 * k[1522]
+4.472727855285816 * k[1536]
-10.0 * k[1537]
+10.0 * k[1543]
+0.5474559565790981 * k[1546]
-10.0 * k[1558]
+0.7430946686160184 * k[1567]
+10.0 * k[1573]
-10.0 * k[1582]
+1.805315278016059 * k[1583]
+10.0 * k[1591]
+10.0 * k[1599]
-9.73562501147176 * k[1602]
-10.0 * k[1609]
+10.0 * k[1615]
-10.0 * k[1619]
+0.39830973196951575 * k[1628]
-8.219689544769102 * k[1630]
+10.0 * k[1645]
-9.724564553805608 * k[1657]
+10.0 * k[1667]
-10.0 * k[1668]
-1.8301988937820102 * k[1678]
+10.0 * k[1687]
-10.0 * k[1688]
+10.0 * k[1694]
-10.0 * k[1695]
+2.454510792123714 * k[1697]
+10.0 * k[1704]
-10.0 * k[1705]
+10.0 * k[1709]
-10.0 * k[1710]
-10.0 * k[1711]
+8.303026872062155 * k[1713]
-10.0 * k[1714]
+10.0 * k[1716]
+10.0 * k[1719]
-0.23070439984509283 * k[1724]
-10.0 * k[1732]
-0.3419888593934363 * k[1733]
-0.4182894573658761 * k[1739]
+10.0 * k[1753]
-10.0 * k[1754]
-0.00690258406495802 * k[1756]
-10.0 * k[1758]
-10.0 * k[1762]
+10.0 * k[1764]
+10.0 * k[1769]
-2.301147857951097 * k[1771]
+10.0 * k[1775]
-10.0 * k[1776]
-10.0 * k[1777]
+0.8440124251087104 * k[1781]
+7.947778827171787 * k[1782]
+0.8310059817774029 * k[1794]
+10.0 * k[1797]
-10.0 * k[1805]
+0.14925808688690798 * k[1807]
-10.0 * k[1810]
+10.0 * k[1813]
+0.30399002198793157 * k[1816]
+10.0 * k[1819]
+0.7868902146936408 * k[1823]
+6.253106356845531 * k[1824]
-10.0 * k[1825]
+3.1208332683172864 * k[1834]
+0.10713622650250945 * k[1843]
-10.0 * k[1860]
+10.0 * k[1866]
-9.269122997834451 * k[1870]
+10.0 * k[1872]
-10.0 * k[1880]
+10.0 * k[1886]
-8.582260452790154 * k[1887]
-0.39129762512649446 * k[1896]
+10.0 * k[1899]
-10.0 * k[1900]
+9.831673214649264 * k[1901]
-10.0 * k[1907]
+10.0 * k[1919]
-10.0 * k[1920]
+9.180238267856161 * k[1925]
-10.0 * k[1934]
+10.0 * k[1938]
-8.744628620360709 * k[1946]
+10.0 * k[1958]
-10.0 * k[1959]
-10.0 * k[1960]
+10.0 * k[1965]
+10.0 * k[1971]
+2.232311238570266 * k[1976]
-0.7837278639169135 * k[1979]
+0.08438321707252476 * k[1984]
+1.106754507248625 * k[1998]
-10.0 * k[2006]
-1.0922576074712216 * k[2009]
+10.0 * k[2015]
+0.07741913253063133 * k[2021]
+8.877390869544737 * k[2022]
-10.0 * k[2025]
-10.0 * k[2036]
-10.0 * k[2043]
+9.511946639907972 * k[2048]
+0.8726030023453859 * k[2052]
+10.0 * k[2054]
-10.0 * k[2055]
+8.64509381778494 * k[2061]
-10.0 * k[2062]
+10.0 * k[2074]
-10.0 * k[2075]
-3.0368711408215363 * k[2089]
+10.0 * k[2093]
-9.059889543783338 * k[2094]
-10.0 * k[2103]
+10.0 * k[2111]
+10.0 * k[2112]
-10.0 * k[2113]
+10.0 * k[2114]
-2.4027202793078444 * k[2120]
-10.0 * k[2129]
+10.0 * k[2131]
-10.0 * k[2132]
-4.212855778152173 * k[2142]
+10.0 * k[2150]
-10.0 * k[2151]
+1.8682247149572033 * k[2153]
-7.9497744297473485 * k[2155]
+10.0 * k[2157]
-10.0 * k[2160]
+10.0 * k[2163]
-10.0 * k[2165]
+10.0 * k[2169]
+0.027591704486135845 * k[2176]
-10.0 * k[2177]
+10.0 * k[2178]
+0.17255933122830314 * k[2185]
+3.71594433074881 * k[2198]
-10.0 * k[2202]
+10.0 * k[2213]
+2.1845650057234756 * k[2221]
+10.0 * k[2222]
-9.579862507553164 * k[2223]
+10.0 * k[2226]
-10.0 * k[2228]
+2.5593484986992157 * k[2237]
-4.1594489989835015 * k[2239]
+10.0 * k[2242]
-10.0 * k[2244]
-6.45336664049 * k[2249]
+10.0 * k[2253]
+0.13286315184793246 * k[2259]
+2.643246843230101 * k[2264]
-10.0 * k[2265]
+10.0 * k[2277]
-0.7358932124914438 * k[2279]
+10.0 * k[2283]
-10.0 * k[2286]
-9.745075254882188 * k[2288]
+10.0 * k[2290]
-10.0 * k[2295]
+10.0 * k[2296]
+10.0 * k[2305]
+10.0 * k[2312]
-10.0 * k[2313]
-10.0 * k[2317]
+8.167276311055664 * k[2319]
-10.0 * k[2327]
+10.0 * k[2329]
-10.0 * k[2330]
+10.0 * k[2333]
-10.0 * k[2336]
+10.0 * k[2338]
-2.348841736295464 * k[2340]
-10.0 * k[2341]
+10.0 * k[2342]
-10.0 * k[2343]
+10.0 * k[2344]
+10.0 * k[2345]
+10.0 * k[2346]
-10.0 * k[2348]
-10.0 * k[2349]
-10.0 * k[2350]
-9.140464731174177 * k[2353]
+10.0 * k[2354]
-10.0 * k[2355]
-10.0 * k[2356]
+10.0 * k[2357]
+10.0 * k[2358]
-10.0 * k[2361]
+10.0 * k[2362]
+10.0 * k[2370]
-0.14223671524170028 * k[2375]
-2.2970389686119135 * k[2377]
+10.0 * k[2384]
+10.0 * k[2385]
-10.0 * k[2387]
-10.0 * k[2391]
-6.296721404313603 * k[2392]
+10.0 * k[2395]
-10.0 * k[2397]
-10.0 * k[2401]
-0.2062954294381967 * k[2402]
+10.0 * k[2403]
-10.0 * k[2404]
+10.0 * k[2406]
+10.0 * k[2409]
+10.0 * k[2410]
-10.0 * k[2411]
+10.0 * k[2414]
-10.0 * k[2416]
-0.48821020271436744 * k[2417]
-1.2285522595733502 * k[2418]
 +       0.6933



Number of kernel evaluations: 13733352 (96.463% cached)

Time taken to build model: 26.68 seconds

Time taken to test model on training data: 0.98 seconds

=== Error on training data ===

Correlation coefficient                  0.8451
Mean absolute error                      0.9039
Root mean squared error                  1.1568
Relative absolute error                 53.0976 %
Root relative squared error             53.6809 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 155.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.7963
Mean absolute error                      0.9775
Root mean squared error                  1.3049
Relative absolute error                 57.406  %
Root relative squared error             60.5338 %
Total Number of Instances             2421     

