
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0019 * (normalized) GO_0006182_X_GO_0030097
 +       0.0276 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0056 * (normalized) GO_0006928_X_GO_0023014
 +       0.0138 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.05   * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0009 * (normalized) GO_0031397_X_GO_0038095
 -       0.0446 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.0493 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.005  * (normalized) GO_0048812_X_GO_0051091
 +       0.776 



Number of kernel evaluations: -1995177452

Time taken to build model: 1239.73 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6709
Mean absolute error                      1.1093
Root mean squared error                  1.499 
Relative absolute error                 70.5818 %
Root relative squared error             74.5927 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 8025.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.6537
Mean absolute error                      1.1478
Root mean squared error                  1.5305
Relative absolute error                 73.0221 %
Root relative squared error             76.1521 %
Total Number of Instances             7206     

