
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0966 * (normalized) PKA_134_POL_X_Fingerprint_779
 +       0.0338 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0945 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0208 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0208 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0208 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0237 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0217 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.1051 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0202 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0053 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.033  * (normalized) PKA_145_X_Fingerprint_644
 +       0.105  * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.066  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0277 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0448 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.051  * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.067  * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0566 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0662 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0316 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.037  * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0208 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0291 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0413 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0502 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0338 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0325 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0816 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0224 * (normalized) PKA_230_ASA_X_Fingerprint_659
 +       0.0505 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0558 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0287 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.1006 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0589 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0358 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.1795 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.1781 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0939 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1105 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0121 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0132 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0224 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.074  * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0268 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0156 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0575 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0338 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0165 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0078 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0197 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0159 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0067 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0137 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0135 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0167 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0789 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0412 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0011 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0298 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0416 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0109 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0109 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0973 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0181 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.065  * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0219 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.058  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.019  * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0714 * (normalized) GO_0001541_X_GO_0014066
 -       0.0054 * (normalized) GO_0001666_X_GO_0071364
 -       0.0533 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0147 * (normalized) GO_0006182_X_GO_0030097
 +       0.0258 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0142 * (normalized) GO_0006928_X_GO_0023014
 +       0.0097 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0337 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0005 * (normalized) GO_0031397_X_GO_0038095
 -       0.056  * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.0568 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0028 * (normalized) GO_0048812_X_GO_0051091
 +       0.7239



Number of kernel evaluations: -2010832704

Time taken to build model: 8525.27 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.6719
Mean absolute error                      1.1106
Root mean squared error                  1.4961
Relative absolute error                 70.6675 %
Root relative squared error             74.4492 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 67239.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.6549
Mean absolute error                      1.1465
Root mean squared error                  1.528 
Relative absolute error                 72.9397 %
Root relative squared error             76.0236 %
Total Number of Instances             7206     

