
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0755 * (normalized) Fingerprint_635
 -       0.0766 * (normalized) Fingerprint_629
 -       0.215  * (normalized) Fingerprint_625
 -       0.0424 * (normalized) Fingerprint_617
 -       0.0391 * (normalized) Fingerprint_611
 +       0.0908 * (normalized) Fingerprint_588
 -       0.0109 * (normalized) Fingerprint_576
 +       0.0107 * (normalized) Fingerprint_363
 -       0.0447 * (normalized) PKA_158_K
 -       0.018  * (normalized) PKA_224_EXP
 -       0.0447 * (normalized) MUT_AATK_EXP
 -       0.0205 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0078 * (normalized) GO_0001570
 +       0.02   * (normalized) GO_0007286_CSV
 -       0.0101 * (normalized) GO_0007399_CSV
 +       0.0106 * (normalized) GO_0021987
 -       0.0063 * (normalized) GO_0030968_EXP
 -       0.0088 * (normalized) GO_0035924_CSV
 +       0.0042 * (normalized) GO_0042490
 -       0.0022 * (normalized) GO_0050772_CSV
 +       0.0342 * (normalized) GO_0051301
 +       0.0095 * (normalized) GO_1900182_CSV
 -       0.0011 * (normalized) SFAM_PFTAIRE
 -       0.0076 * (normalized) CLS_gender_f
 -       0.0026 * (normalized) EXP_HASPIN
 -       0.0567 * (normalized) EXP_TP53RK
 +       0.1009 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0509 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0273 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0092 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0264 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0948 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.017  * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0246 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0211 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0211 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0211 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0208 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0431 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.0917 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0104 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0335 * (normalized) PKA_145_X_Fingerprint_644
 +       0.0984 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0751 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0341 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0377 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0271 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0912 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0513 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0567 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0443 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0301 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0211 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0235 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0396 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0513 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0211 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0288 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0622 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0359 * (normalized) PKA_230_ASA_X_Fingerprint_659
 +       0.0065 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0211 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0141 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.1006 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.053  * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0282 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.0927 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0535 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0245 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.0983 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0066 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.0011 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0012 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0269 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0229 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0002 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0371 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.034  * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0277 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0125 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0189 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0073 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0244 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0109 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.059  * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0178 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0139 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0321 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0077 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.018  * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0091 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0395 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0299 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0166 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 +       0.0191 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.006  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 +       0.0087 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0409 * (normalized) GO_0001541_X_GO_0014066
 -       0.018  * (normalized) GO_0001666_X_GO_0071364
 -       0.0417 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0152 * (normalized) GO_0006182_X_GO_0030097
 +       0.0384 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0098 * (normalized) GO_0006928_X_GO_0023014
 +       0.0004 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0333 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0057 * (normalized) GO_0031397_X_GO_0038095
 -       0.0159 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.0294 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0147 * (normalized) GO_0048812_X_GO_0051091
 +       0.7397



Number of kernel evaluations: 536443636 (26.503% cached)

Time taken to build model: 291.58 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.6713
Mean absolute error                      1.11  
Root mean squared error                  1.4977
Relative absolute error                 70.625  %
Root relative squared error             74.5293 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1387.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.6555
Mean absolute error                      1.146 
Root mean squared error                  1.5262
Relative absolute error                 72.9111 %
Root relative squared error             75.9386 %
Total Number of Instances             7206     

