
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4134692599657631 * k[61]
+2.813707203396533 * k[62]
-10.0 * k[63]
+5.149079858048406 * k[64]
+0.7907774697263941 * k[65]
+1.7838952258875438 * k[66]
-1.9704550060633272 * k[67]
+6.3209238842329 * k[68]
+4.550393979389131 * k[69]
+2.1385648306505587 * k[70]
-2.8035734427097245 * k[71]
-1.7216045650902108 * k[72]
-2.274893267365948 * k[73]
-0.7517600807921305 * k[74]
+0.5287344554983443 * k[75]
-1.7656326716185493 * k[76]
+0.8093666682888389 * k[77]
+0.16858106171118578 * k[78]
-0.30756264116283544 * k[79]
+1.6206790628115617 * k[80]
+0.7653217310081349 * k[81]
-0.40840413889554095 * k[82]
+0.43932961477122556 * k[83]
-1.2137183059967964 * k[84]
-2.3516793050453186 * k[85]
-1.0075246046056971 * k[86]
-0.22255984258578054 * k[87]
+2.515999674698274 * k[88]
+5.668134122951181 * k[89]
-2.565855003091824 * k[90]
+0.8211135832259393 * k[91]
+1.3072812912894989 * k[92]
-1.6317321632514188 * k[93]
+0.11847515577004193 * k[94]
+1.9570272207138628 * k[95]
+0.3854293204425385 * k[96]
-1.1599399737585623 * k[97]
+0.11875388709026127 * k[98]
+0.8269247394084547 * k[99]
+1.430740323489358 * k[100]
+0.20538594618294745 * k[101]
-0.4884164347536885 * k[102]
+2.4761564330930383 * k[103]
-3.6120106222170847 * k[104]
+0.7657430117508043 * k[105]
-1.7803613320749703 * k[106]
-0.031486794500262864 * k[107]
-2.245737348091564 * k[108]
-1.2167821342058593 * k[109]
-1.2397404773892415 * k[110]
-0.3834333348550581 * k[111]
+1.363987327797749 * k[112]
+0.175923997711739 * k[113]
-0.48708924839833256 * k[114]
-0.8485971341108977 * k[115]
-1.9121884466998478 * k[116]
-0.5630380127696404 * k[117]
+0.7220403910703215 * k[118]
+6.335535681431646 * k[119]
+0.40069328500960366 * k[120]
-1.2403902463415726 * k[121]
+0.1825153272971264 * k[122]
+2.1061662472331997 * k[123]
+1.3284244356646946 * k[124]
+1.10726854146692 * k[125]
+1.1233731541508198 * k[126]
+0.5308588859062549 * k[127]
+0.030160586015021376 * k[128]
+0.44919804801070545 * k[129]
+6.095948411861584 * k[130]
-5.164158126001917 * k[131]
+2.376893883987336 * k[132]
-2.514255003848487 * k[133]
-1.4819217115542118 * k[134]
+1.305298949711936 * k[135]
-3.837418788590417 * k[136]
+0.6124879238666684 * k[137]
+1.0830523016195732 * k[138]
-1.8297493959031246 * k[139]
-0.04180544306652177 * k[140]
+1.3002838621087744 * k[141]
-1.4675028620787782 * k[142]
-1.9580650546643503 * k[143]
+5.390520995019356 * k[144]
-4.6717951578263 * k[145]
+1.292049305811956 * k[146]
-1.9712444538823155 * k[147]
+0.30939970769123976 * k[148]
-0.6436896837029824 * k[149]
-2.2193042085484675 * k[150]
-1.268601504021642 * k[151]
-0.2993961921213901 * k[152]
-0.43709294020484163 * k[153]
+1.3254764776697443 * k[154]
-4.0813482522129645 * k[155]
+1.2846923068559728 * k[156]
+0.5581508109677885 * k[157]
+1.0973151301941573 * k[158]
-0.13678812675802998 * k[159]
-3.9700063718962872 * k[160]
+2.001726877857325 * k[161]
-1.722592415216351 * k[162]
-0.5424574435071853 * k[163]
+0.043447138646360385 * k[164]
-0.3092561540989898 * k[165]
+0.18159565637514707 * k[166]
+5.642978078799043 * k[167]
+0.9875092300205058 * k[168]
-0.7149284930095647 * k[169]
-0.3765229540965642 * k[170]
-5.508063581553288 * k[171]
+1.4147890689003257 * k[172]
-2.2721365626187784 * k[173]
+3.0394440509722895 * k[174]
+1.1282201440521662 * k[175]
+0.11294845176245392 * k[176]
-2.8667722843777077 * k[177]
+1.9077912845967204 * k[178]
-1.885368045369224 * k[179]
+1.305703368646317 * k[180]
+2.426661799622272 * k[181]
+0.44228306021794705 * k[182]
-0.2662504645810353 * k[183]
+0.7899836357055753 * k[184]
-3.0083117085094653 * k[185]
+1.2233375300668017 * k[186]
-2.6979654117196286 * k[187]
-0.2057923860635166 * k[188]
-1.022630243839069 * k[189]
-0.06613305201341728 * k[190]
+0.9061985704670206 * k[191]
+0.40330936859042327 * k[192]
+1.3577590764888097 * k[193]
-0.826322482503899 * k[194]
+0.5474429762250285 * k[195]
+0.4323165858309774 * k[196]
+0.7546267235425101 * k[197]
-3.731716367024047 * k[198]
-0.45407254593312346 * k[199]
-3.2623709573957207 * k[200]
+4.767102274899525 * k[201]
-3.9126769833159845 * k[202]
-1.6386964471622967 * k[203]
+3.667349154643578 * k[204]
+0.5299313238469436 * k[205]
+1.590316533811849 * k[206]
+10.0 * k[207]
+1.8711211658149518 * k[208]
-0.8640915445009802 * k[209]
-0.19892106880674068 * k[210]
+0.5409609959751022 * k[211]
-8.141794471350842 * k[212]
+0.036039545617817255 * k[213]
+6.274887630687784 * k[214]
-1.3659655738186498 * k[215]
-0.4843615481343329 * k[216]
-2.1410645168359435 * k[217]
-9.229590537702816 * k[218]
-4.18480710017577 * k[219]
+2.4310512617979207 * k[220]
+9.670280412369596 * k[221]
-0.8237569565736332 * k[222]
-2.5124172598388035 * k[223]
+1.144899035814026 * k[224]
-4.490203028670957 * k[225]
-1.998655410108602 * k[226]
-1.0132509755970982 * k[227]
+2.1928028670170088 * k[228]
+2.6495696103622395 * k[229]
-6.516170711482401 * k[230]
+0.22371052822671572 * k[231]
+4.946658928093428 * k[232]
+2.084248821079216 * k[233]
-3.021409758258985 * k[234]
+0.11174361567564348 * k[235]
+5.67979423242009 * k[236]
-1.3621411961709635 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+7.195924235877063 * k[240]
-1.877074918218113 * k[241]
-10.0 * k[242]
-0.5885499077150065 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-7.404822308759655 * k[248]
-9.5499184984524 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-7.584642989431234 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-1.4646258187900467 * k[258]
-10.0 * k[259]
-7.280304522892092 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-8.867880570056814 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+9.394211188447777 * k[269]
-10.0 * k[270]
-8.224372687640495 * k[271]
+10.0 * k[272]
-8.754537347468256 * k[273]
-8.435630892568321 * k[274]
+0.9595201130101969 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-4.45795831567353 * k[278]
-0.5994425570783741 * k[279]
-3.656061220897275 * k[280]
+10.0 * k[281]
-4.966637583419143 * k[282]
+0.598132608824699 * k[283]
+1.4726149412139504 * k[284]
-1.9556926841363518 * k[285]
+10.0 * k[286]
-1.2180017270019254 * k[287]
+4.951159781115203 * k[288]
-1.3380927344303357 * k[289]
-1.8507438015618622 * k[290]
+6.5371239368483876 * k[291]
-0.14205184452099845 * k[292]
+1.8588053879180682 * k[293]
-3.7926205260005803 * k[294]
+1.4933625428821176 * k[295]
+2.129609540369052 * k[296]
+3.20451966564522 * k[297]
-8.484300044661039 * k[298]
+3.969321709482127E-4 * k[299]
+3.293317574367311 * k[300]
+2.00814695184809 * k[301]
-1.8527157402627614 * k[302]
-3.6003243894454413 * k[303]
-1.9785086146320534 * k[304]
+7.989912226872403 * k[305]
-1.0292253306167327 * k[306]
+8.653283137634979 * k[307]
+1.924453000232821 * k[308]
+0.3670243864953349 * k[309]
-10.0 * k[310]
+2.884731371965399 * k[311]
+1.5149199772689799 * k[312]
-4.086092525542218 * k[313]
-1.5949983822454705 * k[314]
-0.28597725491499454 * k[315]
-8.863778125223641 * k[316]
-8.001445463104604 * k[317]
-0.542937547990648 * k[318]
+0.41634059379236055 * k[319]
-0.3921335940433026 * k[320]
-1.5114383738759494 * k[321]
+2.034852154252558 * k[322]
-1.7097978865889867 * k[323]
+0.6238668002097063 * k[324]
+0.6416773959073054 * k[325]
+4.0710660291724015 * k[326]
-0.8718970255106396 * k[327]
+1.5394575772431163 * k[328]
+0.13750290354598207 * k[329]
+0.8827415340589061 * k[330]
+10.0 * k[331]
-3.6568659797396865 * k[332]
+0.19125959126242528 * k[333]
+0.2569985570714069 * k[334]
-1.2394351034527198 * k[335]
+0.6347801439885872 * k[336]
+0.38594359108906373 * k[337]
-0.3588617317800142 * k[338]
-1.5971572166449561 * k[339]
+2.6993774736413045 * k[340]
-4.9874222337945655 * k[341]
+0.023203194280384306 * k[342]
-0.4500557248516636 * k[343]
-0.3566017906400238 * k[344]
+0.23815587965593973 * k[345]
-1.5146560319291626 * k[346]
+1.641556587030433 * k[347]
-0.89850736098689 * k[348]
+0.567709612315324 * k[349]
-4.367755511700158 * k[350]
-0.27834015314163085 * k[351]
+0.43647058989567533 * k[352]
+0.008829810549645484 * k[353]
-0.3851988652348245 * k[354]
+1.5755308290292735 * k[355]
-0.07271447503202241 * k[356]
-2.373009963420957 * k[357]
-0.26810482761273896 * k[358]
+0.0033972513248920868 * k[359]
+0.08045132429276121 * k[360]
-1.2108042244326633 * k[361]
+0.4189062789714408 * k[362]
+0.26394714836893185 * k[363]
+0.49825646596637957 * k[364]
-0.28311912858707794 * k[365]
-0.854912576952846 * k[366]
+0.8087795121307467 * k[367]
-0.4460750700838992 * k[368]
+0.050309226388235956 * k[369]
+1.1534084695220332 * k[370]
+0.8916876519737195 * k[371]
-0.29349939115483786 * k[372]
-0.47144135154566397 * k[373]
+0.7786840809156179 * k[374]
-0.7319884701877879 * k[375]
-0.2865606853499194 * k[376]
-1.0203377741330353 * k[377]
-1.6103446970971917 * k[378]
-0.39110756123823087 * k[379]
+0.3168619230556084 * k[380]
+0.8581089410789967 * k[381]
+0.24924952044636947 * k[382]
+0.36258361243536924 * k[383]
+0.5518430686143303 * k[384]
-1.1535326782261162 * k[385]
-0.5962132762727178 * k[386]
-3.920145011263913 * k[387]
+0.30391357244438993 * k[388]
+0.6204844177235399 * k[389]
+0.714329840829175 * k[390]
+0.6340681125694734 * k[391]
+0.3854227950320831 * k[392]
+1.903190710324497 * k[393]
-0.12122285745849586 * k[394]
+0.2948563613899194 * k[395]
+1.0082658258734063 * k[396]
+0.8016084922938834 * k[397]
-4.5973865234240785 * k[398]
+1.2814673328765884 * k[399]
-0.8060319554237023 * k[400]
+2.9973081132139785 * k[401]
+2.0150178478043355 * k[402]
+1.878198449023204 * k[403]
-0.5409983795307668 * k[404]
+0.5509984857129885 * k[405]
-1.9744449452377355 * k[406]
+0.7779062782712438 * k[407]
-0.9287620612408996 * k[408]
-1.2965433150841559 * k[409]
+2.1758139866543833 * k[410]
+10.0 * k[411]
-6.888358547095452 * k[412]
+2.5300633409775206 * k[413]
+0.19091917702157093 * k[414]
-2.912915464588455 * k[415]
+1.1155721436007504 * k[416]
-1.5383883028786258 * k[417]
-1.0609776129709068 * k[418]
-1.6336826730264618 * k[419]
-0.14423912678821826 * k[420]
+5.40025754025386 * k[421]
+2.3987757715078324 * k[422]
-1.5132214150176417 * k[423]
-0.7817392024054257 * k[424]
+3.3024893735077487 * k[425]
-7.530414866218666 * k[426]
+4.513159480278866 * k[427]
-0.14868689526531503 * k[428]
-2.954338897991418 * k[429]
-4.189616958795109 * k[430]
+1.9980654683370536 * k[431]
-0.5772644310009166 * k[432]
-2.3967213893082664 * k[433]
-0.7210483485711767 * k[434]
+1.2095145625111585 * k[435]
+3.436974442654306 * k[436]
-5.3496236759158675 * k[437]
-2.9765348568172607 * k[438]
-2.99327989896158 * k[439]
+2.8678927169476265 * k[440]
+6.157175927319875 * k[441]
-5.161367347065029 * k[442]
+0.45167377080009197 * k[443]
+3.0274740596351872 * k[444]
-0.15846424509940918 * k[445]
+0.2809286161962368 * k[446]
-0.5202309878116325 * k[447]
-0.6781457287364142 * k[448]
+1.0769948483234986 * k[449]
+4.215211620821261 * k[450]
+10.0 * k[451]
-10.0 * k[452]
+3.076205646890107 * k[453]
-3.9971087000569385 * k[454]
-4.851607564953354 * k[455]
+0.6021799429506991 * k[456]
+5.7327508827350995 * k[457]
-8.492210265056276 * k[458]
+1.0941935919003825 * k[459]
-0.8010273863578221 * k[460]
+3.9269794676919867 * k[461]
+0.7567697841694939 * k[462]
-1.2726276763086972 * k[463]
-1.2112762702455635 * k[464]
+5.87454872251545 * k[465]
-3.579830582961497 * k[466]
-0.6969602926992977 * k[467]
-1.7590191040843672 * k[468]
+0.7218038722333935 * k[469]
-4.54357446146626 * k[470]
-0.15246554555418043 * k[471]
+0.033616371886440295 * k[472]
+2.4885615158479477 * k[473]
+0.10330551148954677 * k[474]
-1.0873924506488453 * k[475]
+1.283054112722166 * k[476]
-1.5309658127725918 * k[477]
-1.8262095912852712 * k[478]
-2.1910046788460056 * k[479]
-1.1992095591581036 * k[480]
+2.9492655394666265 * k[481]
-0.8503378300711135 * k[482]
-1.6250798898184649 * k[483]
+0.5409240812174491 * k[484]
-1.078323523037261 * k[485]
+0.5313955287564669 * k[486]
+0.657277437608271 * k[487]
+0.22418985612313957 * k[488]
-0.7660737337719348 * k[489]
+3.593366154518769 * k[490]
+3.270527979509386 * k[491]
-2.130844895509102 * k[492]
-0.0746693053199195 * k[493]
+2.42568377525626 * k[494]
-3.926088840898605 * k[495]
+0.16799418878851316 * k[496]
+2.8687297442917274 * k[497]
+0.016517565577960452 * k[498]
-2.515796833104492 * k[499]
+4.719289390015944 * k[500]
+1.254990969689226 * k[501]
-1.111387540435346 * k[502]
-1.2214260156118228 * k[503]
-1.441305322082384 * k[504]
+4.414565273614834 * k[505]
-1.2405798095967882 * k[506]
+1.3125581285458086 * k[507]
+1.249866250193945 * k[508]
+1.8145755232311953 * k[509]
-5.715651599503656 * k[510]
-0.4938228171632954 * k[511]
-0.7373082757902286 * k[512]
-0.46802313016233177 * k[513]
+0.30299484665681403 * k[514]
-0.2611947931924654 * k[515]
-0.725693636780685 * k[516]
-5.189118319143114 * k[517]
-2.415454306387598 * k[518]
+5.8081470712940675 * k[519]
+0.03400371955277386 * k[520]
+2.959019819738337 * k[521]
-1.940519440364957 * k[522]
+1.3513032736690136 * k[523]
-0.41992388392250646 * k[524]
+2.088906400130103 * k[525]
-0.468607862141365 * k[526]
+5.310175027794306 * k[527]
-0.32178492455426155 * k[528]
-1.8139699041487485 * k[529]
+1.094921351223323 * k[530]
-10.0 * k[531]
+6.565412888731969 * k[532]
+2.226836523138874 * k[533]
+1.4500258307691125 * k[534]
-7.37844207603627 * k[535]
-0.013224216707939815 * k[536]
-9.345463603496272 * k[537]
+4.254867754254973 * k[538]
+4.435719935947731 * k[539]
+3.2291348644776527 * k[540]
-1.0351437655483902 * k[541]
+1.676876177565793 * k[542]
-2.113801574007598 * k[543]
+0.03327265497605341 * k[544]
-9.723488500971682 * k[545]
+2.7817948149418346 * k[546]
+1.195579220416016 * k[547]
+1.1390820419021914 * k[548]
+3.148171007554209 * k[549]
-6.982444886393305 * k[550]
-2.3181983382354896 * k[551]
+8.609530706563369 * k[552]
+2.2583496872564113 * k[553]
-4.759900845052065 * k[554]
+6.4210500238979185 * k[555]
-1.55335566148393 * k[556]
-1.2161207191310175 * k[557]
-1.098128751507452 * k[558]
+2.423062830788972 * k[559]
+1.087884909852926 * k[560]
+4.684945941356853 * k[561]
-1.5242558093745135 * k[562]
-2.455293204359644 * k[563]
-1.633915114773414 * k[564]
-0.7980609734708768 * k[565]
-0.13317940650173013 * k[566]
-1.2206732622740635 * k[567]
+0.9767339773030754 * k[568]
+0.27958051060249733 * k[569]
-0.4397439243041042 * k[570]
+10.0 * k[571]
+2.3472746454870355 * k[572]
-1.087668354391918 * k[573]
-0.6950888385227015 * k[574]
-1.5484040453811407 * k[575]
+0.9394640757452277 * k[576]
-3.0195502771733036 * k[577]
-5.23423212353363 * k[578]
+1.4070350952337842 * k[579]
+2.0026932937118667 * k[580]
-2.158724557365558 * k[581]
-1.4342471255381406 * k[582]
-0.28675468604227033 * k[583]
+0.1542693252978789 * k[584]
-2.1831113236960573 * k[585]
-2.2887737509002 * k[586]
-4.723358983893749 * k[587]
+0.7413027930606481 * k[588]
-0.2810474624600911 * k[589]
+2.1463194982110387 * k[590]
+2.2556375890035563 * k[591]
+0.44348032062741605 * k[592]
+2.0025775536745956 * k[593]
-0.2886347513295855 * k[594]
-0.03263394058187192 * k[595]
-1.0278999564296498 * k[596]
+1.8168396464114296 * k[597]
+0.06331081645856787 * k[598]
+1.2230789546378587 * k[599]
+0.7487870235099253 * k[600]
+3.9083465368406847 * k[601]
+1.8822182055153025 * k[602]
-1.3412746857714848 * k[603]
+0.16145242526285936 * k[604]
+1.6866436344548466 * k[605]
-5.341230264502664 * k[606]
+3.2958891502424676 * k[607]
+0.06318010909541864 * k[608]
-0.21887152293986506 * k[609]
+1.0960230168566338 * k[610]
+3.919228468945861 * k[611]
+1.2815109783115008 * k[612]
+3.8363235205318023 * k[613]
-2.5094890022387673 * k[614]
-2.486919693887327 * k[615]
-0.07981452370748011 * k[616]
-7.019621539481222 * k[617]
-2.5320087710137673 * k[618]
+0.3817256199891274 * k[619]
-0.4572462824480073 * k[620]
+4.708593204764523 * k[621]
+0.03313943235034995 * k[622]
-0.7150726412343682 * k[623]
+0.9139365234686441 * k[624]
-6.084546796445648 * k[625]
-0.8364828615106017 * k[626]
+1.4450608655247363 * k[627]
+0.3813587314464591 * k[628]
+0.5474900557110187 * k[629]
+0.6591281079960388 * k[630]
-2.7023521460805062 * k[631]
+1.1811377779318868 * k[632]
-0.8410620943750224 * k[633]
-0.9437543576705026 * k[634]
+0.05421524926657468 * k[635]
-4.010205552500778 * k[636]
+4.313585529062677 * k[637]
-10.0 * k[638]
-0.9274832532853813 * k[639]
+9.01848417798287 * k[640]
+5.787389074046107 * k[641]
-1.8995100755071834 * k[642]
+1.7930057243499302 * k[643]
+3.9179815416741897 * k[644]
-1.91053867146933 * k[645]
+6.773501796239787 * k[646]
-7.0801325499537064 * k[647]
-0.8712006777778126 * k[648]
+8.049344700741432 * k[649]
+6.112408167442783 * k[650]
+10.0 * k[651]
-10.0 * k[652]
-5.498539968314706 * k[653]
+2.7817961419230723 * k[654]
-7.602069111757858 * k[655]
+8.316199375764684 * k[656]
-1.137923665924726 * k[657]
-0.378768880841729 * k[658]
+3.7758190696206864 * k[659]
+4.446154779746838 * k[660]
-10.0 * k[661]
-1.515759317100266 * k[662]
+2.291818625088734 * k[663]
-10.0 * k[664]
+10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+0.7452462269146674 * k[668]
+5.113307875180596 * k[669]
-1.7293166505362545 * k[670]
+3.4570300029488235 * k[671]
-10.0 * k[672]
+10.0 * k[673]
+6.866294788018733 * k[674]
+7.492717116036484 * k[675]
+3.499896724368969 * k[676]
-5.636756087675889 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
-10.0 * k[696]
-6.445107451485308 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-9.591532447547792 * k[704]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-9.773751490772622 * k[708]
-10.0 * k[709]
-10.0 * k[710]
-9.659463991210059 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
+0.6068652016683722 * k[718]
-0.02023283810296032 * k[719]
-1.205846033714016 * k[720]
+1.3629129713705124 * k[721]
-1.8176627533503633 * k[722]
-0.6339336687889963 * k[723]
-0.13771824850857253 * k[724]
-0.4949968347829665 * k[725]
+0.882276306808734 * k[726]
+0.06622323163025579 * k[727]
+0.6119319727338741 * k[728]
+0.00852483377846493 * k[729]
-0.18904165754280408 * k[730]
+0.949105924699471 * k[731]
+0.8966506545284342 * k[732]
+0.7788546734072883 * k[733]
-0.8456657374781867 * k[734]
+0.8796336522363594 * k[735]
+0.04435732323713941 * k[736]
+0.11368931269502128 * k[737]
-0.5765878041421315 * k[738]
-0.6963719751054803 * k[739]
+0.2798305226776294 * k[740]
-2.5203647383442362 * k[741]
+0.6111174014280858 * k[742]
-0.13302778168202753 * k[743]
-0.13140808433055112 * k[744]
+1.6940690041207653 * k[745]
+2.188114037926813 * k[746]
-0.806363964922454 * k[747]
+0.42455666234180756 * k[748]
+0.4316647964048587 * k[749]
-0.7580162581005718 * k[750]
-0.23648399496672828 * k[751]
-0.005255467990178444 * k[752]
+0.4616948292228037 * k[753]
+1.7645359418957956E-4 * k[754]
-0.04222169458655411 * k[755]
-2.716968441200219 * k[756]
+0.840848513077663 * k[757]
-1.5330012496089287 * k[758]
+2.1784990104220037 * k[759]
-2.7708410199993216 * k[760]
-7.158117887804442 * k[761]
+5.387044662866426 * k[762]
-0.391777198222289 * k[763]
-2.94729533720465 * k[764]
+0.10290343857448353 * k[765]
-2.536396210831423 * k[766]
+6.786902565909156 * k[767]
-0.430761872947203 * k[768]
-0.7208102866020198 * k[769]
+1.2972953763254906 * k[770]
+3.5266028887000944 * k[771]
+1.630230227678173 * k[772]
-0.46521700645920994 * k[773]
+1.5770476980405879 * k[774]
-2.427393499352458 * k[775]
+0.5568484259433332 * k[776]
-1.7847534850608289 * k[777]
-2.5707348202009404 * k[778]
-2.2925649363589344 * k[779]
+3.1159461799986694 * k[780]
+4.026988165095464 * k[781]
-0.786632824217774 * k[782]
-0.322984504546027 * k[783]
+0.8839489831732688 * k[784]
-10.0 * k[785]
+0.238165345260884 * k[786]
+5.737869002797867 * k[787]
-0.8543682720977972 * k[788]
+0.3563432262410948 * k[789]
-1.6374411708411598 * k[790]
-0.3134973849439923 * k[791]
+6.5227828267742645 * k[792]
-1.591235179223432 * k[793]
-1.4709952087473372 * k[794]
+3.1317172297558797 * k[795]
+3.338440092480254 * k[796]
-5.610035483670226 * k[797]
-3.0876762886741185 * k[798]
+3.88795462607541 * k[799]
-3.7500236882072784 * k[800]
+2.457216109367955 * k[801]
-0.0817753224195072 * k[802]
+4.4389241197798235 * k[803]
-2.749361888454904 * k[804]
-0.9641768886571819 * k[805]
-2.81570769074594 * k[806]
+5.722994157924266 * k[807]
-1.2885070758843753 * k[808]
-1.9010121664722417 * k[809]
-7.2033937038788505 * k[810]
-9.365769338576595 * k[811]
-8.14552969676282 * k[812]
+3.328650610139768 * k[813]
+1.3934854533538652 * k[814]
+2.346704756858809 * k[815]
+0.4083460877567943 * k[816]
+1.3663431074341104 * k[817]
+0.03666285896208388 * k[818]
-1.2158919565408242 * k[819]
-3.2113858613981217 * k[820]
+7.355588707864949 * k[821]
-0.18187620546129504 * k[822]
-2.7680110790949355 * k[823]
+4.491739965727886 * k[824]
-1.3153803454234054 * k[825]
+0.9345546759141626 * k[826]
+9.995397467077455 * k[827]
+1.2739625251591156 * k[828]
+0.14249548819812127 * k[829]
+0.026054737109492104 * k[830]
-0.9782506275962829 * k[831]
+2.594018763201544 * k[832]
-3.1595784927762396 * k[833]
-0.8363844338031188 * k[834]
+1.4171830974551909 * k[835]
+1.6166965069225034 * k[836]
-3.2066379316564944 * k[837]
-2.328290851379753 * k[838]
+0.6740134827873902 * k[839]
-1.560669172229216 * k[840]
+1.501495613725837 * k[841]
+0.1298649320663028 * k[842]
+1.0440419023937442 * k[843]
+0.41299734104325353 * k[844]
-0.9940346895883374 * k[845]
-1.3180707010502515 * k[846]
+7.415457750626842 * k[847]
-0.08552693825032501 * k[848]
-0.862180042502084 * k[849]
-5.299741981190812 * k[850]
-6.179765241269393 * k[851]
-5.810338709358453 * k[852]
+2.913198978385799 * k[853]
+2.104774861526916 * k[854]
+2.815801049463943 * k[855]
+0.5776494125887832 * k[856]
-0.4302382404361101 * k[857]
-4.448535521397243 * k[858]
-0.34600794730482454 * k[859]
-3.8773737585533823 * k[860]
+10.0 * k[861]
+0.8412269243860533 * k[862]
-1.5519227982042698 * k[863]
+1.220625495155918 * k[864]
-0.8881707485587436 * k[865]
-0.7002330051168374 * k[866]
+1.603496193240151 * k[867]
+1.1068150483343184 * k[868]
+0.1174125977647012 * k[869]
+0.8905374046982082 * k[870]
-0.9749992792342277 * k[871]
+0.2691764937846785 * k[872]
-0.258641619410539 * k[873]
-0.4049170302060262 * k[874]
-0.02868006922810502 * k[875]
+0.3528505984129431 * k[876]
+1.2881382661443288 * k[877]
+0.26937698914265584 * k[878]
+1.3102613806757508 * k[879]
+1.0742966297755707 * k[880]
-0.9946087399088827 * k[881]
-1.6588988792274568 * k[882]
-1.0302447781501944 * k[883]
-0.11186582396578496 * k[884]
-0.9166550318127069 * k[885]
-0.19372970846693452 * k[886]
-1.7318222378215653 * k[887]
-0.10100189214315959 * k[888]
-0.7152311275957954 * k[889]
-1.3291655468395431 * k[890]
+2.5510660562123104 * k[891]
+0.42431993818567704 * k[892]
-1.0055384347243208 * k[893]
-0.5068372922042204 * k[894]
+1.2622540321254867 * k[895]
+0.02302408688130024 * k[896]
+1.5308345202836888 * k[897]
-0.8847504462449117 * k[898]
-0.004804262557123999 * k[899]
+1.0991298082733916 * k[900]
+0.8669999174723829 * k[901]
-1.1319710288339406 * k[902]
-0.6876275314410405 * k[903]
