
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0237 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0662 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0363 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0148 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0706 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0336 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0225 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0179 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0152 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0046 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0078 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0115 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0213 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0281 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0927 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0384 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0095 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0297 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0367 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0028 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0302 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.1273 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0041 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0648 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0414 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0785 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0098 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0785 * (normalized) GO_0001541_X_GO_0014066
 -       0.0053 * (normalized) GO_0001666_X_GO_0071364
 -       0.0579 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 -       0.0162 * (normalized) GO_0006182_X_GO_0030097
 +       0.0228 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0024 * (normalized) GO_0006928_X_GO_0023014
 +       0.0244 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0655 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0025 * (normalized) GO_0031397_X_GO_0038095
 -       0.0591 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.067  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0038 * (normalized) GO_0048812_X_GO_0051091
 +       0.7239



Number of kernel evaluations: -525362213

Time taken to build model: 11246.55 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.6708
Mean absolute error                      1.1092
Root mean squared error                  1.4989
Relative absolute error                 70.5779 %
Root relative squared error             74.5883 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 79448.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.6531
Mean absolute error                      1.1488
Root mean squared error                  1.5318
Relative absolute error                 73.0881 %
Root relative squared error             76.2133 %
Total Number of Instances             7206     

