
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.19419308405982053 * k[101]
-0.21743007881874107 * k[102]
+2.2359588796510246 * k[103]
-2.1450525195981034 * k[104]
+0.34772139021005105 * k[105]
-1.416633287892352 * k[106]
-0.05203022556999745 * k[107]
-1.47638795614139 * k[108]
-0.8159639199982708 * k[109]
-0.7969609430345194 * k[110]
-0.09021940735296663 * k[111]
+1.024831989576642 * k[112]
+0.006981676336378769 * k[113]
-0.29610355078260775 * k[114]
-0.0012580136925003766 * k[115]
-1.5151991537978216 * k[116]
-0.16203896888131347 * k[117]
+0.5401586911016337 * k[118]
+5.02649387879311 * k[119]
+0.09003517289700148 * k[120]
-0.7583583582669127 * k[121]
+1.7763659348253522 * k[123]
+0.8361219196664106 * k[124]
+1.207008926495584 * k[125]
+0.5390222593029856 * k[126]
+0.3616658302350528 * k[127]
+0.019503582131668286 * k[128]
-0.2704539971449181 * k[129]
+3.973419177587797 * k[130]
-3.4779586288959465 * k[131]
+1.1398499104491129 * k[132]
-2.3832910819506155 * k[133]
-0.6194586960106471 * k[134]
+1.1565106539969285 * k[135]
-3.4802544745240716 * k[136]
+1.279292449505621 * k[137]
+1.034320952750556 * k[138]
-1.295147353112263 * k[139]
+0.8141361107406256 * k[141]
-1.062248248495354 * k[142]
-1.6933154037832976 * k[143]
+4.064849858188434 * k[144]
-2.8835271011146624 * k[145]
+0.9624593511607417 * k[146]
-1.5680277605006068 * k[147]
+0.10396068450661342 * k[148]
-1.4491574783983094 * k[150]
-1.0599598777786843 * k[151]
-0.32223528890245784 * k[152]
-0.2214949354125356 * k[153]
+1.1086268341911782 * k[154]
-3.4775322258300805 * k[155]
+0.9652884952433771 * k[156]
+0.5517944040819613 * k[157]
+0.6242941813623248 * k[158]
-2.8203533635645455 * k[160]
+1.4904462966934466 * k[161]
-1.2453840705904713 * k[162]
-0.10411308916568378 * k[163]
+0.06116285878527445 * k[164]
-0.13753050827446223 * k[165]
+0.10495749499569007 * k[166]
+4.495207575732783 * k[167]
+0.6877743649086256 * k[168]
-0.5601483930889936 * k[169]
-4.179552009436197 * k[171]
+1.0845400796618965 * k[172]
-1.961518329031584 * k[173]
+2.663856337310185 * k[174]
+0.8302539019722228 * k[175]
+0.023993359100043524 * k[176]
-2.455953835890403 * k[177]
+1.2286019396995316 * k[178]
-1.0128971857250577 * k[179]
+0.9172065617005608 * k[180]
+2.120010360481979 * k[181]
+0.3040763255593298 * k[182]
-0.20489075834325643 * k[183]
+0.6948765823114227 * k[184]
-2.7298527392574865 * k[185]
+0.3895335645057338 * k[186]
-2.513187264381746 * k[187]
-0.13619119825101583 * k[188]
-0.3363035800891182 * k[189]
+0.7336356927637124 * k[191]
+0.2576746600550809 * k[192]
+1.0699679839780658 * k[193]
-0.5604244718997307 * k[194]
+0.27502649083050873 * k[195]
+0.08197675830509682 * k[196]
+0.44811977962500105 * k[197]
-3.3250802301820177 * k[198]
-0.49768909550876517 * k[199]
-2.533651471391256 * k[200]
+4.660593142346698 * k[201]
-3.535453055969351 * k[202]
-1.7762332930760851 * k[203]
+3.272495194804426 * k[204]
+0.38640167996901936 * k[205]
+1.1564653521988748 * k[206]
+10.0 * k[207]
+1.7221282681158596 * k[208]
-0.6969398443131933 * k[209]
-0.31090101093135936 * k[210]
-7.581520549414489 * k[212]
+6.012837046383575 * k[214]
-0.76106690768468 * k[215]
-0.30340717833501474 * k[216]
-1.6329023970210446 * k[217]
-8.783791587611079 * k[218]
-3.689472122427503 * k[219]
+2.0411321935688878 * k[220]
+8.925160397488021 * k[221]
-0.5645826985006358 * k[222]
-2.369100492090697 * k[223]
+1.0838893049687457 * k[224]
-4.025243935151726 * k[225]
-1.5470592989298833 * k[226]
-0.5638617060375298 * k[227]
+1.7787649919957143 * k[228]
+1.6584786747409137 * k[229]
-6.379048800793939 * k[230]
+4.577226918567173 * k[232]
+1.7940397169668734 * k[233]
-2.8591564591573224 * k[234]
+4.918756305698404 * k[236]
-1.146069024668857 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-1.6990405469984635 * k[241]
-10.0 * k[242]
-0.5550924613613468 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+8.279415579504482 * k[247]
-7.717474744245917 * k[248]
-9.326455507084114 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-1.2056080693372815 * k[258]
-10.0 * k[259]
-7.148016179893301 * k[260]
+10.0 * k[261]
-0.7179097442291429 * k[262]
-10.0 * k[263]
-8.907082870390871 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+9.119197750451484 * k[269]
-10.0 * k[270]
-8.187801407756416 * k[271]
+1.3349079392126202 * k[272]
-8.59093097835081 * k[273]
+10.0 * k[276]
-9.676907204016366 * k[277]
-4.114144117768731 * k[278]
-2.7075281872438692 * k[280]
+10.0 * k[281]
-4.29370737873573 * k[282]
+0.20010782121603177 * k[283]
+0.7528428140744763 * k[284]
-1.8410945878912146 * k[285]
+10.0 * k[286]
-0.011490393787164967 * k[287]
+4.593270724954884 * k[288]
-1.2859850803205537 * k[289]
-1.4312689296907712 * k[290]
+3.247191315610026 * k[291]
+1.3466674735180457 * k[293]
-2.831704842312194 * k[294]
+0.6454035154830665 * k[295]
+1.7658259903803777 * k[296]
+1.007403767082644 * k[297]
-7.01975077288806 * k[298]
-0.7383109583348272 * k[299]
+2.4524916642722525 * k[300]
+1.7876227301575756 * k[301]
-1.1793513211433067 * k[302]
-3.240690691615752 * k[303]
-1.407765861472705 * k[304]
+8.216716254256044 * k[305]
-0.8614821690776735 * k[306]
+7.0993829305233 * k[307]
+1.321203368544321 * k[308]
+0.06841982850702774 * k[309]
-9.13373643076347 * k[310]
+2.6437130003222484 * k[311]
+0.9223099701568144 * k[312]
-2.6844709597795253 * k[313]
-1.4185482420935753 * k[314]
-0.13561125737779883 * k[315]
-8.448604843420481 * k[316]
-6.022643245241742 * k[317]
-0.5025478907749166 * k[318]
+0.3923057010425372 * k[319]
-0.3164077661489809 * k[320]
-0.6313165007151182 * k[321]
+1.2653740527313815 * k[322]
-1.3386807573834398 * k[323]
+0.49692918782549006 * k[324]
+0.518737765023026 * k[325]
+3.28473089067559 * k[326]
-0.49053221919804146 * k[327]
+1.1796216919016773 * k[328]
+0.13428798216947663 * k[329]
+0.26417846043541804 * k[330]
+8.475938971361353 * k[331]
-3.1277973057638015 * k[332]
+0.27763956299944426 * k[333]
-0.8250514666319613 * k[335]
+0.5016555223642966 * k[336]
+0.2571990927043698 * k[337]
-0.3785429994482738 * k[338]
-1.0377440367796018 * k[339]
+2.001526082168465 * k[340]
-4.056762503675466 * k[341]
+0.07087068549363477 * k[342]
-0.36447835665085077 * k[343]
-0.23074168621564825 * k[344]
-1.4530253865692153 * k[346]
+1.2715777706351612 * k[347]
-0.653338916853611 * k[348]
+0.33914923550423887 * k[349]
-3.5738323559146923 * k[350]
-0.310542544136474 * k[351]
+0.29796625375582664 * k[352]
+0.05653877240314336 * k[353]
-0.21277196405711674 * k[354]
+1.0459633145601253 * k[355]
-1.3588675456038577 * k[357]
-0.2772785220131979 * k[358]
-0.09443727523747561 * k[360]
-0.8167143645646275 * k[361]
+0.09439397393230033 * k[362]
+0.055548387584607166 * k[363]
+0.4172874443136772 * k[364]
-0.1825323845058845 * k[365]
-0.4271587995523757 * k[366]
+0.2584591490185159 * k[367]
-0.2964557761767804 * k[368]
+0.03334292017507293 * k[369]
+0.7938162576118458 * k[370]
+1.0796956425429807 * k[371]
-0.3912022539863964 * k[373]
+0.3113925511709668 * k[374]
-0.38579194801698774 * k[375]
-0.2646847070039498 * k[376]
-0.7629412084749837 * k[377]
-1.6320119260203094 * k[378]
-0.07250933003433625 * k[379]
+0.23717125202246434 * k[380]
+0.7225118990629571 * k[381]
+0.25678428932646163 * k[382]
+0.18933664916094137 * k[383]
+0.5206935551095518 * k[384]
-0.759203859375364 * k[385]
-3.1673647517887766 * k[387]
+0.29701124784203853 * k[388]
+0.5719517149498345 * k[389]
+0.36862379576178417 * k[390]
+0.43378529134426913 * k[391]
+0.4115396120372471 * k[392]
+1.4765675182348927 * k[393]
-0.13460340757753733 * k[394]
+0.14998299639901796 * k[395]
+0.4091269075362952 * k[396]
+0.8052125007658021 * k[397]
-3.6552023490524586 * k[398]
+0.9143795014665886 * k[399]
-0.06493285687863105 * k[400]
+2.2645975134006426 * k[401]
+1.6936195510422234 * k[402]
+1.4344758979595915 * k[403]
-0.5720917904758747 * k[404]
+0.3996794620333906 * k[405]
-1.7213839173772372 * k[406]
-0.7650700422964241 * k[408]
-0.905448969999268 * k[409]
+1.7187066713278796 * k[410]
+8.430758153898909 * k[411]
-5.298285177443953 * k[412]
+1.6604323455063572 * k[413]
-2.2942753577975403 * k[415]
+0.8920174094933865 * k[416]
-1.8445336979727476 * k[417]
-0.2917416576512563 * k[418]
-0.9213406843178459 * k[419]
+0.21381485165999992 * k[420]
+3.710263990470256 * k[421]
+1.652772282336628 * k[422]
-1.0766754514351466 * k[423]
-0.8051097311423261 * k[424]
+2.3810765676835066 * k[425]
-5.919022885420484 * k[426]
+3.6186687089622915 * k[427]
-0.11916386681196306 * k[428]
-2.3359331100490777 * k[429]
-3.142440605531764 * k[430]
+1.8098066497141405 * k[431]
-0.4792123285301589 * k[432]
-2.0401511520165707 * k[433]
-0.6716175041998044 * k[434]
+1.1249477099632927 * k[435]
+2.8388194597322403 * k[436]
-4.078949018881189 * k[437]
-2.4642356526637674 * k[438]
-2.015080531583999 * k[439]
+2.0296947903896774 * k[440]
+5.016282128631832 * k[441]
-3.7199861179163154 * k[442]
+2.002829196670899 * k[444]
-0.2661915180510562 * k[445]
+0.2740096522817391 * k[446]
+0.8808742289216474 * k[449]
+2.494623986215018 * k[450]
+10.0 * k[451]
-10.0 * k[452]
+2.3710651467923745 * k[453]
-2.7147509012093685 * k[454]
-3.3173716558868196 * k[455]
+0.5289526489591002 * k[456]
+5.511913366696925 * k[457]
-8.0234139471397 * k[458]
+0.32219659683145363 * k[459]
+2.6195621816301107 * k[461]
+0.21798594745571714 * k[462]
-1.0808086527150813 * k[463]
-0.8236445585022223 * k[464]
+4.388137327087848 * k[465]
-2.663800691144279 * k[466]
-1.6707237767945649 * k[468]
+0.2709617971422794 * k[469]
-3.606112483161188 * k[470]
+0.2642138401448946 * k[472]
+1.7462782956919458 * k[473]
+0.15082038518403973 * k[474]
-0.6835037792228447 * k[475]
+0.8226762394082148 * k[476]
-1.184502907873934 * k[477]
-1.3145892843392515 * k[478]
-1.4017473664747384 * k[479]
-0.07730388478771667 * k[480]
+2.3507559410460592 * k[481]
-0.45382098732812803 * k[482]
-0.9112071988893852 * k[483]
-1.182535401377892 * k[485]
+0.9300828121411566 * k[487]
-0.15908389453300303 * k[488]
-0.7007333921737398 * k[489]
+2.4754433242026157 * k[490]
+0.7592381386878978 * k[491]
-0.16686177736204727 * k[493]
+1.7068304388970557 * k[494]
-3.094733065374648 * k[495]
+1.4791671281523098 * k[497]
+0.9201840726520795 * k[498]
-1.7289896156613695 * k[499]
+4.2253577275595795 * k[500]
+0.48380580042274185 * k[501]
-1.3072330836807025 * k[502]
-0.8662141345657063 * k[503]
-0.8219725131539685 * k[504]
+2.5759496830731545 * k[505]
+0.5303203008580495 * k[507]
+0.9979305243744948 * k[508]
+0.698955662971634 * k[509]
-4.176712187171346 * k[510]
-0.24266734060433787 * k[511]
-0.317866379237268 * k[512]
-0.02304919106595922 * k[513]
-0.08778736288708286 * k[515]
-1.0550304573255098 * k[516]
-4.131874911569386 * k[517]
-2.3261223423249713 * k[518]
+4.389891082766825 * k[519]
+1.8231960512156618 * k[521]
-2.048952537605817 * k[522]
+1.431389463958032 * k[525]
+4.172745898641705 * k[527]
-1.3217837420013767 * k[529]
-10.0 * k[531]
+4.04950928114236 * k[532]
+1.2695687177750872 * k[533]
+1.8920125011781448 * k[534]
-5.312272978841057 * k[535]
-6.886353713642 * k[537]
+4.534798933372159 * k[538]
+4.335124809086418 * k[539]
+1.455714525412259 * k[540]
+1.71655711917341 * k[542]
-1.5054970540703376 * k[543]
-0.22497879255321834 * k[544]
-6.239219672506875 * k[545]
+1.150637855670309 * k[546]
+1.0113978153526442 * k[547]
+0.8282724772517781 * k[548]
+2.7943499365265705 * k[549]
-5.493843553077432 * k[550]
-1.5718625546910765 * k[551]
+6.530808160722164 * k[552]
+1.7923659853282796 * k[553]
-3.3548354176917594 * k[554]
+5.322639329442351 * k[555]
-0.33910935691855415 * k[557]
-1.0761649015007066 * k[558]
+2.033366524499839 * k[559]
+0.8893736056181261 * k[560]
+3.759054261206678 * k[561]
-0.9770919611308415 * k[562]
-2.2063608282206286 * k[563]
-1.3169894525906798 * k[564]
-0.6096029708235693 * k[565]
-1.009364477282016 * k[567]
+0.8694551785139849 * k[568]
+0.15289167901194567 * k[569]
+9.669058925037522 * k[571]
+1.7009716750535897 * k[572]
-0.9982338034493281 * k[573]
-0.38686176896089836 * k[574]
-1.5761707909911473 * k[575]
+0.8731723501182131 * k[576]
-2.844768804006247 * k[577]
-4.7344591661371185 * k[578]
+0.8918600564886168 * k[579]
+1.8150416544170362 * k[580]
-1.9933045598886732 * k[581]
-1.1087527882678887 * k[582]
-0.2647305874382834 * k[583]
+0.08015860632462016 * k[584]
-1.7136172992445415 * k[585]
-2.1202041939546588 * k[586]
-4.298881307204653 * k[587]
+0.5860294851259735 * k[588]
-0.006240015093237759 * k[589]
+1.7307695284307736 * k[590]
+1.8958867196424594 * k[591]
+0.3491826197446856 * k[592]
+1.7167690689977946 * k[593]
-0.242767954559354 * k[594]
+0.10805023041018821 * k[595]
-0.9068340262835785 * k[596]
+1.3746259963289784 * k[597]
+0.0763197015492783 * k[598]
+0.7876225382629254 * k[599]
+0.608276278574997 * k[600]
+2.4116633375005465 * k[601]
+1.5342687648016542 * k[602]
-0.8885834133859637 * k[603]
+0.31265275448748575 * k[604]
+1.2880448488040634 * k[605]
-4.826212005455458 * k[606]
+3.102504657902744 * k[607]
-0.047718822058202395 * k[609]
+0.505957738299719 * k[610]
+2.2819639890406 * k[611]
+1.169308740775887 * k[612]
+2.986310484212009 * k[613]
-2.0424636480000324 * k[614]
-1.7683464983565067 * k[615]
-0.08359230977744928 * k[616]
-5.653927159075702 * k[617]
-1.3262811655566076 * k[618]
+0.562674762284305 * k[619]
-0.18803439383309262 * k[620]
+4.5434894354908195 * k[621]
+0.04155652031277764 * k[622]
-0.4413205818317749 * k[623]
+0.48612069200271785 * k[624]
-5.564363847498102 * k[625]
-0.418609120861059 * k[626]
+1.0364488919515322 * k[627]
+0.3887598644185921 * k[628]
+0.06263324433298072 * k[629]
+0.41214081527965235 * k[630]
-2.073083630734934 * k[631]
+1.0387259489318463 * k[632]
-0.5842792083663757 * k[633]
-0.7975969095709675 * k[634]
+0.12626136346113073 * k[635]
-2.609538610098972 * k[636]
+3.368997529415648 * k[637]
-9.471335604747102 * k[638]
+8.414294466461659 * k[640]
+3.8134576207749036 * k[641]
+1.070800192889472 * k[643]
+1.9820309221740702 * k[644]
-1.7377992760341205 * k[645]
+7.209646490213284 * k[646]
-3.2184576992435834 * k[647]
-0.042942743515615896 * k[648]
+7.364096208524313 * k[649]
+2.738859541289375 * k[650]
+10.0 * k[651]
-10.0 * k[652]
-4.765505998164791 * k[653]
+2.231518767129031 * k[654]
-4.897641162946992 * k[655]
+7.686581442532909 * k[656]
-1.570251846206115 * k[657]
+2.525454999902221 * k[659]
+3.2615703607565854 * k[660]
-10.0 * k[661]
-0.2871988212667428 * k[662]
+1.9312839584314658 * k[663]
-9.592782587579531 * k[664]
+10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+1.4083175531075767 * k[669]
+3.871881703514296 * k[671]
-10.0 * k[672]
+10.0 * k[673]
+6.2550536232889185 * k[674]
+6.822998928440931 * k[675]
+4.121657358611234 * k[676]
-3.6465243021244174 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
-10.0 * k[696]
-5.439937220654217 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-9.526690567138221 * k[704]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-9.720245134181393 * k[708]
-10.0 * k[709]
-10.0 * k[710]
-9.694126712228682 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
+0.4408783127276859 * k[718]
-0.8738075659524702 * k[720]
+0.7581322200155494 * k[721]
-1.5170940719796562 * k[722]
-0.31937413478178184 * k[723]
-0.0914885478938633 * k[724]
-0.4395078576210783 * k[725]
+0.6482848594465632 * k[726]
+0.05215190495174597 * k[727]
+0.42671864891238453 * k[728]
-0.012005988668994085 * k[729]
-0.12507623818099134 * k[730]
+0.14478363683086165 * k[731]
+0.819385583894065 * k[732]
+0.5300083097010706 * k[733]
-0.6560678792379223 * k[734]
+0.8768816354815557 * k[735]
+0.015469051061254898 * k[736]
-0.12206714792807795 * k[738]
-0.6483157916624274 * k[739]
-1.8590097668219718 * k[741]
+0.5665245294586274 * k[742]
-0.047537749668526974 * k[743]
-0.04958569065183618 * k[744]
+1.5489850700323835 * k[745]
+1.8903306435877794 * k[746]
-0.6456755415091918 * k[747]
+0.31332895321831195 * k[748]
+0.33297040423429014 * k[749]
-0.5326509710030037 * k[750]
-0.07670752429677148 * k[751]
+0.3249042982480093 * k[753]
-2.129656544514207 * k[756]
+0.5975710156418007 * k[757]
-1.1719049782338833 * k[758]
+1.4499097243464332 * k[759]
-2.1045456175771147 * k[760]
-5.591175647355927 * k[761]
+3.871507313339329 * k[762]
-0.4111885643634323 * k[763]
-2.2954671531526527 * k[764]
-0.11158889105920394 * k[765]
-1.5781887967648207 * k[766]
+5.599736417869629 * k[767]
-0.4416214592297951 * k[768]
-0.3524100933122287 * k[769]
+0.4821306773243191 * k[770]
+1.9968897926130391 * k[771]
+1.110398243524425 * k[772]
+0.3375168277777032 * k[774]
-1.3775750558375617 * k[775]
+0.4596064155883244 * k[776]
-1.223403145323046 * k[777]
-1.866675904030655 * k[778]
-1.3104698724623658 * k[779]
+1.3727856056103531 * k[780]
+2.7839533533075613 * k[781]
-0.5252946909153764 * k[782]
-0.15773962765889232 * k[783]
+0.6419968774477506 * k[784]
-7.3438843885109035 * k[785]
+0.2565352891443881 * k[786]
+5.423684297928464 * k[787]
-0.8195287700855015 * k[788]
+0.3754380370568126 * k[789]
-0.6892696897514882 * k[790]
-0.11220286488029464 * k[791]
+5.283978502172197 * k[792]
-1.6262803157013765 * k[793]
-0.9502853930469326 * k[794]
+2.495860354917729 * k[795]
+2.6696154445807716 * k[796]
-4.752593699849565 * k[797]
-2.7341080083069538 * k[798]
+3.1491566334571313 * k[799]
-2.938317795410673 * k[800]
+2.690726987963747 * k[801]
-0.03313941877036504 * k[802]
+3.3282608615072395 * k[803]
-2.3362205863236163 * k[804]
-0.9160206289314163 * k[805]
-1.8372688718688797 * k[806]
+3.036489056651187 * k[807]
-0.7390305898626378 * k[808]
-1.5248437977052531 * k[809]
-5.669212957724601 * k[810]
-5.877046444388632 * k[811]
-6.849721980526628 * k[812]
+2.6076369634435403 * k[813]
+0.6513930008932027 * k[814]
+1.089282838774792 * k[815]
+0.15000848249216364 * k[816]
+0.3482679850209933 * k[817]
-0.5757744124492025 * k[819]
-2.4871112147093273 * k[820]
+5.723894129373007 * k[821]
-0.22065059893560832 * k[822]
-2.1760062435572847 * k[823]
+4.03040598499952 * k[824]
-0.018930042025189702 * k[825]
+8.472806568505089 * k[827]
+0.8761675682470784 * k[828]
+0.3311796580227865 * k[829]
-0.6195174176458428 * k[831]
+1.7609141619758333 * k[832]
-2.323505832051507 * k[833]
-0.3650500939107419 * k[834]
+1.0783963567610644 * k[835]
+0.5882255159306671 * k[836]
-2.494876803000619 * k[837]
-2.2095446450199905 * k[838]
+0.33172573529676697 * k[839]
-1.0958468337256206 * k[840]
+1.5269195128248942 * k[841]
+0.5980035184687877 * k[843]
+0.3822112059048428 * k[844]
-0.8746403904977204 * k[845]
-0.4836451331839061 * k[846]
+4.938697711953759 * k[847]
-0.6206923528170329 * k[849]
-4.332146657256664 * k[850]
-3.203707184054742 * k[851]
-5.177215819146918 * k[852]
+2.449366889790531 * k[853]
+1.594652303317312 * k[854]
+1.925519628280734 * k[855]
+0.4796295614574917 * k[856]
-0.050431063120936044 * k[857]
-4.346246154427745 * k[858]
-2.57975685256767 * k[860]
+8.685372783350097 * k[861]
+0.38286037827252906 * k[862]
-1.3499054635040721 * k[863]
+0.9785823948144565 * k[864]
-0.37845915317626 * k[865]
-0.9198958776576888 * k[866]
+1.3805137083969243 * k[867]
+0.9811077228768238 * k[868]
+0.1139500877909807 * k[869]
+0.016996470234085174 * k[870]
-0.712396243297879 * k[871]
-0.13884169746645178 * k[874]
+0.6589629470051599 * k[877]
+0.19917536641081143 * k[878]
+1.0026274136521363 * k[879]
+1.0269434262805408 * k[880]
-0.47958992719392846 * k[881]
-1.548523695106475 * k[882]
-0.9505466205908345 * k[883]
-0.8137302553449789 * k[885]
-0.17203873397944142 * k[886]
-0.922762362629925 * k[887]
-0.029587495981878143 * k[888]
-0.5903915695531943 * k[889]
-0.9520789636437788 * k[890]
+1.6621443532556006 * k[891]
-0.8332025262116673 * k[893]
-0.187439569276119 * k[894]
+0.7547361113975665 * k[895]
+1.2594865221764482 * k[897]
-0.7997253350832315 * k[898]
-0.2878213952566651 * k[899]
+1.080586000731078 * k[900]
+0.42182814976607963 * k[901]
-1.040400690493199 * k[902]
-0.6240278638204495 * k[903]
+0.9863203683892621 * k[904]
-2.9763083874794196 * k[905]
+0.8288113905362274 * k[906]
+0.907283812556994 * k[907]
+0.7882630301584639 * k[908]
+0.23359437854686121 * k[909]
-0.9752060886537859 * k[910]
+1.1472544836261784 * k[911]
+0.5972933597240446 * k[912]
-0.5026241029965142 * k[913]
-0.8496349187362904 * k[914]
-0.47581517297347 * k[915]
+2.0378102427758558 * k[916]
-0.9020174219052706 * k[917]
-0.5925881393954942 * k[918]
+0.09940616616329216 * k[919]
-1.9957975919995026 * k[920]
+4.111268128580175 * k[921]
-1.8066990369476092 * k[922]
+0.4329358660754324 * k[923]
+0.029964014136211706 * k[924]
-1.349905109158095 * k[925]
+0.3833310139134771 * k[926]
-0.1306335724083808 * k[927]
+0.6919550812234051 * k[928]
+0.6568253236033772 * k[929]
+0.9403438780534698 * k[930]
+0.9692474210926209 * k[931]
+7.6370538580818215 * k[932]
-2.2975118186321604 * k[933]
+1.1923074978641952 * k[934]
-0.1950392926567638 * k[935]
-2.0742049768181747 * k[936]
+2.8324657798822632 * k[938]
-5.597068380375569 * k[939]
+0.7649919931750998 * k[940]
+0.6306449403505942 * k[941]
-0.7949385246416617 * k[942]
+0.04063871510835324 * k[943]
-0.7015313319142366 * k[945]
-2.1698171715086496 * k[947]
+0.47582176561233946 * k[948]
-0.34726009187880835 * k[949]
+0.9437084001276808 * k[950]
-1.2058017850035938 * k[951]
-1.627340254581111 * k[952]
+0.6121109426827763 * k[953]
+0.25923244077265006 * k[955]
-0.23131997020865327 * k[956]
+0.6371691339116762 * k[957]
-1.1378714815075055 * k[958]
+1.5587661770093229 * k[959]
-0.9287491360086462 * k[960]
+2.8468746004522134 * k[961]
+5.81138765205987 * k[963]
-0.24038852152348456 * k[964]
-0.4490026860126822 * k[965]
+1.7219114318752196 * k[966]
+0.9073162145274025 * k[967]
+3.7026108840147494 * k[968]
-3.1357393983750503 * k[969]
+0.4430141376543324 * k[970]
-0.007771241851745049 * k[971]
+2.6660717988168936 * k[972]
-10.0 * k[973]
+1.050177111843318 * k[974]
-2.9624093691278275 * k[975]
+2.169735953006723 * k[976]
-2.163190940448861 * k[977]
-0.019010032160678224 * k[978]
-3.2698738156239306 * k[979]
+8.086263422786224 * k[980]
-1.5677198106029426 * k[981]
+1.3057901295270011 * k[982]
-5.492779291646056 * k[983]
+0.6494980154208735 * k[984]
+0.49897644221890647 * k[985]
