
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0975 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.064  * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.023  * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.1827 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.1275 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0903 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1236 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.002  * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0087 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0128 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0546 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0295 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0069 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.054  * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0333 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0131 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.011  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0211 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0106 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0139 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.005  * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0209 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0228 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0812 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0297 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0003 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.031  * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.024  * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0066 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0201 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0929 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0087 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0464 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0218 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0447 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0034 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0615 * (normalized) GO_0001541_X_GO_0014066
 -       0.0141 * (normalized) GO_0001666_X_GO_0071364
 -       0.0515 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 -       0.0042 * (normalized) GO_0006182_X_GO_0030097
 +       0.0317 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0108 * (normalized) GO_0006928_X_GO_0023014
 +       0.0167 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0554 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0014 * (normalized) GO_0031397_X_GO_0038095
 -       0.0449 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.0572 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0053 * (normalized) GO_0048812_X_GO_0051091
 +       0.7437



Number of kernel evaluations: -1945572374

Time taken to build model: 1260.79 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.6708
Mean absolute error                      1.1093
Root mean squared error                  1.499 
Relative absolute error                 70.5809 %
Root relative squared error             74.5934 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 8126.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6536
Mean absolute error                      1.1479
Root mean squared error                  1.5306
Relative absolute error                 73.0317 %
Root relative squared error             76.157  %
Total Number of Instances             7206     

