
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0474 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.1242 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0448 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0377 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0235 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.018  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0245 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.049  * (normalized) GO_0001541_X_GO_0014066
 +       0.0005 * (normalized) GO_0001666_X_GO_0071364
 -       0.0401 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0371 * (normalized) GO_0006182_X_GO_0030097
 -       0.0286 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0342 * (normalized) GO_0006928_X_GO_0023014
 -       0.0013 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0312 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0152 * (normalized) GO_0031397_X_GO_0038095
 -       0.0142 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0184 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0159 * (normalized) GO_0048812_X_GO_0051091
 +       0.7791



Number of kernel evaluations: 422817544 (63.183% cached)

Time taken to build model: 223.43 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.68  
Mean absolute error                      1.1522
Root mean squared error                  1.4737
Relative absolute error                 73.3099 %
Root relative squared error             73.3354 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1732.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.6599
Mean absolute error                      1.1764
Root mean squared error                  1.51  
Relative absolute error                 74.8425 %
Root relative squared error             75.1292 %
Total Number of Instances             7206     

