
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[936]
+0.038866798014448915 * k[937]
+0.1 * k[939]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
-0.0332460318654671 * k[961]
-0.07808406327053824 * k[965]
-0.1 * k[966]
+0.1 * k[974]
+0.1 * k[975]
+0.1 * k[976]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[981]
+0.1 * k[982]
+0.1 * k[983]
+0.1 * k[985]
+0.1 * k[986]
+0.1 * k[988]
+0.1 * k[990]
+0.1 * k[992]
+0.1 * k[993]
+0.1 * k[994]
+0.1 * k[995]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[999]
+0.1 * k[1000]
+0.1 * k[1003]
+0.1 * k[1004]
+0.1 * k[1007]
+0.1 * k[1008]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1011]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1019]
-0.1 * k[1020]
-0.1 * k[1023]
-0.029480861507744108 * k[1024]
-0.1 * k[1029]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1055]
+0.1 * k[1058]
+0.1 * k[1062]
+0.1 * k[1065]
+0.1 * k[1068]
+0.1 * k[1073]
+0.1 * k[1075]
+0.1 * k[1079]
+0.1 * k[1088]
+0.1 * k[1089]
-0.1 * k[1091]
+0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1095]
+0.1 * k[1096]
+0.1 * k[1097]
+0.1 * k[1098]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1105]
+0.1 * k[1107]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1110]
+0.1 * k[1112]
+0.1 * k[1113]
+0.1 * k[1115]
+0.1 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1128]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1143]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1152]
+0.07679677008736494 * k[1159]
+0.1 * k[1164]
+0.1 * k[1168]
+0.1 * k[1169]
+0.1 * k[1171]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1185]
+0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1200]
-0.1 * k[1204]
-0.1 * k[1211]
+0.05014857095546842 * k[1212]
+0.1 * k[1213]
+0.1 * k[1215]
+0.1 * k[1218]
+0.1 * k[1219]
+0.012825829195364232 * k[1223]
+0.1 * k[1227]
+0.1 * k[1228]
+0.08362114812922322 * k[1229]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
-0.1 * k[1244]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
+0.1 * k[1251]
+0.1 * k[1256]
-0.06048620795846171 * k[1260]
-0.029136323711802473 * k[1264]
+0.1 * k[1266]
+0.1 * k[1271]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.1 * k[1292]
-0.1 * k[1293]
+0.1 * k[1296]
+0.1 * k[1297]
+0.1 * k[1300]
+0.1 * k[1301]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1305]
+0.1 * k[1306]
+0.1 * k[1309]
+0.1 * k[1312]
+0.1 * k[1313]
+0.1 * k[1321]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1328]
-0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1333]
-0.1 * k[1340]
-0.1 * k[1353]
-0.1 * k[1354]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1372]
+0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
+0.1 * k[1381]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1388]
+0.1 * k[1390]
+0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
-0.1 * k[1412]
-0.1 * k[1413]
+0.1 * k[1416]
+0.1 * k[1418]
+0.1 * k[1419]
+0.0824932429563183 * k[1420]
+0.1 * k[1421]
-0.1 * k[1428]
+0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1433]
+0.1 * k[1437]
+0.04426865836494005 * k[1438]
+0.1 * k[1442]
+0.1 * k[1446]
+0.1 * k[1447]
+0.1 * k[1448]
+0.1 * k[1449]
+0.1 * k[1450]
+0.1 * k[1451]
+0.1 * k[1453]
+0.1 * k[1456]
+0.08124017662479911 * k[1457]
+0.05620546328921548 * k[1458]
+0.1 * k[1460]
+0.1 * k[1461]
+0.1 * k[1462]
+0.1 * k[1464]
+0.1 * k[1465]
+0.05142134097106278 * k[1467]
+0.1 * k[1469]
+0.1 * k[1470]
+0.1 * k[1471]
-0.1 * k[1475]
-0.1 * k[1476]
-0.09333735303401161 * k[1479]
+0.02198580255211648 * k[1481]
-0.1 * k[1483]
+0.1 * k[1485]
-0.1 * k[1486]
+0.1 * k[1495]
+0.057807176316659194 * k[1496]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1500]
+0.1 * k[1501]
+0.1 * k[1502]
+0.1 * k[1504]
+0.1 * k[1506]
+0.1 * k[1507]
+0.1 * k[1508]
+0.1 * k[1510]
+0.1 * k[1511]
+0.1 * k[1512]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1518]
-0.1 * k[1520]
-0.1 * k[1521]
-0.1 * k[1523]
-0.1 * k[1524]
-0.1 * k[1525]
-0.03933089665769493 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1555]
-0.1 * k[1562]
-0.1 * k[1564]
-0.1 * k[1567]
-0.1 * k[1570]
-0.1 * k[1573]
-0.1 * k[1577]
-0.1 * k[1580]
-0.1 * k[1581]
-0.1 * k[1585]
-0.1 * k[1587]
-0.1 * k[1591]
-0.1 * k[1593]
-0.1 * k[1594]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1601]
-0.02568525399146247 * k[1604]
-0.1 * k[1605]
+0.00945854420164857 * k[1606]
-0.1 * k[1612]
-0.1 * k[1613]
-0.1 * k[1615]
-0.1 * k[1616]
-0.1 * k[1618]
-0.1 * k[1619]
-0.1 * k[1620]
-0.1 * k[1621]
-0.1 * k[1622]
-0.1 * k[1623]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
-0.1 * k[1646]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1660]
-0.1 * k[1661]
-0.1 * k[1664]
+0.1 * k[1666]
-0.1 * k[1667]
-0.1 * k[1671]
-0.1 * k[1673]
-0.1 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.1 * k[1681]
+0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1684]
+0.1 * k[1687]
+0.1 * k[1691]
+0.1 * k[1697]
-0.1 * k[1706]
-0.1 * k[1714]
-0.1 * k[1724]
-0.1 * k[1735]
-0.1 * k[1739]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1749]
+0.061765073387931566 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1760]
+0.1 * k[1761]
+0.1 * k[1763]
-0.1 * k[1764]
-0.1 * k[1765]
-0.04400137045099713 * k[1768]
+0.1 * k[1771]
-0.1 * k[1773]
+0.1 * k[1775]
-0.1 * k[1777]
-0.1 * k[1783]
-0.1 * k[1784]
+0.1 * k[1787]
+0.1 * k[1797]
+0.1 * k[1798]
+0.1 * k[1808]
+0.1 * k[1810]
+0.1 * k[1812]
+0.1 * k[1814]
+0.1 * k[1815]
+0.1 * k[1819]
+0.1 * k[1820]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1829]
+0.1 * k[1830]
+0.1 * k[1831]
+0.1 * k[1832]
+0.1 * k[1837]
+0.1 * k[1842]
+0.08708380432313165 * k[1844]
+0.1 * k[1846]
+0.1 * k[1847]
+0.0515131860913504 * k[1850]
+0.0528640141668606 * k[1851]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1859]
+0.1 * k[1863]
+0.1 * k[1864]
+0.1 * k[1867]
+0.1 * k[1868]
+0.1 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
-0.1 * k[1875]
-0.1 * k[1884]
-0.1 * k[1887]
-0.1 * k[1893]
-0.1 * k[1895]
-0.1 * k[1898]
-0.1 * k[1903]
-0.05664663741541538 * k[1910]
-0.1 * k[1914]
-0.1 * k[1916]
-0.1 * k[1917]
-0.1 * k[1919]
-0.1 * k[1921]
-0.1 * k[1925]
-0.1 * k[1926]
-0.1 * k[1935]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1942]
+0.005725892544921117 * k[1949]
+0.1 * k[1950]
+0.1 * k[1953]
+0.1 * k[1955]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
-0.03830811021185238 * k[1961]
-0.1 * k[1963]
-0.1 * k[1965]
+0.1 * k[1966]
-0.1 * k[1967]
-0.1 * k[1970]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1979]
-0.1 * k[1980]
-0.03113283724365402 * k[1981]
+0.1 * k[1983]
-0.1 * k[1984]
+0.1 * k[1987]
-0.1 * k[1990]
+0.1 * k[1996]
-0.048238913964094174 * k[1999]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
-0.1 * k[2010]
-0.1 * k[2011]
-0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2014]
-0.1 * k[2015]
-0.1 * k[2016]
-0.1 * k[2017]
-0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2021]
-0.1 * k[2022]
-0.1 * k[2023]
-0.1 * k[2024]
-0.1 * k[2025]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
-0.1 * k[2029]
-0.1 * k[2030]
-0.1 * k[2032]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2038]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2051]
-0.1 * k[2052]
-0.04641542517814745 * k[2053]
-0.1 * k[2054]
-0.1 * k[2055]
-0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2059]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.1 * k[2066]
-0.1 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.1 * k[2072]
+0.1 * k[2074]
+0.1 * k[2078]
+0.1 * k[2079]
+0.1 * k[2082]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2090]
+0.1 * k[2094]
+0.1 * k[2100]
+0.1 * k[2101]
+0.1 * k[2109]
+0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2116]
-0.1 * k[2118]
-0.1 * k[2123]
+0.1 * k[2127]
+0.1 * k[2132]
+0.1 * k[2138]
+0.1 * k[2139]
+0.1 * k[2141]
+0.1 * k[2143]
+0.1 * k[2144]
+0.1 * k[2145]
+0.1 * k[2147]
+0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2157]
+0.1 * k[2163]
+0.1 * k[2165]
+0.0019203812621965046 * k[2167]
+0.1 * k[2168]
+0.1 * k[2169]
+0.1 * k[2175]
+0.1 * k[2177]
+0.1 * k[2181]
+0.1 * k[2182]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2188]
+0.1 * k[2189]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2201]
+0.1 * k[2205]
+0.1 * k[2208]
-0.06814525736892896 * k[2210]
+0.1 * k[2213]
+0.1 * k[2217]
-0.1 * k[2220]
-0.1 * k[2221]
-0.05581632093440565 * k[2224]
-0.1 * k[2225]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2228]
-0.1 * k[2229]
-0.1 * k[2230]
-0.1 * k[2233]
-0.1 * k[2235]
-0.1 * k[2236]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2246]
-0.1 * k[2247]
-0.1 * k[2248]
-0.1 * k[2249]
-0.1 * k[2250]
-0.1 * k[2253]
-0.1 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2260]
-0.1 * k[2261]
+0.1 * k[2262]
+0.1 * k[2264]
+0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2287]
-0.1 * k[2291]
-0.1 * k[2292]
-0.1 * k[2295]
-0.1 * k[2297]
-0.1 * k[2300]
-0.1 * k[2303]
-0.1 * k[2304]
-0.01106726824699476 * k[2305]
-0.1 * k[2306]
+0.1 * k[2307]
-0.1 * k[2310]
-0.1 * k[2312]
-0.1 * k[2314]
+0.1 * k[2316]
-0.1 * k[2318]
-0.1 * k[2319]
-0.1 * k[2321]
-0.1 * k[2322]
-0.1 * k[2323]
-0.1 * k[2324]
 +       0.7252



Number of kernel evaluations: 14026349 (24.915% cached)

Time taken to build model: 6.59 seconds

Time taken to test model on training data: 1.21 seconds

=== Error on training data ===

Correlation coefficient                  0.419 
Mean absolute error                      1.4649
Root mean squared error                  1.8853
Relative absolute error                 89.3154 %
Root relative squared error             91.1292 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 31.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.3743
Mean absolute error                      1.4961
Root mean squared error                  1.9252
Relative absolute error                 91.1991 %
Root relative squared error             93.034  %
Total Number of Instances             2327     

