
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.003  * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0073 * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0027 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.0138 * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0067 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.001  * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.005  * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0166 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0127 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0112 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0006 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0088 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0021 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CC
 -       0.0027 * (normalized) EXP_EIF2AK3_X_EXP_PPP1R15A
 +       0.012  * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0051 * (normalized) EXP_EIF2AK3_X_EXP_XBP1
 +       0.0153 * (normalized) EXP_LCK_X_EXP_BCL2L1
 -       0.0098 * (normalized) EXP_LCK_X_EXP_CBL
 -       0.0149 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0095 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0023 * (normalized) EXP_LCK_X_EXP_CD38
 -       0.0044 * (normalized) EXP_LCK_X_EXP_CD3E
 -       0.0041 * (normalized) EXP_LCK_X_EXP_CD4
 +       0.0117 * (normalized) EXP_LCK_X_EXP_CD86
 -       0.0008 * (normalized) EXP_LCK_X_EXP_CTLA4
 -       0.0002 * (normalized) EXP_LCK_X_EXP_CXCR4
 +       0.0111 * (normalized) EXP_LCK_X_EXP_DAPP1
 +       0.0192 * (normalized) EXP_LCK_X_EXP_DOK1
 -       0.0075 * (normalized) EXP_LCK_X_EXP_EFNB1
 -       0.0066 * (normalized) EXP_LCK_X_EXP_EZR
 -       0.0028 * (normalized) EXP_LCK_X_EXP_GAB2
 +       0.01   * (normalized) EXP_LCK_X_EXP_GNG2
 -       0.0173 * (normalized) EXP_LCK_X_EXP_GRB2
 +       0.0052 * (normalized) EXP_STK11_X_EXP_ATIC
 +       0.0068 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0051 * (normalized) EXP_STK11_X_EXP_HSP90AA1
 -       0.0023 * (normalized) EXP_STK11_X_EXP_PRKAG1
 +       0.0124 * (normalized) EXP_STK11_X_EXP_TSC2
 -       0.0083 * (normalized) EXP_TBK1_X_EXP_DDX41
 -       0.0019 * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.0038 * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.0062 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0146 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0054 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0098 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0076 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0036 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0074 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0148 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.0139 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.0114 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0058 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0067 * (normalized) EXP_TBK1_X_EXP_UBC
 -       0.0036 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0145 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.0031 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0147 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.0007 * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0138 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.0098 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.003  * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0045 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.005  * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0093 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0092 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7397



Number of kernel evaluations: 208876745 (60.187% cached)

Time taken to build model: 94.48 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3374
Mean absolute error                      1.5388
Root mean squared error                  1.9856
Relative absolute error                 92.8697 %
Root relative squared error             95.1159 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 745.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.3101
Mean absolute error                      1.5644
Root mean squared error                  2.0062
Relative absolute error                 94.3838 %
Root relative squared error             96.0721 %
Total Number of Instances             4250     

