
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0083 * (normalized) EXP_TBK1_X_EXP_DDX41
 -       0.002  * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.004  * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.0063 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0145 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0056 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0098 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0076 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0038 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0076 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0149 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.014  * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.0112 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0057 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0067 * (normalized) EXP_TBK1_X_EXP_UBC
 -       0.0037 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0143 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.003  * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0146 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.0009 * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0142 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.0099 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0032 * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0044 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.0051 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0092 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0092 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7394



Number of kernel evaluations: 1606923733

Time taken to build model: 747.49 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3374
Mean absolute error                      1.5388
Root mean squared error                  1.9854
Relative absolute error                 92.8692 %
Root relative squared error             95.1045 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 6196.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.3102
Mean absolute error                      1.5644
Root mean squared error                  2.0063
Relative absolute error                 94.387  %
Root relative squared error             96.0764 %
Total Number of Instances             4250     

