
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0005 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CC
 -       0.006  * (normalized) EXP_EIF2AK3_X_EXP_PPP1R15A
 +       0.0137 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.005  * (normalized) EXP_EIF2AK3_X_EXP_XBP1
 +       0.0148 * (normalized) EXP_LCK_X_EXP_BCL2L1
 -       0.0143 * (normalized) EXP_LCK_X_EXP_CBL
 -       0.0124 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0104 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0019 * (normalized) EXP_LCK_X_EXP_CD38
 -       0.0038 * (normalized) EXP_LCK_X_EXP_CD3E
 -       0.0088 * (normalized) EXP_LCK_X_EXP_CD4
 +       0.0066 * (normalized) EXP_LCK_X_EXP_CD86
 -       0.0001 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0057 * (normalized) EXP_LCK_X_EXP_CXCR4
 +       0.0129 * (normalized) EXP_LCK_X_EXP_DAPP1
 +       0.0195 * (normalized) EXP_LCK_X_EXP_DOK1
 -       0.0054 * (normalized) EXP_LCK_X_EXP_EFNB1
 -       0.0019 * (normalized) EXP_LCK_X_EXP_EZR
 -       0.0029 * (normalized) EXP_LCK_X_EXP_GAB2
 -       0.0046 * (normalized) EXP_LCK_X_EXP_GNG2
 -       0.0196 * (normalized) EXP_LCK_X_EXP_GRB2
 +       0.0033 * (normalized) EXP_STK11_X_EXP_ATIC
 +       0.0086 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0088 * (normalized) EXP_STK11_X_EXP_HSP90AA1
 -       0.0027 * (normalized) EXP_STK11_X_EXP_PRKAG1
 +       0.0039 * (normalized) EXP_STK11_X_EXP_TSC2
 -       0.0065 * (normalized) EXP_TBK1_X_EXP_DDX41
 +       0.0004 * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.0011 * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.004  * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.017  * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0021 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0036 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0128 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0035 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0104 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0085 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.0128 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.0075 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0009 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0058 * (normalized) EXP_TBK1_X_EXP_UBC
 +       0.0022 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0081 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.0049 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0114 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.003  * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0181 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.0052 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0019 * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0029 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.0073 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0051 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0113 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7085



Number of kernel evaluations: 151813974 (59.345% cached)

Time taken to build model: 65.89 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3397
Mean absolute error                      1.5469
Root mean squared error                  1.9684
Relative absolute error                 93.3616 %
Root relative squared error             94.2902 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 467.38 seconds


=== Cross-validation ===

Correlation coefficient                  0.3155
Mean absolute error                      1.5613
Root mean squared error                  1.987 
Relative absolute error                 94.1982 %
Root relative squared error             95.1544 %
Total Number of Instances             4250     

