
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08706476282629556 * k[1055]
+1.0 * k[1059]
+1.0 * k[1062]
+1.0 * k[1064]
-1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1074]
+0.26059182508720724 * k[1075]
+0.2363852495344919 * k[1083]
-0.9489227825202833 * k[1097]
+1.0 * k[1105]
+1.0 * k[1106]
+0.3074169073508161 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
-1.0 * k[1113]
-1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1124]
-1.0 * k[1125]
-1.0 * k[1128]
+1.0 * k[1132]
+0.06797024847694576 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+0.11381280982053936 * k[1139]
-1.0 * k[1140]
+0.21633145644866064 * k[1144]
-1.0 * k[1148]
-0.7488185027698644 * k[1149]
-1.0 * k[1153]
+1.0 * k[1155]
+1.0 * k[1163]
-1.0 * k[1164]
+1.0 * k[1168]
-1.0 * k[1170]
-0.22412686396712883 * k[1171]
+1.0 * k[1177]
-1.0 * k[1187]
+1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1200]
+0.49206407122682666 * k[1201]
-1.0 * k[1203]
+1.0 * k[1207]
-1.0 * k[1213]
-1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
-1.0 * k[1219]
-1.0 * k[1223]
+1.0 * k[1226]
+1.0 * k[1228]
-1.0 * k[1229]
-1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
-1.0 * k[1234]
+0.9410735345970863 * k[1236]
+0.013689715469774964 * k[1238]
+0.2241506406416172 * k[1241]
-1.0 * k[1246]
+1.0 * k[1247]
+1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1254]
+0.724048379534704 * k[1257]
-1.0 * k[1260]
+0.5125501053196586 * k[1263]
-1.0 * k[1297]
+0.42225092926771174 * k[1308]
+1.0 * k[1322]
-1.0 * k[1329]
-1.0 * k[1330]
+1.0 * k[1331]
-1.0 * k[1332]
+1.0 * k[1333]
+0.35098015613184075 * k[1340]
+1.0 * k[1354]
-1.0 * k[1355]
+1.0 * k[1357]
+0.08532346577979795 * k[1386]
+0.14821319851714793 * k[1391]
-1.0 * k[1403]
+1.0 * k[1425]
-1.0 * k[1428]
+1.0 * k[1437]
+1.0 * k[1438]
+0.024459916383248896 * k[1440]
+0.42684325268615586 * k[1442]
-1.0 * k[1445]
+1.0 * k[1452]
-0.8374662408288602 * k[1453]
-1.0 * k[1454]
-0.20093191088467072 * k[1459]
-1.0 * k[1477]
+1.0 * k[1484]
+1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1500]
-0.04738883615182335 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
+0.8095649156378597 * k[1504]
-1.0 * k[1514]
+1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1520]
+0.5438306719887176 * k[1536]
-1.0 * k[1540]
+1.0 * k[1550]
+1.0 * k[1555]
-1.0 * k[1557]
-1.0 * k[1558]
+1.0 * k[1559]
-1.0 * k[1560]
+0.21427777788217428 * k[1563]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-1.0 * k[1568]
-1.0 * k[1571]
+1.0 * k[1573]
+1.0 * k[1574]
+0.9323020639946927 * k[1576]
-1.0 * k[1578]
+1.0 * k[1583]
-1.0 * k[1584]
-1.0 * k[1587]
+1.0 * k[1588]
-1.0 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+0.007439967954752925 * k[1594]
+1.0 * k[1595]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
+0.7652688234151134 * k[1599]
-1.0 * k[1600]
-1.0 * k[1601]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
-1.0 * k[1608]
-1.0 * k[1610]
-1.0 * k[1611]
-1.0 * k[1612]
+1.0 * k[1614]
+1.0 * k[1615]
-1.0 * k[1616]
+1.0 * k[1619]
-1.0 * k[1625]
+0.9408788729445278 * k[1630]
-1.0 * k[1638]
+1.0 * k[1648]
-1.0 * k[1649]
+1.0 * k[1653]
+0.2668052615642782 * k[1655]
-1.0 * k[1656]
-1.0 * k[1658]
+0.05345093741431565 * k[1661]
+0.27114372787780744 * k[1664]
-1.0 * k[1670]
+1.0 * k[1672]
+1.0 * k[1681]
+0.03916548720261455 * k[1699]
+0.036219599220534936 * k[1701]
+1.0 * k[1705]
-0.8828317410667924 * k[1715]
-1.0 * k[1723]
+0.38850980781602745 * k[1727]
+1.0 * k[1734]
-1.0 * k[1736]
+1.0 * k[1738]
-1.0 * k[1739]
+1.0 * k[1747]
+1.0 * k[1751]
-1.0 * k[1754]
-1.0 * k[1755]
+1.0 * k[1756]
+1.0 * k[1758]
+1.0 * k[1759]
-1.0 * k[1761]
-1.0 * k[1763]
-1.0 * k[1764]
+1.0 * k[1766]
+0.09084173893415098 * k[1773]
+1.0 * k[1775]
+0.20284605222464408 * k[1776]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1788]
+1.0 * k[1790]
+1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
-1.0 * k[1797]
-0.8212202735576163 * k[1798]
-1.0 * k[1800]
-1.0 * k[1801]
-1.0 * k[1809]
+1.0 * k[1812]
-1.0 * k[1813]
+1.0 * k[1818]
-1.0 * k[1819]
+0.1930030921595931 * k[1825]
+1.0 * k[1836]
-0.8491156735499291 * k[1838]
-1.0 * k[1842]
+1.0 * k[1845]
+1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1854]
-0.07823562225442633 * k[1856]
+0.019712265328086787 * k[1858]
+1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
+1.0 * k[1868]
+1.0 * k[1877]
-1.0 * k[1878]
+1.0 * k[1880]
-0.5619396252344779 * k[1900]
+1.0 * k[1910]
+1.0 * k[1914]
-1.0 * k[1918]
-1.0 * k[1920]
+1.0 * k[1934]
+1.0 * k[1939]
+1.0 * k[1943]
-1.0 * k[1944]
-0.8215266411011558 * k[1945]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1952]
+1.0 * k[1955]
+1.0 * k[1959]
+1.0 * k[1962]
+1.0 * k[1963]
+1.0 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1970]
+1.0 * k[1974]
+1.0 * k[1975]
+1.0 * k[1977]
+1.0 * k[1978]
+1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
-0.016903326000053582 * k[1982]
-1.0 * k[1983]
+1.0 * k[1984]
-1.0 * k[1988]
-1.0 * k[1989]
-0.011892177576263851 * k[1990]
-1.0 * k[1991]
-1.0 * k[1992]
+0.06395350421005609 * k[1994]
+1.0 * k[1995]
+0.9449571306137992 * k[1997]
+1.0 * k[2001]
-1.0 * k[2002]
+1.0 * k[2003]
+1.0 * k[2004]
-1.0 * k[2005]
-0.032239156248499504 * k[2006]
+1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2010]
+1.0 * k[2016]
+0.018792059960040918 * k[2017]
-0.07144432808050896 * k[2018]
+1.0 * k[2023]
-1.0 * k[2028]
+1.0 * k[2031]
+1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
+1.0 * k[2050]
+0.19728994521168414 * k[2051]
+1.0 * k[2052]
-1.0 * k[2060]
-1.0 * k[2072]
-1.0 * k[2084]
+1.0 * k[2085]
+0.30580178062422625 * k[2090]
-1.0 * k[2098]
-1.0 * k[2100]
+0.6387772366119104 * k[2101]
+1.0 * k[2108]
-0.8995562204880982 * k[2114]
+1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2119]
-1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2132]
-0.037298645732419033 * k[2137]
+1.0 * k[2140]
+1.0 * k[2141]
-0.3416445858024548 * k[2142]
-1.0 * k[2143]
-1.0 * k[2145]
+1.0 * k[2150]
-1.0 * k[2152]
-1.0 * k[2153]
+1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2172]
-1.0 * k[2175]
-1.0 * k[2176]
+0.12638765837650834 * k[2180]
+1.0 * k[2181]
-1.0 * k[2189]
+0.9851122017070963 * k[2190]
+1.0 * k[2200]
-1.0 * k[2201]
+1.0 * k[2206]
+0.07521058373367874 * k[2207]
-0.8973004574249386 * k[2223]
+0.08124879652359988 * k[2232]
+1.0 * k[2233]
-1.0 * k[2234]
-1.0 * k[2241]
-1.0 * k[2242]
+1.0 * k[2246]
+0.7818066347785213 * k[2247]
+1.0 * k[2253]
-0.21334419483996006 * k[2255]
-1.0 * k[2256]
+1.0 * k[2257]
-1.0 * k[2259]
+1.0 * k[2262]
-1.0 * k[2263]
+0.9605510023208574 * k[2272]
+1.0 * k[2273]
-1.0 * k[2274]
+1.0 * k[2275]
-1.0 * k[2276]
-1.0 * k[2278]
+0.9760658359285992 * k[2279]
-1.0 * k[2280]
+1.0 * k[2282]
-1.0 * k[2284]
-1.0 * k[2285]
+0.682859897008315 * k[2286]
-1.0 * k[2287]
-1.0 * k[2288]
+1.0 * k[2290]
-1.0 * k[2291]
+1.0 * k[2295]
+1.0 * k[2297]
+1.0 * k[2299]
-1.0 * k[2300]
-1.0 * k[2302]
+1.0 * k[2304]
+1.0 * k[2308]
+1.0 * k[2309]
+0.028242251693311616 * k[2311]
-1.0 * k[2312]
-0.9055160017286489 * k[2316]
-1.0 * k[2320]
-1.0 * k[2325]
+1.0 * k[2326]
-1.0 * k[2327]
+1.0 * k[2331]
-1.0 * k[2338]
+1.0 * k[2343]
+1.0 * k[2344]
+0.31886382784101813 * k[2348]
-1.0 * k[2353]
+1.0 * k[2363]
-1.0 * k[2364]
+0.10607180788636231 * k[2367]
+1.0 * k[2375]
-1.0 * k[2376]
+1.0 * k[2382]
+0.054451533549598044 * k[2390]
-1.0 * k[2392]
+1.0 * k[2395]
-1.0 * k[2396]
-0.6727283292558013 * k[2417]
+1.0 * k[2427]
+1.0 * k[2431]
-1.0 * k[2432]
-1.0 * k[2433]
-1.0 * k[2434]
-1.0 * k[2435]
-1.0 * k[2437]
+0.005943914842205809 * k[2440]
-1.0 * k[2442]
+1.0 * k[2444]
+0.0145420564472978 * k[2446]
+1.0 * k[2448]
-1.0 * k[2455]
+0.9878060612233419 * k[2456]
-1.0 * k[2458]
+1.0 * k[2460]
+1.0 * k[2462]
-1.0 * k[2466]
-1.0 * k[2469]
-1.0 * k[2473]
+1.0 * k[2477]
-0.4663344386705042 * k[2488]
+1.0 * k[2489]
+1.0 * k[2492]
+0.99361148380458 * k[2495]
+1.0 * k[2505]
+0.2472636599546041 * k[2511]
-0.679388201106209 * k[2513]
-1.0 * k[2529]
-1.0 * k[2530]
-0.2693946230741059 * k[2531]
-1.0 * k[2532]
+1.0 * k[2533]
+1.0 * k[2534]
-1.0 * k[2535]
+0.027100172987140573 * k[2536]
-1.0 * k[2537]
-1.0 * k[2538]
+1.0 * k[2540]
+1.0 * k[2543]
+1.0 * k[2544]
-1.0 * k[2545]
+1.0 * k[2546]
+1.0 * k[2547]
+1.0 * k[2548]
+1.0 * k[2549]
-1.0 * k[2551]
-1.0 * k[2552]
-1.0 * k[2553]
-1.0 * k[2554]
+1.0 * k[2558]
+0.7551024314257403 * k[2559]
-1.0 * k[2563]
-1.0 * k[2565]
+1.0 * k[2572]
-0.9733810674116838 * k[2573]
+0.20074280267713607 * k[2574]
+1.0 * k[2588]
-1.0 * k[2589]
+1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2594]
+1.0 * k[2595]
-1.0 * k[2596]
-0.29201239163352083 * k[2599]
-1.0 * k[2600]
+1.0 * k[2601]
-1.0 * k[2605]
-1.0 * k[2607]
+0.974274861627214 * k[2608]
-1.0 * k[2609]
-1.0 * k[2610]
+1.0 * k[2612]
+1.0 * k[2621]
+1.0 * k[2626]
+1.0 * k[2632]
+1.0 * k[2636]
+1.0 * k[2637]
-1.0 * k[2639]
-1.0 * k[2642]
-1.0 * k[2643]
-0.29226052580719414 * k[2646]
-1.0 * k[2651]
+1.0 * k[2652]
-0.9254230755529448 * k[2653]
+1.0 * k[2654]
-1.0 * k[2655]
+1.0 * k[2660]
+1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2664]
+1.0 * k[2666]
+1.0 * k[2667]
-1.0 * k[2668]
+1.0 * k[2669]
-1.0 * k[2672]
+1.0 * k[2674]
-1.0 * k[2675]
-1.0 * k[2676]
+1.0 * k[2678]
-1.0 * k[2679]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2685]
+1.0 * k[2687]
-1.0 * k[2688]
-0.3680689660660854 * k[2689]
-1.0 * k[2690]
+0.30770346831146134 * k[2705]
-1.0 * k[2708]
-0.25771334855194733 * k[2710]
+1.0 * k[2719]
+1.0 * k[2722]
+1.0 * k[2724]
-1.0 * k[2726]
-1.0 * k[2727]
+1.0 * k[2730]
+1.0 * k[2731]
-1.0 * k[2732]
+1.0 * k[2738]
-1.0 * k[2744]
+1.0 * k[2751]
-0.24890210987171515 * k[2752]
-1.0 * k[2753]
-0.20763165286461302 * k[2759]
-1.0 * k[2761]
+1.0 * k[2764]
-1.0 * k[2768]
+1.0 * k[2771]
+1.0 * k[2775]
+1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
+1.0 * k[2796]
+1.0 * k[2797]
-1.0 * k[2798]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
+1.0 * k[2803]
+1.0 * k[2816]
-1.0 * k[2817]
+0.628747628720381 * k[2819]
+1.0 * k[2821]
-1.0 * k[2823]
-1.0 * k[2824]
+1.0 * k[2825]
-1.0 * k[2829]
+1.0 * k[2830]
+0.7803448389045298 * k[2831]
-1.0 * k[2844]
+1.0 * k[2848]
-1.0 * k[2849]
+0.2737341502136288 * k[2850]
+0.5588377270782311 * k[2852]
-1.0 * k[2853]
-1.0 * k[2855]
-1.0 * k[2857]
-1.0 * k[2862]
-1.0 * k[2863]
+1.0 * k[2864]
+1.0 * k[2866]
+0.11966467933118582 * k[2870]
+1.0 * k[2880]
+1.0 * k[2883]
+0.8944350372933636 * k[2884]
+1.0 * k[2889]
-1.0 * k[2890]
+1.0 * k[2891]
+0.15112512812973292 * k[2893]
-1.0 * k[2894]
+0.22897812661543776 * k[2896]
-1.0 * k[2901]
-1.0 * k[2902]
+1.0 * k[2904]
-1.0 * k[2907]
+1.0 * k[2909]
+1.0 * k[2911]
+1.0 * k[2913]
-1.0 * k[2914]
-1.0 * k[2916]
-0.9308354401684003 * k[2921]
-0.9458406411718265 * k[2923]
-1.0 * k[2928]
+1.0 * k[2930]
+0.006865256516863951 * k[2933]
+1.0 * k[2937]
-1.0 * k[2941]
+0.020076734868104983 * k[2945]
+1.0 * k[2946]
+1.0 * k[2949]
+0.02167310594402827 * k[2959]
+1.0 * k[2963]
-1.0 * k[2974]
-1.0 * k[2976]
+0.1643532564862217 * k[2977]
+1.0 * k[2979]
+1.0 * k[2991]
+1.0 * k[2994]
+1.0 * k[2997]
-1.0 * k[2998]
-0.4850320059505582 * k[2999]
-1.0 * k[3003]
-1.0 * k[3004]
+1.0 * k[3009]
-1.0 * k[3010]
+0.1386357616781467 * k[3015]
-0.6275405907855468 * k[3029]
+1.0 * k[3040]
-1.0 * k[3060]
+0.9197913709014715 * k[3074]
-1.0 * k[3076]
-1.0 * k[3077]
-0.638263646645326 * k[3078]
-1.0 * k[3080]
-1.0 * k[3083]
-1.0 * k[3084]
-0.4759062109140315 * k[3085]
+1.0 * k[3090]
+1.0 * k[3092]
+1.0 * k[3093]
+1.0 * k[3094]
-1.0 * k[3095]
+0.5845827547207698 * k[3096]
-1.0 * k[3097]
-1.0 * k[3099]
+1.0 * k[3101]
+1.0 * k[3102]
+1.0 * k[3104]
+1.0 * k[3105]
-1.0 * k[3106]
+1.0 * k[3110]
-1.0 * k[3112]
-1.0 * k[3115]
+1.0 * k[3117]
-1.0 * k[3119]
+1.0 * k[3120]
+1.0 * k[3121]
+1.0 * k[3123]
+1.0 * k[3124]
+1.0 * k[3125]
-1.0 * k[3127]
-1.0 * k[3129]
-1.0 * k[3130]
+1.0 * k[3133]
-0.5256425113941371 * k[3136]
-1.0 * k[3139]
+1.0 * k[3141]
-1.0 * k[3145]
-1.0 * k[3146]
-1.0 * k[3147]
+1.0 * k[3152]
-0.14024393438166916 * k[3153]
+1.0 * k[3155]
+1.0 * k[3156]
-1.0 * k[3157]
-1.0 * k[3159]
+1.0 * k[3163]
+1.0 * k[3166]
-1.0 * k[3170]
-1.0 * k[3171]
-1.0 * k[3173]
+0.7642796669937733 * k[3174]
-1.0 * k[3176]
-1.0 * k[3177]
-1.0 * k[3178]
+1.0 * k[3179]
+1.0 * k[3183]
+1.0 * k[3186]
+1.0 * k[3187]
-1.0 * k[3188]
+1.0 * k[3189]
-1.0 * k[3190]
-1.0 * k[3192]
+1.0 * k[3194]
+1.0 * k[3197]
+1.0 * k[3198]
+0.40296658051952594 * k[3199]
-1.0 * k[3202]
-1.0 * k[3204]
-1.0 * k[3210]
-1.0 * k[3211]
-0.21300717506258818 * k[3212]
+1.0 * k[3214]
+1.0 * k[3217]
+1.0 * k[3218]
+1.0 * k[3225]
-1.0 * k[3226]
+0.1280623849365779 * k[3243]
+0.031744233531423686 * k[3254]
+1.0 * k[3256]
-1.0 * k[3257]
+0.7224017492349958 * k[3262]
-0.17261292467701647 * k[3264]
-1.0 * k[3272]
-0.21194540080735946 * k[3274]
+1.0 * k[3280]
+1.0 * k[3287]
-1.0 * k[3288]
-1.0 * k[3289]
-0.8485252082904768 * k[3312]
+1.0 * k[3318]
-1.0 * k[3320]
+1.0 * k[3322]
+1.0 * k[3349]
-0.9042053017540569 * k[3351]
+1.0 * k[3356]
-1.0 * k[3357]
-1.0 * k[3358]
+1.0 * k[3367]
+0.03705429240801913 * k[3379]
+0.12622501350464582 * k[3381]
+1.0 * k[3389]
-1.0 * k[3402]
+0.16828211147952188 * k[3412]
-1.0 * k[3419]
-1.0 * k[3427]
+0.15633976845799394 * k[3430]
+1.0 * k[3432]
+1.0 * k[3436]
+1.0 * k[3443]
-1.0 * k[3444]
+1.0 * k[3449]
-0.03083274956836918 * k[3460]
-1.0 * k[3464]
+0.3737187879054812 * k[3480]
+0.277265037657278 * k[3536]
+0.19245804116559084 * k[3567]
+0.9657498757101614 * k[3575]
-1.0 * k[3580]
+0.03651703134391673 * k[3597]
+1.0 * k[3598]
-1.0 * k[3600]
-1.0 * k[3607]
+0.8591080443214336 * k[3618]
+1.0 * k[3620]
+0.02873500015122359 * k[3629]
-1.0 * k[3631]
-1.0 * k[3635]
-1.0 * k[3636]
+1.0 * k[3637]
-1.0 * k[3648]
+1.0 * k[3649]
+1.0 * k[3653]
-1.0 * k[3654]
+1.0 * k[3659]
+1.0 * k[3660]
-1.0 * k[3661]
+1.0 * k[3691]
-0.8896476283504263 * k[3693]
-1.0 * k[3697]
+0.9585774952399797 * k[3699]
+1.0 * k[3700]
-1.0 * k[3706]
-0.08375779862187327 * k[3708]
-1.0 * k[3710]
+1.0 * k[3714]
+1.0 * k[3722]
-1.0 * k[3724]
+1.0 * k[3730]
-1.0 * k[3735]
+1.0 * k[3736]
