
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0283 * (normalized) Fingerprint_643
 +       0.0729 * (normalized) Fingerprint_635
 -       0.1401 * (normalized) Fingerprint_629
 -       0.1769 * (normalized) Fingerprint_625
 -       0.0826 * (normalized) Fingerprint_617
 -       0.0544 * (normalized) Fingerprint_611
 +       0.0537 * (normalized) Fingerprint_588
 -       0.0059 * (normalized) Fingerprint_576
 +       0.0023 * (normalized) Fingerprint_363
 -       0.043  * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.1499 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0115 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0283 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0218 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0417 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0482 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0442 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0404 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0094 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0368 * (normalized) PKA_235_EXP_X_Fingerprint_776
 -       0.0037 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0784 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0322 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0372 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0173 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0094 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0203 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0007 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.001  * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0057 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.001  * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0057 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.001  * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0057 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.001  * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0057 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0431 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0445 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0092 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.001  * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0057 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.001  * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0057 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.001  * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0057 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_X_Fingerprint_363
 +       0.001  * (normalized) PKA_98_X_Fingerprint_611
 +       0.0057 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5949



Number of kernel evaluations: 247636530 (31.399% cached)

Time taken to build model: 91.64 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.5838
Mean absolute error                      1.4156
Root mean squared error                  1.9691
Relative absolute error                 74.0676 %
Root relative squared error             81.9021 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 355.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.56  
Mean absolute error                      1.4625
Root mean squared error                  2.0108
Relative absolute error                 76.5007 %
Root relative squared error             83.6254 %
Total Number of Instances             4204     

