
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0165 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0162 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0187 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0029 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0126 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0206 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0313 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0076 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0183 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0111 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0123 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0135 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0037 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0037 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0034 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0046 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0037 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0034 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0046 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0138 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0132 * (normalized) PKA_98_EXP_X_Fingerprint_611
 +       0.0023 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0037 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0034 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0046 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_98_X_Fingerprint_776
 +       0.619 



Number of kernel evaluations: 261870014 (10.45% cached)

Time taken to build model: 91.95 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.5697
Mean absolute error                      1.4539
Root mean squared error                  2.0118
Relative absolute error                 76.0706 %
Root relative squared error             83.6785 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 274.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.5484
Mean absolute error                      1.4938
Root mean squared error                  2.0432
Relative absolute error                 78.1377 %
Root relative squared error             84.9698 %
Total Number of Instances             4204     

