
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08099233001839701 * k[294]
-0.1 * k[296]
-0.1 * k[298]
+0.1 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.1 * k[311]
+0.1 * k[314]
-0.1 * k[318]
-0.1 * k[322]
+0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[346]
-0.1 * k[348]
+0.1 * k[349]
+0.1 * k[350]
-0.1 * k[351]
+0.012370410879407113 * k[353]
-0.1 * k[354]
+0.1 * k[355]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.08558539136103771 * k[365]
-0.1 * k[370]
+0.1 * k[372]
-0.1 * k[383]
-0.08406987371438907 * k[386]
+0.1 * k[387]
-0.1 * k[395]
-0.1 * k[401]
-0.1 * k[409]
-0.1 * k[412]
-0.1 * k[414]
-0.08451155966420594 * k[415]
-0.1 * k[416]
-0.045228583070808764 * k[418]
-0.1 * k[420]
-0.1 * k[422]
+0.1 * k[429]
+0.09717848747748709 * k[438]
+0.1 * k[443]
+0.1 * k[451]
-0.1 * k[456]
-0.1 * k[457]
+0.1 * k[461]
+0.1 * k[462]
+0.08611775635883363 * k[463]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[474]
+0.1 * k[475]
+0.06396433109191202 * k[477]
-0.1 * k[479]
-0.1 * k[482]
+0.1 * k[483]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
+0.09738709095488206 * k[493]
-0.1 * k[498]
-0.1 * k[499]
+0.1 * k[500]
+0.1 * k[502]
+0.08039881930722181 * k[506]
+0.1 * k[507]
+0.1 * k[509]
-0.1 * k[511]
-0.1 * k[514]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
-0.1 * k[522]
+0.1 * k[525]
+0.1 * k[526]
+0.1 * k[528]
+0.1 * k[530]
+0.1 * k[531]
+0.1 * k[534]
+0.08907270158068833 * k[538]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[541]
+0.1 * k[547]
-0.1 * k[548]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
+0.1 * k[558]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
+0.0806742240887483 * k[595]
+0.1 * k[598]
+0.007975226320372238 * k[603]
+0.1 * k[611]
-0.1 * k[612]
-0.1 * k[624]
+0.1 * k[629]
+0.01618642278375807 * k[630]
-0.03044517591114143 * k[638]
-0.1 * k[644]
-0.074578566548642 * k[650]
-0.1 * k[652]
+0.1 * k[653]
-0.07989604860957045 * k[656]
-0.1 * k[657]
-0.1 * k[658]
+0.1 * k[666]
+0.1 * k[667]
-0.1 * k[669]
-0.09785423568954466 * k[670]
-0.1 * k[671]
-0.1 * k[672]
+0.1 * k[675]
-0.0871400637758254 * k[676]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[689]
-0.1 * k[692]
+0.1 * k[695]
+0.1 * k[698]
-0.1 * k[708]
-0.07036932467439899 * k[714]
-0.1 * k[715]
-0.1 * k[716]
+0.1 * k[717]
+0.1 * k[718]
-0.1 * k[720]
-0.006669912097575354 * k[726]
-0.1 * k[728]
+0.1 * k[730]
-0.1 * k[733]
-0.1 * k[734]
-0.0944650542326335 * k[735]
-0.1 * k[737]
-0.02521381449211521 * k[738]
+0.02725403716325614 * k[739]
-0.1 * k[740]
+0.1 * k[754]
+0.0682189700919705 * k[757]
+0.041604459886403225 * k[758]
+0.1 * k[775]
-0.1 * k[780]
+0.1 * k[783]
-0.02503818753729367 * k[794]
+0.06290753781429798 * k[803]
+0.012253048485867009 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[820]
+0.1 * k[825]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[836]
+0.1 * k[838]
+0.08279322376397863 * k[857]
+0.1 * k[871]
-0.1 * k[881]
-0.01965696436344095 * k[888]
+0.1 * k[904]
-0.1 * k[905]
+0.1 * k[909]
+0.002710859565073693 * k[910]
-0.046815954691638975 * k[911]
-0.1 * k[914]
-0.1 * k[921]
-0.1 * k[922]
+0.026398141400638293 * k[923]
+0.1 * k[928]
+0.1 * k[937]
-0.1 * k[938]
+0.1 * k[940]
+0.1 * k[941]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
+0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[949]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.1 * k[958]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[964]
-0.1 * k[968]
-0.1 * k[969]
+0.1 * k[970]
-0.1 * k[971]
+0.1 * k[972]
+0.08481489421870435 * k[973]
-0.1 * k[977]
-0.1 * k[978]
-0.05438643332467108 * k[980]
-0.1 * k[984]
-0.1 * k[992]
-0.1 * k[995]
-0.1 * k[1000]
-0.1 * k[1002]
-0.1 * k[1004]
-0.1 * k[1006]
+0.1 * k[1018]
-0.017559141424831472 * k[1025]
+0.1 * k[1027]
+0.1 * k[1036]
-0.1 * k[1037]
+0.1 * k[1040]
-0.1 * k[1041]
-0.09396649576429772 * k[1042]
-0.1 * k[1045]
+0.008117038724025074 * k[1048]
-0.01164761403348615 * k[1049]
-0.1 * k[1050]
-0.0803179671128466 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.1 * k[1055]
+0.1 * k[1058]
+0.1 * k[1059]
+0.1 * k[1062]
+0.1 * k[1064]
-0.1 * k[1066]
+0.1 * k[1068]
-0.1 * k[1069]
+0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1074]
+0.0701279161336986 * k[1075]
+0.015409057919829012 * k[1083]
+0.05223481570100547 * k[1090]
+0.00976904631138029 * k[1095]
+0.06431222368091802 * k[1098]
+0.1 * k[1105]
+0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
-0.1 * k[1109]
-0.06705543376841404 * k[1113]
-0.1 * k[1121]
+0.1 * k[1122]
-0.1 * k[1124]
-0.1 * k[1125]
-0.1 * k[1128]
+0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.01601609790211695 * k[1139]
-0.1 * k[1140]
+0.1 * k[1144]
-0.1 * k[1148]
+0.07151199966412448 * k[1151]
-0.1 * k[1153]
+0.1 * k[1154]
+0.1 * k[1155]
+0.1 * k[1163]
-0.1 * k[1164]
+0.0661022470778329 * k[1166]
+0.1 * k[1168]
-0.1 * k[1170]
-0.1 * k[1171]
+0.06093902064326667 * k[1177]
-0.1 * k[1187]
-0.0038975979762745677 * k[1188]
+0.1 * k[1195]
-0.1 * k[1196]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1203]
+0.1 * k[1207]
-0.1 * k[1213]
-0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1217]
-0.1 * k[1219]
-0.1 * k[1223]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1232]
-0.1 * k[1234]
+0.016361773313034234 * k[1236]
+0.023904513020826294 * k[1238]
+0.1 * k[1241]
-0.1 * k[1246]
+0.1 * k[1247]
+0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1254]
+0.04723168850221208 * k[1256]
+0.0385473185090643 * k[1257]
-0.1 * k[1260]
+0.1 * k[1262]
+0.1 * k[1263]
+0.1 * k[1269]
+0.03963871713245085 * k[1279]
+0.1 * k[1280]
+0.1 * k[1295]
-0.1 * k[1297]
+0.08870907642262937 * k[1304]
+0.1 * k[1308]
+0.1 * k[1320]
+0.1 * k[1322]
+0.010546416368797967 * k[1326]
+0.1 * k[1327]
-0.1 * k[1329]
-0.1 * k[1330]
+0.1 * k[1331]
-0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1340]
+0.05728274699289945 * k[1348]
+0.1 * k[1354]
-0.1 * k[1355]
+0.1 * k[1357]
+0.0687557493319157 * k[1386]
-0.1 * k[1403]
-0.09573877483967679 * k[1408]
-0.1 * k[1416]
+0.1 * k[1425]
-0.1 * k[1428]
+0.09619413230007336 * k[1431]
+0.04637682466126927 * k[1433]
+0.1 * k[1437]
+0.1 * k[1438]
+0.1 * k[1440]
+0.1 * k[1442]
+0.0799141234723374 * k[1443]
-0.1 * k[1445]
+0.1 * k[1452]
-0.1 * k[1454]
-0.1 * k[1459]
-0.007261780147430827 * k[1469]
-0.1 * k[1477]
+0.1 * k[1484]
+0.1 * k[1493]
+0.1 * k[1495]
-0.1 * k[1498]
+0.1 * k[1499]
+0.1 * k[1500]
-0.1 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
+0.0163683057595648 * k[1504]
-0.01801573620854885 * k[1505]
-0.1 * k[1514]
+0.1 * k[1517]
-0.1 * k[1518]
-0.1 * k[1520]
+0.1 * k[1521]
+0.052307546489615525 * k[1523]
+0.1 * k[1536]
+0.1 * k[1550]
+0.1 * k[1555]
-0.1 * k[1557]
-0.1 * k[1558]
+0.1 * k[1559]
-0.1 * k[1560]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1567]
-0.1 * k[1568]
+0.029005703324447817 * k[1570]
-0.1 * k[1571]
+0.1 * k[1573]
+0.1 * k[1574]
+0.09139675094795222 * k[1576]
-0.1 * k[1578]
+0.1 * k[1583]
-0.1 * k[1584]
-0.1 * k[1587]
+0.1 * k[1588]
-0.1 * k[1591]
+0.1 * k[1592]
-0.1 * k[1593]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1598]
-0.1 * k[1600]
-0.1 * k[1601]
+0.1 * k[1603]
-0.1 * k[1604]
-0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1607]
-0.1 * k[1608]
-0.1 * k[1610]
-0.1 * k[1611]
-0.1 * k[1612]
+0.1 * k[1614]
+0.1 * k[1615]
-0.1 * k[1616]
+0.1 * k[1619]
-0.1 * k[1625]
+0.06486692955200099 * k[1630]
-0.1 * k[1638]
+0.1 * k[1648]
-0.1 * k[1649]
+0.1 * k[1653]
+0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1658]
+0.06394539891241341 * k[1661]
+0.1 * k[1664]
+0.1 * k[1666]
-0.1 * k[1670]
+0.1 * k[1672]
+0.1 * k[1680]
+0.1 * k[1681]
+0.1 * k[1699]
+0.06098398511752082 * k[1701]
+0.1 * k[1705]
+0.005816662476861368 * k[1713]
-0.013592303584274854 * k[1715]
+0.04836886312203632 * k[1725]
+0.1 * k[1727]
+0.1 * k[1734]
-0.1 * k[1736]
+0.1 * k[1738]
-0.1 * k[1739]
+0.1 * k[1747]
+0.1 * k[1751]
-0.1 * k[1754]
-0.1 * k[1755]
+0.1 * k[1756]
+0.1 * k[1758]
+0.1 * k[1759]
+0.1 * k[1760]
-0.1 * k[1761]
-0.1 * k[1763]
-0.1 * k[1764]
+0.1 * k[1766]
+0.020475447182195163 * k[1769]
+0.1 * k[1772]
+0.1 * k[1773]
+0.1 * k[1775]
+0.1 * k[1776]
+0.1 * k[1779]
-0.1 * k[1780]
+0.1 * k[1781]
-0.1 * k[1783]
-0.008108966237513147 * k[1784]
-0.1 * k[1785]
+0.1 * k[1790]
-0.1 * k[1791]
-0.1 * k[1793]
-0.1 * k[1796]
-0.1 * k[1797]
-0.1 * k[1798]
-0.1 * k[1800]
-0.1 * k[1801]
-0.1 * k[1807]
-0.1 * k[1809]
+0.1 * k[1812]
-0.1 * k[1813]
-0.1 * k[1815]
+0.1 * k[1818]
-0.07881232233015344 * k[1819]
+0.004266644688143909 * k[1824]
+0.09386295715636586 * k[1825]
+0.1 * k[1836]
-0.05689674161553383 * k[1842]
+0.1 * k[1845]
+0.1 * k[1851]
-0.1 * k[1852]
-0.1 * k[1854]
-0.08643673191619698 * k[1856]
+0.1 * k[1860]
-0.1 * k[1861]
-0.1 * k[1862]
+0.1 * k[1868]
+0.1 * k[1877]
-0.1 * k[1878]
+0.1 * k[1880]
+0.051298635385235526 * k[1883]
+0.1 * k[1887]
+0.035310128446632214 * k[1893]
+0.1 * k[1896]
+0.1 * k[1910]
+0.1 * k[1914]
-0.04996613666936494 * k[1918]
-0.1 * k[1920]
+0.0010927652010365079 * k[1930]
+0.1 * k[1934]
+0.1 * k[1939]
+0.1 * k[1943]
-0.1 * k[1944]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1952]
+0.1 * k[1955]
+0.1 * k[1959]
+0.1 * k[1962]
+0.1 * k[1963]
+0.1 * k[1965]
+0.1 * k[1966]
+0.1 * k[1967]
+0.09790067740606642 * k[1968]
+0.1 * k[1970]
-0.1 * k[1972]
+0.1 * k[1974]
+0.1 * k[1975]
+0.1 * k[1977]
+0.1 * k[1979]
-0.1 * k[1980]
-0.1 * k[1981]
-0.1 * k[1982]
-0.1 * k[1983]
+0.1 * k[1984]
-0.1 * k[1988]
-0.1 * k[1989]
-0.1 * k[1990]
-0.1 * k[1991]
-0.1 * k[1992]
+0.0716160503647242 * k[1994]
+0.1 * k[1995]
+0.1 * k[1997]
+0.1 * k[2001]
-0.1 * k[2002]
+0.1 * k[2003]
+0.1 * k[2004]
-0.1 * k[2005]
-0.0754154720371762 * k[2006]
+0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2010]
+0.1 * k[2016]
+0.03569433918302516 * k[2017]
-0.1 * k[2018]
+0.1 * k[2023]
+0.04510456919157706 * k[2026]
-0.1 * k[2028]
+0.1 * k[2031]
+0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
+0.1 * k[2050]
+0.1 * k[2051]
+0.1 * k[2052]
-0.1 * k[2060]
-0.1 * k[2078]
-0.1 * k[2084]
-0.1 * k[2091]
-0.1 * k[2092]
-0.1 * k[2095]
-0.1 * k[2098]
-0.1 * k[2100]
-0.012298712804974651 * k[2104]
+0.1 * k[2108]
+0.1 * k[2115]
-0.1 * k[2116]
+0.1 * k[2119]
-0.1 * k[2121]
+0.1 * k[2122]
-0.1 * k[2124]
+0.1 * k[2125]
-0.1 * k[2132]
-0.04633307535144766 * k[2137]
+0.015823184811840106 * k[2140]
+0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
+0.1 * k[2150]
-0.1 * k[2152]
-0.1 * k[2153]
+0.1 * k[2168]
-0.1 * k[2169]
+0.1 * k[2171]
+0.1 * k[2172]
-0.1 * k[2175]
-0.1 * k[2176]
+0.1 * k[2180]
+0.1 * k[2181]
-0.1 * k[2189]
+0.03570303012618746 * k[2190]
+0.07655258036528863 * k[2199]
+0.1 * k[2200]
-0.1 * k[2201]
+0.1 * k[2206]
+0.03393853674173524 * k[2207]
-0.06618555310481489 * k[2223]
+0.09708757180985125 * k[2224]
+0.06829343164732621 * k[2232]
+0.1 * k[2233]
-0.1 * k[2234]
-0.1 * k[2241]
-0.1 * k[2242]
+0.1 * k[2253]
-0.1 * k[2255]
-0.1 * k[2256]
+0.1 * k[2257]
-0.1 * k[2259]
+0.1 * k[2262]
-0.1 * k[2263]
-0.04967660296146497 * k[2267]
-0.03304985671937507 * k[2270]
+0.1 * k[2273]
-0.1 * k[2274]
-0.1 * k[2276]
-0.1 * k[2278]
-0.1 * k[2280]
+0.1 * k[2282]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2287]
-0.1 * k[2288]
-0.1 * k[2291]
-0.1 * k[2292]
-0.1 * k[2293]
-0.1 * k[2296]
+0.1 * k[2297]
+0.1 * k[2299]
-0.1 * k[2300]
-0.1 * k[2301]
-0.1 * k[2302]
+0.1 * k[2304]
+0.1 * k[2308]
+0.1 * k[2309]
+0.053241382736819984 * k[2311]
-0.1 * k[2312]
-0.06959801425638455 * k[2316]
-0.1 * k[2320]
-0.1 * k[2325]
+0.1 * k[2326]
-0.1 * k[2327]
+0.1 * k[2331]
+0.1 * k[2337]
+0.1 * k[2343]
+0.1 * k[2344]
+0.1 * k[2348]
-0.1 * k[2353]
+0.1 * k[2363]
-0.1 * k[2364]
+0.024082045329146554 * k[2367]
+0.1 * k[2375]
-0.1 * k[2376]
+0.1 * k[2382]
+0.09926440896725615 * k[2390]
-0.1 * k[2392]
+0.1 * k[2395]
-0.1 * k[2396]
+0.07344795156664857 * k[2401]
+0.1 * k[2427]
+0.1 * k[2431]
-0.1 * k[2432]
-0.1 * k[2433]
-0.1 * k[2434]
-0.1 * k[2435]
-0.1 * k[2437]
-0.1 * k[2442]
-0.061084254216326656 * k[2443]
+0.1 * k[2444]
+0.007065791242415992 * k[2446]
+0.1 * k[2448]
+0.01706975503862903 * k[2449]
-0.1 * k[2455]
+0.1 * k[2456]
+0.1 * k[2457]
-0.1 * k[2458]
+0.1 * k[2460]
+0.1 * k[2462]
-0.1 * k[2466]
-0.1 * k[2469]
-0.1 * k[2473]
+0.1 * k[2475]
+0.1 * k[2477]
+0.00839503575962672 * k[2478]
+0.04602425690075223 * k[2485]
+0.1 * k[2489]
+0.1 * k[2490]
+0.1 * k[2492]
+0.1 * k[2495]
+0.0527016154477231 * k[2498]
+0.1 * k[2505]
+0.1 * k[2511]
+0.1 * k[2522]
-0.1 * k[2529]
-0.1 * k[2530]
-0.1 * k[2531]
-0.1 * k[2532]
+0.1 * k[2533]
+0.1 * k[2534]
-0.1 * k[2535]
-0.1 * k[2537]
-0.1 * k[2538]
-0.1 * k[2539]
+0.1 * k[2540]
+0.1 * k[2543]
+0.1 * k[2544]
-0.1 * k[2545]
+0.1 * k[2546]
+0.1 * k[2548]
+0.1 * k[2549]
-0.1 * k[2551]
-0.1 * k[2552]
-0.1 * k[2553]
-0.1 * k[2554]
+0.1 * k[2558]
-0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2572]
-0.023670777114244194 * k[2573]
+0.1 * k[2574]
+0.1 * k[2588]
-0.1 * k[2589]
+0.1 * k[2590]
+0.1 * k[2591]
+0.1 * k[2594]
+0.1 * k[2595]
-0.1 * k[2596]
-0.1 * k[2599]
-0.1 * k[2600]
+0.059014659729764725 * k[2601]
-0.1 * k[2605]
-0.1 * k[2606]
-0.1 * k[2607]
+0.1 * k[2608]
-0.1 * k[2609]
-0.1 * k[2610]
+0.1 * k[2612]
+0.1 * k[2621]
-0.08815801429572792 * k[2623]
+0.1 * k[2626]
-0.056582824102087925 * k[2631]
+0.1 * k[2632]
+0.1 * k[2636]
+0.1 * k[2637]
-0.1 * k[2639]
-0.1 * k[2642]
-0.1 * k[2643]
-0.1 * k[2646]
-0.1 * k[2651]
+0.07741247361467998 * k[2652]
-0.1 * k[2653]
+0.1 * k[2654]
-0.1 * k[2655]
+0.1 * k[2660]
+0.1 * k[2661]
-0.1 * k[2662]
-0.1 * k[2664]
+0.1 * k[2666]
+0.1 * k[2667]
-0.1 * k[2668]
-0.1 * k[2672]
+0.1 * k[2674]
-0.1 * k[2675]
-0.1 * k[2676]
+0.029098701460921125 * k[2678]
-0.1 * k[2679]
-0.1 * k[2681]
+0.1 * k[2683]
+0.1 * k[2685]
+0.1 * k[2687]
-0.1 * k[2688]
-0.1 * k[2689]
-0.1 * k[2690]
+0.1 * k[2693]
+0.014296177453179543 * k[2704]
+0.1 * k[2705]
+0.04244675271532081 * k[2706]
+0.1 * k[2714]
+0.1 * k[2719]
+0.1 * k[2722]
+0.1 * k[2724]
-0.1 * k[2726]
-0.1 * k[2727]
+0.1 * k[2730]
+0.1 * k[2731]
-0.1 * k[2732]
+0.1 * k[2738]
-0.1 * k[2740]
-0.09034575314638778 * k[2743]
-0.1 * k[2744]
+0.1 * k[2751]
-0.1 * k[2752]
-0.1 * k[2753]
-0.1 * k[2759]
-0.1 * k[2761]
+0.1 * k[2764]
-0.1 * k[2768]
-0.1 * k[2769]
+0.1 * k[2771]
+0.08703928249801325 * k[2775]
+0.1 * k[2784]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2791]
-0.1 * k[2792]
-0.1 * k[2798]
-0.1 * k[2799]
-0.1 * k[2800]
-0.1 * k[2801]
+0.1 * k[2803]
-0.1 * k[2804]
-0.1 * k[2814]
+0.1 * k[2816]
-0.1 * k[2817]
+0.1 * k[2821]
-0.1 * k[2823]
-0.1 * k[2824]
+0.1 * k[2825]
-0.1 * k[2829]
+0.1 * k[2830]
+0.1 * k[2831]
-0.1 * k[2837]
-0.1 * k[2844]
+0.1 * k[2848]
-0.1 * k[2849]
-0.1 * k[2853]
-0.1 * k[2855]
-0.1 * k[2857]
-0.1 * k[2862]
-0.1 * k[2863]
+0.1 * k[2866]
-0.09133111916496184 * k[2878]
+0.1 * k[2880]
+0.1 * k[2883]
+0.1 * k[2884]
+0.05244715867148887 * k[2885]
+0.1 * k[2889]
-0.1 * k[2890]
+0.1 * k[2891]
+0.1 * k[2893]
-0.1 * k[2894]
+0.1 * k[2896]
-0.1 * k[2901]
-0.1 * k[2902]
+0.1 * k[2904]
-0.1 * k[2907]
+0.1 * k[2909]
+0.1 * k[2911]
+0.1 * k[2913]
-0.1 * k[2914]
-0.1 * k[2916]
-0.04327571718456984 * k[2921]
-0.07023358494467215 * k[2923]
-0.1 * k[2928]
+0.1 * k[2930]
+0.035441845374394806 * k[2933]
+0.1 * k[2937]
-0.1 * k[2941]
+0.1 * k[2946]
+0.1 * k[2949]
+0.031214439076321373 * k[2959]
+0.1 * k[2963]
-0.05676238071506704 * k[2974]
-0.1 * k[2976]
+0.1 * k[2977]
+0.1 * k[2979]
+0.1 * k[2991]
+0.1 * k[2994]
+0.1 * k[2997]
-0.1 * k[2998]
-0.1 * k[2999]
-0.1 * k[3003]
-0.1 * k[3004]
-0.1 * k[3008]
+0.1 * k[3009]
-0.1 * k[3010]
+0.04829738118116338 * k[3015]
+0.1 * k[3020]
+0.01980594275887235 * k[3039]
+0.1 * k[3040]
+0.0858842757121775 * k[3043]
-0.1 * k[3060]
+0.009785861711918984 * k[3074]
-0.1 * k[3076]
-0.1 * k[3077]
-0.1 * k[3078]
-0.1 * k[3080]
-0.1 * k[3083]
-0.1 * k[3084]
-0.1 * k[3085]
+0.1 * k[3090]
+0.1 * k[3092]
+0.1 * k[3093]
+0.1 * k[3094]
-0.1 * k[3095]
+0.1 * k[3096]
-0.1 * k[3097]
-0.1 * k[3099]
-0.1 * k[3100]
+0.1 * k[3101]
+0.1 * k[3102]
+0.1 * k[3104]
+0.1 * k[3105]
-0.1 * k[3106]
+0.1 * k[3110]
-0.1 * k[3112]
-0.06883642229212109 * k[3115]
+0.1 * k[3117]
-0.1 * k[3119]
+0.1 * k[3120]
+0.1 * k[3121]
+0.1 * k[3123]
+0.1 * k[3124]
+0.1 * k[3125]
-0.1 * k[3127]
-0.1 * k[3129]
-0.1 * k[3130]
+0.1 * k[3131]
+0.1 * k[3133]
-0.1 * k[3139]
+0.1 * k[3141]
-0.1 * k[3145]
-0.1 * k[3146]
-0.1 * k[3147]
+0.1 * k[3152]
-0.1 * k[3153]
+0.1 * k[3155]
+0.1 * k[3156]
-0.1 * k[3157]
-0.1 * k[3159]
+0.1 * k[3163]
+0.1 * k[3166]
-0.1 * k[3170]
-0.1 * k[3171]
-0.1 * k[3173]
-0.1 * k[3176]
-0.1 * k[3177]
-0.1 * k[3178]
+0.1 * k[3179]
+0.1 * k[3183]
+0.1 * k[3186]
+0.1 * k[3187]
-0.1 * k[3188]
+0.1 * k[3189]
-0.1 * k[3190]
-0.1 * k[3192]
+0.1 * k[3194]
+0.1 * k[3197]
+0.013839696802409672 * k[3198]
-0.1 * k[3202]
-0.1 * k[3204]
-0.1 * k[3210]
-0.1 * k[3211]
-0.1 * k[3212]
-0.047423823772084345 * k[3213]
+0.1 * k[3218]
-0.1 * k[3223]
+0.1 * k[3225]
-0.1 * k[3226]
+0.05062340395436939 * k[3243]
+0.1 * k[3254]
+0.1 * k[3256]
-0.1 * k[3257]
-0.1 * k[3264]
-0.017182480921472783 * k[3266]
-0.042813224742994684 * k[3267]
-0.1 * k[3272]
-0.1 * k[3274]
+0.1 * k[3280]
-0.1 * k[3281]
+0.1 * k[3287]
