
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0693 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0306 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0373 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0063 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0074 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0178 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.002  * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0056 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.002  * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0056 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.002  * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0056 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.002  * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0056 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0308 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0449 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0087 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.002  * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0056 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.002  * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0056 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.002  * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0056 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.002  * (normalized) PKA_98_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0056 * (normalized) PKA_98_X_Fingerprint_776
 +       0.57  



Number of kernel evaluations: 549240243 (62.054% cached)

Time taken to build model: 245.88 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.5833
Mean absolute error                      1.4131
Root mean squared error                  1.9694
Relative absolute error                 73.9337 %
Root relative squared error             81.9167 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1301.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.5605
Mean absolute error                      1.4601
Root mean squared error                  2.0119
Relative absolute error                 76.3784 %
Root relative squared error             83.6685 %
Total Number of Instances             4204     

