
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Mean absolute error                      1.4639
Root mean squared error                  1.9342
Relative absolute error                 76.5919 %
Root relative squared error             80.4508 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 206.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.5748
Mean absolute error                      1.4898
Root mean squared error                  1.9695
Relative absolute error                 77.9295 %
Root relative squared error             81.9054 %
Total Number of Instances             4204     

