
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0176 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.024  * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.025  * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0359 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.044  * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0404 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0385 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0018 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0041 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0191 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0033 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0627 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0362 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0033 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0095 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0192 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0036 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0028 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0028 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0044 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0028 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0028 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0044 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0081 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0255 * (normalized) PKA_98_EXP_X_Fingerprint_611
 +       0.005  * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0028 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0044 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0028 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0028 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0028 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0044 * (normalized) PKA_98_X_Fingerprint_776
 +       0.6031



Number of kernel evaluations: 309774001 (28.995% cached)

Time taken to build model: 111.52 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5833
Mean absolute error                      1.4171
Root mean squared error                  1.9703
Relative absolute error                 74.1433 %
Root relative squared error             81.9525 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 377.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5619
Mean absolute error                      1.4606
Root mean squared error                  2.0078
Relative absolute error                 76.405  %
Root relative squared error             83.4981 %
Total Number of Instances             4204     

