A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[241]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[250]
-1.0 * k[254]
-1.0 * k[258]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[278]
+0.6050377705136254 * k[280]
+1.0 * k[281]
+1.0 * k[290]
+0.6286183223510914 * k[294]
-1.0 * k[296]
-1.0 * k[298]
+1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[311]
+1.0 * k[314]
-1.0 * k[318]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.20899739608460136 * k[342]
+1.0 * k[346]
-1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
+1.0 * k[355]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+0.4624593552128873 * k[362]
+0.43507557465167435 * k[365]
-1.0 * k[370]
+1.0 * k[372]
-1.0 * k[383]
+1.0 * k[387]
-1.0 * k[395]
-1.0 * k[401]
-1.0 * k[409]
-0.3193705012788217 * k[412]
-1.0 * k[414]
-1.0 * k[420]
+0.7284294877883317 * k[429]
+1.0 * k[443]
+1.0 * k[451]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[461]
+1.0 * k[462]
-0.6922999667181153 * k[464]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[474]
+1.0 * k[475]
+0.422476526854059 * k[477]
-1.0 * k[479]
-1.0 * k[482]
+1.0 * k[483]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+0.34220571109060804 * k[493]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+0.8483198451620502 * k[502]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[511]
-1.0 * k[514]
+1.0 * k[515]
+1.0 * k[518]
+0.39146971004516645 * k[519]
-1.0 * k[522]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[531]
+0.6827629015995876 * k[534]
+1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[547]
-1.0 * k[548]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[564]
-1.0 * k[565]
-0.48377311869184864 * k[566]
-1.0 * k[568]
-1.0 * k[569]
-0.21938565471599727 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
+0.7355693280564904 * k[595]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[614]
-1.0 * k[624]
+1.0 * k[629]
+0.22070231677873958 * k[630]
-0.07026027669381761 * k[638]
-1.0 * k[644]
-0.07169004796655142 * k[651]
-1.0 * k[652]
+1.0 * k[653]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[685]
+1.0 * k[686]
-0.8852653908277346 * k[689]
-1.0 * k[692]
+1.0 * k[695]
+1.0 * k[698]
+1.0 * k[707]
-1.0 * k[708]
-1.0 * k[715]
-1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
-1.0 * k[720]
+0.6899988416435427 * k[727]
-1.0 * k[728]
+1.0 * k[730]
-0.3229695741407814 * k[733]
-1.0 * k[734]
-1.0 * k[737]
+1.0 * k[739]
-1.0 * k[740]
+1.0 * k[754]
+0.1410253666339637 * k[775]
-1.0 * k[780]
+1.0 * k[783]
-1.0 * k[794]
+0.3452538015944872 * k[803]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[815]
+0.3753995015197561 * k[816]
+1.0 * k[820]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[838]
+0.6263863344061887 * k[857]
+1.0 * k[871]
-1.0 * k[881]
-0.43950508405362676 * k[888]
+1.0 * k[904]
-1.0 * k[905]
+0.5114840502478007 * k[909]
-1.0 * k[914]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[928]
+0.3311053542322337 * k[936]
+1.0 * k[937]
-1.0 * k[938]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
+1.0 * k[946]
-1.0 * k[947]
-1.0 * k[951]
-1.0 * k[952]
-1.0 * k[953]
-1.0 * k[954]
-1.0 * k[955]
+1.0 * k[958]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[964]
-1.0 * k[968]
-1.0 * k[969]
+1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[978]
-0.11850567644454475 * k[984]
-1.0 * k[992]
-1.0 * k[995]
-1.0 * k[1000]
-1.0 * k[1002]
-1.0 * k[1004]
-1.0 * k[1006]
+1.0 * k[1018]
+0.3813612596651383 * k[1019]
-1.0 * k[1025]
+1.0 * k[1027]
+1.0 * k[1036]
-1.0 * k[1037]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1045]
+0.49031511825572366 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1058]
+1.0 * k[1059]
+0.9798803872247205 * k[1062]
+1.0 * k[1064]
-1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1074]
+1.0 * k[1075]
+0.7545397125914073 * k[1083]
-0.3655292330938675 * k[1097]
+0.8715473158491782 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
-1.0 * k[1113]
-1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1124]
-1.0 * k[1125]
-1.0 * k[1128]
+1.0 * k[1132]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+0.3831220091471464 * k[1139]
-1.0 * k[1140]
+1.0 * k[1144]
-0.5270147282596607 * k[1148]
-1.0 * k[1153]
+1.0 * k[1155]
+1.0 * k[1163]
-1.0 * k[1164]
+1.0 * k[1166]
+1.0 * k[1168]
-1.0 * k[1170]
+1.0 * k[1177]
-1.0 * k[1187]
+1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1203]
+1.0 * k[1207]
-1.0 * k[1213]
-1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
-1.0 * k[1219]
-1.0 * k[1223]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1228]
-1.0 * k[1229]
-1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
-1.0 * k[1234]
+1.0 * k[1241]
-1.0 * k[1246]
+1.0 * k[1247]
+1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1254]
-1.0 * k[1260]
+0.16992795822892967 * k[1262]
+1.0 * k[1263]
+1.0 * k[1295]
-1.0 * k[1297]
+1.0 * k[1308]
+0.1027865831499395 * k[1320]
+1.0 * k[1322]
+0.24130832328195198 * k[1327]
-1.0 * k[1329]
-1.0 * k[1330]
+1.0 * k[1331]
-1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1340]
+1.0 * k[1354]
-1.0 * k[1355]
+1.0 * k[1357]
+1.0 * k[1386]
+0.266956839956536 * k[1389]
-0.07725974326889719 * k[1398]
-1.0 * k[1403]
-0.5645545632524431 * k[1408]
-1.0 * k[1416]
+1.0 * k[1425]
-1.0 * k[1428]
+0.8754833456770477 * k[1431]
+1.0 * k[1437]
+1.0 * k[1438]
+0.7471749749354629 * k[1440]
+1.0 * k[1442]
-1.0 * k[1445]
+1.0 * k[1452]
-1.0 * k[1454]
-1.0 * k[1459]
-0.7226615749026112 * k[1469]
-1.0 * k[1477]
+1.0 * k[1484]
+1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1500]
-0.23499019563677892 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
+0.393855270537683 * k[1504]
-1.0 * k[1514]
+1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1520]
+1.0 * k[1521]
+0.37206725948312275 * k[1523]
+1.0 * k[1536]
-0.021890844583934473 * k[1540]
+1.0 * k[1550]
+1.0 * k[1555]
-1.0 * k[1557]
-1.0 * k[1558]
+1.0 * k[1559]
-1.0 * k[1560]
+0.9486986040763832 * k[1563]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-1.0 * k[1568]
-1.0 * k[1571]
+1.0 * k[1573]
+1.0 * k[1574]
+0.8466113986215507 * k[1576]
-1.0 * k[1578]
+1.0 * k[1583]
-1.0 * k[1584]
-1.0 * k[1587]
+1.0 * k[1588]
-1.0 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+0.9320788459593221 * k[1595]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
-1.0 * k[1600]
-1.0 * k[1601]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
-1.0 * k[1608]
-1.0 * k[1610]
-1.0 * k[1611]
-1.0 * k[1612]
+1.0 * k[1614]
+1.0 * k[1615]
-1.0 * k[1616]
+1.0 * k[1619]
-1.0 * k[1625]
+1.0 * k[1630]
-1.0 * k[1638]
+1.0 * k[1648]
-1.0 * k[1649]
+1.0 * k[1653]
+0.6005156922496391 * k[1655]
-1.0 * k[1656]
-1.0 * k[1658]
+0.8237492095861005 * k[1664]
-1.0 * k[1670]
+1.0 * k[1672]
+0.5700589390469958 * k[1680]
+1.0 * k[1681]
+0.3334392064768807 * k[1699]
+1.0 * k[1705]
-1.0 * k[1715]
+1.0 * k[1725]
+1.0 * k[1727]
+1.0 * k[1734]
-1.0 * k[1736]
+1.0 * k[1738]
-0.5267712012365064 * k[1739]
+1.0 * k[1747]
+1.0 * k[1751]
-1.0 * k[1754]
-1.0 * k[1755]
+1.0 * k[1756]
+1.0 * k[1758]
+1.0 * k[1759]
+1.0 * k[1760]
-1.0 * k[1761]
-1.0 * k[1763]
-1.0 * k[1764]
+1.0 * k[1766]
+1.0 * k[1772]
+1.0 * k[1773]
+1.0 * k[1775]
+1.0 * k[1776]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1781]
+1.0 * k[1790]
-0.5350466534675816 * k[1793]
-1.0 * k[1796]
-1.0 * k[1797]
-1.0 * k[1798]
-1.0 * k[1800]
-1.0 * k[1801]
-0.9960137797338654 * k[1807]
-1.0 * k[1809]
+1.0 * k[1812]
-1.0 * k[1813]
+1.0 * k[1818]
-1.0 * k[1819]
+0.4436058649885552 * k[1825]
+1.0 * k[1836]
-0.6863546800359207 * k[1838]
-1.0 * k[1842]
+1.0 * k[1845]
+1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1854]
-1.0 * k[1856]
+1.0 * k[1858]
+0.039374008655212886 * k[1859]
+1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
+1.0 * k[1868]
+1.0 * k[1877]
-1.0 * k[1878]
+1.0 * k[1880]
+1.0 * k[1887]
+0.6218074712609614 * k[1896]
+1.0 * k[1910]
+1.0 * k[1914]
-0.3008584988458077 * k[1918]
-1.0 * k[1920]
-0.10685845412098803 * k[1922]
+0.662662587322152 * k[1926]
+1.0 * k[1934]
+1.0 * k[1939]
+1.0 * k[1943]
-1.0 * k[1944]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1952]
+1.0 * k[1955]
+1.0 * k[1959]
+1.0 * k[1962]
+1.0 * k[1963]
+1.0 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1970]
-1.0 * k[1972]
+1.0 * k[1974]
+1.0 * k[1975]
+1.0 * k[1977]
+1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
-0.03620734108977666 * k[1982]
-1.0 * k[1983]
+1.0 * k[1984]
-1.0 * k[1988]
-1.0 * k[1989]
-0.7446908903483791 * k[1990]
-1.0 * k[1991]
-1.0 * k[1992]
+0.1313139508704441 * k[1994]
+1.0 * k[1995]
+1.0 * k[1997]
+1.0 * k[2001]
-1.0 * k[2002]
+1.0 * k[2003]
+0.9423111038193085 * k[2004]
-1.0 * k[2005]
+1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2010]
+1.0 * k[2016]
+1.0 * k[2017]
-0.766532919682918 * k[2018]
+1.0 * k[2023]
+0.20952853465708554 * k[2027]
-1.0 * k[2028]
+1.0 * k[2031]
+1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
+1.0 * k[2050]
+0.3898151825572324 * k[2051]
+1.0 * k[2052]
-1.0 * k[2060]
-1.0 * k[2072]
-1.0 * k[2078]
-1.0 * k[2084]
+1.0 * k[2085]
-1.0 * k[2091]
-1.0 * k[2092]
-0.11314804167182198 * k[2095]
-1.0 * k[2098]
-1.0 * k[2100]
+1.0 * k[2108]
-0.09741751804302032 * k[2114]
+1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2119]
-1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2132]
-0.978995375186888 * k[2137]
+0.08431458506489331 * k[2140]
+1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2145]
+1.0 * k[2150]
-1.0 * k[2152]
-1.0 * k[2153]
+1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2172]
-1.0 * k[2175]
-1.0 * k[2176]
+1.0 * k[2180]
+1.0 * k[2181]
+0.027152867827330462 * k[2187]
-1.0 * k[2189]
+1.0 * k[2200]
-1.0 * k[2201]
+1.0 * k[2206]
+0.267957955202015 * k[2207]
-0.9131870611868794 * k[2212]
+0.5518054987590164 * k[2214]
-1.0 * k[2223]
+1.0 * k[2224]
+0.10402703967230696 * k[2232]
+1.0 * k[2233]
-1.0 * k[2234]
-1.0 * k[2241]
-1.0 * k[2242]
+1.0 * k[2253]
-1.0 * k[2255]
-1.0 * k[2256]
+1.0 * k[2257]
-1.0 * k[2259]
+1.0 * k[2262]
-1.0 * k[2263]
+1.0 * k[2273]
-1.0 * k[2274]
-1.0 * k[2276]
-1.0 * k[2278]
+0.4812819989786958 * k[2279]
-1.0 * k[2280]
+1.0 * k[2282]
-1.0 * k[2284]
-1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
-1.0 * k[2288]
-1.0 * k[2291]
-1.0 * k[2292]
-1.0 * k[2293]
+0.9059173421718532 * k[2295]
+1.0 * k[2297]
+1.0 * k[2299]
-1.0 * k[2300]
-1.0 * k[2301]
-1.0 * k[2302]
+1.0 * k[2304]
+1.0 * k[2308]
+1.0 * k[2309]
+0.4199273277198995 * k[2311]
-1.0 * k[2312]
-1.0 * k[2316]
-1.0 * k[2320]
-1.0 * k[2325]
+1.0 * k[2326]
-1.0 * k[2327]
+1.0 * k[2331]
+0.43071786492804764 * k[2337]
-1.0 * k[2338]
+1.0 * k[2343]
+1.0 * k[2344]
+1.0 * k[2348]
-1.0 * k[2353]
+1.0 * k[2363]
-1.0 * k[2364]
+1.0 * k[2375]
-1.0 * k[2376]
+1.0 * k[2382]
+0.6441386069654209 * k[2390]
-1.0 * k[2392]
+1.0 * k[2395]
-1.0 * k[2396]
+0.996924795412102 * k[2401]
+1.0 * k[2427]
+1.0 * k[2431]
-1.0 * k[2432]
-1.0 * k[2433]
-1.0 * k[2434]
-1.0 * k[2435]
-1.0 * k[2437]
-1.0 * k[2442]
-0.6162203612028945 * k[2443]
+1.0 * k[2444]
+1.0 * k[2448]
+0.035197446049527355 * k[2449]
-1.0 * k[2455]
+1.0 * k[2456]
+1.0 * k[2457]
-1.0 * k[2458]
+1.0 * k[2460]
+1.0 * k[2462]
-1.0 * k[2466]
-1.0 * k[2469]
-1.0 * k[2473]
+1.0 * k[2475]
+1.0 * k[2477]
+0.18706977790257007 * k[2485]
+1.0 * k[2489]
+1.0 * k[2490]
+1.0 * k[2492]
+1.0 * k[2495]
+0.08309502367407591 * k[2498]
+1.0 * k[2505]
+1.0 * k[2511]
+1.0 * k[2522]
-1.0 * k[2529]
-1.0 * k[2530]
-1.0 * k[2531]
-1.0 * k[2532]
+1.0 * k[2533]
+1.0 * k[2534]
-1.0 * k[2535]
+0.1630032075654239 * k[2536]
-1.0 * k[2537]
-1.0 * k[2538]
-0.47025187432799415 * k[2539]
+1.0 * k[2540]
+1.0 * k[2543]
+1.0 * k[2544]
-1.0 * k[2545]
+1.0 * k[2546]
+0.9133661970606162 * k[2547]
+1.0 * k[2548]
+1.0 * k[2549]
-1.0 * k[2551]
-1.0 * k[2552]
-1.0 * k[2553]
-1.0 * k[2554]
+1.0 * k[2558]
-1.0 * k[2563]
-1.0 * k[2565]
+1.0 * k[2572]
-0.3765082806720136 * k[2573]
+0.3648697594556325 * k[2574]
+1.0 * k[2588]
-1.0 * k[2589]
+1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2594]
+1.0 * k[2595]
-1.0 * k[2596]
-0.7006113414892865 * k[2599]
-1.0 * k[2600]
+1.0 * k[2601]
-1.0 * k[2605]
-0.9086453285750046 * k[2607]
+1.0 * k[2608]
-1.0 * k[2609]
-1.0 * k[2610]
+1.0 * k[2612]
+1.0 * k[2621]
+1.0 * k[2626]
+1.0 * k[2632]
+1.0 * k[2636]
+1.0 * k[2637]
-1.0 * k[2639]
-1.0 * k[2642]
-1.0 * k[2643]
-1.0 * k[2646]
-1.0 * k[2651]
+1.0 * k[2652]
-0.7814239857971599 * k[2653]
+1.0 * k[2654]
-1.0 * k[2655]
+1.0 * k[2660]
+1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2664]
+1.0 * k[2666]
+1.0 * k[2667]
-1.0 * k[2668]
+0.654239654001395 * k[2669]
-1.0 * k[2672]
+1.0 * k[2674]
-1.0 * k[2675]
-1.0 * k[2676]
+1.0 * k[2678]
-1.0 * k[2679]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2685]
+1.0 * k[2687]
-1.0 * k[2688]
-1.0 * k[2689]
-1.0 * k[2690]
+1.0 * k[2705]
+0.7872768949606143 * k[2714]
+1.0 * k[2719]
+1.0 * k[2722]
+1.0 * k[2724]
-1.0 * k[2726]
-1.0 * k[2727]
+1.0 * k[2730]
+1.0 * k[2731]
-1.0 * k[2732]
+1.0 * k[2738]
-0.0787383585928414 * k[2740]
-1.0 * k[2744]
+1.0 * k[2751]
-1.0 * k[2752]
-1.0 * k[2753]
-1.0 * k[2761]
+1.0 * k[2764]
-1.0 * k[2768]
+1.0 * k[2771]
+1.0 * k[2775]
+1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2791]
-1.0 * k[2792]
+0.06094189478082884 * k[2793]
-1.0 * k[2798]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
+1.0 * k[2803]
-1.0 * k[2804]
-1.0 * k[2814]
+1.0 * k[2816]
-1.0 * k[2817]
+1.0 * k[2821]
-1.0 * k[2823]
-1.0 * k[2824]
-1.0 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-1.0 * k[2837]
-1.0 * k[2844]
+1.0 * k[2848]
-1.0 * k[2849]
-0.5079560841336871 * k[2851]
-1.0 * k[2853]
-1.0 * k[2855]
-1.0 * k[2857]
-1.0 * k[2862]
-1.0 * k[2863]
+0.4433256660441024 * k[2864]
+1.0 * k[2866]
+1.0 * k[2880]
+1.0 * k[2883]
+0.9777589980031172 * k[2884]
+1.0 * k[2889]
-1.0 * k[2890]
+1.0 * k[2891]
+0.46949428624695666 * k[2893]
-1.0 * k[2894]
+0.18978727642616208 * k[2896]
-1.0 * k[2901]
-1.0 * k[2902]
+1.0 * k[2904]
-1.0 * k[2907]
+1.0 * k[2909]
+1.0 * k[2911]
+1.0 * k[2913]
-1.0 * k[2914]
-1.0 * k[2916]
-0.860111560599344 * k[2921]
-0.09902387658209051 * k[2923]
-0.9854190705876547 * k[2928]
+1.0 * k[2930]
+1.0 * k[2937]
-1.0 * k[2941]
+1.0 * k[2946]
+1.0 * k[2949]
+1.0 * k[2963]
-0.22731916625471227 * k[2974]
-1.0 * k[2976]
+1.0 * k[2977]
+1.0 * k[2979]
+1.0 * k[2991]
+0.12421891473329773 * k[2994]
+1.0 * k[2997]
-1.0 * k[2998]
-1.0 * k[2999]
-0.2559443242972201 * k[3002]
-1.0 * k[3003]
-1.0 * k[3004]
-1.0 * k[3008]
+1.0 * k[3009]
-1.0 * k[3010]
+0.34202904223318836 * k[3015]
+0.590211783594771 * k[3020]
+1.0 * k[3040]
-0.8353799495888736 * k[3060]
+1.0 * k[3074]
-1.0 * k[3076]
-1.0 * k[3077]
-1.0 * k[3078]
-1.0 * k[3080]
-0.7347372967979356 * k[3081]
-1.0 * k[3083]
-1.0 * k[3084]
-1.0 * k[3085]
+0.6465459707151985 * k[3086]
+1.0 * k[3090]
+1.0 * k[3092]
+1.0 * k[3093]
+1.0 * k[3094]
-1.0 * k[3095]
+1.0 * k[3096]
-1.0 * k[3097]
-1.0 * k[3099]
+1.0 * k[3101]
+1.0 * k[3102]
+1.0 * k[3104]
+1.0 * k[3105]
-1.0 * k[3106]
+1.0 * k[3110]
-1.0 * k[3112]
-0.9013436388939468 * k[3115]
+1.0 * k[3117]
-1.0 * k[3119]
+1.0 * k[3120]
+1.0 * k[3121]
+1.0 * k[3123]
+1.0 * k[3124]
+1.0 * k[3125]
-1.0 * k[3127]
-1.0 * k[3129]
-1.0 * k[3130]
+1.0 * k[3131]
+1.0 * k[3133]
+0.012479927062622406 * k[3135]
-1.0 * k[3139]
+1.0 * k[3141]
-1.0 * k[3145]
-1.0 * k[3146]
-1.0 * k[3147]
+0.35437975327302246 * k[3151]
+1.0 * k[3152]
-0.8143127718398036 * k[3153]
+1.0 * k[3155]
+1.0 * k[3156]
-1.0 * k[3157]
-1.0 * k[3159]
+1.0 * k[3163]
+1.0 * k[3166]
-1.0 * k[3170]
-1.0 * k[3171]
-1.0 * k[3173]
-1.0 * k[3176]
-1.0 * k[3177]
-1.0 * k[3178]
+1.0 * k[3179]
+1.0 * k[3183]
+1.0 * k[3186]
+1.0 * k[3187]
-1.0 * k[3188]
+1.0 * k[3189]
-1.0 * k[3190]
-1.0 * k[3192]
+1.0 * k[3194]
+1.0 * k[3197]
+0.7076554665528617 * k[3198]
-1.0 * k[3202]
-1.0 * k[3204]
-1.0 * k[3210]
-1.0 * k[3211]
-0.19138237721465023 * k[3212]
+0.6622009356574948 * k[3217]
+1.0 * k[3218]
+1.0 * k[3225]
-1.0 * k[3226]
+0.015469508993033471 * k[3245]
+1.0 * k[3254]
+1.0 * k[3256]
-1.0 * k[3257]
-0.22489171690414173 * k[3264]
-0.7670814144559993 * k[3266]
-1.0 * k[3272]
+1.0 * k[3280]
-0.10225082147624687 * k[3281]
+0.2860081271352844 * k[3286]
+1.0 * k[3287]
-1.0 * k[3288]
-1.0 * k[3289]
-1.0 * k[3312]
+1.0 * k[3318]
-1.0 * k[3320]
+0.7649035350885933 * k[3322]
+1.0 * k[3349]
-0.7744805990290438 * k[3351]
+1.0 * k[3356]
-1.0 * k[3357]
-1.0 * k[3358]
+1.0 * k[3367]
+0.8726032179412619 * k[3379]
+1.0 * k[3389]
-1.0 * k[3402]
+0.27519522547190284 * k[3412]
-1.0 * k[3419]
-1.0 * k[3427]
+0.8345093598896174 * k[3430]
+1.0 * k[3432]
+1.0 * k[3436]
+1.0 * k[3443]
-1.0 * k[3444]
+1.0 * k[3449]
-0.12911666673950395 * k[3460]
-1.0 * k[3464]
+1.0 * k[3480]
+0.9221328161098709 * k[3496]
+0.30758135570298667 * k[3522]
+1.0 * k[3536]
+0.4808942156881547 * k[3567]
+0.4034325243922271 * k[3575]
-1.0 * k[3580]
+0.21901557707118527 * k[3597]
+1.0 * k[3598]
-1.0 * k[3600]
-1.0 * k[3607]
+1.0 * k[3620]
+0.22207037821280776 * k[3629]
-1.0 * k[3631]
-1.0 * k[3635]
-1.0 * k[3636]
+1.0 * k[3637]
-1.0 * k[3647]
-1.0 * k[3648]
+1.0 * k[3649]
+1.0 * k[3653]
-1.0 * k[3654]
+1.0 * k[3659]
+1.0 * k[3660]
-1.0 * k[3661]
+1.0 * k[3691]
-0.08229425006000167 * k[3693]
-1.0 * k[3697]
+0.5404218446736565 * k[3699]
+1.0 * k[3700]
-1.0 * k[3706]
-0.39788418754098187 * k[3708]
-1.0 * k[3710]
