
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0168 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0212 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0002 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0018 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0071 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0165 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0296 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0207 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.012  * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0109 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0127 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0051 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0036 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0051 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0036 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0043 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0051 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0036 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0051 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0036 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0043 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0081 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0128 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0016 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0051 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0036 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0043 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0051 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0036 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0051 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0036 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0051 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0036 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_98_X_Fingerprint_776
 +       0.6293



Number of kernel evaluations: 221761410 (11.232% cached)

Time taken to build model: 75.41 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.5712
Mean absolute error                      1.4551
Root mean squared error                  2.0101
Relative absolute error                 76.135  %
Root relative squared error             83.6113 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 267.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.5493
Mean absolute error                      1.4927
Root mean squared error                  2.0429
Relative absolute error                 78.0852 %
Root relative squared error             84.958  %
Total Number of Instances             4204     

