
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[681]
+0.1 * k[682]
+0.048169719914752704 * k[683]
+0.1 * k[687]
-0.0350470467720205 * k[691]
+0.1 * k[694]
+0.1 * k[700]
+0.1 * k[701]
-0.1 * k[709]
-0.05598040806936405 * k[715]
-0.046403213715531556 * k[716]
-0.02952990677740798 * k[717]
-0.1 * k[720]
-0.029812188306074478 * k[726]
+0.1 * k[728]
+0.1 * k[730]
-0.1 * k[734]
+0.1 * k[735]
-0.1 * k[736]
+0.1 * k[738]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.09104122190568002 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
-0.1 * k[762]
+0.032451222531509304 * k[763]
-0.1 * k[764]
+0.015000501903106594 * k[766]
-0.0661488674106343 * k[768]
-0.1 * k[771]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.02113821342944125 * k[785]
+0.1 * k[790]
+0.1 * k[794]
+0.1 * k[795]
+0.009044786224911325 * k[796]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.04240198188465655 * k[808]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[819]
+0.1 * k[830]
+0.1 * k[831]
+0.07981068968821504 * k[832]
+0.05858147181426715 * k[837]
+0.1 * k[838]
+0.1 * k[846]
-0.1 * k[848]
+0.1 * k[849]
-0.1 * k[850]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.1 * k[857]
+0.1 * k[861]
+0.1 * k[862]
+0.047684643672360104 * k[905]
+0.0370382558928693 * k[917]
+0.015035783104329884 * k[921]
-0.1 * k[922]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.004842448792050138 * k[946]
+0.1 * k[949]
+0.046825652821294195 * k[955]
-0.1 * k[960]
-0.1 * k[966]
-0.1 * k[967]
-0.08983650220942921 * k[971]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[984]
-0.059925062781423954 * k[985]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[994]
+0.1 * k[996]
-0.0019129723982898017 * k[997]
-0.09998796734142182 * k[1000]
-0.1 * k[1006]
+0.1 * k[1007]
-0.1 * k[1009]
-0.1 * k[1010]
+0.1 * k[1019]
+0.1 * k[1023]
+0.1 * k[1028]
-0.06234371988129077 * k[1034]
+0.07465385750182825 * k[1037]
+0.1 * k[1038]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1045]
-0.04796923644620558 * k[1047]
+0.1 * k[1048]
-0.1 * k[1059]
+0.1 * k[1060]
+0.1 * k[1062]
-0.07888197536107219 * k[1063]
+0.051819947231794415 * k[1066]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1072]
+0.1 * k[1075]
+0.1 * k[1079]
-0.1 * k[1081]
-0.02521889783011644 * k[1085]
-0.1 * k[1086]
+0.07083278947345488 * k[1087]
+0.1 * k[1089]
-0.1 * k[1090]
+0.1 * k[1092]
+0.1 * k[1094]
+0.1 * k[1097]
+0.05923213977310135 * k[1101]
+0.027045717370371192 * k[1104]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1115]
-0.1 * k[1116]
+0.08445741805362515 * k[1117]
+0.06688757966492395 * k[1125]
-0.031125326364393798 * k[1126]
+0.1 * k[1130]
+0.06365366442296966 * k[1131]
+0.1 * k[1132]
+0.1 * k[1135]
+0.1 * k[1137]
+0.026140787689156376 * k[1143]
-0.1 * k[1148]
+0.04248106034458697 * k[1156]
+0.01918499805885679 * k[1157]
+0.039496529464837914 * k[1162]
+0.1 * k[1169]
+0.1 * k[1179]
-0.1 * k[1180]
+0.1 * k[1181]
+0.057093283486177565 * k[1186]
-0.008576512092480271 * k[1187]
+0.08630524955890535 * k[1188]
-0.07932557847096594 * k[1192]
+0.1 * k[1197]
+0.1 * k[1199]
-0.1 * k[1203]
+0.1 * k[1207]
-0.1 * k[1211]
+0.1 * k[1212]
+0.059518267793225395 * k[1216]
+0.05905033720440565 * k[1219]
+0.1 * k[1225]
+0.1 * k[1227]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1238]
-0.08856030345029384 * k[1240]
-0.1 * k[1241]
-0.1 * k[1243]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1254]
-0.1 * k[1256]
-0.1 * k[1257]
-0.006099095894156908 * k[1258]
-0.1 * k[1259]
-0.1 * k[1264]
+0.06513484352820566 * k[1269]
+0.026605421641155088 * k[1271]
+0.08357385706323614 * k[1281]
+0.1 * k[1287]
-0.1 * k[1294]
+0.028857270955361797 * k[1303]
+0.028268537932413237 * k[1304]
+0.0016409036548362666 * k[1309]
+0.034475574477176904 * k[1317]
+0.1 * k[1324]
+0.1 * k[1327]
+0.1 * k[1330]
+0.1 * k[1333]
+0.0404134752196877 * k[1336]
+0.06062160642819206 * k[1338]
+0.032311514080998346 * k[1341]
-0.07258748942936594 * k[1345]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1356]
-0.1 * k[1364]
+0.06747587159827832 * k[1367]
-0.1 * k[1371]
-0.1 * k[1373]
+0.1 * k[1377]
+0.1 * k[1378]
+0.05186171013172998 * k[1380]
+0.02922936767959844 * k[1382]
+0.016812292287879442 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1387]
-0.04741480754767937 * k[1391]
-0.1 * k[1394]
+0.03870422062263929 * k[1405]
-0.1 * k[1407]
+0.1 * k[1410]
+0.09870087542943853 * k[1411]
+0.1 * k[1412]
-0.1 * k[1422]
+0.035818782956547134 * k[1432]
-0.1 * k[1435]
+0.1 * k[1441]
+0.1 * k[1444]
+0.02315348003209527 * k[1449]
+0.08931189432885776 * k[1458]
+0.05485635738426747 * k[1464]
+0.1 * k[1465]
+0.1 * k[1469]
+0.06026733129761336 * k[1474]
-0.029834548323251595 * k[1479]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1485]
-0.1 * k[1486]
-0.029425825252913193 * k[1487]
-0.1 * k[1488]
+0.1 * k[1489]
+0.1 * k[1491]
+0.1 * k[1495]
-0.012822708871565721 * k[1496]
-0.1 * k[1497]
-0.1 * k[1500]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1509]
-0.025282866841576074 * k[1510]
+0.1 * k[1518]
-0.006623659330199879 * k[1521]
+0.026658010737352345 * k[1527]
+0.05400902530018063 * k[1528]
+0.1 * k[1529]
+0.013023512416757053 * k[1534]
+0.05785867852194718 * k[1536]
-0.1 * k[1537]
+0.1 * k[1538]
-0.1 * k[1545]
-0.1 * k[1550]
-0.06536932975354566 * k[1552]
-0.042112744679023664 * k[1574]
+0.06799438365314216 * k[1579]
-0.05985302569929052 * k[1597]
+0.023641503903618067 * k[1602]
+0.006580278701869242 * k[1603]
+0.02595083961419097 * k[1607]
+0.1 * k[1608]
+0.07485621320153336 * k[1610]
+0.058146584069451154 * k[1612]
-0.1 * k[1615]
+0.010151722745863852 * k[1621]
-0.1 * k[1625]
-0.07372799571220663 * k[1633]
+0.1 * k[1634]
-0.1 * k[1636]
-0.1 * k[1638]
+0.1 * k[1640]
-0.022956981459945118 * k[1642]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1649]
-0.05916610103689737 * k[1650]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1655]
+0.1 * k[1656]
-0.1 * k[1657]
-0.06276245325129429 * k[1659]
-0.1 * k[1661]
-0.1 * k[1662]
-0.1 * k[1664]
-0.1 * k[1665]
-0.02611865185724274 * k[1666]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
+0.1 * k[1674]
-0.1 * k[1675]
-0.1 * k[1676]
+0.03344374300539532 * k[1677]
+0.04512621557857349 * k[1684]
+0.001496161269714484 * k[1687]
+0.1 * k[1689]
+0.08910727017758956 * k[1691]
-0.1 * k[1701]
+0.04551239492082969 * k[1702]
+0.09004092820835527 * k[1708]
+0.1 * k[1713]
+0.021340428296739967 * k[1714]
+0.1 * k[1715]
+0.1 * k[1718]
+0.1 * k[1720]
+0.03633517211019383 * k[1721]
+0.005155307866603034 * k[1723]
+0.06376958890536735 * k[1724]
-0.1 * k[1730]
-0.008444165858940601 * k[1733]
+0.1 * k[1734]
+0.1 * k[1741]
+0.1 * k[1743]
+0.07353744329232569 * k[1745]
+0.1 * k[1746]
+0.011658673648036038 * k[1747]
+0.0529734816903523 * k[1766]
+0.1 * k[1769]
+0.015335519364614384 * k[1770]
+0.1 * k[1773]
+0.1 * k[1774]
+0.03441292365792643 * k[1776]
+0.04416878187100162 * k[1788]
-0.1 * k[1789]
+0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1803]
+0.00779788459553204 * k[1805]
+0.1 * k[1816]
+0.1 * k[1817]
+0.03750774575998116 * k[1820]
+0.003371226663679159 * k[1824]
-0.1 * k[1825]
+0.1 * k[1827]
+0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1844]
-0.1 * k[1846]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.09486802323725721 * k[1858]
+0.1 * k[1859]
-0.03892092061824391 * k[1867]
+0.1 * k[1872]
+0.05855895561238639 * k[1874]
+0.1 * k[1879]
-0.1 * k[1882]
+0.09045194901326536 * k[1886]
+0.0897675242284102 * k[1896]
-0.1 * k[1897]
-0.008145484528108066 * k[1898]
+0.041747076786843876 * k[1907]
+0.1 * k[1910]
+0.07042849354691587 * k[1916]
+0.04963591361824887 * k[1928]
-0.1 * k[1931]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1939]
+0.1 * k[1942]
-0.054692395394697134 * k[1943]
+0.1 * k[1946]
-0.06435384104864149 * k[1947]
-0.1 * k[1950]
-0.1 * k[1952]
+0.1 * k[1953]
-0.07083908592497028 * k[1954]
+0.1 * k[1956]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
+0.04052879379092047 * k[1963]
+0.03832957558193121 * k[1968]
-0.1 * k[1972]
+0.1 * k[1974]
-0.024350811846986925 * k[1975]
-0.1 * k[1977]
-0.1 * k[1978]
-0.1 * k[1987]
-0.049090819101984866 * k[1988]
-0.03484900261220347 * k[1990]
+0.1 * k[1991]
-0.1 * k[1992]
-0.03147450913671115 * k[1994]
-0.09130285452546988 * k[1997]
+0.1 * k[1998]
-0.02487671008409107 * k[1999]
-0.1 * k[2003]
-0.1 * k[2006]
-0.0421267131166156 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2018]
+0.059944616526574804 * k[2020]
+0.1 * k[2022]
+0.028057731767712327 * k[2023]
+0.09632119130069262 * k[2024]
+0.034089105418872986 * k[2026]
-0.1 * k[2029]
+0.1 * k[2030]
-0.049708083974611905 * k[2034]
+0.1 * k[2037]
-0.1 * k[2038]
+0.0503071511444771 * k[2039]
+0.1 * k[2041]
-0.1 * k[2046]
+0.1 * k[2047]
+0.05463812521641593 * k[2048]
-0.1 * k[2049]
+0.1 * k[2052]
-0.1 * k[2055]
-0.0266065026239551 * k[2060]
-0.1 * k[2062]
-0.1 * k[2064]
-0.1 * k[2066]
-0.1 * k[2071]
+0.1 * k[2075]
-0.1 * k[2076]
+0.08815892236205479 * k[2082]
-0.1 * k[2083]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2102]
-0.07355551525671687 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
+0.1 * k[2108]
-0.06356054998650652 * k[2109]
-0.1 * k[2111]
-0.1 * k[2115]
-0.1 * k[2123]
-0.1 * k[2125]
-0.08696923673748894 * k[2130]
+0.047670612367892155 * k[2132]
-0.06511111903162646 * k[2137]
+0.1 * k[2139]
-0.1 * k[2144]
-0.1 * k[2148]
-0.1 * k[2160]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2167]
-0.003353076552101345 * k[2179]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2188]
+0.1 * k[2198]
-0.1 * k[2200]
-0.006932957233195583 * k[2201]
-0.1 * k[2202]
+0.1 * k[2203]
+0.1 * k[2205]
+0.1 * k[2206]
+0.1 * k[2208]
+0.08773847971100199 * k[2221]
+0.019425790891418885 * k[2235]
+0.1 * k[2236]
+0.1 * k[2244]
+0.1 * k[2245]
+0.03800783324730823 * k[2254]
-0.09193631353329253 * k[2258]
+0.0026034050072956927 * k[2264]
-0.1 * k[2267]
-0.1 * k[2268]
+0.1 * k[2271]
+0.08409067131787837 * k[2276]
-0.02358295205414411 * k[2279]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2284]
-0.04327539134771219 * k[2285]
-0.1 * k[2286]
-0.1 * k[2288]
+0.1 * k[2289]
+0.07388333368579925 * k[2292]
-0.1 * k[2293]
+0.1 * k[2305]
+0.08994492893983502 * k[2307]
+0.1 * k[2309]
+0.1 * k[2315]
+0.1 * k[2319]
+0.1 * k[2320]
-0.1 * k[2331]
-0.1 * k[2352]
-0.1 * k[2355]
+0.08186923219065283 * k[2371]
+0.07452727857887836 * k[2372]
+0.055989519169085296 * k[2374]
+0.0910498758895253 * k[2375]
+0.1 * k[2381]
+0.1 * k[2386]
+0.1 * k[2388]
+0.1 * k[2390]
+0.1 * k[2392]
+0.023843367049612117 * k[2401]
-0.1 * k[2411]
-0.02909473812833713 * k[2417]
+0.012714311436137236 * k[2420]
-0.018807447997944877 * k[2424]
-0.024217095112956222 * k[2432]
-0.0717202088852391 * k[2436]
-0.1 * k[2446]
-0.1 * k[2450]
-0.019529088953697305 * k[2451]
+0.1 * k[2453]
-0.1 * k[2455]
-0.1 * k[2457]
-0.1 * k[2458]
-0.1 * k[2459]
-0.1 * k[2460]
-0.1 * k[2462]
-0.07585453722254704 * k[2466]
+0.1 * k[2469]
-0.1 * k[2473]
-0.011377875258652798 * k[2496]
-0.1 * k[2500]
-0.06457457412442957 * k[2501]
+0.046682770086012654 * k[2503]
-0.1 * k[2508]
-0.0024255297108435577 * k[2512]
-0.01730511537785892 * k[2513]
+0.1 * k[2525]
+0.08209907092621473 * k[2535]
+0.021695164493588773 * k[2546]
-0.1 * k[2584]
-0.1 * k[2585]
-0.08530443629113615 * k[2598]
-0.1 * k[2602]
+0.1 * k[2613]
-0.02959913845424344 * k[2617]
+0.0207616625562998 * k[2622]
+0.07680931147419941 * k[2627]
+0.1 * k[2630]
+0.0809513559509249 * k[2634]
-0.1 * k[2639]
-0.04205150508166915 * k[2663]
-0.05999246920672796 * k[2667]
-0.023434185893273292 * k[2668]
+0.1 * k[2669]
+0.1 * k[2697]
+0.051542281249488515 * k[2702]
+0.08490636997500135 * k[2705]
+0.08549679485158282 * k[2714]
+0.005601954589773327 * k[2715]
+0.1 * k[2716]
+0.027146247461843742 * k[2721]
+0.1 * k[2722]
-0.1 * k[2725]
+0.047671688648000296 * k[2729]
+0.08440982308976244 * k[2731]
+0.1 * k[2736]
+0.0508672285014417 * k[2755]
+0.08262932455627281 * k[2757]
+0.0218182173126276 * k[2764]
+0.016258067736266382 * k[2766]
-0.018802734947740676 * k[2778]
-0.1 * k[2784]
-0.1 * k[2787]
+0.1 * k[2788]
+0.08876542231026835 * k[2794]
+0.07280589912161389 * k[2801]
-0.1 * k[2806]
-0.06077152291002012 * k[2810]
+0.0408585195211591 * k[2814]
-0.07758564770679505 * k[2823]
-0.025424962062451 * k[2824]
-0.1 * k[2828]
-0.0918405655095703 * k[2829]
+0.010305383094715683 * k[2831]
-0.013699072993060715 * k[2832]
+0.1 * k[2834]
+0.1 * k[2842]
-0.0967037860388204 * k[2850]
-0.007213844778903161 * k[2860]
+0.1 * k[2862]
+0.05285975213264073 * k[2863]
-0.1 * k[2864]
+0.1 * k[2865]
+0.00684176725733588 * k[2870]
+0.1 * k[2874]
-0.06513589129162725 * k[2877]
+0.1 * k[2885]
-0.1 * k[2887]
-0.1 * k[2888]
-0.1 * k[2900]
-0.1 * k[2905]
-0.1 * k[2911]
-0.05825527922683574 * k[2914]
+0.1 * k[2915]
+0.1 * k[2919]
+0.1 * k[2921]
-0.1 * k[2925]
+0.1 * k[2926]
+0.1 * k[2928]
+0.1 * k[2930]
+0.005715708377610474 * k[2931]
+0.011221787248529104 * k[2933]
+0.1 * k[2937]
-0.1 * k[2938]
-0.08044732533200655 * k[2939]
-0.1 * k[2942]
-0.1 * k[2943]
-0.07468885623685975 * k[2945]
-0.1 * k[2947]
-0.1 * k[2949]
-0.04374272286680752 * k[2950]
-0.06519388176785179 * k[2951]
-0.1 * k[2957]
-0.1 * k[2962]
-0.09824844603710751 * k[2963]
-0.1 * k[2966]
-0.05753981768116979 * k[2967]
-0.07151707170282097 * k[2970]
-0.1 * k[2971]
-2.7101238641553537E-4 * k[2973]
-0.061580559937980874 * k[2974]
-0.1 * k[2975]
-0.1 * k[2977]
-0.1 * k[2984]
-0.1 * k[2990]
-0.1 * k[2998]
-0.1 * k[3000]
-0.1 * k[3001]
-0.0645061434296388 * k[3004]
-0.024716667538663126 * k[3005]
-0.1 * k[3006]
-0.1 * k[3008]
-0.1 * k[3009]
-0.005568247573110463 * k[3013]
-0.1 * k[3017]
-0.1 * k[3018]
-0.1 * k[3019]
-0.1 * k[3028]
+0.0011302625135138045 * k[3033]
+0.1 * k[3036]
+0.1 * k[3037]
+0.1 * k[3039]
+0.1 * k[3045]
+0.020833546017664493 * k[3049]
+0.1 * k[3052]
+0.1 * k[3056]
+0.1 * k[3064]
+0.04875877959174648 * k[3065]
+0.07322991758968135 * k[3067]
+0.01885356537734594 * k[3069]
+0.1 * k[3070]
-0.023352354720525693 * k[3071]
-0.036585112957599426 * k[3082]
-0.1 * k[3099]
+0.06058404225123137 * k[3101]
+0.1 * k[3107]
-0.022132944751294795 * k[3111]
-0.056488759159523345 * k[3112]
-0.1 * k[3116]
+0.04389304695529132 * k[3121]
+0.1 * k[3122]
+0.06141389438053571 * k[3123]
+0.012538977939058928 * k[3125]
+0.1 * k[3126]
+0.07102325457986934 * k[3130]
+0.05830061402015484 * k[3131]
+0.1 * k[3132]
+0.001513672893437364 * k[3133]
+0.1 * k[3135]
+0.007043769273307198 * k[3136]
+0.1 * k[3141]
-0.1 * k[3143]
+0.1 * k[3146]
-0.1 * k[3147]
-0.1 * k[3151]
-0.1 * k[3153]
-0.08346277489572089 * k[3156]
-0.1 * k[3160]
-0.1 * k[3162]
-0.1 * k[3163]
+0.08198829929820665 * k[3175]
+0.1 * k[3178]
+0.06774484446513696 * k[3180]
+0.1 * k[3181]
+0.1 * k[3190]
+0.09677471398105336 * k[3199]
+0.1 * k[3201]
+0.0478983263857129 * k[3207]
+0.1 * k[3208]
+0.013065575104565753 * k[3217]
+0.1 * k[3218]
+0.1 * k[3221]
+0.1 * k[3222]
+0.1 * k[3223]
+0.1 * k[3226]
+0.1 * k[3227]
+0.1 * k[3230]
+0.1 * k[3232]
-0.1 * k[3235]
+0.1 * k[3236]
+0.1 * k[3238]
-0.1 * k[3241]
+0.011502202403126362 * k[3243]
+0.08685975826039341 * k[3258]
+0.09630856514431017 * k[3261]
-0.01694098107918328 * k[3263]
-0.07056671278569945 * k[3265]
-0.061460003049258236 * k[3274]
-0.1 * k[3277]
-0.07361084232020859 * k[3281]
+0.0678291013818764 * k[3290]
-0.1 * k[3292]
-0.1 * k[3293]
-0.05141829007441825 * k[3294]
-0.021289422081508785 * k[3296]
+0.005896292679811106 * k[3297]
+0.1 * k[3299]
-0.1 * k[3303]
-0.1 * k[3304]
-0.1 * k[3306]
-0.1 * k[3320]
-0.08417087507185725 * k[3321]
-0.02043075541962923 * k[3322]
-0.1 * k[3324]
+0.06562361062808561 * k[3334]
-0.055820004042279193 * k[3340]
+0.06425571826692619 * k[3341]
+0.1 * k[3342]
+0.1 * k[3343]
+0.1 * k[3345]
+0.1 * k[3350]
+0.1 * k[3353]
+0.1 * k[3359]
+0.03260905203405514 * k[3360]
-0.1 * k[3367]
+0.1 * k[3375]
+0.015571714168507769 * k[3376]
+0.013790789412162857 * k[3382]
+0.011421004246406317 * k[3384]
-0.1 * k[3388]
-0.1 * k[3389]
+0.1 * k[3390]
