
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5023823234741833 * k[245]
+1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+0.22306976636396553 * k[251]
+0.3978290105558033 * k[252]
-0.20953107335651308 * k[253]
-0.6179536354628073 * k[254]
-1.0 * k[255]
+0.6464359550579585 * k[256]
-0.22411306664458278 * k[257]
-0.30806684928907985 * k[258]
-0.6972124013393163 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.27591897289981093 * k[262]
+0.45899406586290475 * k[263]
+1.0 * k[264]
-0.5087751120742987 * k[265]
+0.705536524110607 * k[266]
-0.35577357176155616 * k[267]
+0.44741576773195985 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+0.006794673137659635 * k[275]
+0.21393219820770315 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-1.0 * k[282]
+0.7222587565860488 * k[283]
-1.0 * k[284]
+1.0 * k[285]
+0.25970780020325773 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-0.40265589146726544 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-0.2462089909960136 * k[303]
+0.44250001860486027 * k[304]
-0.3994064470351758 * k[305]
+1.0 * k[306]
-0.6356821301134988 * k[307]
-0.970261229534609 * k[308]
+0.1814804518561892 * k[309]
-0.2979776926158797 * k[310]
-0.06653531108330978 * k[311]
-1.0 * k[312]
+0.5412718421289862 * k[313]
-0.07354034825466724 * k[314]
+1.0 * k[315]
-0.7473901071278426 * k[316]
+0.1718587637019326 * k[317]
+0.25104368692868256 * k[318]
+0.6276141448516322 * k[319]
+1.0 * k[320]
-0.6221454168282299 * k[321]
-0.38289099609212335 * k[322]
-1.0 * k[323]
+0.7158357379820579 * k[324]
-1.0 * k[325]
+0.09015879363308929 * k[326]
-0.7512647991587882 * k[327]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+0.13091965667531155 * k[333]
+0.4057293159181213 * k[334]
-0.7630262561152055 * k[335]
+0.6974091159322683 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-0.4299790223685828 * k[339]
+1.0 * k[340]
-0.46591477378814444 * k[341]
-1.0 * k[342]
-0.9002013947537046 * k[343]
-1.0 * k[344]
+0.26701442745959986 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-0.7933658959755925 * k[350]
-0.03387971182666762 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+0.4598382945497364 * k[356]
-1.0 * k[357]
+0.47714613189691496 * k[358]
-0.8833813805597902 * k[359]
-1.0 * k[360]
-0.43590831095633015 * k[361]
+1.0 * k[362]
+0.7037340393937809 * k[363]
+1.0 * k[364]
-0.8496346188039253 * k[365]
+1.0 * k[366]
-0.6693736390017554 * k[367]
+0.40192793805534865 * k[368]
+1.0 * k[369]
+0.41374728807514577 * k[370]
-0.25767342533569576 * k[371]
+1.0 * k[372]
-0.4538449318430402 * k[373]
-1.0 * k[374]
+0.2230776019586283 * k[375]
-0.9423966067749596 * k[376]
-0.22302426765892364 * k[377]
-1.0 * k[378]
+0.8821817710019462 * k[379]
-0.609238135583129 * k[380]
+1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
-0.6837131173741189 * k[384]
-0.5364961782850824 * k[385]
+0.10389493670902512 * k[386]
+0.3421181920210482 * k[387]
+0.4778544363646076 * k[388]
-0.2643030960362344 * k[389]
-1.0 * k[390]
-0.121477136303712 * k[391]
+0.6446413171536295 * k[392]
-0.009017042334419417 * k[393]
-0.11626489844434874 * k[394]
+0.9317140418274491 * k[395]
-0.7162366562123489 * k[396]
+0.34868452662986754 * k[397]
+0.17837977516610207 * k[398]
+0.1742514100780443 * k[399]
+0.25362239013673216 * k[400]
-0.11761864093900759 * k[401]
-0.31593150348115234 * k[402]
-1.0 * k[403]
+0.6910969824035791 * k[404]
-1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
+0.9499078826617687 * k[409]
-1.0 * k[410]
+1.0 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
+0.3455914855557792 * k[418]
+1.0 * k[419]
+0.9540594016882955 * k[420]
+1.0 * k[421]
-1.0 * k[422]
-0.9163328851343133 * k[423]
+0.7406799892487771 * k[424]
-1.0 * k[425]
+0.9653542077489714 * k[426]
-0.7753839698086957 * k[427]
+1.0 * k[428]
-1.0 * k[429]
+0.44118602048941946 * k[430]
+0.4309615582534872 * k[431]
+1.0 * k[432]
-0.022319083745366324 * k[433]
+0.11549363334455373 * k[434]
-0.07461936366074522 * k[435]
+0.8571939592289036 * k[436]
+0.39559755417613657 * k[437]
-0.5087058773759418 * k[438]
+0.5122419598954617 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-0.049120501039507394 * k[442]
+0.6384959786309076 * k[443]
-0.24644551419739572 * k[444]
-0.8041898535316084 * k[445]
-0.4946868923593526 * k[446]
+0.5631495942762689 * k[447]
+0.3712247169237404 * k[448]
+1.0 * k[449]
-0.30631607917951015 * k[450]
+1.0 * k[451]
-0.9639116491234213 * k[452]
-0.904874300618077 * k[453]
-1.0 * k[454]
+0.35280633968033215 * k[455]
-0.522860723214693 * k[456]
-0.47011225684294855 * k[457]
-1.0 * k[458]
+1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
+1.0 * k[462]
+0.9391118084380653 * k[463]
+0.05399199434420481 * k[464]
+0.44230973962384906 * k[465]
+0.295857778744174 * k[466]
-0.2323769830043272 * k[467]
+0.432334615626764 * k[468]
+1.0 * k[469]
-1.0 * k[470]
-0.3000852703339321 * k[471]
-0.46556339340324165 * k[472]
-0.12449763402803192 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+0.6305763436940874 * k[478]
-0.06705777137030931 * k[479]
+1.0 * k[480]
-0.2131931936368962 * k[481]
-0.5169513068129715 * k[482]
+0.655837004003721 * k[483]
+0.3699786508554794 * k[484]
+0.3295350587444919 * k[485]
+0.4988600657744356 * k[486]
+0.15137370000446604 * k[487]
-0.05424267934921318 * k[488]
+1.0 * k[489]
-0.9978847989013291 * k[490]
+0.28190409517962145 * k[491]
-0.4894747345244711 * k[492]
-1.0 * k[493]
-0.30511385937235314 * k[494]
+0.1662794197087394 * k[495]
+1.0 * k[496]
+1.0 * k[497]
-0.4563746259942955 * k[498]
-0.4195682857211834 * k[499]
-1.0 * k[500]
-0.5382823207686789 * k[501]
-0.2518691809278451 * k[502]
-0.1876440340781896 * k[503]
+0.6893116650519739 * k[504]
+0.3952965711677793 * k[505]
-0.6171790149873699 * k[506]
-1.0 * k[507]
+0.3566477458132092 * k[508]
+0.1637573110595842 * k[509]
+0.5696983634555419 * k[510]
+0.5721600663525702 * k[511]
-1.0 * k[512]
-0.2442992033406884 * k[513]
-0.6482748230684189 * k[514]
-1.0 * k[515]
-1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+0.2669772564939875 * k[519]
-0.11704700266613678 * k[520]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
-0.900200107428743 * k[525]
+1.0 * k[526]
-0.27882515514049977 * k[527]
-0.4948052315566809 * k[528]
+1.0 * k[529]
+1.0 * k[530]
-0.11637948648996807 * k[531]
+1.0 * k[532]
-0.35771905411127 * k[533]
-0.5745035549355997 * k[534]
-1.0 * k[535]
+1.0 * k[536]
-0.778517046133969 * k[537]
-0.8009887383885387 * k[538]
+1.0 * k[539]
+0.41567315067907 * k[540]
+1.0 * k[541]
-0.2755859028819038 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-1.0 * k[545]
-0.5965097649085865 * k[546]
-0.650337237901654 * k[547]
-0.8633479916270337 * k[548]
-1.0 * k[549]
-0.5370055879302501 * k[550]
-1.0 * k[551]
-1.0 * k[552]
+0.24266853391901919 * k[553]
+0.2779484055933469 * k[554]
+1.0 * k[555]
+0.36907306710472376 * k[556]
-0.11381222902918925 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+0.2735481714238857 * k[561]
+1.0 * k[562]
-0.3582978284457645 * k[563]
-0.8078321561747178 * k[564]
+0.6029809800519118 * k[565]
+0.483189360025733 * k[566]
+0.5902704055303586 * k[567]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+0.2823836828257979 * k[571]
-0.9716907200956695 * k[572]
+1.0 * k[573]
-1.0 * k[574]
-0.9207136458397781 * k[575]
+0.5518064183871342 * k[576]
-0.604988615180904 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+0.4791112885297562 * k[580]
+1.0 * k[581]
+0.4001500564187666 * k[582]
-0.2151427365555374 * k[583]
-1.0 * k[584]
-0.8897530657946018 * k[585]
-0.992900183584344 * k[586]
-0.2533881222616051 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.763687672291138 * k[590]
+1.0 * k[591]
+0.32179571429481885 * k[592]
-0.4005839840681927 * k[593]
-0.9106464195713064 * k[594]
+0.3989981553848383 * k[595]
-0.37490541154865253 * k[596]
-0.8800735597673589 * k[597]
-0.5370576841309741 * k[598]
+1.0 * k[599]
+1.0 * k[600]
-0.8538343898602613 * k[601]
-1.0 * k[602]
+0.9784436733491008 * k[603]
-0.3684269736583716 * k[604]
+0.3634221465787968 * k[605]
-0.8959015102468751 * k[606]
-0.9289771678942415 * k[607]
+0.6478866901655662 * k[608]
+0.42152377183154516 * k[609]
+1.0 * k[610]
-0.12721429592248562 * k[611]
+1.0 * k[612]
-1.0 * k[613]
+0.18644839920870176 * k[614]
-0.2921404379491758 * k[615]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
-0.9610342848455701 * k[619]
+1.0 * k[620]
-0.6725635615163654 * k[621]
+0.2031556500605069 * k[622]
+1.0 * k[623]
+0.1945069363415092 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
+0.5217124001464876 * k[629]
+0.11001891067549668 * k[630]
+0.303900998051182 * k[631]
+0.18236190354463533 * k[632]
+0.36592485356555116 * k[633]
+0.15834623546972598 * k[634]
-1.0 * k[635]
-0.3060051563711022 * k[636]
-1.0 * k[637]
+0.9019605386006619 * k[638]
+0.6477635804665607 * k[639]
-1.0 * k[640]
-0.7299776841487962 * k[641]
+0.21802423702402807 * k[642]
-1.0 * k[643]
+0.9461310070279341 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-0.3982269317658261 * k[647]
-0.6629806718757161 * k[648]
+1.0 * k[649]
-0.12317356231591252 * k[650]
+0.155406562041329 * k[651]
-0.7960311277353327 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+0.2454899326613084 * k[656]
-0.24255169971113424 * k[657]
+0.3838754642418779 * k[658]
+0.27802910733685976 * k[659]
-0.21944259846247305 * k[660]
-0.1838624475487257 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+0.03894161447326373 * k[664]
-0.10600998447269931 * k[665]
-1.0 * k[666]
-0.7573061019825027 * k[667]
+0.1511603443129586 * k[668]
+0.04283279142940545 * k[669]
-1.0 * k[670]
-0.4244864665142699 * k[671]
+1.0 * k[672]
+0.05799411739817449 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-0.9212867377557522 * k[676]
-0.8602550135082401 * k[677]
+1.0 * k[678]
+1.0 * k[679]
-0.9976475151213879 * k[680]
-1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
-0.5899160507521582 * k[684]
+0.44902773519162287 * k[685]
+0.6001992947438559 * k[686]
+1.0 * k[687]
-0.6677088746342827 * k[688]
+0.44974413279425557 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-0.030234683560049273 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-0.8189096777948693 * k[697]
-0.25132998816103935 * k[698]
+0.12528683232449203 * k[699]
+1.0 * k[700]
-0.03952859295331425 * k[701]
+1.0 * k[702]
+0.5007738807451685 * k[703]
-0.5212623868107634 * k[704]
+1.0 * k[705]
-0.1375051552239413 * k[706]
-0.7297550952190777 * k[707]
-0.8843517034954781 * k[708]
-1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
-0.1122511136358755 * k[712]
+1.0 * k[713]
+0.8293718873706548 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-0.17762705011737684 * k[717]
-0.08042866644254801 * k[718]
-1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.041408294130468606 * k[723]
-0.3054698422090233 * k[724]
-0.16390366210559965 * k[725]
-1.0 * k[726]
+0.5484745551005882 * k[727]
+1.0 * k[728]
-0.12473050781693994 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+0.06410502529543605 * k[732]
-0.6296364983836849 * k[733]
-1.0 * k[734]
+1.0 * k[735]
-0.999792088268546 * k[736]
-0.5133085690955165 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+0.3012631660148587 * k[740]
+0.44646580772672073 * k[741]
-0.684921020728191 * k[742]
-0.7070864843206773 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.7633510931866673 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.5244219071667074 * k[751]
-1.0 * k[752]
-1.0 * k[753]
+0.38716723473702686 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-0.9488897734978268 * k[767]
-0.4011110947487002 * k[768]
+0.6243001779040084 * k[769]
-0.25254406233776866 * k[770]
-1.0 * k[771]
-1.0 * k[772]
+0.3352870060484966 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-0.38551228150490324 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-0.9511819947988319 * k[781]
+0.9293040067394557 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+0.7177734056535374 * k[785]
+1.0 * k[786]
+0.509308138976152 * k[787]
+0.009233163113285502 * k[788]
+1.0 * k[789]
-0.734073687158108 * k[790]
+0.0938290688124575 * k[791]
-1.0 * k[792]
-0.5948562694588905 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+0.3859816088061577 * k[796]
-1.0 * k[797]
+0.18515761889784638 * k[798]
-1.0 * k[799]
-0.679076731039774 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.30622032913631875 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-0.6826622237568172 * k[807]
+0.7093520936785743 * k[808]
-0.317069570892273 * k[809]
-1.0 * k[810]
+0.05101605818216136 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+0.4334099254331642 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-0.34080153623063386 * k[818]
+0.40723771110933815 * k[819]
+0.6249815364655578 * k[820]
+1.0 * k[821]
-0.5540168248619806 * k[822]
-1.0 * k[823]
+0.8508965884834957 * k[824]
-0.24064139639631918 * k[825]
+0.17197524564890226 * k[826]
-0.0051827880954772865 * k[827]
+1.0 * k[828]
-1.0 * k[829]
+0.9310093797374039 * k[830]
+0.19875565417021432 * k[831]
+0.5670480917364992 * k[832]
-0.8530070846748021 * k[833]
-0.5217371634703283 * k[834]
-0.35339473352884204 * k[835]
-0.5702312707080337 * k[836]
+1.0 * k[837]
+0.6239008721949268 * k[838]
+0.17563492543651246 * k[839]
-0.3887751616102852 * k[840]
+0.6096539359765171 * k[841]
+0.1982895669094801 * k[842]
+0.45279241675980786 * k[843]
-1.0 * k[844]
+0.0567480651848727 * k[845]
+0.7818235156227377 * k[846]
-0.6219842435895298 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
-0.16335288699040518 * k[853]
-0.6324701010162886 * k[854]
-1.0 * k[855]
-0.8580778469994844 * k[856]
+0.11631351875588349 * k[857]
+0.6935901041699795 * k[858]
-1.0 * k[859]
-0.6064293997283707 * k[860]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+0.4379718796003622 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+0.42545167533890316 * k[867]
+1.0 * k[868]
-1.0 * k[869]
-0.4451961041862378 * k[870]
-1.0 * k[871]
+0.3125182789653337 * k[872]
+0.6509384606505367 * k[873]
-0.607432832872514 * k[874]
-0.05029853539400752 * k[875]
-0.8811886618595604 * k[876]
+0.583179027413468 * k[877]
-0.7396093793795488 * k[878]
+0.7455291564069674 * k[879]
-0.07682626074209126 * k[880]
+0.08039759289453423 * k[881]
-0.36664277055268196 * k[882]
-0.42639957194589784 * k[883]
+0.24292916447252097 * k[884]
+0.09041674612404425 * k[885]
+1.0 * k[886]
-0.2542148638326104 * k[887]
+0.1101557515021633 * k[888]
+0.041045448268508936 * k[889]
-0.6206050089704928 * k[890]
+1.0 * k[891]
+0.23240941792401107 * k[892]
+0.027775220276054863 * k[893]
+0.5956185461645731 * k[894]
-0.17258858320495227 * k[895]
+0.30577237806692453 * k[896]
-1.0 * k[897]
+0.42394143609052753 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-1.0 * k[901]
-0.3248394364580246 * k[902]
+1.0 * k[903]
-0.31345106593941474 * k[904]
+1.0 * k[905]
-1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
-0.6940153681009273 * k[909]
-0.6607355117222254 * k[910]
+0.6059347169458209 * k[911]
+0.6184584017177897 * k[912]
+0.782493009941937 * k[913]
-0.25081343071552803 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+0.515631372563338 * k[918]
-0.41891114937185825 * k[919]
-0.10871268219292315 * k[920]
+1.0 * k[921]
-1.0 * k[922]
+0.6890889492085428 * k[923]
+0.8315091866216465 * k[924]
-1.0 * k[925]
+0.9336667294489596 * k[926]
-0.8287431771243241 * k[927]
-0.5193685071538808 * k[928]
-0.6411094829243771 * k[929]
-0.3525456953597181 * k[930]
-1.0 * k[931]
+0.4303694435121622 * k[932]
-1.0 * k[933]
-1.0 * k[934]
+0.21501208686859735 * k[935]
+1.0 * k[936]
+1.0 * k[937]
-0.7431676168451014 * k[938]
+1.0 * k[939]
+0.2310409678832907 * k[940]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-0.09035876846480662 * k[945]
-0.12449958224427018 * k[946]
-0.6981453921096568 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
-0.7067651574839463 * k[952]
+0.8492667801214902 * k[953]
-1.0 * k[954]
+0.7884687352251143 * k[955]
+0.9021989362579441 * k[956]
+1.0 * k[957]
-1.0 * k[958]
+0.0442784591370519 * k[959]
-0.9635528763201779 * k[960]
+1.0 * k[961]
+0.096037972484321 * k[962]
-0.5807910041233478 * k[963]
+1.0 * k[964]
+0.5076692006030831 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.7303511037812946 * k[968]
-1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
+0.8289041093732855 * k[974]
-1.0 * k[975]
-0.6660625203672383 * k[976]
-0.146209937690041 * k[977]
+0.7795371227092402 * k[978]
+1.0 * k[979]
-0.160726997064268 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-0.25451266840476644 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-0.43457410118068834 * k[986]
+0.9009342770398405 * k[987]
+1.0 * k[988]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+0.9535742623456613 * k[994]
+0.01917384754251028 * k[995]
+0.5607475887233134 * k[996]
-1.0 * k[997]
+0.34822513041142084 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
+0.7744300864113949 * k[1001]
-0.49487846056404255 * k[1002]
+0.04432849305755662 * k[1003]
-1.0 * k[1004]
+0.22072105134371503 * k[1005]
-0.798218139085633 * k[1006]
