A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7657805378327921 * k[763]
-1.0 * k[764]
+0.3835964933927337 * k[765]
+0.19872093819823128 * k[766]
-0.8576315195271123 * k[771]
-1.0 * k[777]
-0.7690249565193458 * k[778]
-1.0 * k[779]
-0.439509419861083 * k[780]
-0.5748173763146394 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+0.4577990966151426 * k[785]
+0.11754760248482514 * k[795]
+1.0 * k[801]
+0.8048949843113319 * k[802]
+0.3802382197917521 * k[803]
+0.8627900096120009 * k[805]
+1.0 * k[813]
+0.443367453655519 * k[818]
+0.37871130774179274 * k[819]
-1.0 * k[829]
+0.028111936722387494 * k[830]
+0.12336054755033839 * k[831]
+0.10149111158363466 * k[832]
+0.3060561801551783 * k[836]
+0.41061425819275654 * k[837]
+0.20984160588643766 * k[838]
+0.7772256744751747 * k[846]
-1.0 * k[848]
+0.551442357710809 * k[849]
-1.0 * k[850]
+1.0 * k[852]
-1.0 * k[855]
-0.973227973756941 * k[856]
+0.12633765837296232 * k[857]
+1.0 * k[861]
+1.0 * k[862]
-0.05677383250447185 * k[876]
-0.12507917621792686 * k[881]
+0.18228012986876296 * k[884]
+0.6705368029840566 * k[886]
+0.20589721340200495 * k[898]
-0.15301700258533923 * k[899]
+0.6485759413767339 * k[917]
+1.0 * k[921]
-1.0 * k[922]
-0.2856655430889065 * k[938]
+1.0 * k[941]
+0.7746870025580799 * k[942]
+0.2639235789700332 * k[945]
-1.0 * k[960]
-1.0 * k[966]
-1.0 * k[967]
-0.1656378681476928 * k[971]
+1.0 * k[979]
+1.0 * k[981]
-0.058324367013841034 * k[982]
-1.0 * k[984]
+1.0 * k[989]
-1.0 * k[990]
+0.01717411976934848 * k[991]
+1.0 * k[994]
+1.0 * k[996]
-0.7962224977354476 * k[1000]
+1.0 * k[1007]
-1.0 * k[1009]
-0.7711140642795066 * k[1010]
-0.4287887756378003 * k[1018]
+1.0 * k[1019]
+1.0 * k[1023]
+0.8054612321716608 * k[1028]
-0.5672422066167797 * k[1034]
+0.05163780222095443 * k[1038]
-1.0 * k[1041]
-1.0 * k[1042]
-0.25716947933487705 * k[1047]
+0.6769574952163868 * k[1048]
-1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1061]
-0.6303677974520387 * k[1063]
+0.7101963925963569 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1072]
+0.14516022917981883 * k[1073]
+1.0 * k[1075]
+1.0 * k[1079]
-1.0 * k[1081]
+0.10388109245673129 * k[1083]
-1.0 * k[1086]
+0.9090297242498898 * k[1087]
+0.8546329945334422 * k[1089]
-1.0 * k[1090]
+1.0 * k[1092]
-0.08596589797826755 * k[1095]
+0.8526735742291308 * k[1097]
-0.46914520359869255 * k[1100]
+1.0 * k[1108]
+1.0 * k[1109]
+0.3462934954519575 * k[1111]
+1.0 * k[1115]
-1.0 * k[1116]
+0.1905361666858049 * k[1125]
-1.0 * k[1126]
+1.0 * k[1130]
+0.998051213252533 * k[1132]
+1.0 * k[1135]
+0.7237571277252869 * k[1137]
+0.00727673452184267 * k[1141]
-1.0 * k[1148]
+1.0 * k[1179]
-1.0 * k[1180]
+0.5167366287111499 * k[1181]
+0.35317394819791226 * k[1186]
-0.9218863864979208 * k[1187]
+0.9824202839906423 * k[1188]
+0.40239237423069657 * k[1190]
-0.2894040802924367 * k[1192]
+1.0 * k[1197]
+1.0 * k[1199]
+0.003829217968520729 * k[1202]
-1.0 * k[1203]
+1.0 * k[1207]
+1.0 * k[1212]
+0.031529908475633424 * k[1219]
+1.0 * k[1225]
+1.0 * k[1227]
-0.06818968833378225 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
+0.9579503884582513 * k[1237]
-0.5935637820541189 * k[1238]
+0.42779049161103233 * k[1242]
-1.0 * k[1243]
-1.0 * k[1246]
-1.0 * k[1249]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1259]
-0.5830532064829184 * k[1262]
-1.0 * k[1264]
+0.36443088322961986 * k[1281]
+1.0 * k[1287]
-1.0 * k[1294]
+0.0671779245590305 * k[1303]
+0.20792629442396807 * k[1304]
+0.9304660199231467 * k[1309]
+0.057760563466722245 * k[1315]
+0.13630677208387648 * k[1324]
+1.0 * k[1330]
+1.0 * k[1333]
-0.8261652691379067 * k[1345]
+1.0 * k[1349]
+1.0 * k[1351]
+1.0 * k[1356]
-1.0 * k[1364]
+1.0 * k[1367]
-0.787750157379149 * k[1371]
+1.0 * k[1375]
+0.05770185080664943 * k[1377]
+1.0 * k[1378]
+0.6893709542756964 * k[1380]
+0.04026546310117632 * k[1382]
+0.1836767048343067 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1387]
+0.43076135724106057 * k[1388]
+0.9950036687786842 * k[1393]
+0.26401402270767244 * k[1395]
-1.0 * k[1407]
+0.6521767648783497 * k[1410]
+1.0 * k[1411]
+0.9933069095250492 * k[1412]
-0.06048863775491383 * k[1418]
-1.0 * k[1422]
-1.0 * k[1435]
+1.0 * k[1441]
+0.9662110894155124 * k[1444]
-0.6377335276716651 * k[1454]
+0.1363083000938917 * k[1458]
+1.0 * k[1465]
+0.07915230144162771 * k[1473]
-1.0 * k[1479]
+0.7970917826756903 * k[1483]
-1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1489]
+1.0 * k[1491]
+1.0 * k[1495]
-0.3424793054335249 * k[1497]
+0.4563223430230463 * k[1498]
-1.0 * k[1500]
-1.0 * k[1503]
-1.0 * k[1504]
-0.768402769900324 * k[1506]
-0.3385288104013938 * k[1507]
-1.0 * k[1509]
+1.0 * k[1518]
-0.7148107059323058 * k[1519]
-1.0 * k[1521]
+0.7650608525528029 * k[1528]
+0.823933289371478 * k[1529]
-1.0 * k[1537]
+1.0 * k[1538]
-0.5923578903589015 * k[1545]
-0.8751101918604534 * k[1550]
-0.5270340519094633 * k[1552]
+0.3383305340706813 * k[1554]
+0.31907271741402954 * k[1555]
+0.3412961852921706 * k[1560]
-0.08749326840142702 * k[1574]
+0.4829285402297921 * k[1579]
-1.0 * k[1582]
-0.07936013988571834 * k[1596]
-1.0 * k[1597]
+0.7729372201543278 * k[1602]
+0.00549939562962961 * k[1607]
+0.734420423364678 * k[1608]
+0.8086987919662983 * k[1610]
-1.0 * k[1615]
-1.0 * k[1625]
-0.6817464338191667 * k[1633]
+1.0 * k[1634]
-1.0 * k[1636]
-1.0 * k[1638]
+1.0 * k[1640]
-0.1675937488894469 * k[1642]
-0.12729908819682148 * k[1643]
-0.0635768365151152 * k[1645]
-1.0 * k[1646]
+1.0 * k[1649]
-0.06179237440319969 * k[1650]
-1.0 * k[1652]
-1.0 * k[1653]
-0.8630925104951255 * k[1655]
+1.0 * k[1656]
-1.0 * k[1662]
-1.0 * k[1664]
-1.0 * k[1668]
-1.0 * k[1670]
-1.0 * k[1671]
-0.7215531993261274 * k[1673]
+1.0 * k[1674]
-0.1298178252743788 * k[1675]
+1.0 * k[1677]
+0.5753006692197532 * k[1689]
+0.15179564647296825 * k[1691]
+0.229446085822182 * k[1692]
-1.0 * k[1701]
+0.4716219865481111 * k[1702]
+0.8982637145582318 * k[1713]
+1.0 * k[1715]
+1.0 * k[1718]
+1.0 * k[1720]
+0.09551017434042366 * k[1721]
-1.0 * k[1730]
-1.0 * k[1733]
+0.281767348103705 * k[1743]
+0.20396205360558853 * k[1746]
+0.1155742551941489 * k[1747]
-0.10955406200916944 * k[1757]
+0.19706808802221548 * k[1758]
+0.5110582171095026 * k[1762]
+1.0 * k[1769]
+1.0 * k[1773]
+1.0 * k[1774]
+0.07369046908658698 * k[1776]
-0.09992897026144554 * k[1785]
-1.0 * k[1789]
+0.993061614260433 * k[1794]
+1.0 * k[1798]
+0.48612655927330345 * k[1803]
-0.19115362751762144 * k[1822]
-1.0 * k[1825]
+1.0 * k[1827]
+1.0 * k[1830]
+1.0 * k[1833]
+0.8190323483098437 * k[1834]
-1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
-0.5372624924473958 * k[1842]
-1.0 * k[1846]
-0.2828154208620637 * k[1848]
+0.7163751030037877 * k[1852]
+0.19732051057399008 * k[1858]
+0.8641149574200471 * k[1859]
-0.1979393328442426 * k[1867]
+0.16237012318509034 * k[1870]
+1.0 * k[1872]
+1.0 * k[1879]
-1.0 * k[1882]
+0.31334614233397645 * k[1886]
+0.11349563289081595 * k[1894]
+1.0 * k[1896]
-0.5991665098345321 * k[1897]
-1.0 * k[1898]
-0.055044986538070856 * k[1903]
-1.0 * k[1904]
+0.6973537685782131 * k[1910]
+1.0 * k[1916]
-0.7277323829514688 * k[1931]
+0.024380582154942765 * k[1933]
-1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1939]
+1.0 * k[1942]
+1.0 * k[1946]
-0.8161218163764455 * k[1950]
-0.1642601440783238 * k[1952]
+1.0 * k[1953]
-1.0 * k[1954]
+1.0 * k[1956]
-1.0 * k[1957]
+0.21217224885339106 * k[1958]
-0.9874744752781375 * k[1960]
-0.7708335147694582 * k[1972]
+1.0 * k[1974]
-0.30896287243575754 * k[1977]
-0.6251554973238185 * k[1978]
+0.0422742675694918 * k[1979]
-1.0 * k[1987]
+1.0 * k[1991]
-0.04812751746400345 * k[1994]
-0.7788806156540897 * k[1997]
+1.0 * k[1998]
-1.0 * k[2003]
-1.0 * k[2006]
-0.19460891478566014 * k[2007]
+1.0 * k[2009]
+1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2018]
+1.0 * k[2022]
+0.11620451034087295 * k[2024]
+0.7558293893136798 * k[2026]
-0.12412506855217692 * k[2027]
-1.0 * k[2029]
+1.0 * k[2030]
-0.5329645927562202 * k[2034]
-0.757841614280561 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+0.6319957719232298 * k[2039]
+1.0 * k[2041]
-0.7895957400947435 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
-0.6160226043358787 * k[2049]
+0.32616030249768346 * k[2050]
+0.5427715458175512 * k[2052]
+0.1481993998280655 * k[2053]
-0.5796274603536157 * k[2055]
-0.866750235199953 * k[2062]
-1.0 * k[2064]
-0.48579757996447875 * k[2071]
+1.0 * k[2075]
-0.2542957832449769 * k[2076]
+1.0 * k[2082]
-0.9782840636356223 * k[2083]
-1.0 * k[2099]
-1.0 * k[2100]
-0.3836829257370964 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
+1.0 * k[2108]
-1.0 * k[2111]
-0.7469261546029583 * k[2123]
-0.44209574784853356 * k[2130]
-0.8504470029597727 * k[2137]
-0.45502737611493715 * k[2144]
+0.4334526791756259 * k[2152]
+0.019734099301966977 * k[2155]
-1.0 * k[2160]
-0.2840902725199544 * k[2164]
-0.9014490477143717 * k[2165]
-1.0 * k[2167]
+0.8733465728839628 * k[2169]
+1.0 * k[2170]
+0.20451335508210688 * k[2182]
-1.0 * k[2183]
+0.525201297082714 * k[2186]
+1.0 * k[2188]
-1.0 * k[2200]
-0.727901320278945 * k[2201]
-1.0 * k[2202]
+1.0 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+1.0 * k[2208]
+0.3260234698116641 * k[2221]
-0.2774567703615277 * k[2230]
+0.34159531706300905 * k[2233]
+0.8259682966448524 * k[2236]
+0.6090294919545375 * k[2245]
-0.5127233089065848 * k[2267]
-1.0 * k[2268]
+0.6503586832983931 * k[2271]
+0.5233306673690602 * k[2276]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2286]
-0.9749666503964707 * k[2288]
+1.0 * k[2289]
+1.0 * k[2292]
-1.0 * k[2293]
+0.5533075261389641 * k[2305]
+0.6608077124750807 * k[2309]
+0.24572901411470202 * k[2315]
-0.41482724141625166 * k[2318]
+0.16184031251171108 * k[2319]
+0.29783937704752705 * k[2322]
-1.0 * k[2331]
+0.32243817314240913 * k[2336]
-0.2133828704050833 * k[2352]
-1.0 * k[2355]
+0.6644406114253156 * k[2371]
+0.15657295610694352 * k[2375]
+1.0 * k[2381]
+1.0 * k[2390]
+1.0 * k[2392]
+0.676826183575187 * k[2394]
-0.3232379268755092 * k[2398]
+0.6514489586879766 * k[2401]
-1.0 * k[2411]
+0.45732134972982613 * k[2420]
-0.07811344595493419 * k[2424]
-0.1387818186424084 * k[2432]
-0.2096292994840618 * k[2436]
-0.5169963136170471 * k[2446]
+1.0 * k[2453]
-0.4214795145929292 * k[2457]
-0.4793350146421032 * k[2458]
-0.8910334877680876 * k[2459]
-1.0 * k[2460]
-0.26133519191164734 * k[2462]
+1.0 * k[2469]
-1.0 * k[2473]
-0.3926774344682919 * k[2496]
-1.0 * k[2500]
-0.66872963731411 * k[2501]
+1.0 * k[2503]
-0.8386668408211001 * k[2508]
+0.36400645423056505 * k[2514]
+0.10737058583792047 * k[2516]
+1.0 * k[2525]
-0.22884442988802708 * k[2530]
-0.09173611462199491 * k[2532]
+0.45899801265405565 * k[2535]
-0.0035175301258354623 * k[2545]
-0.5014513575364421 * k[2547]
+0.040354397984386885 * k[2576]
-0.42037348668632385 * k[2584]
-1.0 * k[2598]
-1.0 * k[2602]
-0.15980618262128246 * k[2612]
+1.0 * k[2613]
-0.4204872322372918 * k[2617]
-0.4679865555974974 * k[2625]
+1.0 * k[2630]
+0.9519170614171515 * k[2634]
-0.9768995901302692 * k[2639]
-0.16962077102418568 * k[2659]
-0.4160863144158711 * k[2663]
-0.742286892520766 * k[2667]
-0.1747580405025194 * k[2668]
+1.0 * k[2669]
+0.5309474284890489 * k[2697]
+0.6811493078372567 * k[2702]
+0.13145774140878785 * k[2716]
+0.2788025841678401 * k[2721]
+0.30311688445139917 * k[2722]
-0.7087485003590278 * k[2725]
+0.4787848900910056 * k[2729]
+0.40996306537656313 * k[2736]
-0.5623808885002328 * k[2763]
+0.4276255152268645 * k[2764]
+0.07591177029380888 * k[2766]
-1.0 * k[2784]
-1.0 * k[2787]
+1.0 * k[2788]
+0.8637439597003486 * k[2794]
-0.2924269190373694 * k[2798]
+1.0 * k[2801]
-1.0 * k[2806]
-0.6138919502732395 * k[2810]
+0.4419078843518559 * k[2814]
-0.5918448985639471 * k[2823]
-1.0 * k[2828]
-1.0 * k[2829]
-0.8077326112103467 * k[2830]
-0.11082230459223341 * k[2832]
+1.0 * k[2834]
+1.0 * k[2842]
-0.5003076256032968 * k[2847]
+0.7509816694365746 * k[2849]
-0.5237356078786112 * k[2850]
+0.11888097635199207 * k[2854]
-0.42492570807032004 * k[2860]
+0.025506986816816943 * k[2862]
+0.8444998279494819 * k[2863]
-1.0 * k[2864]
+1.0 * k[2865]
+0.05045707895713181 * k[2870]
-0.6245996160551338 * k[2877]
+0.4641580714290913 * k[2881]
+0.47731796840012897 * k[2883]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2900]
-0.04323143088749268 * k[2905]
-0.05722375603760866 * k[2907]
-1.0 * k[2911]
+0.5324314643873734 * k[2915]
+1.0 * k[2919]
+1.0 * k[2921]
-1.0 * k[2925]
+0.7038024189164525 * k[2926]
+0.5491419033945907 * k[2928]
-0.8367159914446624 * k[2929]
+0.7422651534056508 * k[2930]
+1.0 * k[2933]
+1.0 * k[2937]
-0.11266505748343353 * k[2939]
-1.0 * k[2942]
-0.6693452942728448 * k[2949]
-0.6879831873857044 * k[2950]
-0.3607130446369756 * k[2957]
-0.10567015334272162 * k[2958]
-0.8994051154983911 * k[2963]
-1.0 * k[2966]
-0.4467394357726981 * k[2967]
-0.9275809962060885 * k[2975]
-0.3176202528770833 * k[2977]
-0.30056307851953495 * k[2984]
+0.2710927881483158 * k[2995]
+1.0 * k[2996]
+1.0 * k[2997]
-1.0 * k[2998]
-1.0 * k[3000]
-1.0 * k[3001]
+0.8639410892159546 * k[3003]
-1.0 * k[3006]
-1.0 * k[3008]
-0.992597200885935 * k[3009]
+1.0 * k[3012]
+0.10451243559578755 * k[3014]
-1.0 * k[3017]
-1.0 * k[3019]
-1.0 * k[3028]
+1.0 * k[3037]
+0.6066660806476922 * k[3039]
+0.12409243535214519 * k[3045]
+0.056036677408174335 * k[3049]
+1.0 * k[3056]
+0.3137715306099985 * k[3057]
-0.30795537266067613 * k[3061]
+0.11215457291508575 * k[3067]
+0.035268118886820535 * k[3069]
+0.6900420030019406 * k[3070]
-1.0 * k[3071]
+0.15237178974137272 * k[3096]
-1.0 * k[3099]
+0.40510917603885227 * k[3106]
+1.0 * k[3107]
-0.28423034248907125 * k[3111]
-0.03730047964514164 * k[3112]
-0.9289519295586287 * k[3116]
+0.08502362629710908 * k[3120]
+0.8853545844592339 * k[3122]
+1.0 * k[3126]
+0.4625837530573304 * k[3130]
+1.0 * k[3135]
+1.0 * k[3141]
-0.16499681349862597 * k[3143]
+1.0 * k[3146]
-0.468853960737482 * k[3153]
-0.05469532706760666 * k[3156]
-0.9153824119557846 * k[3158]
-0.6385823262936806 * k[3160]
-0.5798194669328975 * k[3162]
-0.7753380123182214 * k[3163]
-0.7642807588276576 * k[3174]
+1.0 * k[3175]
+0.8754696148232665 * k[3178]
+0.5306243265980832 * k[3180]
+1.0 * k[3181]
-1.0 * k[3183]
-0.44766386526783086 * k[3184]
+1.0 * k[3190]
+0.2541456109156412 * k[3201]
+0.2725197290571824 * k[3208]
+0.3492989877210558 * k[3218]
+1.0 * k[3222]
+1.0 * k[3223]
+1.0 * k[3226]
+1.0 * k[3230]
+0.03713459601695218 * k[3232]
-0.057937151280751525 * k[3234]
-1.0 * k[3235]
+1.0 * k[3236]
+1.0 * k[3238]
-0.955726621083159 * k[3241]
+0.20738131445396948 * k[3249]
+0.4430380446000559 * k[3261]
-0.09568057605087758 * k[3277]
-0.5538747747374204 * k[3281]
+0.6953008942591897 * k[3290]
-0.011770591197241748 * k[3292]
-1.0 * k[3293]
+0.8719782900470404 * k[3297]
+0.29033294082054245 * k[3299]
+0.1544995728994389 * k[3300]
+1.0 * k[3302]
-1.0 * k[3303]
-1.0 * k[3304]
-1.0 * k[3306]
-0.0925302915463356 * k[3310]
-1.0 * k[3320]
+0.05069188192931013 * k[3323]
-1.0 * k[3324]
+1.0 * k[3334]
+0.621965072836046 * k[3336]
-0.7399632505310008 * k[3340]
+0.41348096978731097 * k[3342]
+1.0 * k[3343]
+1.0 * k[3345]
-0.34681910006133665 * k[3349]
+0.5831441083441985 * k[3353]
+1.0 * k[3359]
+0.4267766957174594 * k[3360]
-1.0 * k[3367]
+1.0 * k[3375]
+0.07418573309118645 * k[3382]
+0.03392424079171919 * k[3383]
-1.0 * k[3388]
-1.0 * k[3389]
+0.9749918641172832 * k[3390]
+1.0 * k[3398]
+0.012827345632897556 * k[3399]
+0.3842049797202144 * k[3400]
-1.0 * k[3406]
 +       0.5704



Number of kernel evaluations: 18501568 (88.541% cached)

Time taken to build model: 14.22 seconds

Time taken to test model on training data: 1.85 seconds

=== Error on training data ===

Correlation coefficient                  0.8583
Mean absolute error                      0.9099
Root mean squared error                  1.1202
Relative absolute error                 53.4333 %
Root relative squared error             52.1322 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 108.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.8037
Mean absolute error                      1.0105
Root mean squared error                  1.2836
Relative absolute error                 59.3305 %
Root relative squared error             59.7216 %
Total Number of Instances             3410     

