
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0395 * (normalized) Fingerprint_643
 +       0.1397 * (normalized) Fingerprint_635
 -       0.0441 * (normalized) Fingerprint_629
 -       0.2037 * (normalized) Fingerprint_625
 -       0.022  * (normalized) Fingerprint_617
 -       0.0559 * (normalized) Fingerprint_611
 +       0.0652 * (normalized) Fingerprint_588
 -       0.0191 * (normalized) Fingerprint_576
 +       0.0208 * (normalized) Fingerprint_363
 +       0.0167 * (normalized) PKA_109_HYD
 +       0.0312 * (normalized) PKA_113_HYD
 +       0.0254 * (normalized) PKA_130_H
 +       0.0254 * (normalized) PKA_130_H_CSV
 +       0.0254 * (normalized) PKA_130_H_EXP
 +       0.0055 * (normalized) PKA_155_CHA
 +       0.0263 * (normalized) PKA_158_B62
 +       0.0064 * (normalized) PKA_158_Y
 -       0.0036 * (normalized) PKA_169_T
 -       0.0036 * (normalized) PKA_169_T_EXP
 +       0.0048 * (normalized) PKA_191_HYD
 -       0.0299 * (normalized) PKA_198_E
 +       0.0318 * (normalized) PKA_205_B62
 +       0.0291 * (normalized) PKA_205_C
 +       0.0291 * (normalized) PKA_205_C_CSV
 +       0.0213 * (normalized) PKA_208_HYD
 +       0.0585 * (normalized) PKA_231_ENG
 -       0.0066 * (normalized) PKA_245_K
 -       0.0066 * (normalized) PKA_245_K_EXP
 -       0.0131 * (normalized) PKA_247
 +       0.007  * (normalized) PKA_251_L
 +       0.007  * (normalized) PKA_251_L_CSV
 +       0.007  * (normalized) PKA_251_L_EXP
 +       0.0003 * (normalized) PKA_260_S
 +       0.0151 * (normalized) PKA_262_ASA
 +       0.0064 * (normalized) PKA_262_Q_CSV
 +       0.0064 * (normalized) PKA_262_Q_EXP
 +       0.0127 * (normalized) PKA_265_B62
 +       0.0099 * (normalized) PKA_265_I
 +       0.036  * (normalized) PKA_295_HYD
 +       0.0046 * (normalized) PKA_46_ENG
 +       0.0099 * (normalized) PKA_46_G_CSV
 +       0.0568 * (normalized) PKA_59_VOL
 -       0.0097 * (normalized) PKA_63_EXP
 +       0.0381 * (normalized) PKA_63_T
 +       0.0381 * (normalized) PKA_63_T_EXP
 -       0.0106 * (normalized) PKA_64_CHA
 +       0.2007 * (normalized) PKA_64_HYD
 +       0.0106 * (normalized) PKA_64_Q
 +       0.0106 * (normalized) PKA_64_Q_CSV
 -       0.0653 * (normalized) PKA_68_ENG
 -       0.0563 * (normalized) PKA_69_B62
 -       0.0718 * (normalized) PKA_69_ENG
 +       0.0369 * (normalized) PKA_69_VOL
 -       0.0036 * (normalized) PKA_73_M_CSV
 +       0.0541 * (normalized) PKA_74_P_EXP
 -       0.0731 * (normalized) PKA_77_ENG
 -       0.0311 * (normalized) PKA_77_S
 -       0.0311 * (normalized) PKA_77_S_CSV
 -       0.0311 * (normalized) PKA_77_S_EXP
 -       0.0053 * (normalized) PKA_84_POL
 -       0.0342 * (normalized) PKA_87_P
 -       0.0036 * (normalized) PKA_94_W_CSV
 -       0.0036 * (normalized) PKA_94_W_EXP
 -       0.0273 * (normalized) DOM_FRB_dom
 +       0.007  * (normalized) DOM_PX_EXP
 -       0.0109 * (normalized) MUT_EPHA3_EXP
 -       0.0235 * (normalized) MUT_HCK_EXP
 -       0.0519 * (normalized) MUT_MAPK4_CSV
 +       0.026  * (normalized) MUT_NEK5_CSV
 +       0.0001 * (normalized) MUT_PRKCA_EXP
 -       0.0137 * (normalized) MUT_SIK3_EXP
 -       0.0079 * (normalized) MUT_TEC
 -       0.015  * (normalized) MUT_WEE2_CSV
 -       0.0012 * (normalized) CNV_SIK2_gain
 -       0.0127 * (normalized) REC_R_HSA_166245_CSV
 +       0.0221 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0093 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0046 * (normalized) PWY_R_HSA_3000170
 +       0.0294 * (normalized) GO_0000281
 -       0.019  * (normalized) GO_0007059_EXP
 +       0.0338 * (normalized) GO_0038128_CSV
 -       0.0139 * (normalized) GO_0043518
 +       0.0445 * (normalized) GO_0045165
 -       0.013  * (normalized) GO_0045184
 +       0.0134 * (normalized) GO_0045732_CSV
 +       0.0033 * (normalized) GO_0048679
 -       0.0076 * (normalized) GO_0060045_CSV
 -       0.0124 * (normalized) GO_0061312
 -       0.0072 * (normalized) SFAM_SLK
 -       0.0279 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0132 * (normalized) CLS_tumour_source_NS
 -       0.0381 * (normalized) EXP_PRPF4B
 +       0.0499 * (normalized) EXP_TSSK3
 -       0.0163 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0199 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0729 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0618 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0188 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0692 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0744 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0713 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0563 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0494 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.008  * (normalized) PKA_148_EXP_X_Fingerprint_644
 -       0.0039 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0046 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0046 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0046 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0927 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0175 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0264 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.1038 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.038  * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.1075 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0152 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0112 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0458 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0034 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0046 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0046 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0634 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0295 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.033  * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0409 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0111 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0087 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0058 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0087 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0058 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0058 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0327 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0485 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.057  * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0166 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0133 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0504 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0878 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0506 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0724 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0564 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0717 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0854 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.023  * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0058 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0058 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0172 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0733 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1138 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0218 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0263 * (normalized) PKA_295_X_Fingerprint_646
 +       0.0006 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0448 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0268 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0166 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0087 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0058 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0058 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0916 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0203 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0629 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0143 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0196 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0124 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0451 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0258 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0696 * (normalized) PKA_69_POL_X_Fingerprint_834
 +       0.014  * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0482 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0283 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0513 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0046 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0046 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0046 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0428 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1822 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0164 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0324 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0124 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0046 * (normalized) EXP_AAK1_X_EXP_AP1B1
 -       0.0002 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0239 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0088 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0039 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0344 * (normalized) EXP_BRAF_X_EXP_KRAS
 -       0.0188 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0389 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0165 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0014 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0072 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0229 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0015 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0115 * (normalized) EXP_FLT4_X_EXP_BCAR1
 +       0.0066 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0065 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0008 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0171 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0113 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0148 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0551 * (normalized) EXP_MUSK_X_EXP_ACACB
 -       0.0152 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0182 * (normalized) EXP_MUSK_X_EXP_RAPSN
 -       0.0008 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0059 * (normalized) EXP_NME3_X_EXP_AK8
 -       0.0031 * (normalized) EXP_PAK2_X_EXP_DMD
 +       0.013  * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0394 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0159 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0109 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.02   * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0176 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0005 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0611 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0013 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0068 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0072 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0137 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0206 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0381 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0355 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0367 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0003 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0381 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0608 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0064 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0429 * (normalized) GO_0007178_X_GO_0034162
 -       0.0842 * (normalized) GO_0010862_X_GO_0031647
 +       0.1096 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.4334



Number of kernel evaluations: 1548954475

Time taken to build model: 1566.07 seconds

Time taken to test model on training data: 1.02 seconds

=== Error on training data ===

Correlation coefficient                  0.6957
Mean absolute error                      1.1873
Root mean squared error                  1.5242
Relative absolute error                 71.2688 %
Root relative squared error             71.8328 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 12985.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.6808
Mean absolute error                      1.208 
Root mean squared error                  1.5547
Relative absolute error                 72.5005 %
Root relative squared error             73.2595 %
Total Number of Instances            13302     

