
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.049  * (normalized) Fingerprint_656
 -       0.0561 * (normalized) Fingerprint_650
 +       0.1469 * (normalized) Fingerprint_648
 +       0.0044 * (normalized) Fingerprint_647
 -       0.0429 * (normalized) Fingerprint_646
 -       0.0855 * (normalized) Fingerprint_644
 +       0.041  * (normalized) Fingerprint_643
 +       0.1023 * (normalized) Fingerprint_635
 -       0.0295 * (normalized) Fingerprint_629
 -       0.1753 * (normalized) Fingerprint_625
 -       0.0367 * (normalized) Fingerprint_617
 -       0.0408 * (normalized) Fingerprint_611
 +       0.0968 * (normalized) Fingerprint_588
 -       0.0323 * (normalized) Fingerprint_576
 +       0.0145 * (normalized) Fingerprint_363
 +       0.0442 * (normalized) PKA_109_HYD
 -       0.0069 * (normalized) PKA_113_HYD
 +       0.0155 * (normalized) PKA_130_H
 +       0.0155 * (normalized) PKA_130_H_CSV
 +       0.0155 * (normalized) PKA_130_H_EXP
 -       0.0044 * (normalized) PKA_155_CHA
 -       0.0298 * (normalized) PKA_158_B62
 -       0.0079 * (normalized) PKA_158_Y
 -       0.0103 * (normalized) PKA_169_T
 -       0.0103 * (normalized) PKA_169_T_EXP
 +       0.013  * (normalized) PKA_191_HYD
 -       0.0213 * (normalized) PKA_198_E
 +       0.0249 * (normalized) PKA_205_B62
 +       0.032  * (normalized) PKA_205_C
 +       0.032  * (normalized) PKA_205_C_CSV
 +       0.0171 * (normalized) PKA_208_HYD
 -       0.0131 * (normalized) PKA_231_ENG
 +       0.0019 * (normalized) PKA_245_K
 +       0.0019 * (normalized) PKA_245_K_EXP
 +       0.0232 * (normalized) PKA_247
 +       0.005  * (normalized) PKA_251_L
 +       0.005  * (normalized) PKA_251_L_CSV
 +       0.005  * (normalized) PKA_251_L_EXP
 -       0.0085 * (normalized) PKA_260_S
 +       0.0117 * (normalized) PKA_262_ASA
 -       0.0079 * (normalized) PKA_262_Q_CSV
 -       0.0079 * (normalized) PKA_262_Q_EXP
 +       0.0404 * (normalized) PKA_265_B62
 -       0.0061 * (normalized) PKA_265_I
 +       0.0122 * (normalized) PKA_295_HYD
 +       0.0027 * (normalized) PKA_46_ENG
 -       0.0061 * (normalized) PKA_46_G_CSV
 +       0.0532 * (normalized) PKA_59_VOL
 +       0.0067 * (normalized) PKA_63_EXP
 +       0.0125 * (normalized) PKA_63_T
 +       0.0125 * (normalized) PKA_63_T_EXP
 +       0.0024 * (normalized) PKA_64_CHA
 +       0.0489 * (normalized) PKA_64_HYD
 -       0.0024 * (normalized) PKA_64_Q
 -       0.0024 * (normalized) PKA_64_Q_CSV
 -       0.0697 * (normalized) PKA_68_ENG
 +       0.0077 * (normalized) PKA_69_B62
 -       0.0196 * (normalized) PKA_69_ENG
 +       0.0086 * (normalized) PKA_69_VOL
 -       0.0103 * (normalized) PKA_73_M_CSV
 +       0.0438 * (normalized) PKA_74_P_EXP
 -       0.0429 * (normalized) PKA_77_ENG
 -       0.0332 * (normalized) PKA_77_S
 -       0.0332 * (normalized) PKA_77_S_CSV
 -       0.0332 * (normalized) PKA_77_S_EXP
 -       0.0245 * (normalized) PKA_84_POL
 -       0.0248 * (normalized) PKA_87_P
 -       0.0103 * (normalized) PKA_94_W_CSV
 -       0.0103 * (normalized) PKA_94_W_EXP
 -       0.0093 * (normalized) DOM_FRB_dom
 +       0.005  * (normalized) DOM_PX_EXP
 +       0.0021 * (normalized) MUT_EPHA3_EXP
 -       0.0084 * (normalized) MUT_HCK_EXP
 +       0.0038 * (normalized) MUT_MAPK4_CSV
 +       0.0046 * (normalized) MUT_NEK5_CSV
 -       0.0328 * (normalized) MUT_PRKCA_EXP
 +       0.0463 * (normalized) MUT_SIK3_EXP
 +       0.0081 * (normalized) MUT_TEC
 -       0.0227 * (normalized) MUT_WEE2_CSV
 +       0.0113 * (normalized) CNV_SIK2_gain
 +       0.0007 * (normalized) REC_R_HSA_166245_CSV
 +       0.0086 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0045 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0104 * (normalized) PWY_R_HSA_3000170
 +       0.0174 * (normalized) GO_0000281
 -       0.0215 * (normalized) GO_0007059_EXP
 -       0.0007 * (normalized) GO_0038128_CSV
 +       0.0045 * (normalized) GO_0043518
 -       0.0001 * (normalized) GO_0045165
 +       0.006  * (normalized) GO_0045184
 +       0.0062 * (normalized) GO_0045732_CSV
 -       0.0035 * (normalized) GO_0048679
 -       0.0011 * (normalized) GO_0060045_CSV
 +       0.0031 * (normalized) GO_0061312
 +       0.017  * (normalized) SFAM_SLK
 -       0.0212 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0007 * (normalized) CLS_tumour_source_NS
 -       0.0223 * (normalized) EXP_PRPF4B
 +       0.036  * (normalized) EXP_TSSK3
 -       0.0442 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0092 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0272 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.042  * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0317 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0477 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.07   * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0581 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0902 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0788 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0135 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0497 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0035 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0035 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0035 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0531 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0194 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0625 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0799 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0425 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0785 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0374 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0205 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0382 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0096 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0035 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0035 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0232 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0586 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0509 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.037  * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0146 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0049 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0066 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0049 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0066 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0066 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0553 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0194 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0568 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0456 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0401 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0598 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.066  * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0612 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0875 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0703 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0268 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0477 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0365 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0049 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0066 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0066 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0551 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0561 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0632 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0055 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0139 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0041 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0579 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.012  * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0483 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0049 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0066 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0066 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0991 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0389 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0564 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0171 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0521 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0411 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0133 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0556 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0173 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0357 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0256 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0184 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0886 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0035 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0035 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0035 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.005  * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1237 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0143 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0326 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0314 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0084 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0085 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0389 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0044 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0121 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.01   * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0156 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0358 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0213 * (normalized) EXP_EPHB1_X_EXP_CLTB
 -       0.0154 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0076 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0207 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0096 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0008 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0037 * (normalized) EXP_FLT4_X_EXP_FGF2
 -       0.0056 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0129 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0069 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0071 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0156 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0635 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0077 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0072 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0363 * (normalized) EXP_NEK9_X_EXP_NUP37
 -       0.023  * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0036 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0194 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0257 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0045 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0007 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0103 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0032 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.002  * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0169 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0186 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0073 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0146 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0331 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0232 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0125 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0138 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0158 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 -       0.0085 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0125 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0334 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0239 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0261 * (normalized) GO_0007178_X_GO_0034162
 -       0.0059 * (normalized) GO_0010862_X_GO_0031647
 +       0.0101 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.6408



Number of kernel evaluations: -1531477244

Time taken to build model: 2297.13 seconds

Time taken to test model on training data: 0.95 seconds

=== Error on training data ===

Correlation coefficient                  0.683 
Mean absolute error                      1.1273
Root mean squared error                  1.5619
Relative absolute error                 67.6669 %
Root relative squared error             73.6077 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 15608.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.6711
Mean absolute error                      1.1548
Root mean squared error                  1.5854
Relative absolute error                 69.3039 %
Root relative squared error             74.7068 %
Total Number of Instances            13302     

