
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.012477351681999559 * k[904]
-0.033138902864395914 * k[934]
-0.1 * k[935]
-0.07933892101237053 * k[939]
+0.07877322211915579 * k[948]
+0.012859529385424165 * k[950]
+0.04286689236746982 * k[960]
-0.1 * k[963]
-0.1 * k[970]
-0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.0035944251505736734 * k[979]
+0.1 * k[982]
-0.07867373787408824 * k[983]
-0.1 * k[987]
+0.0395068316523819 * k[992]
+0.1 * k[993]
-0.1 * k[995]
-0.1 * k[996]
+0.0012263621328073757 * k[998]
+0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1006]
+0.055798737536053855 * k[1012]
+0.04834387993873501 * k[1015]
+0.1 * k[1017]
+0.019149688427370196 * k[1022]
+0.1 * k[1024]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1039]
-0.1 * k[1043]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.05743801835879752 * k[1052]
+0.1 * k[1053]
+0.006527110753366337 * k[1063]
-0.06512760905102778 * k[1122]
+0.015171148478032602 * k[1133]
-0.1 * k[1150]
-0.02332423844358327 * k[1158]
-0.018817260947443962 * k[1159]
-0.041248194755372156 * k[1160]
-0.013077450193268541 * k[1161]
-0.02424916375795047 * k[1162]
+0.1 * k[1163]
-0.0013495250486412432 * k[1164]
-0.1 * k[1168]
-0.1 * k[1170]
-0.1 * k[1173]
-0.1 * k[1174]
-0.09359565961135276 * k[1175]
-0.1 * k[1177]
-0.1 * k[1179]
-0.1 * k[1183]
+0.03557496952612616 * k[1190]
-0.1 * k[1192]
+0.01832346720440589 * k[1197]
+0.004187967873261922 * k[1198]
-0.021199374057279972 * k[1205]
+0.1 * k[1206]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1212]
-0.019054326465405547 * k[1213]
+0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1218]
-0.1 * k[1219]
-0.08432872785326108 * k[1223]
-0.06095662391981205 * k[1228]
-0.1 * k[1231]
-0.1 * k[1235]
-0.042196499861090905 * k[1238]
-0.050666940232261495 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.05046271099824452 * k[1242]
-0.016175098588552837 * k[1244]
+0.08502960711301416 * k[1248]
+0.1 * k[1266]
+0.1 * k[1275]
+0.014198300501746603 * k[1281]
+0.06576194373730868 * k[1293]
+0.02705473421374669 * k[1317]
+0.03147106090442863 * k[1326]
+0.01818606944050835 * k[1338]
-0.1 * k[1340]
+0.04824817010726946 * k[1342]
-0.1 * k[1352]
+0.1 * k[1355]
-0.012716253531324696 * k[1360]
+0.008153506768055858 * k[1361]
+0.029626113769440347 * k[1365]
+0.045820178749322545 * k[1366]
-0.1 * k[1371]
-0.1 * k[1374]
+0.019764698356578705 * k[1375]
+0.012346558219034819 * k[1377]
+0.09148269133085137 * k[1381]
-0.01335183441859375 * k[1385]
+0.01713429038833162 * k[1388]
+0.1 * k[1389]
+0.1 * k[1400]
+0.0674407063325478 * k[1401]
-0.1 * k[1403]
+0.1 * k[1405]
-0.1 * k[1408]
-0.08714705961070386 * k[1409]
+0.09367443812274026 * k[1410]
+0.1 * k[1411]
+0.062369134646886336 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1418]
-0.03433791562197109 * k[1419]
+0.1 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1428]
-0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1433]
+0.03576627296107829 * k[1435]
-0.1 * k[1436]
+0.024054832986554642 * k[1437]
+0.1 * k[1438]
+0.1 * k[1441]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1450]
+0.09328111975381757 * k[1454]
+0.02053010763689449 * k[1457]
+0.014415439694203799 * k[1462]
+0.1 * k[1466]
+0.03401601541942135 * k[1467]
-0.1 * k[1470]
+0.01017859647049146 * k[1472]
+0.0464877071746493 * k[1478]
-0.045226924645547124 * k[1479]
+0.008291524758763736 * k[1482]
+0.007270926579993559 * k[1485]
+0.01039544423559812 * k[1498]
-0.1 * k[1501]
-0.1 * k[1502]
+0.06709494908502289 * k[1503]
-0.009680339881474008 * k[1506]
-0.1 * k[1507]
+0.01837142818256228 * k[1508]
+0.1 * k[1511]
+0.04218772024983802 * k[1515]
-0.1 * k[1516]
+0.07179242669007013 * k[1517]
-0.1 * k[1522]
-0.1 * k[1523]
+0.1 * k[1526]
+0.0564593103418443 * k[1528]
+0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.029852503504118645 * k[1533]
+0.1 * k[1534]
+0.1 * k[1535]
+0.1 * k[1537]
+0.005497060050325185 * k[1540]
+0.1 * k[1541]
+0.1 * k[1544]
+0.1 * k[1547]
+0.03402817299684687 * k[1550]
+0.1 * k[1551]
+0.008902421726565206 * k[1553]
+0.1 * k[1554]
+0.05091237887939137 * k[1558]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1566]
+0.1 * k[1569]
+0.1 * k[1570]
+0.1 * k[1574]
+0.1 * k[1576]
+0.08561403698965488 * k[1577]
+0.03462624001815461 * k[1583]
+0.016546737149969088 * k[1584]
+0.0311053820777607 * k[1585]
+0.1 * k[1586]
+0.1 * k[1590]
+0.1 * k[1592]
+0.044671223234439575 * k[1594]
+0.019104970284400724 * k[1596]
+0.1 * k[1597]
+0.1 * k[1598]
+0.0782787540326274 * k[1600]
+0.046391306098359265 * k[1603]
+0.1 * k[1610]
+0.1 * k[1613]
+0.008380643413360601 * k[1614]
+0.0461387932025004 * k[1615]
+0.1 * k[1616]
+0.1 * k[1620]
+0.1 * k[1621]
+0.1 * k[1622]
+0.09350860141327956 * k[1623]
-0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1639]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1642]
-0.1 * k[1644]
-0.1 * k[1646]
-0.03170300687871304 * k[1647]
-0.1 * k[1648]
-0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1657]
-0.1 * k[1660]
-0.1 * k[1662]
-0.1 * k[1663]
-0.0038947409395326043 * k[1664]
-0.1 * k[1666]
-0.03421303957337806 * k[1667]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1676]
-0.1 * k[1677]
-0.1 * k[1678]
-0.1 * k[1680]
-0.1 * k[1683]
-0.1 * k[1684]
-0.05363887266886234 * k[1685]
-0.1 * k[1686]
-0.1 * k[1687]
-0.1 * k[1688]
-0.1 * k[1690]
-0.1 * k[1693]
-0.1 * k[1694]
-0.1 * k[1695]
-0.1 * k[1696]
-0.1 * k[1697]
-0.1 * k[1698]
-0.1 * k[1699]
-0.1 * k[1700]
-0.1 * k[1701]
-0.1 * k[1702]
-0.1 * k[1703]
-0.1 * k[1704]
-0.1 * k[1705]
-0.050681731577082154 * k[1706]
-0.1 * k[1707]
-0.1 * k[1708]
-0.1 * k[1709]
-0.1 * k[1710]
-0.05011719728024462 * k[1711]
-0.1 * k[1712]
-0.1 * k[1713]
-0.1 * k[1714]
-0.1 * k[1715]
-0.1 * k[1716]
-0.1 * k[1717]
-0.1 * k[1718]
+0.05144991247262696 * k[1740]
+0.07900008795269134 * k[1756]
+0.019317177450172817 * k[1768]
-0.1 * k[1779]
+0.023417069103911548 * k[1794]
+0.024879601077166705 * k[1814]
+0.043648072981464 * k[1818]
-0.1 * k[1823]
-0.07078945408834865 * k[1827]
-0.1 * k[1829]
-0.1 * k[1831]
+0.042659438658747356 * k[1834]
-0.1 * k[1847]
-0.08273470827804676 * k[1873]
+0.1 * k[1879]
-0.06119845925621023 * k[1880]
-0.028010176856926118 * k[1900]
-0.045897433928245905 * k[1908]
-0.1 * k[1910]
-0.1 * k[1914]
-0.1 * k[1917]
-0.07367947253099708 * k[1920]
-0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1924]
-0.1 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
+0.1 * k[1931]
+0.0013495250486412432 * k[1932]
-0.032918662187729694 * k[1934]
-0.1 * k[1935]
-0.1 * k[1937]
-0.008375486134979179 * k[1939]
-0.08212436409843835 * k[1942]
-0.1 * k[1943]
+0.1 * k[1947]
-0.1 * k[1950]
+0.1 * k[1951]
+0.01768730507222568 * k[1957]
+0.1 * k[1958]
+0.1 * k[1959]
+0.1 * k[1960]
+0.1 * k[1961]
-0.1 * k[1963]
-0.07649707730407808 * k[1964]
-0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1968]
-0.1 * k[1970]
-0.1 * k[1974]
+0.1 * k[1975]
-0.008761069431640043 * k[1980]
-0.1 * k[1984]
+0.1 * k[1986]
-0.1 * k[1992]
-0.1 * k[1996]
-0.02363693837672884 * k[1997]
-0.1 * k[1999]
-0.09162252520058985 * k[2000]
-0.018137192711963904 * k[2014]
+0.1 * k[2019]
-0.1 * k[2026]
-0.02076932605939523 * k[2031]
-0.005271347902863717 * k[2035]
-0.027838221898286466 * k[2039]
+0.04248652917297608 * k[2042]
+0.1 * k[2046]
-0.1 * k[2048]
+0.1 * k[2053]
+0.1 * k[2054]
+0.1 * k[2056]
+0.1 * k[2062]
-0.1 * k[2065]
+0.1 * k[2070]
+0.1 * k[2072]
-0.03957350910441729 * k[2075]
-0.01580254264356456 * k[2079]
-0.021258298460042988 * k[2086]
-0.1 * k[2087]
-0.1 * k[2092]
-0.1 * k[2101]
-0.09181017636517451 * k[2103]
-0.0601034239217173 * k[2104]
-0.06471985906366091 * k[2106]
-0.1 * k[2107]
-0.011646151185737154 * k[2109]
-0.09201797645654834 * k[2112]
+0.1 * k[2114]
-0.03211030813547544 * k[2116]
-0.1 * k[2118]
-0.1 * k[2119]
+0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2126]
-0.09082643765625015 * k[2127]
-0.1 * k[2128]
-0.1 * k[2130]
-0.1 * k[2134]
+0.08347803199285399 * k[2136]
-0.1 * k[2137]
+0.1 * k[2138]
-0.1 * k[2140]
+0.1 * k[2142]
-0.022047975020059972 * k[2143]
-0.09439285946233157 * k[2147]
+0.1 * k[2149]
+0.1 * k[2150]
+0.1 * k[2151]
+0.1 * k[2152]
-0.1 * k[2153]
-0.02405247077512226 * k[2155]
+0.02567200914051372 * k[2156]
+0.1 * k[2158]
-0.09823075937638437 * k[2161]
-0.1 * k[2163]
-0.1 * k[2164]
+0.1 * k[2166]
-0.1 * k[2170]
-0.1 * k[2171]
-0.04476927197976374 * k[2175]
-0.060334711355936495 * k[2176]
-0.018009944144043104 * k[2179]
-0.1 * k[2180]
-0.1 * k[2192]
+0.0203289930410926 * k[2197]
+0.009508724315162708 * k[2202]
+0.09387323915965894 * k[2216]
+0.044520379210610826 * k[2219]
+0.034857776817912765 * k[2222]
+0.09465316345125951 * k[2226]
+0.012734376834026865 * k[2230]
+0.1 * k[2258]
+0.09184097018499125 * k[2265]
+0.06966260086220198 * k[2266]
+0.09568308707822806 * k[2276]
+0.047948876128491844 * k[2278]
+0.054428239086378255 * k[2281]
+0.1 * k[2293]
-0.1 * k[2294]
+0.03211246938985679 * k[2296]
+0.1 * k[2299]
-0.1 * k[2309]
+0.026578328679711428 * k[2314]
+0.023731630931675726 * k[2318]
+0.025431008237921247 * k[2327]
+0.1 * k[2329]
-0.1 * k[2340]
-0.1 * k[2349]
+0.04562296684502339 * k[2361]
+0.08436247052108985 * k[2365]
-0.08558791555384483 * k[2371]
+0.1 * k[2384]
+0.1 * k[2390]
+0.07007280014984417 * k[2391]
+0.1 * k[2395]
+0.1 * k[2402]
+0.1 * k[2404]
+0.019423083327485255 * k[2410]
+0.06552214346314342 * k[2411]
+0.1 * k[2414]
+0.0417204524660161 * k[2424]
+0.1 * k[2428]
+0.1 * k[2431]
+0.0645415541204954 * k[2435]
+0.06572279987114268 * k[2436]
+0.0544821349689174 * k[2444]
+0.1 * k[2449]
+0.09290165102133174 * k[2451]
+0.1 * k[2453]
+0.1 * k[2456]
+0.0837621223312492 * k[2457]
+0.024898464755301608 * k[2462]
+0.1 * k[2466]
+0.1 * k[2470]
+0.1 * k[2472]
+0.1 * k[2476]
+0.037322545435225174 * k[2485]
+0.02158178691540173 * k[2514]
+0.06269021108135196 * k[2546]
-0.038922965843625 * k[2547]
+0.06354830247969837 * k[2550]
+0.08633852060730868 * k[2553]
+0.09258839730710527 * k[2558]
+0.013539648872215766 * k[2567]
-0.0034129095293888656 * k[2591]
+0.1 * k[2592]
-0.1 * k[2595]
+0.09642507534331717 * k[2606]
-0.1 * k[2646]
-0.09552791302634082 * k[2648]
-0.0924011796856121 * k[2650]
-0.0021680917261455096 * k[2665]
+0.1 * k[2671]
+0.042346387197965935 * k[2701]
-0.01720585243304638 * k[2711]
-0.1 * k[2784]
+0.06715020661900128 * k[2788]
-0.1 * k[2790]
-0.1 * k[2793]
-0.1 * k[2796]
-0.1 * k[2797]
+0.0879371405794493 * k[2802]
+0.1 * k[2807]
+0.044167574035293124 * k[2814]
-0.060237622052867736 * k[2818]
+0.02697893066664383 * k[2828]
+0.1 * k[2830]
-0.1 * k[2832]
+0.1 * k[2838]
-0.005013589789378523 * k[2839]
+0.05393227476259077 * k[2841]
-0.09484543006073476 * k[2847]
-0.00475835503373906 * k[2849]
-0.0665809884106674 * k[2850]
-0.1 * k[2852]
-0.1 * k[2853]
-0.1 * k[2858]
+0.04574337734390854 * k[2861]
-0.1 * k[2863]
+0.035208453013346644 * k[2866]
-0.06471880280528254 * k[2873]
-0.1 * k[2876]
+0.1 * k[2879]
-0.091334643308915 * k[2901]
-0.03434276137429337 * k[2903]
-0.1 * k[2904]
-0.034868334108738616 * k[2908]
-0.1 * k[2911]
-0.09248825780926206 * k[2912]
-0.1 * k[2913]
-0.1 * k[2917]
-0.02631964394250732 * k[2919]
-0.1 * k[2927]
-0.1 * k[2932]
-0.07882154708734448 * k[2933]
-0.1 * k[2934]
-0.1 * k[2939]
-0.1 * k[2947]
-0.03699592801099177 * k[2950]
-0.015446380283510135 * k[2954]
-0.032746930858323614 * k[2956]
-0.1 * k[2966]
-0.1 * k[2970]
-0.1 * k[2971]
-0.029697319011081545 * k[2978]
+0.024352390747031237 * k[2996]
+0.1 * k[2999]
+0.1 * k[3003]
+0.011045573918006974 * k[3072]
-0.0063179504255079216 * k[3086]
+0.1 * k[3090]
-0.1 * k[3092]
-0.1 * k[3095]
+0.1 * k[3107]
+0.1 * k[3109]
+0.1 * k[3116]
-0.06407543913121318 * k[3121]
+0.09641654452485987 * k[3122]
-0.03541177099004238 * k[3131]
-0.08752319868202045 * k[3134]
-0.1 * k[3136]
+0.1 * k[3140]
-0.1 * k[3141]
+0.1 * k[3143]
+0.1 * k[3145]
-0.1 * k[3146]
-0.1 * k[3149]
+0.1 * k[3150]
-0.1 * k[3154]
-0.0970261226135361 * k[3155]
-0.1 * k[3175]
+0.1 * k[3182]
+0.1 * k[3186]
+0.07289317745748483 * k[3193]
+0.1 * k[3217]
+0.052778685817018875 * k[3241]
+0.06904213225041958 * k[3255]
+0.1 * k[3267]
+0.045403044665046986 * k[3268]
+0.03252592010341868 * k[3273]
+0.0017431449927992418 * k[3275]
-0.03411705650071527 * k[3288]
+0.0766184433755244 * k[3293]
+0.1 * k[3297]
-0.1 * k[3299]
+0.1 * k[3309]
+0.05824002968896696 * k[3315]
-0.1 * k[3323]
+0.06805653398793997 * k[3333]
+0.1 * k[3335]
-0.1 * k[3336]
+0.032001509107767785 * k[3345]
+0.1 * k[3347]
-0.1 * k[3351]
-0.1 * k[3359]
+0.06166793905248319 * k[3360]
-0.07548845138165831 * k[3362]
+0.1 * k[3366]
+0.1 * k[3377]
-0.018205042276651547 * k[3378]
-0.0059645119092554336 * k[3383]
+0.1 * k[3386]
+0.013786127789929374 * k[3392]
-0.1 * k[3400]
+0.1 * k[3402]
+0.03464386344118353 * k[3405]
+0.06101194186528833 * k[3412]
+0.1 * k[3416]
+0.1 * k[3417]
+0.1 * k[3420]
-0.04223143306360411 * k[3423]
+0.1 * k[3439]
-0.027532018429523318 * k[3440]
-0.033564329884564696 * k[3444]
+0.030972284523361267 * k[3446]
+0.1 * k[3450]
+0.03498780051262399 * k[3456]
+0.08282687350931481 * k[3457]
+0.1 * k[3463]
-0.1 * k[3466]
+0.1 * k[3468]
+0.058061668991874774 * k[3471]
+0.1 * k[3477]
-0.09705220143609586 * k[3490]
-0.1 * k[3498]
-0.005091670764755369 * k[3501]
-0.07465892066608439 * k[3522]
+0.07505339261541889 * k[3528]
-0.1 * k[3531]
-0.008396849329620192 * k[3532]
+0.06764525307877697 * k[3535]
+0.1 * k[3538]
-0.1 * k[3556]
+0.021308901879376823 * k[3561]
-0.06705900453425617 * k[3571]
+0.1 * k[3579]
-0.1 * k[3581]
+0.1 * k[3594]
+0.04337414210867446 * k[3598]
+0.078623356153687 * k[3613]
+0.1 * k[3614]
+0.027025438181246583 * k[3616]
+0.06519327710773178 * k[3618]
-0.022057851421514178 * k[3619]
+0.027340738499283118 * k[3626]
-0.1 * k[3631]
+0.1 * k[3637]
-0.1 * k[3640]
-0.06547888166002411 * k[3644]
-0.09698096338993466 * k[3650]
+0.1 * k[3651]
-0.1 * k[3661]
+0.05801397602283353 * k[3662]
+0.1 * k[3669]
+0.1 * k[3671]
+0.1 * k[3673]
-0.1 * k[3675]
-0.1 * k[3680]
+0.004082837808735426 * k[3690]
+0.1 * k[3691]
+0.065374702102016 * k[3693]
+0.0543436045634777 * k[3697]
-0.1 * k[3710]
+0.04501720399335807 * k[3712]
+0.07910169427604541 * k[3713]
-0.015662582641563304 * k[3722]
-0.1 * k[3739]
-0.0912298049792986 * k[3743]
+0.1 * k[3747]
-0.004081869762724487 * k[3749]
+0.08075562014977883 * k[3752]
+0.1 * k[3756]
+0.0513194273718756 * k[3757]
-0.1 * k[3760]
-0.1 * k[3762]
-0.1 * k[3774]
+0.08569455366528832 * k[3784]
+0.04657741750774391 * k[3786]
+0.03283967438458783 * k[3790]
+0.1 * k[3796]
+0.02296526115271277 * k[3802]
+0.02771698053300075 * k[3803]
+0.004018196046348224 * k[3811]
+0.01815763827923412 * k[3814]
+0.058037313575737264 * k[3816]
+0.01686160370636416 * k[3827]
+0.003704406805794498 * k[3832]
+0.031034800436080708 * k[3840]
+0.05955309569132379 * k[3844]
+0.00823663887874969 * k[3847]
+0.1 * k[3855]
+0.09194569755795512 * k[3860]
+0.0804948701219682 * k[3868]
+0.009590091611227569 * k[3871]
+0.09710069201728558 * k[3877]
+0.0742858211224623 * k[3885]
+0.001562809505251586 * k[3891]
+0.036161956726857035 * k[3894]
+0.04184563368309164 * k[3898]
+0.1 * k[3901]
+0.037038494333902904 * k[3909]
+0.057893295319227114 * k[3910]
+0.1 * k[3912]
+0.018278845921723224 * k[3914]
+0.008977314196732845 * k[3921]
+0.06069102687558761 * k[3933]
+0.1 * k[3946]
+0.04802041148679835 * k[3948]
-0.01896051773847744 * k[3957]
+0.028504992632967498 * k[3958]
+0.0019195710050895394 * k[3963]
+0.010308152985974156 * k[3966]
+4.641267447493048E-4 * k[3969]
+0.03601536056870563 * k[3970]
+0.00846812276203622 * k[3971]
+0.05997579749030074 * k[3980]
+0.055233703022249905 * k[3981]
+0.005615276342106116 * k[3990]
-0.1 * k[3991]
+0.05720869039910049 * k[3996]
+0.011177207630499723 * k[3999]
+0.04408713759118907 * k[4008]
+0.021029045034532193 * k[4016]
+0.032540018554267226 * k[4021]
-0.1 * k[4028]
+0.04318980775010883 * k[4038]
+0.07120946606831184 * k[4045]
+0.005885325144212506 * k[4055]
+0.1 * k[4057]
+0.1 * k[4059]
+0.1 * k[4064]
-0.1 * k[4070]
+0.0095131776724499 * k[4089]
+0.044789824982881934 * k[4143]
+0.04941282152411721 * k[4145]
+0.005268356547797876 * k[4146]
-0.1 * k[4205]
-0.1 * k[4230]
-0.028138718270542984 * k[4233]
-0.1 * k[4256]
-0.1 * k[4262]
+0.08186141267039268 * k[4264]
+0.0162048874133435 * k[4278]
+0.1 * k[4282]
+0.1 * k[4284]
+0.04254907600077385 * k[4290]
+0.1 * k[4294]
+0.0951912919356186 * k[4300]
+0.1 * k[4304]
+0.04746066783370686 * k[4308]
+0.1 * k[4311]
+0.04430362667746989 * k[4320]
+0.1 * k[4321]
+0.026393373632791498 * k[4322]
-0.04795626521718785 * k[4325]
+0.07367542572119154 * k[4335]
-0.1 * k[4336]
+0.1 * k[4337]
-0.1 * k[4338]
-0.1 * k[4340]
+0.06378741490676301 * k[4343]
+0.1 * k[4344]
+0.006374108900260356 * k[4345]
-0.1 * k[4346]
+0.014512772591737697 * k[4348]
-0.001463548135040414 * k[4352]
+0.1 * k[4353]
-0.1 * k[4354]
+0.023963041519199833 * k[4363]
+0.1 * k[4365]
+0.1 * k[4367]
-0.1 * k[4368]
+0.05709365393064998 * k[4386]
-0.03309863212320003 * k[4407]
-0.1 * k[4425]
-0.08332636847875692 * k[4473]
-0.04372126118020378 * k[4474]
+0.1 * k[4483]
-0.01689811634198262 * k[4485]
-0.1 * k[4487]
-0.09885600263433812 * k[4492]
-0.07051878111244249 * k[4502]
-0.1 * k[4503]
-0.040925138442318466 * k[4506]
-0.045393541343321075 * k[4517]
-0.044394275075213395 * k[4522]
+0.08185064189166294 * k[4525]
-0.039428652455090515 * k[4529]
-0.09782382000109599 * k[4531]
-0.1 * k[4537]
+0.1 * k[4539]
+0.1 * k[4541]
-0.017704002049468367 * k[4543]
-0.007518277542321342 * k[4544]
-0.052568420893964705 * k[4547]
+0.1 * k[4553]
+0.0027290465638855842 * k[4559]
-0.1 * k[4560]
-0.019586604430569268 * k[4567]
+0.04656645390983719 * k[4569]
+0.08201555668342549 * k[4576]
+0.1 * k[4589]
+0.051769125012298876 * k[4597]
+0.03639148003215573 * k[4611]
-0.09495063554161158 * k[4628]
+0.029428690132092854 * k[4645]
+0.01731357828309978 * k[4656]
+0.05899049466236747 * k[4662]
+0.08672657765550452 * k[4663]
+0.027731706354781473 * k[4665]
+0.053191323664113964 * k[4677]
-0.06063799072250541 * k[4678]
-0.1 * k[4685]
+0.1 * k[4689]
+0.1 * k[4692]
-0.1 * k[4694]
-0.040458226594365695 * k[4697]
-0.1 * k[4702]
+0.1 * k[4705]
-0.1 * k[4713]
-0.1 * k[4715]
+0.1 * k[4716]
-0.1 * k[4719]
-0.1 * k[4727]
+0.048997036345089076 * k[4732]
-0.1 * k[4735]
+0.1 * k[4740]
-0.1 * k[4742]
-0.1 * k[4753]
-0.037099673898206335 * k[4755]
