
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0045 * (normalized) PKA_63_T_EXP
 -       0.0103 * (normalized) PKA_64_CHA
 +       0.112  * (normalized) PKA_64_HYD
 +       0.0103 * (normalized) PKA_64_Q
 +       0.0103 * (normalized) PKA_64_Q_CSV
 -       0.1399 * (normalized) PKA_68_ENG
 -       0.3158 * (normalized) PKA_69_B62
 -       0.3446 * (normalized) PKA_69_ENG
 +       0.0207 * (normalized) PKA_69_VOL
 -       0.0259 * (normalized) PKA_73_M_CSV
 +       0.0802 * (normalized) PKA_74_P_EXP
 -       0.2289 * (normalized) PKA_77_ENG
 +       0.0006 * (normalized) PKA_77_S
 +       0.0006 * (normalized) PKA_77_S_CSV
 +       0.0006 * (normalized) PKA_77_S_EXP
 -       0.0079 * (normalized) PKA_84_POL
 -       0.0339 * (normalized) PKA_87_P
 -       0.0259 * (normalized) PKA_94_W_CSV
 -       0.0259 * (normalized) PKA_94_W_EXP
 -       0.0288 * (normalized) DOM_FRB_dom
 +       0.0137 * (normalized) DOM_PX_EXP
 -       0.0141 * (normalized) MUT_EPHA3_EXP
 -       0.028  * (normalized) MUT_HCK_EXP
 -       0.0552 * (normalized) MUT_MAPK4_CSV
 +       0.0092 * (normalized) MUT_NEK5_CSV
 -       0.061  * (normalized) MUT_PRKCA_EXP
 +       0.0699 * (normalized) MUT_SIK3_EXP
 +       0.0464 * (normalized) MUT_TEC
 -       0.0194 * (normalized) MUT_WEE2_CSV
 -       0.0182 * (normalized) CNV_SIK2_gain
 -       0.0082 * (normalized) REC_R_HSA_166245_CSV
 +       0.0425 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0256 * (normalized) PWY_R_HSA_1489509_CSV
 +       0.0307 * (normalized) PWY_R_HSA_3000170
 +       0.0189 * (normalized) GO_0000281
 -       0.0392 * (normalized) GO_0007059_EXP
 -       0.0064 * (normalized) GO_0038128_CSV
 -       0.0239 * (normalized) GO_0043518
 -       0.0169 * (normalized) GO_0045165
 -       0.0398 * (normalized) GO_0045184
 +       0.017  * (normalized) GO_0045732_CSV
 +       0.023  * (normalized) GO_0048679
 +       0.0262 * (normalized) GO_0060045_CSV
 -       0.0278 * (normalized) GO_0061312
 +       0.0382 * (normalized) SFAM_SLK
 -       0.0158 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0049 * (normalized) CLS_tumour_source_NS
 -       0.0268 * (normalized) EXP_PRPF4B
 +       0.0342 * (normalized) EXP_TSSK3
 -       0.0313 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.015  * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0302 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0451 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0205 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.064  * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0549 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0729 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0982 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.1007 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0128 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0589 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0043 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0043 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0043 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0726 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0258 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0613 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.1159 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0553 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0803 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0501 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0404 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0429 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0003 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0043 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0043 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0252 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0508 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0586 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0706 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0161 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0096 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0078 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0096 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0078 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0078 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0542 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.02   * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0341 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0577 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.1001 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0579 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0819 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0264 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1399 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.1059 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0398 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0318 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0519 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0096 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0078 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0078 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0744 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.1083 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0789 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0148 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0149 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0015 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0614 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0108 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0464 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0096 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0078 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0078 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1162 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0408 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0589 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0239 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0859 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0604 * (normalized) PKA_68_X_Fingerprint_646
 -       0.022  * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.071  * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0204 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0649 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0358 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0096 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.097  * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0043 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0043 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0043 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0112 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1835 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0054 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0456 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0534 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0111 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0123 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0276 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0161 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.02   * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0143 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.034  * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0553 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0155 * (normalized) EXP_EPHB1_X_EXP_CLTB
 -       0.0389 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0226 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0241 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0206 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 +       0.0431 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.004  * (normalized) EXP_FLT4_X_EXP_FGF2
 -       0.006  * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0085 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0182 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0205 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0068 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.1076 * (normalized) EXP_MUSK_X_EXP_ACACB
 -       0.0194 * (normalized) EXP_MUSK_X_EXP_DVL1
 -       0.0202 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0294 * (normalized) EXP_NEK9_X_EXP_NUP37
 -       0.0392 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0111 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0079 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0109 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0361 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0055 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0128 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0246 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0208 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.051  * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0174 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0094 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.01   * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0434 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0482 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0045 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0043 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0918 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0334 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0045 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0436 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0053 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0672 * (normalized) GO_0007178_X_GO_0034162
 -       0.0985 * (normalized) GO_0010862_X_GO_0031647
 +       0.0848 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.6962



Number of kernel evaluations: -1596782098

Time taken to build model: 65690.28 seconds

Time taken to test model on training data: 0.55 seconds

=== Error on training data ===

Correlation coefficient                  0.6825
Mean absolute error                      1.1255
Root mean squared error                  1.5632
Relative absolute error                 67.5576 %
Root relative squared error             73.6702 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 436861.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.6692
Mean absolute error                      1.1574
Root mean squared error                  1.5904
Relative absolute error                 69.4628 %
Root relative squared error             74.9414 %
Total Number of Instances            13302     

