
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0036 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0263 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0474 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0283 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0163 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0156 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0056 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0056 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0056 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0225 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0248 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0309 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0248 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0189 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.03   * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0279 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0387 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0425 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0289 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0203 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.02   * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0062 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0056 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0056 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0274 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0166 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0472 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0093 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0147 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0054 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0387 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0185 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0263 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0056 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0056 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0574 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0285 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0391 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0158 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0111 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0174 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0108 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0163 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0039 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.023  * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0102 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0179 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0424 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0036 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.011  * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0459 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0151 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0007 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0052 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0063 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0031 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0257 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0038 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0022 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0105 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0118 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0156 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0216 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0043 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0042 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0137 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0052 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0051 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.008  * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0108 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0063 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.012  * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0003 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0144 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0391 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0176 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0159 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0317 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0021 * (normalized) EXP_NME3_X_EXP_AK8
 +       0      * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0176 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0302 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0079 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0003 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0111 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0113 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0059 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0244 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0147 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0019 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0097 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0238 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0035 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0065 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0004 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0062 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 -       0.0151 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0065 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0056 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0202 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0177 * (normalized) GO_0007178_X_GO_0034162
 +       0.0078 * (normalized) GO_0010862_X_GO_0031647
 +       0.0141 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.5427



Number of kernel evaluations: 1702835835 (6.756% cached)

Time taken to build model: 1382.72 seconds

Time taken to test model on training data: 0.97 seconds

=== Error on training data ===

Correlation coefficient                  0.6837
Mean absolute error                      1.1368
Root mean squared error                  1.5632
Relative absolute error                 68.2376 %
Root relative squared error             73.6668 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 7676.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.6733
Mean absolute error                      1.1608
Root mean squared error                  1.583 
Relative absolute error                 69.666  %
Root relative squared error             74.5936 %
Total Number of Instances            13302     

