
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.032  * (normalized) PKA_77_S_EXP
 -       0.012  * (normalized) PKA_84_POL
 -       0.0264 * (normalized) PKA_87_P
 -       0.0019 * (normalized) PKA_94_W_CSV
 -       0.0019 * (normalized) PKA_94_W_EXP
 -       0.0133 * (normalized) DOM_FRB_dom
 +       0.0056 * (normalized) DOM_PX_EXP
 -       0.0038 * (normalized) MUT_EPHA3_EXP
 -       0.0005 * (normalized) MUT_HCK_EXP
 -       0.0006 * (normalized) MUT_MAPK4_CSV
 +       0.0123 * (normalized) MUT_NEK5_CSV
 -       0.0186 * (normalized) MUT_PRKCA_EXP
 +       0.0256 * (normalized) MUT_SIK3_EXP
 +       0.0074 * (normalized) MUT_TEC
 -       0.0157 * (normalized) MUT_WEE2_CSV
 +       0.0113 * (normalized) CNV_SIK2_gain
 +       0.0023 * (normalized) REC_R_HSA_166245_CSV
 -       0.0068 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0124 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0148 * (normalized) PWY_R_HSA_3000170
 +       0.0062 * (normalized) GO_0000281
 -       0.017  * (normalized) GO_0007059_EXP
 -       0.0089 * (normalized) GO_0038128_CSV
 +       0.0024 * (normalized) GO_0043518
 -       0.0095 * (normalized) GO_0045165
 +       0.0062 * (normalized) GO_0045184
 +       0.0036 * (normalized) GO_0045732_CSV
 -       0.0054 * (normalized) GO_0048679
 +       0.0136 * (normalized) GO_0060045_CSV
 +       0.0042 * (normalized) GO_0061312
 +       0.0178 * (normalized) SFAM_SLK
 -       0.0152 * (normalized) CLS_Histology_subtype_1_NS
 -       0.004  * (normalized) CLS_tumour_source_NS
 -       0.0119 * (normalized) EXP_PRPF4B
 +       0.0103 * (normalized) EXP_TSSK3
 -       0.0223 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0158 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0271 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0306 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0176 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0159 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.04   * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0367 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0403 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0217 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0164 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0276 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0159 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0126 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0297 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0403 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0327 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0368 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0291 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0016 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0246 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.007  * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0038 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.025  * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.048  * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.03   * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0149 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0172 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0058 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0058 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.025  * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0245 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0324 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0237 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0194 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.03   * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0278 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0396 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0437 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.029  * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0194 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.02   * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.006  * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0058 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0259 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0172 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0486 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0096 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0136 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0048 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0381 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0202 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0241 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0058 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0575 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0289 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0405 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0154 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0099 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0173 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0117 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0163 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0028 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0225 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.007  * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0191 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0424 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0038 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0086 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0463 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0155 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0016 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0049 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0064 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0035 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0258 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0031 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0033 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.009  * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0114 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0157 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0217 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0052 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0018 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0146 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0036 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0047 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0073 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0102 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0073 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0135 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0003 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0139 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0404 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0174 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0158 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0327 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0019 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0004 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0173 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0304 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0079 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0013 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0092 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0118 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0058 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0241 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0155 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0024 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0097 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0246 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0028 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0067 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0002 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0055 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 -       0.0154 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0067 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0049 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0219 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0167 * (normalized) GO_0007178_X_GO_0034162
 +       0.0072 * (normalized) GO_0010862_X_GO_0031647
 +       0.0147 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.5488



Number of kernel evaluations: 2056927803 (5.542% cached)

Time taken to build model: 1578.73 seconds

Time taken to test model on training data: 0.84 seconds

=== Error on training data ===

Correlation coefficient                  0.6834
Mean absolute error                      1.1367
Root mean squared error                  1.5638
Relative absolute error                 68.2299 %
Root relative squared error             73.6961 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 7434.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.6732
Mean absolute error                      1.1609
Root mean squared error                  1.5831
Relative absolute error                 69.6684 %
Root relative squared error             74.5976 %
Total Number of Instances            13302     

