
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0958 * (normalized) Fingerprint_588
 -       0.0302 * (normalized) Fingerprint_576
 +       0.0146 * (normalized) Fingerprint_363
 +       0.0297 * (normalized) PKA_109_HYD
 -       0.0067 * (normalized) PKA_113_HYD
 +       0.0319 * (normalized) PKA_130_H
 +       0.0319 * (normalized) PKA_130_H_CSV
 +       0.0319 * (normalized) PKA_130_H_EXP
 -       0.0208 * (normalized) PKA_155_CHA
 -       0.0301 * (normalized) PKA_158_B62
 +       0.0051 * (normalized) PKA_158_Y
 -       0.017  * (normalized) PKA_169_T
 -       0.017  * (normalized) PKA_169_T_EXP
 +       0.0414 * (normalized) PKA_191_HYD
 -       0.0417 * (normalized) PKA_198_E
 +       0.1483 * (normalized) PKA_205_B62
 +       0.0775 * (normalized) PKA_205_C
 +       0.0775 * (normalized) PKA_205_C_CSV
 +       0.0176 * (normalized) PKA_208_HYD
 +       0.0437 * (normalized) PKA_231_ENG
 -       0.0047 * (normalized) PKA_245_K
 -       0.0047 * (normalized) PKA_245_K_EXP
 +       0.0255 * (normalized) PKA_247
 +       0.0092 * (normalized) PKA_251_L
 +       0.0092 * (normalized) PKA_251_L_CSV
 +       0.0092 * (normalized) PKA_251_L_EXP
 +       0.0178 * (normalized) PKA_260_S
 +       0.0261 * (normalized) PKA_262_ASA
 +       0.0051 * (normalized) PKA_262_Q_CSV
 +       0.0051 * (normalized) PKA_262_Q_EXP
 +       0.0453 * (normalized) PKA_265_B62
 -       0.0246 * (normalized) PKA_265_I
 +       0.004  * (normalized) PKA_295_HYD
 +       0.0445 * (normalized) PKA_46_ENG
 -       0.0246 * (normalized) PKA_46_G_CSV
 +       0.0791 * (normalized) PKA_59_VOL
 +       0.0208 * (normalized) PKA_63_EXP
 +       0.0064 * (normalized) PKA_63_T
 +       0.0064 * (normalized) PKA_63_T_EXP
 -       0.0041 * (normalized) PKA_64_CHA
 +       0.0847 * (normalized) PKA_64_HYD
 +       0.0041 * (normalized) PKA_64_Q
 +       0.0041 * (normalized) PKA_64_Q_CSV
 -       0.1264 * (normalized) PKA_68_ENG
 -       0.1393 * (normalized) PKA_69_B62
 -       0.1478 * (normalized) PKA_69_ENG
 +       0.0417 * (normalized) PKA_69_VOL
 -       0.017  * (normalized) PKA_73_M_CSV
 +       0.0618 * (normalized) PKA_74_P_EXP
 -       0.1794 * (normalized) PKA_77_ENG
 -       0.008  * (normalized) PKA_77_S
 -       0.008  * (normalized) PKA_77_S_CSV
 -       0.008  * (normalized) PKA_77_S_EXP
 -       0.0356 * (normalized) PKA_84_POL
 -       0.0251 * (normalized) PKA_87_P
 -       0.017  * (normalized) PKA_94_W_CSV
 -       0.017  * (normalized) PKA_94_W_EXP
 -       0.0224 * (normalized) DOM_FRB_dom
 +       0.0092 * (normalized) DOM_PX_EXP
 -       0.0033 * (normalized) MUT_EPHA3_EXP
 -       0.023  * (normalized) MUT_HCK_EXP
 -       0.026  * (normalized) MUT_MAPK4_CSV
 +       0.0079 * (normalized) MUT_NEK5_CSV
 -       0.0418 * (normalized) MUT_PRKCA_EXP
 +       0.0537 * (normalized) MUT_SIK3_EXP
 +       0.0251 * (normalized) MUT_TEC
 -       0.0233 * (normalized) MUT_WEE2_CSV
 -       0.0085 * (normalized) CNV_SIK2_gain
 -       0.0039 * (normalized) REC_R_HSA_166245_CSV
 +       0.0353 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0085 * (normalized) PWY_R_HSA_1489509_CSV
 +       0.0083 * (normalized) PWY_R_HSA_3000170
 +       0.0238 * (normalized) GO_0000281
 -       0.0275 * (normalized) GO_0007059_EXP
 -       0.006  * (normalized) GO_0038128_CSV
 -       0.008  * (normalized) GO_0043518
 -       0.015  * (normalized) GO_0045165
 -       0.0147 * (normalized) GO_0045184
 +       0.0153 * (normalized) GO_0045732_CSV
 +       0.0136 * (normalized) GO_0048679
 +       0.0045 * (normalized) GO_0060045_CSV
 -       0.013  * (normalized) GO_0061312
 +       0.0256 * (normalized) SFAM_SLK
 -       0.0224 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0035 * (normalized) CLS_tumour_source_NS
 -       0.0332 * (normalized) EXP_PRPF4B
 +       0.0395 * (normalized) EXP_TSSK3
 -       0.0373 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0124 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0305 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0438 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0155 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0637 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0588 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0711 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1001 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.1049 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0148 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0506 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0036 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.075  * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0255 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0599 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.1073 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0546 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0863 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0485 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0382 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0408 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0041 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0036 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0245 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0527 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0574 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0638 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0158 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0052 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0077 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0052 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0077 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0077 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0535 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0214 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0473 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.056  * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0706 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0636 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0846 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0272 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.137  * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0835 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0204 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0298 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0419 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0052 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0077 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0077 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0769 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.1051 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0774 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0164 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0153 * (normalized) PKA_295_X_Fingerprint_646
 +       0.0048 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0653 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0178 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0456 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0052 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0077 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0077 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1154 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0386 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0585 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0223 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0791 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0571 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0218 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0705 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0175 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0664 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0336 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0084 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0961 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0036 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.02   * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1804 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0048 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0336 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0486 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0159 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0158 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0436 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0144 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0163 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0174 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0238 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0407 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0118 * (normalized) EXP_EPHB1_X_EXP_CLTB
 -       0.0324 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0202 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0228 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.017  * (normalized) EXP_FLT1_X_EXP_SH3GL2
 +       0.0166 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0006 * (normalized) EXP_FLT4_X_EXP_FGF2
 -       0.0204 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0095 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0105 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0189 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0052 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0869 * (normalized) EXP_MUSK_X_EXP_ACACB
 -       0.008  * (normalized) EXP_MUSK_X_EXP_DVL1
 -       0.008  * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0333 * (normalized) EXP_NEK9_X_EXP_NUP37
 -       0.039  * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0084 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0152 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0223 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0279 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0016 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0064 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.005  * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0116 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.028  * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0159 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.005  * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0164 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0317 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0361 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0064 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0142 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0643 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0178 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0064 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0458 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0151 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0642 * (normalized) GO_0007178_X_GO_0034162
 -       0.0421 * (normalized) GO_0010862_X_GO_0031647
 +       0.043  * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.7605



Number of kernel evaluations: -212639280

Time taken to build model: 10251.16 seconds

Time taken to test model on training data: 1.1 seconds

=== Error on training data ===

Correlation coefficient                  0.6825
Mean absolute error                      1.1255
Root mean squared error                  1.5636
Relative absolute error                 67.5596 %
Root relative squared error             73.6871 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 71065.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6692
Mean absolute error                      1.1575
Root mean squared error                  1.5903
Relative absolute error                 69.465  %
Root relative squared error             74.9364 %
Total Number of Instances            13302     

