
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1481 * (normalized) Fingerprint_625
 -       0.0406 * (normalized) Fingerprint_617
 -       0.0402 * (normalized) Fingerprint_611
 +       0.0826 * (normalized) Fingerprint_588
 -       0.0312 * (normalized) Fingerprint_576
 +       0.0048 * (normalized) Fingerprint_363
 +       0.0264 * (normalized) PKA_109_HYD
 -       0.0093 * (normalized) PKA_113_HYD
 +       0.0126 * (normalized) PKA_130_H
 +       0.0126 * (normalized) PKA_130_H_CSV
 +       0.0126 * (normalized) PKA_130_H_EXP
 +       0.0076 * (normalized) PKA_155_CHA
 -       0.0081 * (normalized) PKA_158_B62
 -       0.0079 * (normalized) PKA_158_Y
 -       0.002  * (normalized) PKA_169_T
 -       0.002  * (normalized) PKA_169_T_EXP
 -       0.0084 * (normalized) PKA_191_HYD
 -       0.0246 * (normalized) PKA_198_E
 -       0.0093 * (normalized) PKA_205_B62
 +       0.0205 * (normalized) PKA_205_C
 +       0.0205 * (normalized) PKA_205_C_CSV
 +       0.0123 * (normalized) PKA_208_HYD
 -       0.0158 * (normalized) PKA_231_ENG
 -       0.0029 * (normalized) PKA_245_K
 -       0.0029 * (normalized) PKA_245_K_EXP
 +       0.0127 * (normalized) PKA_247
 +       0.0056 * (normalized) PKA_251_L
 +       0.0056 * (normalized) PKA_251_L_CSV
 +       0.0056 * (normalized) PKA_251_L_EXP
 -       0.015  * (normalized) PKA_260_S
 +       0.009  * (normalized) PKA_262_ASA
 -       0.0079 * (normalized) PKA_262_Q_CSV
 -       0.0079 * (normalized) PKA_262_Q_EXP
 +       0.0308 * (normalized) PKA_265_B62
 -       0.0002 * (normalized) PKA_265_I
 +       0.022  * (normalized) PKA_295_HYD
 +       0.0006 * (normalized) PKA_46_ENG
 -       0.0002 * (normalized) PKA_46_G_CSV
 +       0.0315 * (normalized) PKA_59_VOL
 +       0.0125 * (normalized) PKA_63_EXP
 +       0.0066 * (normalized) PKA_63_T
 +       0.0066 * (normalized) PKA_63_T_EXP
 +       0.0059 * (normalized) PKA_64_CHA
 +       0.0227 * (normalized) PKA_64_HYD
 -       0.0059 * (normalized) PKA_64_Q
 -       0.0059 * (normalized) PKA_64_Q_CSV
 -       0.0359 * (normalized) PKA_68_ENG
 +       0.0201 * (normalized) PKA_69_B62
 -       0.0112 * (normalized) PKA_69_ENG
 +       0.0108 * (normalized) PKA_69_VOL
 -       0.002  * (normalized) PKA_73_M_CSV
 +       0.0283 * (normalized) PKA_74_P_EXP
 -       0.0227 * (normalized) PKA_77_ENG
 -       0.0316 * (normalized) PKA_77_S
 -       0.0316 * (normalized) PKA_77_S_CSV
 -       0.0316 * (normalized) PKA_77_S_EXP
 -       0.014  * (normalized) PKA_84_POL
 -       0.0249 * (normalized) PKA_87_P
 -       0.002  * (normalized) PKA_94_W_CSV
 -       0.002  * (normalized) PKA_94_W_EXP
 -       0.0142 * (normalized) DOM_FRB_dom
 +       0.0056 * (normalized) DOM_PX_EXP
 -       0.0033 * (normalized) MUT_EPHA3_EXP
 -       0.0007 * (normalized) MUT_HCK_EXP
 -       0.0012 * (normalized) MUT_MAPK4_CSV
 +       0.0114 * (normalized) MUT_NEK5_CSV
 -       0.0185 * (normalized) MUT_PRKCA_EXP
 +       0.0261 * (normalized) MUT_SIK3_EXP
 +       0.0079 * (normalized) MUT_TEC
 -       0.0166 * (normalized) MUT_WEE2_CSV
 +       0.0107 * (normalized) CNV_SIK2_gain
 +       0.0023 * (normalized) REC_R_HSA_166245_CSV
 -       0.0066 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0125 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0166 * (normalized) PWY_R_HSA_3000170
 +       0.0062 * (normalized) GO_0000281
 -       0.0171 * (normalized) GO_0007059_EXP
 -       0.0089 * (normalized) GO_0038128_CSV
 +       0.0024 * (normalized) GO_0043518
 -       0.0094 * (normalized) GO_0045165
 +       0.006  * (normalized) GO_0045184
 +       0.0031 * (normalized) GO_0045732_CSV
 -       0.0052 * (normalized) GO_0048679
 +       0.0135 * (normalized) GO_0060045_CSV
 +       0.0044 * (normalized) GO_0061312
 +       0.0175 * (normalized) SFAM_SLK
 -       0.0162 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0038 * (normalized) CLS_tumour_source_NS
 -       0.0119 * (normalized) EXP_PRPF4B
 +       0.0097 * (normalized) EXP_TSSK3
 -       0.022  * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0156 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0263 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0307 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0176 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.018  * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.04   * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0379 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0406 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0213 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0164 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0277 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.018  * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0116 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0299 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0399 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.032  * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0368 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.029  * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0005 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0259 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0059 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0038 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0251 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0487 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0307 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0169 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.018  * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0059 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0059 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.025  * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0246 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0328 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0237 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0196 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0302 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.028  * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0396 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0438 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0287 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0194 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.02   * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0069 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0059 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0273 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0172 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.048  * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0102 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0132 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0048 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0379 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0202 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0243 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0059 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0574 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0285 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.041  * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0158 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0092 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0181 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0118 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0163 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0032 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0222 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0078 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0186 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0424 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0038 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0095 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0456 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0164 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0007 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0052 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0065 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0034 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0263 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0034 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0037 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0101 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0112 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0154 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0222 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0048 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0026 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.014  * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0051 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0048 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.008  * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0101 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0069 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0125 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0008 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0137 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0404 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0181 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.015  * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0331 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.001  * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0005 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0178 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.03   * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0086 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.001  * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0091 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0116 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.005  * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0255 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0146 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0014 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0083 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0254 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0018 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0066 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0007 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.006  * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 -       0.015  * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0066 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0067 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0208 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0173 * (normalized) GO_0007178_X_GO_0034162
 +       0.0074 * (normalized) GO_0010862_X_GO_0031647
 +       0.013  * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.5465



Number of kernel evaluations: 1709443652 (6.496% cached)

Time taken to build model: 1603.48 seconds

Time taken to test model on training data: 1.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6835
Mean absolute error                      1.1367
Root mean squared error                  1.5634
Relative absolute error                 68.2267 %
Root relative squared error             73.6795 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 8885.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.6731
Mean absolute error                      1.1609
Root mean squared error                  1.5833
Relative absolute error                 69.668  %
Root relative squared error             74.608  %
Total Number of Instances            13302     

