
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0656 * (normalized) Fingerprint_673
 +       0.0766 * (normalized) Fingerprint_672
 -       0.1247 * (normalized) Fingerprint_669
 -       0.0731 * (normalized) Fingerprint_667
 +       0.0006 * (normalized) Fingerprint_659
 -       0.0364 * (normalized) Fingerprint_658
 +       0.0491 * (normalized) Fingerprint_656
 -       0.0564 * (normalized) Fingerprint_650
 +       0.152  * (normalized) Fingerprint_648
 +       0.0041 * (normalized) Fingerprint_647
 -       0.042  * (normalized) Fingerprint_646
 -       0.0854 * (normalized) Fingerprint_644
 +       0.0415 * (normalized) Fingerprint_643
 +       0.1032 * (normalized) Fingerprint_635
 -       0.0277 * (normalized) Fingerprint_629
 -       0.1766 * (normalized) Fingerprint_625
 -       0.0362 * (normalized) Fingerprint_617
 -       0.0406 * (normalized) Fingerprint_611
 +       0.0989 * (normalized) Fingerprint_588
 -       0.0315 * (normalized) Fingerprint_576
 +       0.0158 * (normalized) Fingerprint_363
 +       0.0108 * (normalized) PKA_109_HYD
 -       0.0358 * (normalized) PKA_113_HYD
 +       0.034  * (normalized) PKA_130_H
 +       0.034  * (normalized) PKA_130_H_CSV
 +       0.034  * (normalized) PKA_130_H_EXP
 -       0.0015 * (normalized) PKA_155_CHA
 -       0.0121 * (normalized) PKA_158_B62
 +       0.0197 * (normalized) PKA_158_Y
 -       0.0246 * (normalized) PKA_169_T
 -       0.0246 * (normalized) PKA_169_T_EXP
 +       0.0777 * (normalized) PKA_191_HYD
 -       0.0433 * (normalized) PKA_198_E
 +       0.3099 * (normalized) PKA_205_B62
 +       0.1356 * (normalized) PKA_205_C
 +       0.1356 * (normalized) PKA_205_C_CSV
 +       0.0448 * (normalized) PKA_208_HYD
 +       0.0603 * (normalized) PKA_231_ENG
 -       0.0083 * (normalized) PKA_245_K
 -       0.0083 * (normalized) PKA_245_K_EXP
 +       0.013  * (normalized) PKA_247
 +       0.0155 * (normalized) PKA_251_L
 +       0.0155 * (normalized) PKA_251_L_CSV
 +       0.0155 * (normalized) PKA_251_L_EXP
 +       0.031  * (normalized) PKA_260_S
 +       0.0677 * (normalized) PKA_262_ASA
 +       0.0197 * (normalized) PKA_262_Q_CSV
 +       0.0197 * (normalized) PKA_262_Q_EXP
 +       0.0566 * (normalized) PKA_265_B62
 -       0.0718 * (normalized) PKA_265_I
 -       0.0196 * (normalized) PKA_295_HYD
 +       0.1035 * (normalized) PKA_46_ENG
 -       0.0718 * (normalized) PKA_46_G_CSV
 +       0.0742 * (normalized) PKA_59_VOL
 -       0.0092 * (normalized) PKA_63_EXP
 +       0.0043 * (normalized) PKA_63_T
 +       0.0043 * (normalized) PKA_63_T_EXP
 -       0.0115 * (normalized) PKA_64_CHA
 +       0.1226 * (normalized) PKA_64_HYD
 +       0.0115 * (normalized) PKA_64_Q
 +       0.0115 * (normalized) PKA_64_Q_CSV
 -       0.1271 * (normalized) PKA_68_ENG
 -       0.3458 * (normalized) PKA_69_B62
 -       0.3238 * (normalized) PKA_69_ENG
 +       0.0578 * (normalized) PKA_69_VOL
 -       0.0246 * (normalized) PKA_73_M_CSV
 +       0.1078 * (normalized) PKA_74_P_EXP
 -       0.1878 * (normalized) PKA_77_ENG
 -       0.0109 * (normalized) PKA_77_S
 -       0.0109 * (normalized) PKA_77_S_CSV
 -       0.0109 * (normalized) PKA_77_S_EXP
 +       0.0104 * (normalized) PKA_84_POL
 -       0.0363 * (normalized) PKA_87_P
 -       0.0246 * (normalized) PKA_94_W_CSV
 -       0.0246 * (normalized) PKA_94_W_EXP
 -       0.0198 * (normalized) DOM_FRB_dom
 +       0.0155 * (normalized) DOM_PX_EXP
 -       0.0172 * (normalized) MUT_EPHA3_EXP
 -       0.0234 * (normalized) MUT_HCK_EXP
 -       0.0612 * (normalized) MUT_MAPK4_CSV
 +       0.0052 * (normalized) MUT_NEK5_CSV
 -       0.0704 * (normalized) MUT_PRKCA_EXP
 +       0.0566 * (normalized) MUT_SIK3_EXP
 +       0.0524 * (normalized) MUT_TEC
 -       0.0186 * (normalized) MUT_WEE2_CSV
 -       0.0213 * (normalized) CNV_SIK2_gain
 -       0.0113 * (normalized) REC_R_HSA_166245_CSV
 +       0.0474 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0323 * (normalized) PWY_R_HSA_1489509_CSV
 +       0.0431 * (normalized) PWY_R_HSA_3000170
 +       0.0141 * (normalized) GO_0000281
 -       0.0437 * (normalized) GO_0007059_EXP
 -       0.0068 * (normalized) GO_0038128_CSV
 -       0.0269 * (normalized) GO_0043518
 -       0.0023 * (normalized) GO_0045165
 -       0.0557 * (normalized) GO_0045184
 +       0.0144 * (normalized) GO_0045732_CSV
 +       0.0217 * (normalized) GO_0048679
 +       0.0452 * (normalized) GO_0060045_CSV
 -       0.0281 * (normalized) GO_0061312
 +       0.0332 * (normalized) SFAM_SLK
 -       0.0169 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0039 * (normalized) CLS_tumour_source_NS
 -       0.0244 * (normalized) EXP_PRPF4B
 +       0.0397 * (normalized) EXP_TSSK3
 -       0.0475 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0023 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0297 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.05   * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0262 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0631 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0747 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0733 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0912 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.1092 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0103 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0458 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0063 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0063 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0063 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0675 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0197 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0673 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.1068 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0417 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0869 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0442 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0304 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0356 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0127 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0063 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0063 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.022  * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0607 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0582 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.039  * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0188 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0117 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0073 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0117 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0073 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0073 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0694 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0195 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0475 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0542 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0719 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0598 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0756 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0392 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1235 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.105  * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0548 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0465 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0482 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0117 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0073 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0073 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0574 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0896 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0681 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0037 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.013  * (normalized) PKA_295_X_Fingerprint_646
 -       0.0023 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0583 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0056 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0541 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0117 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0073 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0073 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1029 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0415 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0572 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0213 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0752 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0501 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0093 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.071  * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0354 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0398 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0398 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0154 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.1003 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0063 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0063 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0063 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0084 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1635 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.018  * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0511 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0458 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0051 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0058 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0237 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0148 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0251 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0142 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.039  * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0736 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.03   * (normalized) EXP_EPHB1_X_EXP_CLTB
 -       0.0348 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0084 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0268 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0192 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 +       0.0566 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0104 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.01   * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0062 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0185 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0217 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0115 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.1212 * (normalized) EXP_MUSK_X_EXP_ACACB
 -       0.0252 * (normalized) EXP_MUSK_X_EXP_DVL1
 -       0.0234 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0273 * (normalized) EXP_NEK9_X_EXP_NUP37
 -       0.0303 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0107 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0054 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0096 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0284 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.008  * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0193 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0328 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0282 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0598 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0201 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0119 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0124 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0496 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0576 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0043 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0165 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0872 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 +       0.031  * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0043 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0333 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0012 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0516 * (normalized) GO_0007178_X_GO_0034162
 -       0.1451 * (normalized) GO_0010862_X_GO_0031647
 +       0.1336 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.613 



Number of kernel evaluations: 898827933 (6.398% cached)

Time taken to build model: 66710.02 seconds

Time taken to test model on training data: 0.85 seconds

=== Error on training data ===

Correlation coefficient                  0.6829
Mean absolute error                      1.1268
Root mean squared error                  1.562 
Relative absolute error                 67.6373 %
Root relative squared error             73.6114 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 548942.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.6694
Mean absolute error                      1.1569
Root mean squared error                  1.5896
Relative absolute error                 69.4334 %
Root relative squared error             74.9058 %
Total Number of Instances            13302     

