
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.181987731388058 * k[91]
-0.5172784758097991 * k[92]
+0.3633378675082573 * k[93]
-3.0665249834124744 * k[94]
-0.4005875901039486 * k[95]
+0.8579916563178899 * k[96]
+0.629284088037112 * k[97]
-1.2322353443909533 * k[98]
-2.67545253969283 * k[99]
-0.17081572188531713 * k[100]
-0.6912830406735988 * k[101]
-0.2680968142347816 * k[102]
-1.0866227777460638 * k[103]
-0.0048949873689276115 * k[104]
+0.3823370365684275 * k[105]
+6.11502387138149 * k[106]
+0.11476099417576648 * k[107]
-0.43613328016554453 * k[108]
-5.219886684403285 * k[109]
-3.3496171401526063 * k[110]
-0.28081098895256373 * k[111]
+1.5699285348806664 * k[112]
+2.0519632408648345 * k[113]
+3.8007517916869906 * k[114]
+0.13247221407699694 * k[115]
-3.979549978462293 * k[116]
-1.7497252257584466 * k[117]
+0.4584219524601304 * k[118]
-0.5078156839215062 * k[119]
+0.6895105859977945 * k[120]
-2.459643700926825 * k[121]
-0.747717531044994 * k[122]
+2.806679585217968 * k[123]
+0.7629204332756709 * k[124]
+3.5442656455483497 * k[125]
-0.025052091264182043 * k[126]
+1.3235037009145587 * k[127]
-1.8626515601180955 * k[128]
+3.5194182270378125 * k[129]
-1.1203366635926266 * k[130]
-0.3872716501869451 * k[131]
+1.0284331700002518 * k[132]
+0.06273402052394757 * k[133]
-0.9181248340783743 * k[134]
+0.272325433081966 * k[135]
+0.35060243716103046 * k[136]
+3.3685021226167873 * k[137]
-2.953072562001323 * k[138]
-1.757803232714699 * k[139]
+1.9243537314112158 * k[140]
+2.983094909605237 * k[141]
+3.6047756225981793 * k[142]
+2.292412338225084 * k[143]
-3.5489426694863706 * k[144]
+0.527540937463549 * k[145]
-1.953726407466281 * k[146]
+0.11902617178744428 * k[147]
-0.4199882461693852 * k[148]
+3.9747901512426123 * k[149]
-0.06525566275141899 * k[150]
+0.46821298335992806 * k[151]
-2.5779582654537205 * k[152]
+1.0061799664075286 * k[153]
-1.3967670125755016 * k[154]
+0.08840937744730461 * k[155]
-0.6984606114935163 * k[156]
+1.9770897554539015 * k[157]
-0.7517843427163444 * k[158]
-5.249463840910562 * k[159]
+7.6710925126920255 * k[160]
-0.44679527873389807 * k[161]
+0.047127096560953464 * k[162]
+2.1022788964985564 * k[163]
+0.22085612059873944 * k[164]
-3.945098345230789 * k[165]
-0.20042302929281927 * k[166]
+0.9695308259935547 * k[167]
+1.5121707607520394 * k[168]
+2.6436680074529266 * k[169]
+0.560101863271353 * k[170]
+0.1665418685580843 * k[171]
-0.7401918153109526 * k[172]
-3.4208310926878935 * k[173]
-0.6038227368224048 * k[174]
+0.8318546746449832 * k[175]
+1.2033960797925767 * k[176]
-0.2947249404245107 * k[177]
-0.034910017308578734 * k[178]
+2.182080718166577 * k[179]
-0.707841439429937 * k[180]
-0.7663872278912309 * k[181]
+1.04498881572296 * k[182]
-3.7848981124571095 * k[183]
+0.665918814180542 * k[184]
-4.452950440277384 * k[185]
-0.284710655921913 * k[186]
-0.7470857894196896 * k[187]
+0.18435615243928322 * k[188]
+0.8544212620697846 * k[189]
+0.026700451023891122 * k[190]
+0.17616564611714478 * k[191]
-0.09249442860799632 * k[192]
+0.7236733414150721 * k[193]
-2.553121911874415 * k[194]
+0.344064557612309 * k[195]
+0.487702422939811 * k[196]
+0.18893859881933306 * k[197]
+0.375514704415401 * k[198]
+0.13348960968913395 * k[199]
+0.5200519382823325 * k[200]
-0.2516741343045901 * k[201]
-4.018818517292135 * k[202]
+1.2886278941238465 * k[203]
+0.27295565556163587 * k[204]
+0.7712170497793862 * k[205]
+3.897717915072227 * k[206]
+0.5962037819712814 * k[207]
+0.1796711325395718 * k[208]
-0.9109797536441254 * k[209]
-1.2465129994358355 * k[210]
-0.06247077630708179 * k[211]
+0.36256950445779335 * k[212]
+0.7021416062686349 * k[213]
-0.059923685450776004 * k[214]
+0.14638411902151033 * k[215]
-0.44943300613165404 * k[216]
+0.663612510272719 * k[217]
+0.34475137146703944 * k[218]
+0.5587299410315989 * k[219]
-0.9149403110711254 * k[220]
-1.9154301578242199 * k[221]
+0.38489738832965853 * k[222]
-0.5230367190840906 * k[223]
+0.5865297388051958 * k[224]
+0.08541293826652224 * k[225]
-0.8811145986948389 * k[226]
+1.5657343096267973 * k[227]
-0.06475920549356545 * k[228]
-0.404932061484453 * k[229]
-0.632316730397993 * k[230]
+0.49604624139558495 * k[231]
-0.04639856991889633 * k[232]
-0.13655867763350585 * k[233]
+1.32594017784445 * k[234]
+2.506305485214625 * k[235]
+0.06950949479357887 * k[236]
-1.335105794036528 * k[237]
-0.7777164279598056 * k[238]
+0.28136834969557856 * k[239]
-1.1741655665376216 * k[240]
+0.47402287857398745 * k[241]
+0.27039423704450327 * k[242]
+0.6667584178824647 * k[243]
-0.4061332389085272 * k[244]
-0.3124781258596804 * k[245]
-1.7869856463426137 * k[246]
-2.063293366922836 * k[247]
-0.31674826350563756 * k[248]
+1.7658543202596315 * k[249]
-0.8095186780234626 * k[250]
+0.002161782761614429 * k[251]
+0.08692926936759673 * k[252]
-0.293801383398869 * k[253]
-0.9916795323778881 * k[254]
+0.4180495532001367 * k[255]
+0.6706743439906574 * k[256]
-1.835078959429359 * k[257]
+0.11111927443428872 * k[258]
+0.10361651248922729 * k[259]
-0.1721949532402698 * k[260]
-0.4171524761100383 * k[261]
+1.7559936517908892 * k[262]
+0.3507998923198445 * k[263]
-0.099843806789413 * k[264]
+0.516347566491936 * k[265]
-1.1639130083008846 * k[266]
+0.7433324515102657 * k[267]
-0.10768115396931925 * k[268]
+0.26509506518288206 * k[269]
-0.16705947469625473 * k[270]
-0.050345818300616255 * k[271]
+0.013298761582610516 * k[272]
+1.516595485835909 * k[273]
-0.34328265719840545 * k[274]
+0.08688744034571191 * k[275]
-0.05678839846048761 * k[276]
+0.21864572703690138 * k[277]
-1.4462276062189443 * k[278]
+0.1557555158492631 * k[279]
+0.7993555240038146 * k[280]
-0.3215925909255065 * k[281]
+0.5910093842195603 * k[282]
+0.18226965887213145 * k[283]
-0.13150203173417746 * k[284]
-0.25501599017945004 * k[285]
-0.16895510262290667 * k[286]
+0.8271383712942276 * k[287]
+0.19551841047408286 * k[288]
+0.006205763951212796 * k[289]
-0.3516179252307223 * k[290]
-0.5246536683471849 * k[291]
-6.294489685773777 * k[292]
-2.338845657921644 * k[293]
-0.8496742434825751 * k[294]
-0.006708008653715537 * k[295]
-0.21653754564034397 * k[296]
+2.240389017286691 * k[297]
+0.1365585026126205 * k[298]
-0.22133516128496608 * k[299]
-1.5358046352238883 * k[300]
-0.6374221620780333 * k[301]
-0.3768482775055054 * k[302]
-1.8623737155781466 * k[303]
+2.1031658827688386 * k[304]
-0.6743834195481918 * k[305]
+0.2827446704567486 * k[306]
-0.15972978393941606 * k[307]
-0.15541150991711924 * k[308]
+0.21423244664723406 * k[309]
+3.2777125321880494 * k[310]
-0.038377761388435364 * k[311]
-0.021052553269624574 * k[312]
+0.7359807779022574 * k[313]
-0.9274851668054445 * k[314]
+0.5137988649168951 * k[315]
+4.486356620377787 * k[316]
+0.4425463344022231 * k[317]
-3.078399419088287 * k[318]
+0.5351684835202702 * k[319]
+1.0404109380869961 * k[320]
+0.3440756317511389 * k[321]
+0.13443209553369792 * k[322]
+0.6311145777163446 * k[323]
+0.07917239096974807 * k[324]
-0.24563466478382817 * k[325]
-2.1912655551987026 * k[326]
+0.9159294460306112 * k[327]
+0.3391677273599952 * k[328]
-0.40992847189245607 * k[329]
+0.6629046346473675 * k[330]
-2.666515292741164 * k[331]
+4.217136289872414 * k[332]
-0.4722188067384556 * k[333]
-0.9131203359979836 * k[334]
-0.07245606757466833 * k[335]
+1.4303684299986184 * k[336]
-1.043032261723983 * k[337]
+1.4634209136750904 * k[338]
-0.2785017743369148 * k[339]
+4.766974406378988 * k[340]
-0.608058391980793 * k[341]
+0.3908520545930678 * k[342]
-0.6829255909565048 * k[343]
-0.13484592531580425 * k[344]
+0.22942751274540246 * k[345]
-2.6359209118844023 * k[346]
-0.36395050234558457 * k[347]
-0.0158105109179985 * k[348]
-0.5374216538412715 * k[349]
+1.291055435955832 * k[350]
+0.4577453645136788 * k[351]
-0.18904527945701377 * k[352]
+1.2193838446066438 * k[353]
-0.9444127599793689 * k[354]
-0.3396453096416901 * k[355]
+0.05738725201060396 * k[356]
-1.0229697191860896 * k[357]
-0.08483392477130434 * k[358]
+0.750283590267125 * k[359]
+0.04577991169483071 * k[360]
+0.09491625499994968 * k[361]
-0.08847101143747739 * k[362]
-2.0337112887763245 * k[363]
-1.2756730820037094 * k[364]
+0.08895915889769672 * k[365]
-0.4804783101011046 * k[366]
+1.9581832647588955 * k[367]
-0.6049305685365287 * k[368]
-0.39233911502458746 * k[369]
-1.9960391860548334 * k[370]
+1.7205868025126598 * k[371]
+0.4117493919307717 * k[372]
-0.044101859186895916 * k[373]
+0.31115739707835377 * k[374]
-0.372762826476254 * k[375]
+2.1311576771291048 * k[376]
-0.17464823659463521 * k[377]
-0.028186604103257896 * k[378]
-1.232804500272609 * k[379]
+3.5042524057818643 * k[380]
-0.10864275948746897 * k[381]
-2.5943571780634085 * k[382]
+0.20145371889054112 * k[383]
+0.1837436072287327 * k[384]
+0.131954407840638 * k[385]
-1.7036236013727653 * k[386]
+0.015725031171841396 * k[387]
+0.17281252201735545 * k[388]
-0.1779138078317959 * k[389]
+0.14432344611050824 * k[390]
-0.6207625962314551 * k[391]
+1.9662854165606503 * k[392]
-0.5152003106591824 * k[393]
-0.04859619145981822 * k[394]
-0.3830721152833478 * k[395]
-0.07869012805465174 * k[396]
+0.7529385490574917 * k[397]
-0.18087871618975349 * k[398]
-1.1042479244629682 * k[399]
+0.40738359981031286 * k[400]
-0.1729138617812951 * k[401]
-1.352670040446871 * k[402]
+1.6445850443141408 * k[403]
-0.22379576381382457 * k[404]
+0.12147418199943003 * k[405]
-0.9789765838056735 * k[406]
-0.18734711726763825 * k[407]
+0.03898829042165192 * k[408]
-1.2575883930298617 * k[409]
+0.39841087691140326 * k[410]
-0.11303044613976182 * k[411]
+0.13153746614543785 * k[412]
+0.47271550255217165 * k[413]
-1.3830781021501921 * k[414]
-0.270457233753575 * k[415]
-0.5613544820985729 * k[416]
-0.3547936289049854 * k[417]
+1.4642915956330675 * k[418]
+0.09946363252154078 * k[419]
+2.2257772391291097 * k[420]
-0.44495807493597117 * k[421]
+0.16440873190752592 * k[422]
-0.17581301045090614 * k[423]
+0.4653424823078567 * k[424]
-0.3978167520580034 * k[425]
+0.5007244203030071 * k[426]
+0.8635682491889242 * k[427]
-0.36998352600268475 * k[428]
+0.05264541208426562 * k[429]
-0.09486304315105168 * k[430]
+3.27360579342359 * k[431]
+0.77793918631961 * k[432]
-0.674343532559974 * k[433]
+0.19896799587362174 * k[434]
+1.2937694779404751 * k[435]
+2.191195439387732 * k[436]
-0.5689567783293787 * k[437]
-0.6881128552553238 * k[438]
-0.8151846239465963 * k[439]
-0.4374533499541528 * k[440]
+1.6212183825615103 * k[441]
-0.38320031940543653 * k[442]
-0.48142748069898844 * k[443]
-0.9584776529465391 * k[444]
+0.32468383617293867 * k[445]
-0.2869769923258783 * k[446]
-0.26464268040600647 * k[447]
-1.0691357056121003 * k[448]
-0.3280240142594121 * k[449]
+0.8270508685538841 * k[450]
-0.025918046426940507 * k[451]
-0.248925663557418 * k[452]
-1.9406101847078325 * k[453]
+1.2039238211942727 * k[454]
+0.06565733592510227 * k[455]
-5.740474093912163E-4 * k[456]
+0.4833406715522184 * k[457]
-0.7447857111479682 * k[458]
+0.3132595156313969 * k[459]
+0.12518370240045418 * k[460]
+0.07605887866630058 * k[461]
+0.4920792435336446 * k[462]
+0.6274583309328323 * k[463]
+0.0998657776531 * k[464]
+0.5205607854873336 * k[465]
+0.0746930295841092 * k[466]
+0.11653363869779444 * k[467]
+0.17935249127027741 * k[468]
-1.8753132389497897 * k[469]
-0.19106440969632588 * k[470]
+0.04912498461848224 * k[471]
+0.012968978310902818 * k[472]
-0.2478300126387246 * k[473]
+0.049533783060567195 * k[474]
+0.366118454867002 * k[475]
-0.7179673471830541 * k[476]
-0.26457626698419934 * k[477]
+0.17034750928737405 * k[478]
-0.20672985983359515 * k[479]
-0.770006272305348 * k[480]
-1.1354129735428402 * k[481]
-0.17676416240922407 * k[482]
+0.039447381308040805 * k[483]
-1.7977311626971373 * k[484]
-2.7682150488827233 * k[485]
-0.2857362691331145 * k[486]
-2.758308479614141 * k[487]
-4.6468061403383984 * k[488]
+0.6223019717073429 * k[489]
-1.2448817068324838 * k[490]
-1.0834362763716112 * k[491]
+1.9965288324638548 * k[492]
-0.39252124671478633 * k[493]
-1.136459910826051 * k[494]
+7.095805045833052 * k[495]
-2.966884222778168 * k[496]
-0.5737844351966473 * k[497]
-2.899681054034941 * k[498]
-4.136706463405523 * k[499]
-1.1718231185086196 * k[500]
-2.6507548406848973 * k[501]
-0.3210377811854496 * k[502]
+0.119830301395766 * k[503]
+0.32914329892140765 * k[504]
+7.197307956937316 * k[505]
-0.8365425788257951 * k[506]
-1.0530185031151222 * k[507]
+1.0896787785170794 * k[508]
-0.26308378850916037 * k[509]
-3.2252667509885597 * k[510]
-0.25488998876693525 * k[511]
+0.7734144531953276 * k[512]
-1.2607018513146886 * k[513]
+4.718853131530749 * k[514]
+0.5018249266785778 * k[515]
+1.5764923151209294 * k[516]
-1.8117446567156095 * k[517]
-2.1557756391967207 * k[518]
+2.1933901035231833 * k[519]
+5.355338971467261 * k[520]
+0.6706999379836242 * k[521]
-0.601330397761596 * k[522]
+0.21621538955247088 * k[523]
-2.5313638745003026 * k[524]
+2.7004102440674096 * k[525]
+1.208240931639018 * k[526]
+1.5307448251331381 * k[527]
+4.6248148802104625 * k[528]
-1.8787453652526038 * k[529]
+1.804374369631761 * k[530]
-1.4173525886309006 * k[531]
+1.6425195565291333 * k[532]
+0.7913160090188323 * k[533]
+3.4646715404755106 * k[534]
-2.452331825556543 * k[535]
+0.9678131132538733 * k[536]
+5.5428255039363306 * k[537]
+0.3221827535284693 * k[538]
-5.877866066784748 * k[539]
-0.5428836183877382 * k[540]
+0.8398659063981486 * k[541]
+0.7604923753157683 * k[542]
+2.808871583397525 * k[543]
+1.6992572792063119 * k[544]
-0.42862019803037915 * k[545]
-5.484720219693123 * k[546]
+1.3348754985154707 * k[547]
-0.49738308296083983 * k[548]
+0.29019370711837794 * k[549]
+1.4842589407827318 * k[550]
+0.5967375315501442 * k[551]
+2.0528591903784976 * k[552]
-0.3224546734548339 * k[553]
+0.004059048469351019 * k[554]
-2.0757785351587827 * k[555]
+1.8723658608320488 * k[556]
-1.4222503534966058 * k[557]
-0.28926412455429473 * k[558]
-2.955984680575264 * k[559]
+1.8958423002696199 * k[560]
+2.6460098965497005 * k[561]
+0.13140406314688746 * k[562]
-0.3436532548628873 * k[563]
-6.392297422514057 * k[564]
-0.280276610293624 * k[565]
+0.2595368954117556 * k[566]
-0.46065568513284805 * k[567]
+4.386000785363527 * k[568]
+0.9389134457443583 * k[569]
-3.122225635003714 * k[570]
-0.4959353842620187 * k[571]
-3.9403507969248333 * k[572]
+0.6694785472128423 * k[573]
+0.4651192219300974 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-0.123907328117234 * k[577]
-10.0 * k[578]
-10.0 * k[579]
+10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
-9.875404622142185 * k[583]
+0.1681573510485408 * k[584]
+10.0 * k[585]
+8.2163410320256 * k[586]
+9.791229561328215 * k[587]
+0.5193369218335773 * k[588]
+9.409545011905694 * k[589]
+9.836871314556813 * k[590]
+9.138988271211257 * k[591]
-10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-8.357777705539624 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-9.780744293075934 * k[598]
+10.0 * k[599]
+9.943099646235138 * k[600]
-10.0 * k[601]
+9.227351609839342 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
+10.0 * k[607]
-10.0 * k[608]
-9.245214691170604 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+10.0 * k[612]
+9.255285263834912 * k[613]
+10.0 * k[614]
-9.992901084849679 * k[615]
+10.0 * k[616]
+10.0 * k[617]
+10.0 * k[618]
+9.65246183808603 * k[619]
-9.501215582003134 * k[620]
+10.0 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
+10.0 * k[625]
-5.227531342625079 * k[626]
-10.0 * k[627]
+8.73087631815636 * k[628]
-7.962663089095161 * k[629]
-9.205392429586595 * k[630]
+10.0 * k[631]
-9.6072888930874 * k[632]
+8.66369232481683 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-8.540673233091171 * k[636]
-10.0 * k[637]
-9.596158946532114 * k[638]
-9.39437372508323 * k[639]
+9.52656820606798 * k[640]
-9.748675943415194 * k[641]
+10.0 * k[642]
+6.9399492542706716 * k[643]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+8.53736492914426 * k[647]
-8.187514080102249 * k[648]
-3.028300024669252 * k[649]
+0.8612526935012547 * k[650]
+9.933560961142758 * k[651]
+7.704851668192185 * k[652]
-10.0 * k[653]
+9.759344235507436 * k[654]
+10.0 * k[655]
+7.585776567494776 * k[656]
-10.0 * k[657]
+10.0 * k[658]
+1.1967654912721164 * k[659]
-8.494396938511201 * k[660]
+4.2498148645904035 * k[661]
+10.0 * k[662]
+10.0 * k[663]
-0.7945513189471691 * k[664]
-10.0 * k[665]
-8.79961903524867 * k[666]
+10.0 * k[667]
-10.0 * k[668]
-10.0 * k[669]
+8.331130635542126 * k[670]
-8.44162823461499 * k[671]
+8.674214290715407 * k[672]
-0.288913846103399 * k[673]
-1.529189892761768 * k[674]
+0.15011520275637963 * k[675]
+1.628038622445076 * k[676]
+1.5480476531246807 * k[677]
+0.42689144266708023 * k[678]
-5.663732194352568 * k[679]
+0.6941469014711505 * k[680]
-0.5259989717923476 * k[681]
+1.4892133075516374 * k[682]
-3.850582251457848 * k[683]
+0.7219105533223398 * k[684]
+0.3821055380235776 * k[685]
+6.337431700485317 * k[686]
-0.5138140771097434 * k[687]
-1.4574763887284907 * k[688]
-7.845211238014627 * k[689]
+0.25948569704745533 * k[690]
-0.7528914785789882 * k[691]
+3.9803422771763417 * k[692]
-1.286912131735112 * k[693]
+1.0409391871937066 * k[694]
+0.6400441124951479 * k[695]
-4.423420485601886 * k[696]
-0.4589896108503819 * k[697]
+0.08473957726950558 * k[698]
-1.6603285518768607 * k[699]
+0.038787191779578525 * k[700]
-1.4712836812545937 * k[701]
+0.18569676415077926 * k[702]
+5.108325569761855 * k[703]
+1.4784297473623387 * k[704]
-2.5270422915868864 * k[705]
-0.43787166627629226 * k[706]
-0.032771490305608816 * k[707]
-0.3486086041097759 * k[708]
+0.757622956244844 * k[709]
+0.7676245041863662 * k[710]
-1.214369666467205 * k[711]
-4.351434203296593 * k[712]
+1.702537787379229 * k[713]
+0.6827762586101935 * k[714]
+0.12652477527788009 * k[715]
+1.0842685512026249 * k[716]
+5.777000215047991 * k[717]
+1.3194486531647704 * k[718]
-0.5438255059813206 * k[719]
+0.9212297252558772 * k[720]
+6.602971534394147 * k[721]
+6.092874734649909 * k[722]
+1.3850211173093951 * k[723]
-2.274883275495438 * k[724]
+1.1463012916567845 * k[725]
+0.19028858694196052 * k[726]
+2.3163321644336228 * k[727]
-1.8311393015121777 * k[728]
+2.449423428735723 * k[729]
-0.7911798964504269 * k[730]
-2.1010966875784045 * k[731]
-6.799135530640387 * k[732]
+1.3060126752352248 * k[733]
+0.23239438141962554 * k[734]
-0.008423968510351862 * k[735]
+0.33406884327962116 * k[736]
+0.6645808401184538 * k[737]
-0.16933072240110963 * k[738]
-6.9528452771677305 * k[739]
+3.171163423575327 * k[740]
-0.10426871791208675 * k[741]
+0.09807812312171925 * k[742]
-0.764543894909183 * k[743]
+0.6741814583737192 * k[744]
+0.5681189415424953 * k[745]
-0.07804527029813907 * k[746]
-0.21994164137092292 * k[747]
+3.2982455356500733 * k[748]
-1.2173290288700243 * k[749]
+1.313405530390268 * k[750]
-0.26430706124618686 * k[751]
-2.6483416939881215 * k[752]
-1.3847824956247616 * k[753]
-0.19603205114635758 * k[754]
+1.6003510414708721 * k[755]
+3.493686580225462 * k[756]
-1.3588011592636065 * k[757]
-0.29117033756726163 * k[758]
+0.2543114725650309 * k[759]
+0.8005995921547867 * k[760]
+0.23197948553114708 * k[761]
+1.0615981731573534 * k[762]
-1.6967774622804386 * k[763]
-0.6236170537850685 * k[764]
-3.5327687098948157 * k[765]
-4.128037671210012 * k[766]
+1.9404264302874168 * k[767]
+0.8581639657049203 * k[768]
-0.6820138811858308 * k[769]
+1.9180288628408981 * k[770]
+0.5946457562217626 * k[771]
+0.3245440665894992 * k[772]
+0.9852573413770274 * k[773]
-0.1929257964287067 * k[774]
-3.882651302241506 * k[775]
+1.5466334558665111 * k[776]
-0.10835566446467287 * k[777]
+0.5275606486133833 * k[778]
-1.7759816862872775 * k[779]
+0.27627160790780053 * k[780]
+0.267496700608966 * k[781]
+0.501676711480713 * k[782]
+0.51311999209494 * k[783]
-0.16423497329162087 * k[784]
-1.6565462814610976 * k[785]
+2.278713931661368 * k[786]
+0.04659884411987082 * k[787]
+1.3347010905997347 * k[788]
-0.14844339908216636 * k[789]
-0.6795302190429244 * k[790]
+0.21104651294812657 * k[791]
-6.909532451718233 * k[792]
+0.678833383154237 * k[793]
+0.4846425179859457 * k[794]
-0.16039736198380458 * k[795]
-0.601444748394088 * k[796]
-0.579999533227249 * k[797]
+0.5830747020421618 * k[798]
+6.491245472287654 * k[799]
-1.0694140621702704 * k[800]
-1.5830235792290583 * k[801]
+0.27745783422559916 * k[802]
-0.2973141753270432 * k[803]
+0.591506329437475 * k[804]
-0.3989468547747032 * k[805]
+0.4639332337084241 * k[806]
+0.18169399322491 * k[807]
+1.1009104903770925 * k[808]
+0.2848662773383079 * k[809]
+0.805163400895731 * k[810]
+0.7751632243541184 * k[811]
+0.8324008609415118 * k[812]
+3.190664175173347 * k[813]
+2.2727638322126085 * k[814]
-0.5998415034801798 * k[815]
-0.14258568530430626 * k[816]
+1.083706893586851 * k[817]
-1.1399706335623274 * k[818]
-0.9610300803089464 * k[819]
+0.02217687330901253 * k[820]
+0.25151922221275247 * k[821]
-0.48715230272468224 * k[822]
-0.49410407757659247 * k[823]
-0.35711262349489903 * k[824]
+0.6075052676439449 * k[825]
-4.178478071066861 * k[826]
-1.1670348765770884 * k[827]
-1.4694624361028978 * k[828]
+1.4658712146807344 * k[829]
-0.08627140836223095 * k[830]
+0.13166632462185723 * k[831]
-1.1578397487589553 * k[832]
+0.4827047055078225 * k[833]
-0.2828343279029629 * k[834]
-1.8785338118439365 * k[835]
-1.2211956280713558 * k[836]
-0.34543459314963837 * k[837]
+0.27601542436336607 * k[838]
+0.8434044841527302 * k[839]
+0.623936662296821 * k[840]
+0.0014120784347475112 * k[841]
+0.23138006861072294 * k[842]
+0.11803273373004099 * k[843]
-0.6240888614415125 * k[844]
-0.42743497961844606 * k[845]
+3.1677594143204733 * k[846]
+0.010102419991335418 * k[847]
-0.9506933777499338 * k[848]
-0.15217065201880095 * k[849]
-1.7732905547534983 * k[850]
+1.580335794704703 * k[851]
+2.3787525516998267 * k[852]
-0.8383256143291414 * k[853]
+0.11889146389620737 * k[854]
+0.7688043677521755 * k[855]
+0.06554619412448902 * k[856]
+1.1676439393588762 * k[857]
+0.709042343525526 * k[858]
-2.5313955428380552 * k[859]
-0.8095317815744935 * k[860]
-0.2548238758433326 * k[861]
-0.21386977788827757 * k[862]
+1.0983401526373708 * k[863]
-0.3954418003658258 * k[864]
-0.2671219646744987 * k[865]
+0.93083564672765 * k[866]
+0.050145457880989674 * k[867]
+0.23694252566457977 * k[868]
-0.025037057224744752 * k[869]
+0.054852496193332295 * k[870]
-1.7135199709000393 * k[871]
-1.6364734469873246 * k[872]
+0.28209655725005545 * k[873]
-0.0254856565676683 * k[874]
-0.15722053360863186 * k[875]
+0.13349704312749844 * k[876]
+0.30829089376064894 * k[877]
-0.03860065323279529 * k[878]
-0.05460764000908679 * k[879]
-0.5433505846148746 * k[880]
+0.4636581152516754 * k[881]
+0.7592983603166198 * k[882]
+0.5099883727764292 * k[883]
-0.0010462410379082129 * k[884]
-0.06518351045746233 * k[885]
+0.16638048340443298 * k[886]
+0.6508921790139829 * k[887]
