
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1617 * (normalized) Fingerprint_694
 +       0.2534 * (normalized) Fingerprint_687
 -       0.1146 * (normalized) Fingerprint_686
 +       0.1561 * (normalized) Fingerprint_679
 +       0.0249 * (normalized) Fingerprint_677
 +       0.0049 * (normalized) Fingerprint_676
 +       0.0033 * (normalized) Fingerprint_674
 -       0.0644 * (normalized) Fingerprint_673
 +       0.0759 * (normalized) Fingerprint_672
 -       0.1127 * (normalized) Fingerprint_669
 -       0.069  * (normalized) Fingerprint_667
 +       0.0022 * (normalized) Fingerprint_659
 -       0.0373 * (normalized) Fingerprint_658
 +       0.0491 * (normalized) Fingerprint_656
 -       0.0574 * (normalized) Fingerprint_650
 +       0.15   * (normalized) Fingerprint_648
 +       0.0045 * (normalized) Fingerprint_647
 -       0.0427 * (normalized) Fingerprint_646
 -       0.0829 * (normalized) Fingerprint_644
 +       0.0386 * (normalized) Fingerprint_643
 +       0.099  * (normalized) Fingerprint_635
 -       0.0293 * (normalized) Fingerprint_629
 -       0.1702 * (normalized) Fingerprint_625
 -       0.0393 * (normalized) Fingerprint_617
 -       0.0428 * (normalized) Fingerprint_611
 +       0.0932 * (normalized) Fingerprint_588
 -       0.0292 * (normalized) Fingerprint_576
 +       0.0123 * (normalized) Fingerprint_363
 +       0.0426 * (normalized) PKA_109_HYD
 -       0.0035 * (normalized) PKA_113_HYD
 +       0.0206 * (normalized) PKA_130_H
 +       0.0206 * (normalized) PKA_130_H_CSV
 +       0.0206 * (normalized) PKA_130_H_EXP
 -       0.0117 * (normalized) PKA_155_CHA
 -       0.0164 * (normalized) PKA_158_B62
 -       0.0071 * (normalized) PKA_158_Y
 -       0.0094 * (normalized) PKA_169_T
 -       0.0094 * (normalized) PKA_169_T_EXP
 +       0.0075 * (normalized) PKA_191_HYD
 -       0.0358 * (normalized) PKA_198_E
 +       0.0133 * (normalized) PKA_205_B62
 +       0.0263 * (normalized) PKA_205_C
 +       0.0263 * (normalized) PKA_205_C_CSV
 +       0.0089 * (normalized) PKA_208_HYD
 -       0.0083 * (normalized) PKA_231_ENG
 -       0.0014 * (normalized) PKA_245_K
 -       0.0014 * (normalized) PKA_245_K_EXP
 +       0.0302 * (normalized) PKA_247
 +       0.0061 * (normalized) PKA_251_L
 +       0.0061 * (normalized) PKA_251_L_CSV
 +       0.0061 * (normalized) PKA_251_L_EXP
 +       0.0016 * (normalized) PKA_260_S
 +       0.0122 * (normalized) PKA_262_ASA
 -       0.0071 * (normalized) PKA_262_Q_CSV
 -       0.0071 * (normalized) PKA_262_Q_EXP
 +       0.0374 * (normalized) PKA_265_B62
 -       0.0064 * (normalized) PKA_265_I
 +       0.0146 * (normalized) PKA_295_HYD
 +       0.0051 * (normalized) PKA_46_ENG
 -       0.0064 * (normalized) PKA_46_G_CSV
 +       0.074  * (normalized) PKA_59_VOL
 +       0.0215 * (normalized) PKA_63_EXP
 +       0.0051 * (normalized) PKA_63_T
 +       0.0051 * (normalized) PKA_63_T_EXP
 +       0.0042 * (normalized) PKA_64_CHA
 +       0.0409 * (normalized) PKA_64_HYD
 -       0.0042 * (normalized) PKA_64_Q
 -       0.0042 * (normalized) PKA_64_Q_CSV
 -       0.0905 * (normalized) PKA_68_ENG
 +       0.0054 * (normalized) PKA_69_B62
 -       0.0287 * (normalized) PKA_69_ENG
 +       0.0151 * (normalized) PKA_69_VOL
 -       0.0094 * (normalized) PKA_73_M_CSV
 +       0.048  * (normalized) PKA_74_P_EXP
 -       0.0468 * (normalized) PKA_77_ENG
 -       0.035  * (normalized) PKA_77_S
 -       0.035  * (normalized) PKA_77_S_CSV
 -       0.035  * (normalized) PKA_77_S_EXP
 -       0.0433 * (normalized) PKA_84_POL
 -       0.0228 * (normalized) PKA_87_P
 -       0.0094 * (normalized) PKA_94_W_CSV
 -       0.0094 * (normalized) PKA_94_W_EXP
 -       0.0125 * (normalized) DOM_FRB_dom
 +       0.0061 * (normalized) DOM_PX_EXP
 +       0.0035 * (normalized) MUT_EPHA3_EXP
 -       0.014  * (normalized) MUT_HCK_EXP
 -       0.0022 * (normalized) MUT_MAPK4_CSV
 +       0.0064 * (normalized) MUT_NEK5_CSV
 -       0.0271 * (normalized) MUT_PRKCA_EXP
 +       0.0385 * (normalized) MUT_SIK3_EXP
 +       0.012  * (normalized) MUT_TEC
 -       0.0255 * (normalized) MUT_WEE2_CSV
 +       0.0112 * (normalized) CNV_SIK2_gain
 +       0.0037 * (normalized) REC_R_HSA_166245_CSV
 +       0.0125 * (normalized) REC_R_HSA_3225851_CSV
 +       0.0026 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0187 * (normalized) PWY_R_HSA_3000170
 +       0.0222 * (normalized) GO_0000281
 -       0.0201 * (normalized) GO_0007059_EXP
 -       0.0123 * (normalized) GO_0038128_CSV
 +       0.004  * (normalized) GO_0043518
 -       0.0188 * (normalized) GO_0045165
 +       0.0039 * (normalized) GO_0045184
 +       0.0121 * (normalized) GO_0045732_CSV
 +       0.0035 * (normalized) GO_0048679
 +       0.0093 * (normalized) GO_0060045_CSV
 +       0.0033 * (normalized) GO_0061312
 +       0.0224 * (normalized) SFAM_SLK
 -       0.0217 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0015 * (normalized) CLS_tumour_source_NS
 -       0.0267 * (normalized) EXP_PRPF4B
 +       0.0344 * (normalized) EXP_TSSK3
 -       0.0394 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0051 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0315 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0443 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0197 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0545 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0679 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0682 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1014 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0744 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0159 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0379 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0041 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0041 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0041 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0743 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0226 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0475 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0965 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0463 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0726 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0426 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0275 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0334 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0028 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0041 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0041 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0259 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0473 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0465 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0345 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0145 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.004  * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.004  * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0476 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0239 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0546 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0547 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0386 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0578 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.075  * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0505 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1    * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0706 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0183 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0299 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0367 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.004  * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0689 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0623 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0713 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0131 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0169 * (normalized) PKA_295_X_Fingerprint_646
 +       0.0071 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0599 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0157 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0476 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.004  * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1077 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.045  * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0553 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0201 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0467 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0433 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0111 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0444 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0076 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0651 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0266 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0063 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0926 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0041 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0041 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0041 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0192 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.1474 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0053 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0272 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.027  * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0131 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0117 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0428 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0088 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0106 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0138 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0148 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0374 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.0233 * (normalized) EXP_EPHB1_X_EXP_CLTB
 -       0.0176 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0051 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.021  * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0112 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0049 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0004 * (normalized) EXP_FLT4_X_EXP_FGF2
 -       0.0127 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0105 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0037 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0072 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0177 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0632 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0045 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0066 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0363 * (normalized) EXP_NEK9_X_EXP_NUP37
 -       0.0235 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0035 * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0223 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0266 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0043 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0043 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0143 * (normalized) EXP_PKN2_X_EXP_RHOA
 +       0.0001 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0036 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0092 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.0171 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0034 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0175 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0274 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0203 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0051 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.018  * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.031  * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0016 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0051 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0291 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0247 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0404 * (normalized) GO_0007178_X_GO_0034162
 -       0.0036 * (normalized) GO_0010862_X_GO_0031647
 +       0.0206 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.7595



Number of kernel evaluations: -1788449332

Time taken to build model: 2224.88 seconds

Time taken to test model on training data: 1.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6829
Mean absolute error                      1.1261
Root mean squared error                  1.5625
Relative absolute error                 67.5913 %
Root relative squared error             73.6355 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 11488.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.6707
Mean absolute error                      1.1554
Root mean squared error                  1.5866
Relative absolute error                 69.3402 %
Root relative squared error             74.7615 %
Total Number of Instances            13302     

