
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0037 * (normalized) PKA_101_A_CSV
 -       0.0037 * (normalized) PKA_101_A_EXP
 -       0.0037 * (normalized) PKA_101_ENG
 +       0.0037 * (normalized) PKA_101_HYD
 -       0.0037 * (normalized) PKA_101_POL
 +       0.0037 * (normalized) PKA_101_VOL
 -       0.0112 * (normalized) PKA_105
 +       0.0112 * (normalized) PKA_105_ASA
 +       0.0112 * (normalized) PKA_105_B62
 +       0.0112 * (normalized) PKA_105_CHA
 +       0.0256 * (normalized) PKA_105_CSV
 +       0.0692 * (normalized) PKA_105_C_EXP
 -       0.0112 * (normalized) PKA_105_ENG
 -       0.0112 * (normalized) PKA_105_HYD
 +       0.0112 * (normalized) PKA_105_POL
 +       0.0202 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.2258 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.145  * (normalized) PKA_137_X_Fingerprint_576
 +       0.0011 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1244 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0016 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0023 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0339 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0435 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0208 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2253 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2706 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0398 * (normalized) PKA_85_X_Fingerprint_611
 +       0.094  * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0554 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0237 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0202 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0222 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0222 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4812



Number of kernel evaluations: 311312084 (68.078% cached)

Time taken to build model: 151.03 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6654
Mean absolute error                      1.2064
Root mean squared error                  1.6439
Relative absolute error                 69.5325 %
Root relative squared error             74.9315 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1051.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.6411
Mean absolute error                      1.2672
Root mean squared error                  1.6953
Relative absolute error                 73.0024 %
Root relative squared error             77.2534 %
Total Number of Instances             3502     

