
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0026 * (normalized) PKA_101
 -       0.0026 * (normalized) PKA_101_ASA
 -       0.0026 * (normalized) PKA_101_A_CSV
 -       0.0026 * (normalized) PKA_101_A_EXP
 -       0.0026 * (normalized) PKA_101_ENG
 +       0.0026 * (normalized) PKA_101_HYD
 -       0.0026 * (normalized) PKA_101_POL
 +       0.0026 * (normalized) PKA_101_VOL
 -       0.0112 * (normalized) PKA_105
 +       0.0112 * (normalized) PKA_105_ASA
 +       0.0112 * (normalized) PKA_105_B62
 +       0.0112 * (normalized) PKA_105_CHA
 +       0.0266 * (normalized) PKA_105_CSV
 +       0.0713 * (normalized) PKA_105_C_EXP
 -       0.0112 * (normalized) PKA_105_ENG
 -       0.0112 * (normalized) PKA_105_HYD
 +       0.0112 * (normalized) PKA_105_POL
 +       0.0171 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.1888 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1215 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0029 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1315 * (normalized) PKA_251_POL_X_Fingerprint_644
 +       0.003  * (normalized) PKA_260_ASA_X_Fingerprint_611
 -       0.0021 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0371 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0494 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0205 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2251 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2676 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.041  * (normalized) PKA_85_X_Fingerprint_611
 +       0.1044 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0634 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0254 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0226 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.034  * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.006  * (normalized) PKA_93_X_Fingerprint_644
 +       0.4821



Number of kernel evaluations: 315286067 (68.174% cached)

Time taken to build model: 151.73 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.6657
Mean absolute error                      1.2081
Root mean squared error                  1.6434
Relative absolute error                 69.6316 %
Root relative squared error             74.9079 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1133.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.6404
Mean absolute error                      1.2686
Root mean squared error                  1.6967
Relative absolute error                 73.0778 %
Root relative squared error             77.3135 %
Total Number of Instances             3502     

