
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1719 * (normalized) Fingerprint_702
 -       0.0429 * (normalized) Fingerprint_698
 +       0.0813 * (normalized) Fingerprint_697
 +       0.018  * (normalized) Fingerprint_696
 +       0.0648 * (normalized) Fingerprint_694
 +       0.2875 * (normalized) Fingerprint_687
 -       0.0578 * (normalized) Fingerprint_686
 +       0.0523 * (normalized) Fingerprint_685
 -       0.0018 * (normalized) Fingerprint_679
 -       0.1178 * (normalized) Fingerprint_677
 +       0.0214 * (normalized) Fingerprint_676
 +       0.0296 * (normalized) Fingerprint_674
 +       0.0476 * (normalized) Fingerprint_673
 +       0.0236 * (normalized) Fingerprint_672
 +       0.0008 * (normalized) Fingerprint_669
 +       0.0552 * (normalized) Fingerprint_667
 +       0.0165 * (normalized) Fingerprint_659
 +       0.0235 * (normalized) Fingerprint_658
 +       0.0308 * (normalized) Fingerprint_656
 -       0.0589 * (normalized) Fingerprint_650
 +       0.4573 * (normalized) Fingerprint_648
 -       0.0207 * (normalized) Fingerprint_647
 -       0.0918 * (normalized) Fingerprint_646
 -       0.0548 * (normalized) Fingerprint_644
 +       0.0234 * (normalized) Fingerprint_643
 +       0.1364 * (normalized) Fingerprint_635
 -       0.0881 * (normalized) Fingerprint_629
 -       0.141  * (normalized) Fingerprint_625
 -       0.0863 * (normalized) Fingerprint_617
 -       0.083  * (normalized) Fingerprint_611
 +       0.0621 * (normalized) Fingerprint_588
 +       0.0896 * (normalized) Fingerprint_576
 +       0.0047 * (normalized) Fingerprint_363
 -       0.0026 * (normalized) PKA_101
 -       0.0026 * (normalized) PKA_101_ASA
 -       0.0026 * (normalized) PKA_101_A_CSV
 -       0.0026 * (normalized) PKA_101_A_EXP
 -       0.0026 * (normalized) PKA_101_ENG
 +       0.0026 * (normalized) PKA_101_HYD
 -       0.0026 * (normalized) PKA_101_POL
 +       0.0026 * (normalized) PKA_101_VOL
 -       0.0121 * (normalized) PKA_105
 +       0.0121 * (normalized) PKA_105_ASA
 +       0.0121 * (normalized) PKA_105_B62
 +       0.0121 * (normalized) PKA_105_CHA
 +       0.0284 * (normalized) PKA_105_CSV
 +       0.0763 * (normalized) PKA_105_C_EXP
 -       0.0121 * (normalized) PKA_105_ENG
 -       0.0121 * (normalized) PKA_105_HYD
 +       0.0121 * (normalized) PKA_105_POL
 +       0.0188 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.2092 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1344 * (normalized) PKA_137_X_Fingerprint_576
 -       0.0034 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1418 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0      * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0008 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0349 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0454 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0206 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2394 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2857 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0431 * (normalized) PKA_85_X_Fingerprint_611
 +       0.096  * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0583 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0234 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0152 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.034  * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0129 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4678



Number of kernel evaluations: 1898583438 (50.19% cached)

Time taken to build model: 1022.17 seconds

Time taken to test model on training data: 0.18 seconds

=== Error on training data ===

Correlation coefficient                  0.6665
Mean absolute error                      1.2079
Root mean squared error                  1.6422
Relative absolute error                 69.6174 %
Root relative squared error             74.8551 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 7569.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6411
Mean absolute error                      1.2687
Root mean squared error                  1.6965
Relative absolute error                 73.0872 %
Root relative squared error             77.3045 %
Total Number of Instances             3502     

