
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0633 * (normalized) Fingerprint_646
 -       0.0459 * (normalized) Fingerprint_644
 -       0.0024 * (normalized) Fingerprint_643
 +       0.075  * (normalized) Fingerprint_635
 -       0.0586 * (normalized) Fingerprint_629
 -       0.0346 * (normalized) Fingerprint_625
 -       0.0683 * (normalized) Fingerprint_617
 -       0.0608 * (normalized) Fingerprint_611
 +       0.0162 * (normalized) Fingerprint_588
 +       0.0601 * (normalized) Fingerprint_576
 +       0.0188 * (normalized) Fingerprint_363
 -       0.0028 * (normalized) PKA_101
 -       0.0028 * (normalized) PKA_101_ASA
 -       0.0028 * (normalized) PKA_101_A_CSV
 -       0.0028 * (normalized) PKA_101_A_EXP
 -       0.0028 * (normalized) PKA_101_ENG
 +       0.0028 * (normalized) PKA_101_HYD
 -       0.0028 * (normalized) PKA_101_POL
 +       0.0028 * (normalized) PKA_101_VOL
 -       0.0006 * (normalized) PKA_105
 +       0.0006 * (normalized) PKA_105_ASA
 +       0.0006 * (normalized) PKA_105_B62
 +       0.0006 * (normalized) PKA_105_CHA
 +       0.0056 * (normalized) PKA_105_CSV
 +       0.013  * (normalized) PKA_105_C_EXP
 -       0.0006 * (normalized) PKA_105_ENG
 -       0.0006 * (normalized) PKA_105_HYD
 +       0.0006 * (normalized) PKA_105_POL
 -       0.0045 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.026  * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.0063 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0226 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0469 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0179 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0181 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0221 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0221 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0221 * (normalized) PKA_260_X_Fingerprint_611
 +       0.0398 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.0472 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0073 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0505 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0078 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0231 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0106 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0174 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0139 * (normalized) PKA_93_X_Fingerprint_644
 +       0.7181



Number of kernel evaluations: 41553471 (13.231% cached)

Time taken to build model: 14.86 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6367
Mean absolute error                      1.3438
Root mean squared error                  1.7114
Relative absolute error                 77.4547 %
Root relative squared error             78.0111 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 77.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.6055
Mean absolute error                      1.3785
Root mean squared error                  1.7595
Relative absolute error                 79.4137 %
Root relative squared error             80.1769 %
Total Number of Instances             3502     

