
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1234135023818294 * k[1009]
+10.0 * k[1019]
+0.1301341882091148 * k[1020]
-10.0 * k[1025]
-10.0 * k[1042]
+10.0 * k[1046]
+0.24848499374702324 * k[1048]
+10.0 * k[1050]
+10.0 * k[1057]
-10.0 * k[1058]
-10.0 * k[1062]
+9.874312316027478 * k[1066]
+9.213941585060924 * k[1068]
+0.05291647821302345 * k[1077]
+10.0 * k[1078]
+10.0 * k[1084]
+0.5411491854342261 * k[1100]
+2.0599905808009416 * k[1102]
-10.0 * k[1105]
+10.0 * k[1107]
-2.6389805008742253 * k[1109]
-10.0 * k[1127]
+0.03795683376563696 * k[1129]
-10.0 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
+0.09587769458915439 * k[1142]
-0.05194900000212949 * k[1144]
-10.0 * k[1147]
+10.0 * k[1151]
-0.6161755760222767 * k[1161]
+10.0 * k[1172]
-8.91994138381246 * k[1178]
-0.2154370317802409 * k[1182]
+10.0 * k[1190]
-10.0 * k[1194]
-0.12827841032532172 * k[1196]
-0.047628083914528094 * k[1197]
-10.0 * k[1199]
+10.0 * k[1200]
-0.38569599356172984 * k[1205]
+10.0 * k[1215]
-0.26446771372081684 * k[1216]
-10.0 * k[1221]
+0.0023862920140791397 * k[1223]
-10.0 * k[1228]
+0.12803936032536134 * k[1229]
+10.0 * k[1233]
+0.08889511449321717 * k[1235]
-0.12145630716875126 * k[1237]
+0.012452989020517757 * k[1238]
+0.016224097992513224 * k[1245]
+0.008981567806361454 * k[1248]
+0.11076777886909461 * k[1253]
-0.020655797646267134 * k[1258]
+10.0 * k[1290]
-1.5927237956602327 * k[1295]
-10.0 * k[1304]
-8.433220058871683 * k[1307]
+10.0 * k[1309]
+0.22167769375943908 * k[1313]
+8.629045336373101 * k[1345]
-10.0 * k[1353]
+1.4856060342871826 * k[1357]
+10.0 * k[1358]
-10.0 * k[1359]
-10.0 * k[1363]
-10.0 * k[1367]
+10.0 * k[1369]
-10.0 * k[1371]
+10.0 * k[1374]
+10.0 * k[1377]
-0.6462468511851172 * k[1378]
+10.0 * k[1379]
-10.0 * k[1380]
-0.14172491896439693 * k[1381]
-10.0 * k[1383]
+0.5997078803783916 * k[1388]
+10.0 * k[1390]
+0.47021382932006134 * k[1392]
-10.0 * k[1397]
-0.21219243569919188 * k[1398]
-0.40379030646237996 * k[1399]
-10.0 * k[1404]
-0.09587914153805309 * k[1406]
+10.0 * k[1408]
+10.0 * k[1409]
-10.0 * k[1410]
+9.367395166297907 * k[1411]
-0.28863140135113136 * k[1412]
-10.0 * k[1414]
-10.0 * k[1417]
+0.418102199864823 * k[1418]
+10.0 * k[1422]
-0.40713518992651165 * k[1423]
+10.0 * k[1424]
-0.5328221768850693 * k[1425]
+0.04203710345921215 * k[1426]
-3.2580157307315196 * k[1443]
+3.32388431490622 * k[1445]
+0.14889525509842846 * k[1449]
+10.0 * k[1460]
-10.0 * k[1469]
+10.0 * k[1479]
+10.0 * k[1481]
-10.0 * k[1482]
+0.1215840442447983 * k[1483]
-9.701818892418455 * k[1488]
+10.0 * k[1494]
-10.0 * k[1498]
-9.703690401206435 * k[1499]
+0.06908571660258496 * k[1500]
+0.11815783857595456 * k[1524]
+10.0 * k[1526]
+0.059090542597852354 * k[1527]
-10.0 * k[1535]
+10.0 * k[1539]
+0.03623558100541138 * k[1541]
+1.2586201243224204 * k[1550]
+10.0 * k[1552]
-10.0 * k[1555]
-0.9644204511934441 * k[1558]
-9.543480841477834 * k[1566]
+10.0 * k[1591]
+0.08819788869536362 * k[1594]
+10.0 * k[1596]
+10.0 * k[1597]
-10.0 * k[1600]
+0.062266250140001686 * k[1601]
+0.11735883631823979 * k[1602]
-10.0 * k[1605]
-0.023236026278014313 * k[1612]
+0.3338119017835342 * k[1616]
+0.0626083320722161 * k[1618]
+10.0 * k[1621]
-10.0 * k[1622]
+0.0788299302430636 * k[1628]
+10.0 * k[1629]
-10.0 * k[1634]
+0.2153958221355767 * k[1640]
+0.52606719004376 * k[1648]
+0.15354275345874202 * k[1651]
+10.0 * k[1662]
+10.0 * k[1678]
-9.973140977568544 * k[1684]
-10.0 * k[1689]
-10.0 * k[1701]
+0.11348726225044181 * k[1702]
-10.0 * k[1706]
+0.11396466578970436 * k[1711]
+0.03583288298185133 * k[1716]
+10.0 * k[1717]
+10.0 * k[1726]
+3.9516993856743006 * k[1730]
+10.0 * k[1732]
-10.0 * k[1735]
-0.24820867785127101 * k[1737]
-0.1806885710613184 * k[1738]
-10.0 * k[1739]
+0.050225613750210805 * k[1741]
-5.566171026787893 * k[1744]
+10.0 * k[1746]
+5.503293197690009 * k[1751]
-10.0 * k[1752]
+0.22882445904269513 * k[1753]
-10.0 * k[1756]
+10.0 * k[1759]
+10.0 * k[1761]
-3.7655616196440036 * k[1762]
+0.06457888424629274 * k[1763]
-10.0 * k[1768]
-10.0 * k[1770]
-0.4483621905108486 * k[1771]
+0.0654845843439223 * k[1774]
+0.09132734720794175 * k[1777]
+10.0 * k[1778]
+10.0 * k[1779]
-10.0 * k[1783]
+0.02483210429825373 * k[1786]
+0.23098571902977474 * k[1789]
-10.0 * k[1790]
+10.0 * k[1793]
+10.0 * k[1795]
+10.0 * k[1797]
-10.0 * k[1798]
+10.0 * k[1799]
-10.0 * k[1801]
-10.0 * k[1802]
-0.05482162055238634 * k[1804]
-10.0 * k[1805]
-10.0 * k[1806]
-10.0 * k[1807]
+10.0 * k[1808]
+10.0 * k[1810]
-10.0 * k[1811]
+0.21325850098444998 * k[1813]
+10.0 * k[1816]
-0.4804766687481975 * k[1817]
-10.0 * k[1819]
-0.006795834337337655 * k[1820]
+10.0 * k[1822]
+10.0 * k[1826]
+10.0 * k[1828]
-10.0 * k[1835]
+0.1560627144649376 * k[1836]
+0.07161723302361794 * k[1837]
-10.0 * k[1839]
+10.0 * k[1842]
+10.0 * k[1843]
+0.008756107877937012 * k[1848]
+0.16200502226862007 * k[1853]
+10.0 * k[1856]
-10.0 * k[1858]
+10.0 * k[1864]
-10.0 * k[1869]
-0.4415352569616319 * k[1871]
-9.79274712433158 * k[1872]
+10.0 * k[1875]
+10.0 * k[1876]
-10.0 * k[1878]
+10.0 * k[1880]
-10.0 * k[1885]
+10.0 * k[1890]
-10.0 * k[1892]
+0.03152459249659298 * k[1895]
+10.0 * k[1898]
-10.0 * k[1899]
-10.0 * k[1903]
-10.0 * k[1912]
-10.0 * k[1916]
-10.0 * k[1920]
+10.0 * k[1924]
+0.005438820171964617 * k[1926]
+10.0 * k[1928]
+0.04067080399881127 * k[1929]
+10.0 * k[1930]
+10.0 * k[1931]
+10.0 * k[1932]
-10.0 * k[1937]
+8.409785250841594 * k[1943]
-10.0 * k[1946]
-10.0 * k[1970]
-10.0 * k[1971]
+10.0 * k[1979]
+0.15705765863961246 * k[1981]
+10.0 * k[1982]
-0.405036877106802 * k[1983]
+0.11574524722587454 * k[1986]
+10.0 * k[1987]
-10.0 * k[1993]
-10.0 * k[1995]
+10.0 * k[1999]
-0.005893357116868402 * k[2007]
-0.039537150234375706 * k[2008]
-0.24505949477717393 * k[2023]
-10.0 * k[2035]
+10.0 * k[2037]
-10.0 * k[2039]
-0.06537321003660893 * k[2040]
-8.784931808061412 * k[2046]
+0.03489332737316122 * k[2049]
+10.0 * k[2050]
+10.0 * k[2052]
-1.0868781163711705 * k[2054]
+0.13380980192264785 * k[2055]
-10.0 * k[2056]
+10.0 * k[2064]
-10.0 * k[2073]
+0.030878899007663732 * k[2074]
-0.002193759426456141 * k[2075]
+10.0 * k[2084]
+10.0 * k[2089]
+0.021694503156903407 * k[2091]
-9.833357866449985 * k[2095]
-10.0 * k[2097]
+10.0 * k[2101]
+0.14047639174534304 * k[2102]
-10.0 * k[2107]
+0.01391858826631455 * k[2108]
+10.0 * k[2118]
+10.0 * k[2123]
+0.06958291705768815 * k[2125]
-10.0 * k[2129]
+0.07181946960891443 * k[2133]
+10.0 * k[2136]
-0.15768055954082247 * k[2142]
-0.3970274493423327 * k[2143]
-10.0 * k[2144]
-10.0 * k[2149]
+0.7198501939985129 * k[2158]
-0.2552996209394996 * k[2160]
-10.0 * k[2162]
+10.0 * k[2165]
+10.0 * k[2167]
+0.1672451313516636 * k[2175]
+0.08452988487623857 * k[2184]
-9.906487519288053 * k[2186]
+10.0 * k[2187]
+0.027068779211467605 * k[2192]
-0.12633351914253993 * k[2208]
+10.0 * k[2212]
-10.0 * k[2214]
+10.0 * k[2216]
+10.0 * k[2217]
+10.0 * k[2220]
-0.32968417170839714 * k[2221]
-10.0 * k[2223]
-10.0 * k[2225]
-9.64670622677926 * k[2229]
+10.0 * k[2230]
-10.0 * k[2232]
+0.05301281873793462 * k[2245]
+9.852413101025736 * k[2246]
-10.0 * k[2255]
+0.6521894036710477 * k[2261]
-10.0 * k[2262]
+10.0 * k[2269]
-10.0 * k[2271]
+10.0 * k[2273]
-10.0 * k[2278]
+0.14251944787737755 * k[2282]
-10.0 * k[2284]
+10.0 * k[2288]
+10.0 * k[2293]
-0.08494429501737098 * k[2294]
-10.0 * k[2295]
-0.00942284468431559 * k[2300]
+10.0 * k[2307]
+10.0 * k[2309]
-10.0 * k[2310]
+10.0 * k[2311]
-0.11950693451059212 * k[2316]
-10.0 * k[2317]
-10.0 * k[2319]
-10.0 * k[2320]
+10.0 * k[2322]
+10.0 * k[2323]
-10.0 * k[2333]
+10.0 * k[2341]
-0.040542113165600496 * k[2353]
-0.01585282328270611 * k[2358]
+0.01762690138922764 * k[2360]
-0.06567493987137016 * k[2367]
+10.0 * k[2374]
-10.0 * k[2377]
-0.008516466797364227 * k[2380]
-0.4632247723865046 * k[2384]
-0.14635145991528725 * k[2392]
-10.0 * k[2397]
+9.729415765986138 * k[2405]
+10.0 * k[2408]
+2.9850374936819017 * k[2409]
-10.0 * k[2410]
+10.0 * k[2412]
+0.39984915848048297 * k[2414]
-3.349689095066919 * k[2415]
+0.09956417210012777 * k[2417]
-10.0 * k[2421]
-10.0 * k[2423]
+10.0 * k[2424]
+10.0 * k[2425]
-10.0 * k[2427]
-10.0 * k[2434]
-0.06768332313640064 * k[2436]
+10.0 * k[2438]
+9.922653529082877 * k[2442]
-2.3998881641181873 * k[2443]
+10.0 * k[2444]
-10.0 * k[2445]
+10.0 * k[2446]
+2.569561680251993 * k[2449]
-1.6746889327027057 * k[2451]
-10.0 * k[2452]
-10.0 * k[2454]
-10.0 * k[2455]
+10.0 * k[2458]
+1.3786717730930247 * k[2460]
-9.827730510053533 * k[2467]
+10.0 * k[2480]
-9.829860044708054 * k[2494]
-0.09155407965434963 * k[2508]
+10.0 * k[2509]
-10.0 * k[2518]
+10.0 * k[2522]
+0.06783882615179157 * k[2530]
-0.1859337589038015 * k[2538]
+10.0 * k[2544]
+0.0985014194367379 * k[2546]
-9.828483195396737 * k[2551]
+10.0 * k[2571]
+10.0 * k[2574]
+10.0 * k[2579]
-10.0 * k[2582]
-10.0 * k[2586]
-9.868887657052898 * k[2588]
-9.935694986545645 * k[2596]
+10.0 * k[2609]
+10.0 * k[2611]
+10.0 * k[2614]
+10.0 * k[2615]
-0.16091339521449735 * k[2616]
-10.0 * k[2617]
-10.0 * k[2618]
-10.0 * k[2620]
-10.0 * k[2621]
+10.0 * k[2622]
-10.0 * k[2623]
+10.0 * k[2624]
-0.05910764304688455 * k[2637]
-10.0 * k[2639]
+10.0 * k[2641]
+10.0 * k[2644]
-10.0 * k[2652]
+10.0 * k[2684]
+0.0701264027715119 * k[2686]
-10.0 * k[2690]
+0.295652276240195 * k[2697]
+0.2239687637988112 * k[2719]
+0.05185533121091605 * k[2721]
-10.0 * k[2725]
+10.0 * k[2728]
-10.0 * k[2731]
+10.0 * k[2732]
+0.0747535291781169 * k[2735]
+0.08720563245717909 * k[2740]
+10.0 * k[2749]
+10.0 * k[2754]
-10.0 * k[2755]
-10.0 * k[2757]
-10.0 * k[2768]
-10.0 * k[2771]
-10.0 * k[2777]
+10.0 * k[2779]
-0.05283231220371098 * k[2780]
+10.0 * k[2781]
+10.0 * k[2782]
-10.0 * k[2786]
+0.014386673203373793 * k[2800]
+10.0 * k[2805]
-10.0 * k[2828]
-0.16397820647775213 * k[2830]
+10.0 * k[2831]
-10.0 * k[2832]
+10.0 * k[2835]
-9.622515751593161 * k[2839]
-10.0 * k[2840]
+10.0 * k[2841]
+10.0 * k[2842]
-0.17573024209498436 * k[2843]
+10.0 * k[2847]
+0.03850050672038198 * k[2853]
-10.0 * k[2862]
+10.0 * k[2866]
+0.00652133311516501 * k[2868]
-10.0 * k[2872]
+0.06528751260499976 * k[2875]
-10.0 * k[2882]
+10.0 * k[2885]
+10.0 * k[2886]
+0.0950141429883176 * k[2890]
-0.032533231093682745 * k[2891]
-10.0 * k[2892]
+10.0 * k[2893]
-0.4459473608206979 * k[2899]
+0.045899257204282125 * k[2902]
-10.0 * k[2903]
-0.4033934392086481 * k[2911]
-0.47573349330973547 * k[2914]
-10.0 * k[2917]
+10.0 * k[2918]
-10.0 * k[2925]
+10.0 * k[2927]
+10.0 * k[2930]
-10.0 * k[2931]
+10.0 * k[2932]
+0.42086554705122986 * k[2934]
-10.0 * k[2938]
-0.1731787994099795 * k[2939]
-10.0 * k[2940]
-10.0 * k[2941]
+10.0 * k[2943]
+10.0 * k[2944]
+0.5417791921627133 * k[2948]
-0.3264771181151808 * k[2956]
-0.029948539065334585 * k[2957]
-10.0 * k[2960]
+0.42056416373518435 * k[2962]
+10.0 * k[2965]
-10.0 * k[2968]
+10.0 * k[2971]
-0.4111223772473602 * k[2972]
-0.6224994628143449 * k[2975]
-10.0 * k[2976]
+10.0 * k[2978]
-0.039446705482873407 * k[2983]
-0.0667197485059382 * k[2991]
-10.0 * k[2995]
+10.0 * k[3000]
+10.0 * k[3002]
-0.06930539907992071 * k[3004]
+10.0 * k[3005]
-10.0 * k[3008]
-0.26000563495249523 * k[3009]
-10.0 * k[3011]
-0.24537886632997694 * k[3016]
+10.0 * k[3019]
+9.020427842078018 * k[3020]
-10.0 * k[3022]
+10.0 * k[3024]
+10.0 * k[3025]
-0.1512265804688267 * k[3026]
+0.02876011427762618 * k[3027]
-10.0 * k[3029]
-10.0 * k[3030]
+10.0 * k[3032]
-10.0 * k[3036]
-10.0 * k[3038]
+0.030624859679493077 * k[3042]
-10.0 * k[3045]
-0.7119140150939096 * k[3051]
+10.0 * k[3053]
+10.0 * k[3056]
+10.0 * k[3058]
+0.14423045172758858 * k[3061]
-10.0 * k[3065]
+10.0 * k[3067]
+0.0651925826563153 * k[3068]
+10.0 * k[3070]
-10.0 * k[3071]
-10.0 * k[3073]
-10.0 * k[3079]
-10.0 * k[3081]
+10.0 * k[3083]
-10.0 * k[3084]
+10.0 * k[3085]
+0.032548342729085356 * k[3086]
-10.0 * k[3094]
+0.20597300353332135 * k[3098]
+10.0 * k[3104]
-10.0 * k[3105]
+0.26289426046956327 * k[3109]
+10.0 * k[3117]
+0.028988676737927595 * k[3122]
+10.0 * k[3131]
+10.0 * k[3134]
-9.862909192630642 * k[3138]
-10.0 * k[3141]
+0.05363635065916801 * k[3149]
+0.07423307365574972 * k[3158]
+0.7836609657536945 * k[3179]
+0.08476571107479837 * k[3180]
-10.0 * k[3195]
+10.0 * k[3202]
-0.421565803424299 * k[3206]
+10.0 * k[3210]
-10.0 * k[3212]
-10.0 * k[3218]
+0.13103416825296765 * k[3222]
+0.06849587279197808 * k[3224]
+0.02468379062435715 * k[3226]
+10.0 * k[3232]
+10.0 * k[3239]
+0.1582431964527793 * k[3244]
-0.025679135220034833 * k[3251]
+0.1522242024232714 * k[3252]
+9.770356889565772 * k[3253]
+0.2958879815327813 * k[3257]
+0.15144662042407678 * k[3260]
-10.0 * k[3262]
-10.0 * k[3263]
-10.0 * k[3274]
+0.23677865589384808 * k[3281]
+10.0 * k[3282]
-10.0 * k[3285]
-9.520922186161043 * k[3286]
+10.0 * k[3289]
+10.0 * k[3290]
+0.18755368742870113 * k[3301]
-10.0 * k[3303]
+10.0 * k[3311]
-0.06153609003304484 * k[3318]
-10.0 * k[3337]
-10.0 * k[3339]
+9.768714242933136 * k[3341]
+10.0 * k[3347]
+10.0 * k[3349]
-0.009746434573458824 * k[3351]
-10.0 * k[3353]
-0.1541225646641937 * k[3355]
+10.0 * k[3358]
-10.0 * k[3360]
+10.0 * k[3362]
+10.0 * k[3363]
-10.0 * k[3365]
+10.0 * k[3367]
-0.1941493884494504 * k[3369]
+10.0 * k[3370]
-10.0 * k[3371]
-10.0 * k[3372]
-10.0 * k[3373]
+10.0 * k[3375]
+10.0 * k[3376]
+10.0 * k[3377]
-10.0 * k[3379]
+10.0 * k[3380]
-10.0 * k[3381]
+10.0 * k[3383]
-0.4980900541548605 * k[3384]
-10.0 * k[3387]
-10.0 * k[3389]
-10.0 * k[3390]
-10.0 * k[3393]
+10.0 * k[3396]
+10.0 * k[3397]
+10.0 * k[3401]
-10.0 * k[3408]
+10.0 * k[3410]
+0.09617025035550057 * k[3411]
+10.0 * k[3412]
-10.0 * k[3413]
-10.0 * k[3415]
+0.11505072855006085 * k[3416]
+10.0 * k[3417]
+10.0 * k[3418]
-9.964404687278911 * k[3419]
-10.0 * k[3420]
-10.0 * k[3421]
-10.0 * k[3422]
+10.0 * k[3424]
+10.0 * k[3430]
+10.0 * k[3436]
-10.0 * k[3440]
+0.10985316401616928 * k[3442]
+10.0 * k[3444]
+0.0800966346607055 * k[3446]
+10.0 * k[3447]
+10.0 * k[3449]
+10.0 * k[3452]
-10.0 * k[3453]
-2.7601858746983754 * k[3454]
-10.0 * k[3455]
-10.0 * k[3459]
-10.0 * k[3460]
-10.0 * k[3462]
+2.725572984346641 * k[3463]
+10.0 * k[3467]
-10.0 * k[3469]
+0.23018601373183878 * k[3474]
-0.5194417314410785 * k[3476]
+10.0 * k[3480]
+10.0 * k[3482]
-10.0 * k[3486]
+0.07926676818308241 * k[3488]
-10.0 * k[3498]
 +       0.6357



Number of kernel evaluations: 32899622 (90.685% cached)

Time taken to build model: 41.61 seconds

Time taken to test model on training data: 2.25 seconds

=== Error on training data ===

Correlation coefficient                  0.8346
Mean absolute error                      0.9572
Root mean squared error                  1.2126
Relative absolute error                 55.1698 %
Root relative squared error             55.2737 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 279.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.792 
Mean absolute error                      1.0337
Root mean squared error                  1.3402
Relative absolute error                 59.5494 %
Root relative squared error             61.069  %
Total Number of Instances             3502     

