
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.027  * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0144 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4898



Number of kernel evaluations: 321083851 (68.617% cached)

Time taken to build model: 159.68 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.6653
Mean absolute error                      1.2065
Root mean squared error                  1.644 
Relative absolute error                 69.5371 %
Root relative squared error             74.9355 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1080.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.641 
Mean absolute error                      1.2676
Root mean squared error                  1.6953
Relative absolute error                 73.0215 %
Root relative squared error             77.2525 %
Total Number of Instances             3502     

