
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[340]
-0.061871853859645665 * k[343]
-0.1 * k[350]
+0.1 * k[353]
-0.1 * k[363]
+0.025558529296111156 * k[367]
+0.05443888742086896 * k[369]
+0.1 * k[373]
-0.1 * k[378]
+0.1 * k[391]
+0.1 * k[393]
+0.1 * k[397]
+0.1 * k[400]
+0.1 * k[405]
+0.01290502598581888 * k[407]
+0.0550861207845987 * k[416]
+0.029423099709210143 * k[425]
+0.01820025890016998 * k[426]
+0.1 * k[430]
+0.1 * k[431]
+0.017006432039842714 * k[441]
-0.1 * k[445]
-0.1 * k[457]
+0.061320969728788755 * k[461]
+0.1 * k[463]
+0.1 * k[464]
+0.029867254305763705 * k[466]
-0.005803241723874402 * k[479]
+0.1 * k[489]
-0.08874442301213227 * k[495]
-0.1 * k[496]
-0.1 * k[499]
+0.1 * k[509]
+0.1 * k[515]
-0.02003515540251771 * k[517]
+0.1 * k[524]
+0.01840090413484102 * k[534]
+0.09195943528798811 * k[535]
+0.1 * k[549]
+0.1 * k[557]
+0.022471560544364038 * k[558]
+0.1 * k[561]
-0.01841755906116536 * k[569]
-0.1 * k[572]
-0.1 * k[573]
+0.06490479647041192 * k[581]
-0.1 * k[582]
-0.1 * k[584]
+0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[591]
-0.1 * k[593]
-0.1 * k[608]
-0.1 * k[609]
+0.09555710319939792 * k[610]
-0.1 * k[611]
+0.1 * k[612]
+0.04380955161002556 * k[614]
+0.1 * k[616]
+0.020655383936582606 * k[617]
+0.1 * k[634]
+0.1 * k[641]
+0.04193253173266789 * k[650]
+0.1 * k[657]
-0.1 * k[659]
+0.1 * k[660]
-0.056926266256559284 * k[661]
+0.1 * k[664]
+0.1 * k[665]
-0.1 * k[668]
+0.006580634388706349 * k[674]
+0.1 * k[675]
-0.1 * k[679]
+0.1 * k[680]
+0.1 * k[684]
+0.1 * k[688]
-0.1 * k[693]
-0.1 * k[702]
+0.1 * k[707]
+0.1 * k[713]
+0.05019869511030965 * k[716]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[721]
+0.030643686381873578 * k[722]
-0.1 * k[723]
-0.1 * k[724]
+0.1 * k[736]
-0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
+0.1 * k[742]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[747]
-0.1 * k[751]
+0.1 * k[753]
+0.1 * k[755]
-0.1 * k[761]
+0.06298958814770707 * k[762]
+0.1 * k[769]
+0.1 * k[771]
+0.1 * k[772]
+0.007712871343156578 * k[774]
+0.05303379136356872 * k[776]
+0.1 * k[777]
-0.1 * k[785]
+0.07992104406009401 * k[787]
+0.04034858918178155 * k[805]
+0.05167608540351465 * k[808]
+0.1 * k[809]
+0.1 * k[811]
+0.05000639257982221 * k[813]
+0.1 * k[816]
-0.1 * k[817]
-0.1 * k[821]
-0.0839708595036105 * k[823]
-0.1 * k[826]
+0.0831645390105341 * k[829]
-0.1 * k[830]
+0.1 * k[831]
-0.1 * k[832]
+0.1 * k[837]
-0.1 * k[839]
+0.1 * k[842]
-0.1 * k[845]
+0.1 * k[846]
+0.1 * k[849]
+0.1 * k[850]
-0.0462176141102989 * k[864]
+0.1 * k[869]
+0.1 * k[870]
+0.06772386648409943 * k[873]
+0.1 * k[875]
+0.1 * k[881]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[892]
-0.009817474926442969 * k[893]
-0.1 * k[894]
-0.1 * k[906]
+0.1 * k[908]
-0.1 * k[909]
+0.1 * k[910]
-0.1 * k[911]
+0.1 * k[912]
+0.1 * k[914]
+0.02315299890450154 * k[915]
+0.1 * k[916]
-0.01826039838210975 * k[917]
+0.1 * k[921]
-0.1 * k[923]
+0.07571511299880286 * k[924]
+0.1 * k[938]
+0.1 * k[939]
+0.04592204006731237 * k[948]
+0.1 * k[986]
+0.1 * k[988]
+0.0878170027015019 * k[993]
-0.1 * k[996]
+0.013985208013318753 * k[1000]
+0.01828321420610078 * k[1001]
+0.1 * k[1007]
-0.1 * k[1008]
+0.08271386743460943 * k[1017]
+0.1 * k[1019]
+0.1 * k[1020]
-0.1 * k[1025]
-0.1 * k[1042]
+0.1 * k[1046]
+0.1 * k[1048]
+0.1 * k[1050]
+0.005219361763095221 * k[1054]
+0.1 * k[1057]
-0.1 * k[1058]
-0.1 * k[1062]
+0.04568392102253989 * k[1077]
+0.009721960379121064 * k[1088]
+0.1 * k[1100]
-0.1 * k[1105]
+0.1 * k[1107]
-0.1 * k[1109]
-0.1 * k[1127]
+0.021492457771242177 * k[1129]
-0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.049016998107929366 * k[1142]
-0.009311891645516547 * k[1144]
-0.1 * k[1147]
+0.1 * k[1151]
+0.04128052729525221 * k[1156]
+0.1 * k[1172]
+0.1 * k[1190]
-0.1 * k[1194]
-0.1 * k[1196]
-0.1 * k[1197]
-0.1 * k[1199]
-0.021871576608594335 * k[1204]
-0.1 * k[1205]
-0.1 * k[1210]
+0.1 * k[1215]
-0.1 * k[1216]
+0.004495660025553934 * k[1220]
-0.1 * k[1221]
+0.06504699079782574 * k[1223]
-0.1 * k[1228]
+0.09283273329462079 * k[1229]
+0.1 * k[1233]
+0.03630836466160387 * k[1235]
-0.1 * k[1237]
+0.00819701765282665 * k[1245]
+0.1 * k[1248]
+0.1 * k[1253]
-0.014532418780947687 * k[1258]
+0.1 * k[1290]
-0.040540564029185426 * k[1295]
-0.1 * k[1304]
+0.1 * k[1309]
+0.1 * k[1313]
+0.1 * k[1345]
-0.09534057244348812 * k[1353]
+0.011785812696431527 * k[1355]
+0.1 * k[1357]
+0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1363]
-0.09179892127309348 * k[1365]
-0.1 * k[1367]
+0.1 * k[1369]
-0.1 * k[1371]
+0.1 * k[1374]
+0.1 * k[1377]
-0.1 * k[1378]
+0.1 * k[1379]
-0.1 * k[1380]
-0.1 * k[1381]
-0.1 * k[1383]
+0.002245836623845331 * k[1384]
+0.1 * k[1388]
+0.1 * k[1390]
+0.02110625344269731 * k[1392]
-0.1 * k[1393]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1401]
-0.04214999802331579 * k[1402]
-0.1 * k[1404]
-0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1408]
-0.1 * k[1410]
-0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1415]
-0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1425]
+0.06297796437435987 * k[1426]
-0.06125077888496166 * k[1443]
+0.09332230579635847 * k[1445]
+0.1 * k[1449]
+0.1 * k[1460]
+0.014034305241224614 * k[1476]
+0.1 * k[1479]
+0.1 * k[1481]
-0.1 * k[1482]
+0.05547917884228923 * k[1483]
+0.1 * k[1492]
+0.1 * k[1494]
-0.1 * k[1498]
+0.05130524604579908 * k[1500]
+0.07573491502655957 * k[1504]
+0.1 * k[1505]
+0.1 * k[1524]
+0.1 * k[1526]
+0.08716928318350264 * k[1527]
-0.1 * k[1535]
+0.1 * k[1539]
+0.007505192266241398 * k[1548]
+0.1 * k[1550]
+0.1 * k[1552]
-0.09451698549039327 * k[1555]
+0.1 * k[1564]
+0.1 * k[1574]
+0.1 * k[1591]
+0.09333826028817753 * k[1594]
+0.1 * k[1596]
+0.1 * k[1597]
-0.1 * k[1600]
+0.05535578863616275 * k[1601]
+0.08893466395670743 * k[1602]
-0.1 * k[1605]
+0.014475314582227821 * k[1608]
+0.1 * k[1616]
+0.06023770689585619 * k[1618]
+0.02104964262426963 * k[1619]
+0.1 * k[1621]
-0.1 * k[1622]
+0.07396287780153163 * k[1628]
+0.1 * k[1629]
-0.1 * k[1634]
+0.1 * k[1640]
+0.1 * k[1648]
+0.1 * k[1651]
+0.04102562366372116 * k[1653]
+0.1 * k[1654]
+0.1 * k[1662]
+0.05317827527089862 * k[1678]
-0.1 * k[1684]
+0.009986892207485325 * k[1688]
-0.1 * k[1689]
-0.1 * k[1701]
+0.09168998466585594 * k[1702]
-0.1 * k[1706]
+0.1 * k[1711]
+0.06761383630085217 * k[1716]
+0.1 * k[1717]
+0.06204435042363597 * k[1726]
+0.1 * k[1730]
+0.1 * k[1732]
-0.1 * k[1735]
-0.1 * k[1737]
-0.1 * k[1738]
-0.1 * k[1739]
+0.1 * k[1741]
-0.1 * k[1744]
+0.048014971022753816 * k[1746]
+0.1 * k[1751]
-0.1 * k[1752]
+0.1 * k[1753]
-0.1 * k[1756]
+0.1 * k[1759]
+0.1 * k[1761]
-0.0961526306238432 * k[1762]
+0.08572376549920308 * k[1763]
-0.1 * k[1768]
-0.1 * k[1770]
-0.1 * k[1771]
+0.08981466254663585 * k[1774]
+0.0920484551362587 * k[1779]
-0.1 * k[1783]
+0.1 * k[1789]
-0.1 * k[1790]
+0.1 * k[1793]
+0.1 * k[1795]
+0.1 * k[1797]
-0.1 * k[1798]
+0.03370976813026847 * k[1799]
-0.1 * k[1801]
-0.1 * k[1802]
-0.1 * k[1804]
-0.1 * k[1805]
-0.1 * k[1806]
-0.1 * k[1807]
+0.1 * k[1808]
+0.1 * k[1810]
-0.1 * k[1811]
+0.1 * k[1816]
-0.1 * k[1817]
-0.1 * k[1819]
-0.06503488950884528 * k[1820]
+0.1 * k[1822]
-0.0079722775782994 * k[1825]
+0.1 * k[1826]
+0.1 * k[1828]
+0.0394784298876411 * k[1830]
-0.1 * k[1835]
+0.08820182685147926 * k[1836]
+0.061053648792130794 * k[1837]
-0.1 * k[1839]
+0.1 * k[1842]
+0.1 * k[1843]
-0.1 * k[1844]
+0.1 * k[1848]
+0.022161117193749667 * k[1855]
+0.1 * k[1856]
-0.1 * k[1858]
+0.1 * k[1861]
+0.1 * k[1864]
-0.1 * k[1869]
-0.1 * k[1871]
-0.1 * k[1872]
+0.08459006936099883 * k[1875]
+0.08255046884075908 * k[1876]
-0.1 * k[1878]
-0.0044788222399631695 * k[1879]
+0.1 * k[1880]
-0.1 * k[1885]
+0.1 * k[1890]
-0.1 * k[1892]
+0.0849137410432 * k[1895]
+0.1 * k[1898]
-0.1 * k[1899]
-0.1 * k[1903]
-0.05047649782936571 * k[1905]
-0.01848947764365446 * k[1906]
-0.1 * k[1912]
-0.1 * k[1916]
-0.1 * k[1920]
-0.01585654895676784 * k[1921]
+0.1 * k[1924]
+0.1 * k[1928]
+0.1 * k[1929]
+0.1 * k[1930]
+0.1 * k[1931]
+0.1 * k[1932]
-0.1 * k[1936]
-0.1 * k[1937]
-0.07386149392238857 * k[1939]
-0.1 * k[1946]
-0.045671519764640796 * k[1947]
-0.1 * k[1954]
-0.1 * k[1955]
-0.1 * k[1961]
-0.06813013858486305 * k[1968]
-0.1 * k[1970]
-0.1 * k[1971]
+0.1 * k[1979]
+0.1 * k[1981]
+0.1 * k[1982]
-0.1 * k[1983]
+0.1 * k[1987]
-0.1 * k[1993]
-0.1 * k[1995]
+0.1 * k[1999]
-0.09931950072317011 * k[2008]
-0.1 * k[2023]
-0.1 * k[2035]
+0.1 * k[2037]
-0.1 * k[2039]
-0.08446638841629363 * k[2040]
+0.1 * k[2049]
+0.1 * k[2050]
+0.1 * k[2052]
+0.032382445204471394 * k[2053]
-0.1 * k[2054]
+0.1 * k[2055]
-0.1 * k[2056]
+0.1 * k[2064]
+0.1 * k[2066]
-0.1 * k[2073]
+0.037534315980193966 * k[2074]
-0.03711349301829305 * k[2075]
+0.1 * k[2084]
+0.0714201464729285 * k[2086]
+0.1 * k[2089]
-0.1 * k[2097]
+0.1 * k[2101]
+0.1 * k[2102]
-0.1 * k[2107]
-0.028963300346392273 * k[2110]
+0.1 * k[2118]
+0.1 * k[2123]
+0.02055252295024371 * k[2125]
-0.1 * k[2129]
+0.07918441309827756 * k[2132]
+0.06602881805715888 * k[2133]
+0.1 * k[2136]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2149]
-0.07584272266181367 * k[2153]
+0.1 * k[2158]
-0.1 * k[2160]
+0.0351787274694732 * k[2161]
-0.1 * k[2162]
+0.1 * k[2165]
+0.1 * k[2167]
+0.1 * k[2175]
+0.0841804885994217 * k[2184]
-0.09277824078269155 * k[2186]
+0.1 * k[2187]
+0.1 * k[2189]
+0.04923078092761862 * k[2192]
-0.1 * k[2208]
+0.1 * k[2212]
-0.1 * k[2214]
+0.1 * k[2216]
+0.1 * k[2217]
+0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2225]
-0.1 * k[2229]
-0.1 * k[2232]
-0.018258834275674343 * k[2249]
+0.1 * k[2250]
-0.1 * k[2255]
+0.1 * k[2260]
+0.1 * k[2261]
-0.06814620829576809 * k[2262]
+0.1 * k[2269]
-0.1 * k[2271]
+0.1 * k[2273]
-0.1 * k[2278]
+0.1 * k[2280]
-0.1 * k[2284]
+0.1 * k[2288]
+0.1 * k[2293]
-0.04813817464207708 * k[2294]
-0.1 * k[2295]
-0.024027862322582094 * k[2300]
+0.1 * k[2307]
+0.1 * k[2309]
-0.1 * k[2310]
+0.1 * k[2311]
+0.022663389430795634 * k[2314]
-0.1 * k[2316]
-0.1 * k[2317]
-0.1 * k[2319]
-0.1 * k[2320]
+0.1 * k[2322]
+0.1 * k[2323]
-0.1 * k[2333]
+0.1 * k[2341]
-0.07102423600968495 * k[2358]
+0.028058314144832328 * k[2360]
-0.0876987719414088 * k[2367]
-0.1 * k[2377]
-0.03783001133657251 * k[2380]
-0.0808997942748157 * k[2383]
-0.1 * k[2384]
-0.09764912733991538 * k[2392]
-0.1 * k[2393]
-0.03263089946754936 * k[2394]
-0.1 * k[2397]
+0.1 * k[2408]
-0.1 * k[2410]
+0.07078805869475571 * k[2412]
+0.1 * k[2414]
-0.1 * k[2415]
-0.1 * k[2421]
-0.1 * k[2423]
+0.1 * k[2424]
+0.1 * k[2425]
-0.1 * k[2427]
-0.1 * k[2434]
-0.047086569596283614 * k[2436]
+0.1 * k[2438]
-0.1 * k[2443]
+0.1 * k[2444]
-0.1 * k[2445]
+0.1 * k[2446]
+0.1 * k[2449]
-0.1 * k[2451]
-0.05372139213826708 * k[2452]
-0.1 * k[2454]
-0.1 * k[2455]
+0.1 * k[2458]
+0.1 * k[2480]
+0.06849341985450522 * k[2486]
-0.02407770056038278 * k[2494]
+0.046733194860105395 * k[2504]
-0.1 * k[2508]
+0.1 * k[2509]
-0.1 * k[2518]
+0.1 * k[2522]
-0.1 * k[2538]
+0.009748765760475387 * k[2539]
+0.1 * k[2544]
+0.02813097694593237 * k[2554]
+0.02684599832007342 * k[2559]
+0.1 * k[2571]
+0.1 * k[2574]
+0.1 * k[2579]
-0.1 * k[2582]
-0.1 * k[2586]
-0.06126689432608603 * k[2596]
+0.1 * k[2609]
+0.1 * k[2611]
+0.1 * k[2614]
+0.1 * k[2615]
-0.1 * k[2616]
-0.1 * k[2617]
-0.1 * k[2618]
-0.1 * k[2620]
-0.1 * k[2621]
+0.1 * k[2622]
-0.1 * k[2623]
+0.1 * k[2624]
-0.05615180554923726 * k[2637]
-0.1 * k[2639]
+0.1 * k[2641]
+0.1 * k[2644]
-0.1 * k[2652]
+0.1 * k[2679]
+0.1 * k[2684]
+0.04901610609473266 * k[2686]
-0.030703697549208063 * k[2690]
+0.1 * k[2697]
+0.014266064619448973 * k[2716]
+0.1 * k[2719]
+0.036415289741170295 * k[2721]
-0.1 * k[2725]
+0.1 * k[2728]
+0.1 * k[2732]
+0.1 * k[2735]
+0.08090529377032017 * k[2740]
+0.1 * k[2749]
+0.1 * k[2754]
-0.1 * k[2755]
-0.1 * k[2757]
+0.0044954559440475855 * k[2764]
-0.1 * k[2768]
-0.1 * k[2771]
-0.1 * k[2777]
+0.1 * k[2779]
-0.03762716862985419 * k[2780]
+0.1 * k[2781]
+0.1 * k[2782]
-0.1 * k[2786]
+0.010305140926510312 * k[2800]
+0.1 * k[2805]
-0.1 * k[2830]
+0.1 * k[2831]
+0.1 * k[2835]
-0.01754392404523858 * k[2837]
-0.09088729259936987 * k[2840]
+0.1 * k[2841]
+0.1 * k[2842]
-0.1 * k[2843]
+0.1 * k[2847]
+0.03774496926850545 * k[2853]
-0.1 * k[2862]
+0.1 * k[2866]
-0.09475929708406895 * k[2872]
+0.1 * k[2875]
-0.1 * k[2882]
+0.1 * k[2886]
-0.029762636167736882 * k[2891]
-0.1 * k[2892]
+0.1 * k[2893]
-0.1 * k[2898]
-0.1 * k[2899]
-0.1 * k[2903]
-0.1 * k[2911]
-0.1 * k[2917]
+0.1 * k[2918]
-0.0069222906477439195 * k[2921]
-0.1 * k[2925]
+0.1 * k[2927]
+0.1 * k[2930]
-0.1 * k[2931]
+0.1 * k[2932]
+0.1 * k[2934]
-0.1 * k[2938]
-0.1 * k[2940]
-0.1 * k[2941]
+0.1 * k[2943]
+0.1 * k[2944]
+0.08761172389651321 * k[2945]
+0.0539250917561995 * k[2948]
-0.1 * k[2956]
-0.08937682041400105 * k[2957]
-0.1 * k[2960]
+0.1 * k[2965]
-0.1 * k[2968]
+0.1 * k[2971]
-0.1 * k[2972]
-0.1 * k[2973]
-0.1 * k[2974]
-0.1 * k[2975]
-0.1 * k[2976]
+0.1 * k[2978]
-0.1 * k[2981]
-0.07475261750671126 * k[2983]
-0.1 * k[2987]
-0.1 * k[2991]
-0.1 * k[2995]
+0.1 * k[3000]
+0.1 * k[3002]
-0.1 * k[3004]
+0.1 * k[3005]
-0.01863478022878177 * k[3007]
-0.1 * k[3008]
-0.1 * k[3009]
-0.1 * k[3011]
-0.1 * k[3016]
-0.1 * k[3022]
+0.1 * k[3025]
-0.1 * k[3026]
-0.1 * k[3029]
-0.1 * k[3030]
-0.1 * k[3035]
-0.1 * k[3036]
-0.1 * k[3038]
-0.06969582005093118 * k[3042]
-0.02397650552852131 * k[3044]
-0.1 * k[3045]
-0.1 * k[3047]
-0.1 * k[3050]
-0.1 * k[3051]
+0.1 * k[3056]
+0.1 * k[3058]
+0.1 * k[3061]
-0.1 * k[3065]
+0.1 * k[3067]
+0.1 * k[3070]
-0.1 * k[3071]
+0.0448816362931905 * k[3072]
-0.1 * k[3073]
+0.1 * k[3075]
-0.1 * k[3079]
-0.1 * k[3081]
+0.1 * k[3083]
-0.1 * k[3084]
+0.1 * k[3085]
+0.03792501987676011 * k[3086]
-0.1 * k[3094]
+0.1 * k[3098]
+0.1 * k[3104]
+0.1 * k[3109]
+0.1 * k[3117]
+0.05497008601607445 * k[3121]
+0.1 * k[3131]
+0.1 * k[3134]
-0.0520155739352283 * k[3138]
-0.1 * k[3141]
+0.03960047235705652 * k[3156]
+0.05556255782971203 * k[3158]
+0.06259077198853616 * k[3169]
+0.1 * k[3171]
+0.1 * k[3179]
+0.06819568397955099 * k[3180]
+0.1 * k[3186]
-0.1 * k[3191]
-0.1 * k[3195]
+0.09958256204491572 * k[3202]
-0.029457981969565977 * k[3203]
-0.1 * k[3206]
-0.1 * k[3207]
+0.1 * k[3210]
-0.1 * k[3212]
-0.040017996700970476 * k[3218]
+0.1 * k[3222]
+0.1 * k[3224]
+0.1 * k[3232]
+0.004867702061755284 * k[3238]
+0.1 * k[3239]
+0.1 * k[3244]
-0.06681264691488428 * k[3251]
+0.1 * k[3252]
+0.1 * k[3253]
+0.1 * k[3257]
+0.1 * k[3258]
+0.039303529654422464 * k[3260]
-0.1 * k[3262]
-0.1 * k[3263]
+0.0018880495771541603 * k[3267]
+0.1 * k[3272]
-0.1 * k[3274]
+0.0015637317407780336 * k[3277]
+0.1 * k[3280]
+0.1 * k[3281]
+0.1 * k[3282]
-0.1 * k[3285]
+0.1 * k[3288]
+0.1 * k[3289]
+0.1 * k[3290]
+0.058658058392128065 * k[3296]
+0.1 * k[3301]
-0.1 * k[3303]
+0.1 * k[3311]
-0.1 * k[3331]
-0.1 * k[3337]
-0.1 * k[3339]
-0.007790730106652981 * k[3340]
+0.1 * k[3347]
+0.1 * k[3349]
-0.07050547713318069 * k[3351]
-0.1 * k[3353]
-0.1 * k[3355]
+0.1 * k[3358]
-0.1 * k[3360]
+0.1 * k[3362]
+0.1 * k[3363]
-0.1 * k[3365]
-0.1 * k[3369]
-0.1 * k[3371]
-0.1 * k[3372]
-0.1 * k[3373]
+0.1 * k[3375]
+0.1 * k[3377]
-0.1 * k[3379]
+0.1 * k[3380]
-0.1 * k[3381]
+0.1 * k[3383]
-0.1 * k[3384]
-0.1 * k[3385]
-0.1 * k[3387]
-0.1 * k[3389]
-0.1 * k[3390]
-0.1 * k[3393]
+0.0799693715789041 * k[3396]
+0.1 * k[3397]
+0.1 * k[3401]
-0.1 * k[3408]
+0.1 * k[3410]
+0.1 * k[3411]
+0.1 * k[3412]
-0.1 * k[3413]
-0.1 * k[3415]
+0.06410979610911834 * k[3416]
+0.1 * k[3417]
+0.1 * k[3418]
-0.0930933724481637 * k[3419]
-0.1 * k[3420]
-0.1 * k[3421]
-0.1 * k[3422]
+0.1 * k[3424]
+0.004448301858956841 * k[3427]
+0.1 * k[3430]
+0.1 * k[3436]
-0.1 * k[3440]
+0.1 * k[3444]
+0.0825883616616101 * k[3446]
+0.1 * k[3447]
+0.1 * k[3449]
-0.08142354518681774 * k[3451]
+0.1 * k[3452]
-0.1 * k[3453]
-0.1 * k[3454]
-0.1 * k[3455]
-0.1 * k[3459]
-0.1 * k[3460]
-0.1 * k[3462]
+0.1 * k[3463]
+0.1 * k[3467]
-0.1 * k[3469]
-0.009843504578163943 * k[3473]
+0.08744191964137529 * k[3474]
-0.1 * k[3476]
+0.1 * k[3480]
+0.1 * k[3482]
-0.1 * k[3486]
+0.1 * k[3488]
-0.1 * k[3492]
-0.1 * k[3495]
-0.1 * k[3498]
 +       0.6408



Number of kernel evaluations: 24089173 (14.259% cached)

Time taken to build model: 12.47 seconds

Time taken to test model on training data: 2.01 seconds

=== Error on training data ===

Correlation coefficient                  0.8162
Mean absolute error                      1.0187
Root mean squared error                  1.2984
Relative absolute error                 58.7126 %
Root relative squared error             59.1839 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 60.46 seconds


=== Cross-validation ===

Correlation coefficient                  0.7792
Mean absolute error                      1.0783
Root mean squared error                  1.3974
Relative absolute error                 62.1191 %
Root relative squared error             63.6779 %
Total Number of Instances             3502     

