
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.047  * (normalized) Fingerprint_698
 +       0.0784 * (normalized) Fingerprint_697
 +       0.021  * (normalized) Fingerprint_696
 +       0.0641 * (normalized) Fingerprint_694
 +       0.2771 * (normalized) Fingerprint_687
 -       0.0559 * (normalized) Fingerprint_686
 +       0.0443 * (normalized) Fingerprint_685
 +       0.0057 * (normalized) Fingerprint_679
 -       0.1284 * (normalized) Fingerprint_677
 +       0.0119 * (normalized) Fingerprint_676
 +       0.0236 * (normalized) Fingerprint_674
 +       0.0477 * (normalized) Fingerprint_673
 +       0.0235 * (normalized) Fingerprint_672
 +       0.0026 * (normalized) Fingerprint_669
 +       0.0634 * (normalized) Fingerprint_667
 +       0.0212 * (normalized) Fingerprint_659
 +       0.026  * (normalized) Fingerprint_658
 +       0.0267 * (normalized) Fingerprint_656
 -       0.0483 * (normalized) Fingerprint_650
 +       0.4515 * (normalized) Fingerprint_648
 -       0.0204 * (normalized) Fingerprint_647
 -       0.0904 * (normalized) Fingerprint_646
 -       0.0484 * (normalized) Fingerprint_644
 +       0.021  * (normalized) Fingerprint_643
 +       0.1289 * (normalized) Fingerprint_635
 -       0.0826 * (normalized) Fingerprint_629
 -       0.1319 * (normalized) Fingerprint_625
 -       0.0852 * (normalized) Fingerprint_617
 -       0.0789 * (normalized) Fingerprint_611
 +       0.0669 * (normalized) Fingerprint_588
 +       0.0932 * (normalized) Fingerprint_576
 -       0.0008 * (normalized) Fingerprint_363
 -       0.0036 * (normalized) PKA_101
 -       0.0036 * (normalized) PKA_101_ASA
 -       0.0036 * (normalized) PKA_101_A_CSV
 -       0.0036 * (normalized) PKA_101_A_EXP
 -       0.0036 * (normalized) PKA_101_ENG
 +       0.0036 * (normalized) PKA_101_HYD
 -       0.0036 * (normalized) PKA_101_POL
 +       0.0036 * (normalized) PKA_101_VOL
 -       0.0118 * (normalized) PKA_105
 +       0.0118 * (normalized) PKA_105_ASA
 +       0.0118 * (normalized) PKA_105_B62
 +       0.0118 * (normalized) PKA_105_CHA
 +       0.0271 * (normalized) PKA_105_CSV
 +       0.0731 * (normalized) PKA_105_C_EXP
 -       0.0118 * (normalized) PKA_105_ENG
 -       0.0118 * (normalized) PKA_105_HYD
 +       0.0118 * (normalized) PKA_105_POL
 +       0.0212 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.2253 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1462 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0011 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1262 * (normalized) PKA_251_POL_X_Fingerprint_644
 +       0.0079 * (normalized) PKA_260_ASA_X_Fingerprint_611
 -       0.0068 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0397 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0546 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0195 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2253 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2709 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0397 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0963 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0563 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0244 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0219 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0211 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0216 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4762



Number of kernel evaluations: -1696362793

Time taken to build model: 1336.17 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.6644
Mean absolute error                      1.2063
Root mean squared error                  1.6472
Relative absolute error                 69.5251 %
Root relative squared error             75.0845 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 8687.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.6405
Mean absolute error                      1.269 
Root mean squared error                  1.698 
Relative absolute error                 73.1042 %
Root relative squared error             77.3729 %
Total Number of Instances             3502     

