
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0657 * (normalized) PKA_105_C_EXP
 -       0.0106 * (normalized) PKA_105_ENG
 -       0.0106 * (normalized) PKA_105_HYD
 +       0.0106 * (normalized) PKA_105_POL
 +       0.021  * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.2198 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1432 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0002 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.125  * (normalized) PKA_251_POL_X_Fingerprint_644
 +       0.0081 * (normalized) PKA_260_ASA_X_Fingerprint_611
 -       0.0071 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0395 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0544 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0193 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2232 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2683 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0393 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0986 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0594 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0242 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0197 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0216 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0225 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4813



Number of kernel evaluations: -1697365584

Time taken to build model: 1314.71 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.6651
Mean absolute error                      1.2063
Root mean squared error                  1.6458
Relative absolute error                 69.5285 %
Root relative squared error             75.019  %
Total Number of Instances             3502     

Time taken to perform cross-validation: 9461.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.6407
Mean absolute error                      1.2687
Root mean squared error                  1.6978
Relative absolute error                 73.0883 %
Root relative squared error             77.3653 %
Total Number of Instances             3502     

