
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.002  * (normalized) Fingerprint_676
 +       0.0088 * (normalized) Fingerprint_674
 +       0.034  * (normalized) Fingerprint_673
 +       0.0126 * (normalized) Fingerprint_672
 -       0.0181 * (normalized) Fingerprint_669
 +       0.055  * (normalized) Fingerprint_667
 +       0.036  * (normalized) Fingerprint_659
 +       0.0133 * (normalized) Fingerprint_658
 -       0.0004 * (normalized) Fingerprint_656
 -       0.0502 * (normalized) Fingerprint_650
 +       0.3277 * (normalized) Fingerprint_648
 -       0.0133 * (normalized) Fingerprint_647
 -       0.0839 * (normalized) Fingerprint_646
 -       0.0487 * (normalized) Fingerprint_644
 +       0.0128 * (normalized) Fingerprint_643
 +       0.1082 * (normalized) Fingerprint_635
 -       0.0799 * (normalized) Fingerprint_629
 -       0.1146 * (normalized) Fingerprint_625
 -       0.0932 * (normalized) Fingerprint_617
 -       0.0737 * (normalized) Fingerprint_611
 +       0.0327 * (normalized) Fingerprint_588
 +       0.0908 * (normalized) Fingerprint_576
 +       0.0093 * (normalized) Fingerprint_363
 -       0.0028 * (normalized) PKA_101
 -       0.0028 * (normalized) PKA_101_ASA
 -       0.0028 * (normalized) PKA_101_A_CSV
 -       0.0028 * (normalized) PKA_101_A_EXP
 -       0.0028 * (normalized) PKA_101_ENG
 +       0.0028 * (normalized) PKA_101_HYD
 -       0.0028 * (normalized) PKA_101_POL
 +       0.0028 * (normalized) PKA_101_VOL
 -       0.0101 * (normalized) PKA_105
 +       0.0101 * (normalized) PKA_105_ASA
 +       0.0101 * (normalized) PKA_105_B62
 +       0.0101 * (normalized) PKA_105_CHA
 +       0.0247 * (normalized) PKA_105_CSV
 +       0.066  * (normalized) PKA_105_C_EXP
 -       0.0101 * (normalized) PKA_105_ENG
 -       0.0101 * (normalized) PKA_105_HYD
 +       0.0101 * (normalized) PKA_105_POL
 +       0.0109 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.1353 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.0851 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0104 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.115  * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0029 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0035 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.033  * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0419 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0209 * (normalized) PKA_260_X_Fingerprint_611
 +       0.1695 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.1975 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0326 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0993 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0579 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0253 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0189 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0217 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0217 * (normalized) PKA_93_X_Fingerprint_644
 +       0.5583



Number of kernel evaluations: 98435959 (44.44% cached)

Time taken to build model: 38.7 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.663 
Mean absolute error                      1.214 
Root mean squared error                  1.6461
Relative absolute error                 69.9743 %
Root relative squared error             75.033  %
Total Number of Instances             3502     

Time taken to perform cross-validation: 192 seconds


=== Cross-validation ===

Correlation coefficient                  0.637 
Mean absolute error                      1.2717
Root mean squared error                  1.697 
Relative absolute error                 73.2564 %
Root relative squared error             77.3289 %
Total Number of Instances             3502     

