
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.2273 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1468 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0001 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1248 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0005 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0012 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0348 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0451 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0208 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2245 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2697 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0396 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0941 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0553 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0237 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0234 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0216 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0202 * (normalized) PKA_93_X_Fingerprint_644
 +       0.4733



Number of kernel evaluations: 311823359 (68.133% cached)

Time taken to build model: 152.96 seconds

Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correlation coefficient                  0.6654
Mean absolute error                      1.2064
Root mean squared error                  1.6442
Relative absolute error                 69.5336 %
Root relative squared error             74.9474 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1044.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.6412
Mean absolute error                      1.2674
Root mean squared error                  1.6952
Relative absolute error                 73.0134 %
Root relative squared error             77.2484 %
Total Number of Instances             3502     

