
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0072 * (normalized) PKA_105_CSV
 +       0.0177 * (normalized) PKA_105_C_EXP
 -       0.0016 * (normalized) PKA_105_ENG
 -       0.0016 * (normalized) PKA_105_HYD
 +       0.0016 * (normalized) PKA_105_POL
 -       0.0038 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0358 * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.0124 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0391 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0592 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0144 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0148 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0284 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0316 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0241 * (normalized) PKA_260_X_Fingerprint_611
 +       0.0389 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.0524 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0666 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0192 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0262 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0108 * (normalized) PKA_93_CSV_X_Fingerprint_644
 +       0.0218 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0102 * (normalized) PKA_93_X_Fingerprint_644
 +       0.7097



Number of kernel evaluations: 133982351 (12.902% cached)

Time taken to build model: 65.64 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.6265
Mean absolute error                      1.2846
Root mean squared error                  1.7234
Relative absolute error                 74.0401 %
Root relative squared error             78.5544 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 174.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.5962
Mean absolute error                      1.3389
Root mean squared error                  1.7721
Relative absolute error                 77.1302 %
Root relative squared error             80.7518 %
Total Number of Instances             3502     

